2018-11-13 17:38:44 (6555857265398) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:40:10 (6640949097098) STATS -  5.00, 4946, 6, 1.602353, 4.127877, 5.852224, 5.852224, 0.000000, 0.000000, 24734, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6641207786690) STATS - 10.00, 5871, 6, 1.096783, 3.794635, 4.994863, 4.994863, 0.000000, 0.000000, 29358, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6641345068221) STATS - 15.00, 5941, 6, 1.086011, 3.756111, 4.957498, 4.957498, 0.000000, 0.000000, 29709, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6641464456247) STATS - 20.00, 5840, 6, 1.234055, 3.725204, 5.067210, 5.067210, 0.000000, 0.000000, 29203, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6641582749055) STATS - 25.00, 5802, 6, 1.198746, 3.588001, 4.939693, 4.939693, 0.000000, 0.000000, 29014, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6641699915345) STATS - 30.00, 6076, 6, 1.065356, 3.501896, 4.668428, 4.668428, 0.000000, 0.000000, 30384, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6641800811057) STATS - 35.00, 5966, 6, 1.135398, 3.478824, 4.734750, 4.734750, 0.000000, 0.000000, 29832, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:10 (6641898778220) STATS - 40.00, 6043, 6, 1.062064, 3.421174, 4.584724, 4.584724, 0.000000, 0.000000, 30216, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6641995231057) STATS - 45.00, 5912, 6, 1.177098, 3.708357, 4.977551, 4.977551, 0.000000, 0.000000, 29563, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6642074392601) STATS - 50.00, 5857, 6, 1.095929, 3.894446, 5.104215, 5.104215, 0.000000, 0.000000, 29289, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6642143674376) STATS - 55.00, 5950, 6, 1.189933, 3.704755, 5.017446, 5.017446, 0.000000, 0.000000, 29750, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6642201526758) STATS - 60.00, 5747, 6, 1.200235, 3.698730, 5.014331, 5.014331, 0.000000, 0.000000, 28738, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6642242170148) STATS - 65.00, 5909, 6, 1.131985, 3.737013, 4.979384, 4.979384, 0.000000, 0.000000, 29548, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6642280763102) STATS - 70.00, 5952, 6, 1.086147, 3.506741, 4.693699, 4.693699, 0.000000, 0.000000, 29763, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6642290572069) STATS - 70.00, 254, 0, 0.203233, 2.935328, 3.188674, 3.188674, 0.000000, 0.000000, 1272, 0, 0, 0.00, 0.00, 0
2018-11-13 17:40:11 (6642825905153) STATS - Interval, Responses
2018-11-13 17:40:11 (6642826266559) STATS - 0.1, 0
2018-11-13 17:40:11 (6642826415761) STATS - 0.2, 0
2018-11-13 17:40:11 (6642826606564) STATS - 0.3, 0
2018-11-13 17:40:11 (6642826780267) STATS - 0.4, 0
2018-11-13 17:40:11 (6642826964171) STATS - 0.5, 0
2018-11-13 17:40:11 (6642827172574) STATS - 0.6, 25
2018-11-13 17:40:11 (6642827325777) STATS - 0.7, 334
2018-11-13 17:40:11 (6642827497380) STATS - 0.8, 1416
2018-11-13 17:40:11 (6642827701383) STATS - 0.9, 3609
2018-11-13 17:40:11 (6642827870386) STATS - 1.0, 6407
2018-11-13 17:40:11 (6642828038489) STATS - 1.1, 8589
2018-11-13 17:40:11 (6642828241792) STATS - 1.2, 10195
2018-11-13 17:40:11 (6642835410414) STATS - 1.3, 11377
2018-11-13 17:40:11 (6642835644018) STATS - 1.4, 12419
2018-11-13 17:40:11 (6642835843021) STATS - 1.5, 12848
2018-11-13 17:40:11 (6642836094325) STATS - 1.6, 13154
2018-11-13 17:40:11 (6642836286029) STATS - 1.7, 12488
2018-11-13 17:40:11 (6642836460432) STATS - 1.8, 12109
2018-11-13 17:40:11 (6642836631735) STATS - 1.9, 11450
2018-11-13 17:40:11 (6642836781537) STATS - 2.0, 10715
2018-11-13 17:40:11 (6642836978340) STATS - 2.1, 9840
2018-11-13 17:40:11 (6642837116943) STATS - 2.2, 8931
2018-11-13 17:40:11 (6642837266045) STATS - 2.3, 7646
2018-11-13 17:40:11 (6642837439448) STATS - 2.4, 6851
2018-11-13 17:40:11 (6642837856955) STATS - 2.5, 6164
2018-11-13 17:40:11 (6642838065359) STATS - 2.6, 5511
2018-11-13 17:40:11 (6642845427584) STATS - 2.7, 5169
2018-11-13 17:40:11 (6642845610487) STATS - 2.8, 4512
2018-11-13 17:40:11 (6642845757289) STATS - 2.9, 4168
2018-11-13 17:40:11 (6642845937493) STATS - 3.0, 3998
2018-11-13 17:40:11 (6642846063395) STATS - 3.1, 3575
2018-11-13 17:40:11 (6642846186597) STATS - 3.2, 3198
2018-11-13 17:40:11 (6642846364600) STATS - 3.3, 3070
2018-11-13 17:40:11 (6642846525802) STATS - 3.4, 2931
2018-11-13 17:40:11 (6642846665705) STATS - 3.5, 2764
2018-11-13 17:40:11 (6642846897809) STATS - 3.6, 2593
2018-11-13 17:40:11 (6642847039211) STATS - 3.7, 2363
2018-11-13 17:40:11 (6642847203514) STATS - 3.8, 2218
2018-11-13 17:40:11 (6642847346216) STATS - 3.9, 2112
2018-11-13 17:40:11 (6642847501919) STATS - 4.0, 2135
2018-11-13 17:40:11 (6642847647722) STATS - 4.1, 2116
2018-11-13 17:40:11 (6642847778524) STATS - 4.2, 1973
2018-11-13 17:40:11 (6642847903526) STATS - 4.3, 1742
2018-11-13 17:40:11 (6642855189249) STATS - 4.4, 1747
2018-11-13 17:40:11 (6642855404853) STATS - 4.5, 1617
