2018-11-13 17:03:28 (4459349538267) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:04:54 (4545223206042) STATS -  5.00, 5036, 19, 4.654555, 5.155926, 9.972894, 9.972894, 0.000000, 0.000000, 25184, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4545502970069) STATS - 10.00, 6178, 20, 3.924555, 4.248520, 8.260070, 8.260070, 0.000000, 0.000000, 30893, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4545632980414) STATS - 15.00, 5916, 21, 4.222084, 4.457993, 8.760862, 8.760862, 0.000000, 0.000000, 29580, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4545751685438) STATS - 20.00, 6160, 20, 3.781843, 4.362108, 8.230972, 8.230972, 0.000000, 0.000000, 30800, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4545863516805) STATS - 25.00, 6170, 20, 3.797039, 4.330595, 8.204924, 8.204924, 0.000000, 0.000000, 30852, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4545976564818) STATS - 30.00, 5973, 20, 4.057206, 4.389240, 8.557503, 8.557503, 0.000000, 0.000000, 29865, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:54 (4546072174281) STATS - 35.00, 5796, 20, 4.024598, 4.748340, 8.877611, 8.877611, 0.000000, 0.000000, 28982, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546174291987) STATS - 40.00, 6052, 20, 3.819089, 4.668185, 8.601726, 8.601726, 0.000000, 0.000000, 30262, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546263005291) STATS - 45.00, 5929, 20, 3.938095, 4.685126, 8.723489, 8.723489, 0.000000, 0.000000, 29649, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546345704071) STATS - 50.00, 6098, 20, 3.772176, 4.579684, 8.447569, 8.447569, 0.000000, 0.000000, 30492, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546421237385) STATS - 55.00, 5946, 20, 3.925315, 4.625497, 8.665210, 8.665210, 0.000000, 0.000000, 29733, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546485736887) STATS - 60.00, 6158, 19, 3.784273, 4.581889, 8.449762, 8.449762, 0.000000, 0.000000, 30793, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546537900030) STATS - 65.00, 5926, 20, 3.998465, 4.767507, 8.863827, 8.863827, 0.000000, 0.000000, 29630, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546586062124) STATS - 70.00, 6086, 20, 3.912483, 4.440759, 8.429975, 8.429975, 0.000000, 0.000000, 30432, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4546595966493) STATS - 70.00, 160, 2, 0.868167, 2.740623, 4.058491, 4.058491, 0.000000, 0.000000, 803, 0, 0, 0.00, 0.00, 0
2018-11-13 17:04:55 (4547010182921) STATS - Interval, Responses
2018-11-13 17:04:55 (4547010527134) STATS - 0.1, 0
2018-11-13 17:04:55 (4547010693140) STATS - 0.2, 0
2018-11-13 17:04:55 (4547010892747) STATS - 0.3, 0
2018-11-13 17:04:55 (4547011045553) STATS - 0.4, 0
2018-11-13 17:04:55 (4547011359865) STATS - 0.5, 0
2018-11-13 17:04:55 (4547011620474) STATS - 0.6, 24
2018-11-13 17:04:55 (4547011771880) STATS - 0.7, 96
2018-11-13 17:04:55 (4547011920086) STATS - 0.8, 267
2018-11-13 17:04:55 (4547018426428) STATS - 0.9, 439
2018-11-13 17:04:55 (4547018607535) STATS - 1.0, 599
2018-11-13 17:04:55 (4547018756640) STATS - 1.1, 718
2018-11-13 17:04:55 (4547018932547) STATS - 1.2, 851
2018-11-13 17:04:55 (4547019093953) STATS - 1.3, 878
2018-11-13 17:04:55 (4547019267359) STATS - 1.4, 882
2018-11-13 17:04:55 (4547019452766) STATS - 1.5, 894
2018-11-13 17:04:55 (4547019640473) STATS - 1.6, 1003
2018-11-13 17:04:55 (4547019791079) STATS - 1.7, 1086
2018-11-13 17:04:55 (4547019935384) STATS - 1.8, 1109
2018-11-13 17:04:55 (4547020117991) STATS - 1.9, 1153
2018-11-13 17:04:55 (4547020276697) STATS - 2.0, 1241
2018-11-13 17:04:55 (4547020423002) STATS - 2.1, 1320
2018-11-13 17:04:55 (4547020568708) STATS - 2.2, 1439
2018-11-13 17:04:55 (4547020729414) STATS - 2.3, 1499
2018-11-13 17:04:55 (4547020903020) STATS - 2.4, 1556
2018-11-13 17:04:55 (4547027561568) STATS - 2.5, 1662
2018-11-13 17:04:55 (4547027832678) STATS - 2.6, 1759
2018-11-13 17:04:55 (4547028018085) STATS - 2.7, 1743
2018-11-13 17:04:55 (4547028155690) STATS - 2.8, 1782
2018-11-13 17:04:55 (4547028291195) STATS - 2.9, 1709
2018-11-13 17:04:55 (4547028425700) STATS - 3.0, 1857
2018-11-13 17:04:55 (4547028558205) STATS - 3.1, 1902
2018-11-13 17:04:55 (4547028695310) STATS - 3.2, 1947
2018-11-13 17:04:55 (4547028831115) STATS - 3.3, 1908
2018-11-13 17:04:55 (4547028973621) STATS - 3.4, 1989
2018-11-13 17:04:55 (4547029107826) STATS - 3.5, 2068
2018-11-13 17:04:55 (4547029243431) STATS - 3.6, 2203
2018-11-13 17:04:55 (4547029406137) STATS - 3.7, 2136
2018-11-13 17:04:55 (4547029544242) STATS - 3.8, 2195
2018-11-13 17:04:55 (4547029677247) STATS - 3.9, 2335
2018-11-13 17:04:55 (4547029809452) STATS - 4.0, 2185
2018-11-13 17:04:55 (4547029944657) STATS - 4.1, 2399
2018-11-13 17:04:55 (4547030076662) STATS - 4.2, 2259
2018-11-13 17:04:55 (4547030207567) STATS - 4.3, 2370
2018-11-13 17:04:55 (4547030346972) STATS - 4.4, 2494
2018-11-13 17:04:55 (4547037399835) STATS - 4.5, 2562
2018-11-13 17:04:55 (4547037563941) STATS - 4.6, 2541
