2018-11-13 16:25:13 (2144101512888) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:26:38 (2229390594103) STATS -  5.00, 4886, 6, 1.616259, 4.259167, 6.048220, 6.048220, 0.000000, 0.000000, 24430, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:38 (2229522452814) STATS - 10.00, 5866, 5, 1.069232, 3.730956, 4.892189, 4.892189, 0.000000, 0.000000, 29331, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:38 (2229768575014) STATS - 15.00, 5763, 5, 1.149366, 3.823694, 5.090534, 5.090534, 0.000000, 0.000000, 28818, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:38 (2229888761778) STATS - 20.00, 5827, 5, 1.141385, 3.809919, 5.050607, 5.050607, 0.000000, 0.000000, 29135, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2229997464799) STATS - 25.00, 4624, 5, 1.876347, 5.341348, 7.322986, 7.322986, 0.000000, 0.000000, 23121, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230097983876) STATS - 30.00, 5817, 5, 1.127668, 3.774060, 5.012525, 5.012525, 0.000000, 0.000000, 29086, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230196958308) STATS - 35.00, 6007, 6, 1.076143, 3.600226, 4.785882, 4.785882, 0.000000, 0.000000, 30037, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230286300854) STATS - 40.00, 6103, 6, 1.070745, 3.433100, 4.601290, 4.601290, 0.000000, 0.000000, 30518, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230366791138) STATS - 45.00, 5917, 6, 1.180171, 3.536935, 4.843116, 4.843116, 0.000000, 0.000000, 29587, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230443466009) STATS - 50.00, 5881, 6, 1.160367, 3.702628, 4.997143, 4.997143, 0.000000, 0.000000, 29408, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230505319441) STATS - 55.00, 5957, 6, 1.099503, 3.730209, 4.963502, 4.963502, 0.000000, 0.000000, 29786, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230565066210) STATS - 60.00, 5999, 6, 1.149439, 3.540232, 4.775653, 4.775653, 0.000000, 0.000000, 29998, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230613287839) STATS - 65.00, 5803, 6, 1.247999, 3.767394, 5.135319, 5.135319, 0.000000, 0.000000, 29019, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230651873782) STATS - 70.00, 5944, 6, 1.172927, 3.582864, 4.863256, 4.863256, 0.000000, 0.000000, 29721, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2230654347255) STATS - 70.00, 195, 0, 0.368400, 1.989199, 2.466137, 2.466137, 0.000000, 0.000000, 976, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:40 (2231199140879) STATS - Interval, Responses
2018-11-13 16:26:40 (2231199474189) STATS - 0.1, 0
2018-11-13 16:26:40 (2231199625593) STATS - 0.2, 0
2018-11-13 16:26:40 (2231199824099) STATS - 0.3, 0
2018-11-13 16:26:40 (2231200016005) STATS - 0.4, 0
2018-11-13 16:26:40 (2231207331021) STATS - 0.5, 0
2018-11-13 16:26:40 (2231207653131) STATS - 0.6, 28
2018-11-13 16:26:40 (2231207860537) STATS - 0.7, 358
2018-11-13 16:26:40 (2231208041042) STATS - 0.8, 1473
2018-11-13 16:26:40 (2231208262349) STATS - 0.9, 3518
2018-11-13 16:26:40 (2231208450154) STATS - 1.0, 6238
2018-11-13 16:26:40 (2231208602459) STATS - 1.1, 8283
2018-11-13 16:26:40 (2231208855466) STATS - 1.2, 10159
2018-11-13 16:26:40 (2231209153875) STATS - 1.3, 11358
2018-11-13 16:26:40 (2231209322680) STATS - 1.4, 11844
2018-11-13 16:26:40 (2231209533286) STATS - 1.5, 12185
2018-11-13 16:26:40 (2231209713492) STATS - 1.6, 12199
2018-11-13 16:26:40 (2231209957699) STATS - 1.7, 12149
2018-11-13 16:26:40 (2231210130904) STATS - 1.8, 11738
2018-11-13 16:26:40 (2231217367418) STATS - 1.9, 10798
2018-11-13 16:26:40 (2231217537523) STATS - 2.0, 10029
2018-11-13 16:26:40 (2231217744829) STATS - 2.1, 9081
2018-11-13 16:26:40 (2231217897634) STATS - 2.2, 8128
2018-11-13 16:26:40 (2231218046438) STATS - 2.3, 7418
2018-11-13 16:26:40 (2231218223343) STATS - 2.4, 6771
2018-11-13 16:26:40 (2231218692157) STATS - 2.5, 5938
2018-11-13 16:26:40 (2231218929464) STATS - 2.6, 5417
2018-11-13 16:26:40 (2231219144671) STATS - 2.7, 4977
2018-11-13 16:26:40 (2231219295975) STATS - 2.8, 4353
2018-11-13 16:26:40 (2231219441479) STATS - 2.9, 4107
2018-11-13 16:26:40 (2231219672386) STATS - 3.0, 3862
2018-11-13 16:26:40 (2231219829091) STATS - 3.1, 3372
2018-11-13 16:26:40 (2231219976795) STATS - 3.2, 3155
2018-11-13 16:26:40 (2231227265811) STATS - 3.3, 2982
2018-11-13 16:26:40 (2231227603821) STATS - 3.4, 2834
2018-11-13 16:26:40 (2231227789826) STATS - 3.5, 2659
2018-11-13 16:26:40 (2231228044634) STATS - 3.6, 2571
2018-11-13 16:26:40 (2231228218539) STATS - 3.7, 2423
2018-11-13 16:26:40 (2231228398444) STATS - 3.8, 2460
2018-11-13 16:26:40 (2231228538248) STATS - 3.9, 2349
2018-11-13 16:26:40 (2231228697253) STATS - 4.0, 2185
2018-11-13 16:26:40 (2231228831557) STATS - 4.1, 2078
2018-11-13 16:26:40 (2231228965261) STATS - 4.2, 2031
2018-11-13 16:26:40 (2231229094465) STATS - 4.3, 1921
2018-11-13 16:26:40 (2231229225969) STATS - 4.4, 1888
2018-11-13 16:26:40 (2231229384773) STATS - 4.5, 1835
