Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2295, 0, 0.296831, 1.853142, 2.263348, 2.263348, 0.000000, 0.000000, 11476, 0, 0, 0.00, 0.00, 0
10.00, 2659, 0, 0.134339, 1.597412, 1.832343, 1.832343, 0.000000, 0.000000, 13296, 0, 0, 0.00, 0.00, 0
15.00, 2698, 0, 0.146817, 1.558049, 1.789703, 1.789703, 0.000000, 0.000000, 13492, 0, 0, 0.00, 0.00, 0
20.00, 2817, 0, 0.132822, 1.522577, 1.731961, 1.731961, 0.000000, 0.000000, 14086, 0, 0, 0.00, 0.00, 0
25.00, 2742, 0, 0.128582, 1.563827, 1.787547, 1.787547, 0.000000, 0.000000, 13711, 0, 0, 0.00, 0.00, 0
30.00, 2816, 0, 0.136514, 1.543955, 1.762277, 1.762277, 0.000000, 0.000000, 14081, 0, 0, 0.00, 0.00, 0
35.00, 2743, 0, 0.134350, 1.571386, 1.783291, 1.783291, 0.000000, 0.000000, 13719, 0, 0, 0.00, 0.00, 0
40.00, 2666, 0, 0.136001, 1.668501, 1.891719, 1.891719, 0.000000, 0.000000, 13331, 0, 0, 0.00, 0.00, 0
45.00, 2692, 0, 0.135765, 1.613627, 1.837714, 1.837714, 0.000000, 0.000000, 13460, 0, 0, 0.00, 0.00, 0
50.00, 2714, 0, 0.137006, 1.589663, 1.816375, 1.816375, 0.000000, 0.000000, 13573, 0, 0, 0.00, 0.00, 0
55.00, 2695, 0, 0.140471, 1.602620, 1.823438, 1.823438, 0.000000, 0.000000, 13475, 0, 0, 0.00, 0.00, 0
60.00, 2660, 0, 0.136360, 1.645500, 1.867868, 1.867868, 0.000000, 0.000000, 13304, 0, 0, 0.00, 0.00, 0
65.00, 2721, 0, 0.136610, 1.574641, 1.800055, 1.800055, 0.000000, 0.000000, 13606, 0, 0, 0.00, 0.00, 0
70.00, 2700, 0, 0.137328, 1.604515, 1.828213, 1.828213, 0.000000, 0.000000, 13500, 0, 0, 0.00, 0.00, 0
70.00, 26, 0, 0.092445, 1.872188, 2.053258, 2.053258, 0.000000, 0.000000, 130, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 10
0.6, 1812
0.7, 9518
0.8, 17317
0.9, 22460
1.0, 24470
1.1, 23339
1.2, 18651
1.3, 12937
1.4, 8867
1.5, 6143
1.6, 4282
1.7, 3332
1.8, 2460
1.9, 1951
2.0, 1466
2.1, 1174
2.2, 1116
2.3, 956
2.4, 771
2.5, 702
2.6, 533
2.7, 495
2.8, 365
2.9, 340
3.0, 310
3.1, 247
3.2, 234
3.3, 172
3.4, 196
3.5, 168
3.6, 204
3.7, 158
3.8, 169
3.9, 148
4.0, 182
4.1, 172
4.2, 126
4.3, 134
4.4, 132
4.5, 136
4.6, 143
4.7, 149
4.8, 159
4.9, 155
5.0, 165
5.1, 182
5.2, 153
5.3, 143
5.4, 169
5.5, 207
5.6, 215
5.7, 209
5.8, 220
5.9, 224
6.0, 223
6.1, 271
6.2, 269
6.3, 302
6.4, 298
6.5, 379
6.6, 374
6.7, 382
6.8, 401
6.9, 425
7.0, 493
7.1, 618
7.2, 992
7.3, 1341
7.4, 1276
7.5, 1136
7.6, 984
7.7, 860
7.8, 643
7.9, 620
8.0, 598
8.1, 573
8.2, 543
8.3, 422
8.4, 369
8.5, 250
8.6, 192
8.7, 126
8.8, 88
8.9, 58
9.0, 56
9.1, 58
9.2, 70
9.3, 51
9.4, 63
9.5, 58
9.6, 54
9.7, 67
9.8, 101
9.9, 175
10.0, 173
10.1, 87
10.2, 34
10.3, 28
10.4, 41
10.5, 39
10.6, 28
10.7, 20
10.8, 21
10.9, 18
11.0, 11
11.1, 12
11.2, 13
11.3, 13
11.4, 10
11.5, 19
11.6, 16
11.7, 16
11.8, 20
11.9, 11
12.0, 16
12.1, 10
12.2, 4
12.3, 7
12.4, 9
12.5, 6
12.6, 5
12.7, 4
12.8, 1
12.9, 2
13.0, 5
13.1, 7
13.2, 3
13.3, 6
13.4, 3
13.5, 7
13.6, 7
13.7, 5
13.8, 4
13.9, 4
14.0, 6
14.1, 3
14.2, 1
14.3, 3
14.4, 4
14.5, 2
14.6, 1
14.7, 1
14.8, 2
14.9, 2
15.0, 1
15.1, 2
15.2, 0
15.3, 0
15.4, 1
15.5, 3
15.6, 7
15.7, 5
15.8, 4
15.9, 12
16.0, 5
16.1, 4
16.2, 5
16.3, 5
16.4, 6
16.5, 3
16.6, 4
16.7, 2
16.8, 0
