2018-11-13 17:11:07 (4918931902332) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:12:33 (5004417805675) STATS -  5.00, 4645, 4, 1.387079, 4.660653, 6.175067, 6.175067, 0.000000, 0.000000, 23227, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (5004693248811) STATS - 10.00, 5450, 3, 0.896309, 4.458608, 5.515185, 5.515185, 0.000000, 0.000000, 27250, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (5004803375824) STATS - 15.00, 5427, 3, 0.969448, 4.488707, 5.550666, 5.550666, 0.000000, 0.000000, 27136, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (5004909119901) STATS - 20.00, 5564, 4, 0.972769, 4.150019, 5.231844, 5.231844, 0.000000, 0.000000, 27822, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (5005014770075) STATS - 25.00, 5661, 3, 0.846689, 4.271026, 5.217684, 5.217684, 0.000000, 0.000000, 28305, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:33 (5005103741933) STATS - 30.00, 5583, 3, 0.844592, 4.412488, 5.408477, 5.408477, 0.000000, 0.000000, 27919, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005192770891) STATS - 35.00, 5650, 3, 0.802141, 4.405185, 5.346893, 5.346893, 0.000000, 0.000000, 28250, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005272456960) STATS - 40.00, 5596, 3, 0.778107, 4.492209, 5.361735, 5.361735, 0.000000, 0.000000, 27984, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005349469546) STATS - 45.00, 5808, 3, 0.840340, 3.814216, 4.760997, 4.760997, 0.000000, 0.000000, 29040, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005411067255) STATS - 50.00, 5764, 3, 0.809371, 3.982033, 4.915055, 4.915055, 0.000000, 0.000000, 28822, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005478798153) STATS - 55.00, 5589, 4, 1.009184, 3.926144, 5.027413, 5.027413, 0.000000, 0.000000, 27945, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005537285065) STATS - 60.00, 5617, 3, 0.773988, 4.383231, 5.298423, 5.298423, 0.000000, 0.000000, 28086, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005587692827) STATS - 65.00, 5785, 3, 0.842272, 3.886632, 4.871777, 4.871777, 0.000000, 0.000000, 28927, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005628419089) STATS - 70.00, 5609, 3, 0.789641, 4.331515, 5.246473, 5.246473, 0.000000, 0.000000, 28046, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5005638218992) STATS - 70.00, 274, 2, 0.871274, 2.864538, 3.859406, 3.859406, 0.000000, 0.000000, 1374, 0, 0, 0.00, 0.00, 0
2018-11-13 17:12:34 (5006055231513) STATS - Interval, Responses
2018-11-13 17:12:34 (5006055558223) STATS - 0.1, 0
2018-11-13 17:12:34 (5006055719828) STATS - 0.2, 0
2018-11-13 17:12:34 (5006055914334) STATS - 0.3, 0
2018-11-13 17:12:34 (5006056098040) STATS - 0.4, 0
2018-11-13 17:12:34 (5006056255144) STATS - 0.5, 9
2018-11-13 17:12:34 (5006056436250) STATS - 0.6, 164
2018-11-13 17:12:34 (5006056581854) STATS - 0.7, 699
2018-11-13 17:12:34 (5006063723276) STATS - 0.8, 2143
2018-11-13 17:12:34 (5006063964583) STATS - 0.9, 4047
2018-11-13 17:12:34 (5006064125488) STATS - 1.0, 5480
2018-11-13 17:12:34 (5006064270793) STATS - 1.1, 6664
2018-11-13 17:12:34 (5006064444898) STATS - 1.2, 7321
2018-11-13 17:12:34 (5006064595503) STATS - 1.3, 7606
2018-11-13 17:12:34 (5006064739207) STATS - 1.4, 7900
2018-11-13 17:12:34 (5006064913813) STATS - 1.5, 7989
2018-11-13 17:12:34 (5006065065917) STATS - 1.6, 7832
2018-11-13 17:12:34 (5006065209222) STATS - 1.7, 7544
2018-11-13 17:12:34 (5006065354826) STATS - 1.8, 7721
2018-11-13 17:12:34 (5006065554833) STATS - 1.9, 7493
2018-11-13 17:12:34 (5006065695637) STATS - 2.0, 7033
2018-11-13 17:12:34 (5006065858742) STATS - 2.1, 6869
2018-11-13 17:12:34 (5006066000646) STATS - 2.2, 6662
2018-11-13 17:12:34 (5006066139551) STATS - 2.3, 6428
2018-11-13 17:12:34 (5006066282355) STATS - 2.4, 6035
2018-11-13 17:12:34 (5006066554063) STATS - 2.5, 5741
2018-11-13 17:12:34 (5006073685884) STATS - 2.6, 5438
2018-11-13 17:12:34 (5006073868790) STATS - 2.7, 5281
2018-11-13 17:12:34 (5006074022295) STATS - 2.8, 4891
2018-11-13 17:12:34 (5006074168199) STATS - 2.9, 4616
2018-11-13 17:12:34 (5006074320904) STATS - 3.0, 4525
2018-11-13 17:12:34 (5006074461208) STATS - 3.1, 4399
2018-11-13 17:12:34 (5006074596313) STATS - 3.2, 4086
2018-11-13 17:12:34 (5006074734717) STATS - 3.3, 3917
2018-11-13 17:12:34 (5006074883722) STATS - 3.4, 3634
2018-11-13 17:12:34 (5006075045927) STATS - 3.5, 3526
2018-11-13 17:12:34 (5006075206832) STATS - 3.6, 3438
2018-11-13 17:12:34 (5006075346036) STATS - 3.7, 3500
2018-11-13 17:12:34 (5006075490440) STATS - 3.8, 3220
2018-11-13 17:12:34 (5006075631145) STATS - 3.9, 3121
2018-11-13 17:12:34 (5006075778549) STATS - 4.0, 3076
2018-11-13 17:12:34 (5006075918254) STATS - 4.1, 2912
2018-11-13 17:12:34 (5006076069958) STATS - 4.2, 2806
2018-11-13 17:12:34 (5006076209963) STATS - 4.3, 2796
2018-11-13 17:12:34 (5006076367368) STATS - 4.4, 2836
2018-11-13 17:12:34 (5006083538490) STATS - 4.5, 2937
2018-11-13 17:12:34 (5006083769297) STATS - 4.6, 2769
2018-11-13 17:12:34 (5006083919301) STATS - 4.7, 2658
2018-11-13 17:12:34 (5006084068506) STATS - 4.8, 2597
