2018-11-13 16:37:25 (2896838319292) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:38:51 (2982724761424) STATS -  5.00, 5712, 16, 4.109655, 7.217399, 11.574798, 11.574798, 0.000000, 0.000000, 28564, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:51 (2982894654369) STATS - 10.00, 6921, 14, 2.839075, 6.594173, 9.596780, 9.596780, 0.000000, 0.000000, 34607, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983168988807) STATS - 15.00, 6923, 14, 2.932252, 6.690086, 9.726062, 9.726062, 0.000000, 0.000000, 34619, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983309105054) STATS - 20.00, 7076, 15, 2.758317, 6.550115, 9.453168, 9.453168, 0.000000, 0.000000, 35384, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983443515049) STATS - 25.00, 7025, 15, 2.833755, 6.689328, 9.647358, 9.647358, 0.000000, 0.000000, 35126, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983566857848) STATS - 30.00, 7010, 14, 2.864778, 6.567330, 9.584661, 9.584661, 0.000000, 0.000000, 35053, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983688509901) STATS - 35.00, 6987, 14, 2.814337, 6.648780, 9.589602, 9.589602, 0.000000, 0.000000, 34938, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983785010382) STATS - 40.00, 6902, 14, 2.824365, 6.646377, 9.660092, 9.660092, 0.000000, 0.000000, 34512, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983880864945) STATS - 45.00, 6978, 13, 2.641571, 6.715976, 9.550266, 9.550266, 0.000000, 0.000000, 34894, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2983973977236) STATS - 50.00, 6928, 14, 2.603921, 6.930406, 9.743773, 9.743773, 0.000000, 0.000000, 34640, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2984049868665) STATS - 55.00, 6629, 15, 3.093357, 6.971320, 10.230849, 10.230849, 0.000000, 0.000000, 33148, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:52 (2984126698220) STATS - 60.00, 6864, 14, 2.718879, 6.847801, 9.748744, 9.748744, 0.000000, 0.000000, 34320, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:53 (2984193958219) STATS - 65.00, 6890, 14, 2.802490, 6.860549, 9.841202, 9.841202, 0.000000, 0.000000, 34452, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:53 (2984244702375) STATS - 70.00, 6933, 14, 2.801618, 6.714316, 9.646299, 9.646299, 0.000000, 0.000000, 34667, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:53 (2984254307532) STATS - 70.00, 117, 1, 0.556244, 3.670240, 4.285064, 4.285064, 0.000000, 0.000000, 587, 0, 0, 0.00, 0.00, 0
2018-11-13 16:38:53 (2984701442087) STATS - Interval, Responses
2018-11-13 16:38:53 (2984701785996) STATS - 0.1, 0
2018-11-13 16:38:53 (2984701949201) STATS - 0.2, 0
2018-11-13 16:38:53 (2984702140506) STATS - 0.3, 0
2018-11-13 16:38:53 (2984703128832) STATS - 0.4, 0
2018-11-13 16:38:53 (2984703317237) STATS - 0.5, 2
2018-11-13 16:38:53 (2984703473242) STATS - 0.6, 24
2018-11-13 16:38:53 (2984703623646) STATS - 0.7, 105
2018-11-13 16:38:53 (2984703794050) STATS - 0.8, 216
2018-11-13 16:38:53 (2984703953454) STATS - 0.9, 360
2018-11-13 16:38:53 (2984704136759) STATS - 1.0, 442
2018-11-13 16:38:53 (2984704284063) STATS - 1.1, 527
2018-11-13 16:38:53 (2984704461768) STATS - 1.2, 617
2018-11-13 16:38:53 (2984704623572) STATS - 1.3, 625
2018-11-13 16:38:53 (2984704948281) STATS - 1.4, 714
2018-11-13 16:38:53 (2984705110785) STATS - 1.5, 813
2018-11-13 16:38:53 (2984705295390) STATS - 1.6, 773
2018-11-13 16:38:53 (2984705467795) STATS - 1.7, 885
2018-11-13 16:38:53 (2984705610599) STATS - 1.8, 884
2018-11-13 16:38:53 (2984705767703) STATS - 1.9, 943
2018-11-13 16:38:53 (2984705921507) STATS - 2.0, 1033
2018-11-13 16:38:53 (2984713122500) STATS - 2.1, 1030
2018-11-13 16:38:53 (2984713276704) STATS - 2.2, 1031
2018-11-13 16:38:53 (2984713415907) STATS - 2.3, 1075
2018-11-13 16:38:53 (2984713581712) STATS - 2.4, 1079
2018-11-13 16:38:53 (2984713936021) STATS - 2.5, 1134
2018-11-13 16:38:53 (2984714109526) STATS - 2.6, 1180
2018-11-13 16:38:53 (2984714297431) STATS - 2.7, 1178
2018-11-13 16:38:53 (2984714435435) STATS - 2.8, 1202
2018-11-13 16:38:53 (2984714571438) STATS - 2.9, 1302
2018-11-13 16:38:53 (2984714704842) STATS - 3.0, 1301
2018-11-13 16:38:53 (2984714841046) STATS - 3.1, 1287
2018-11-13 16:38:53 (2984714988349) STATS - 3.2, 1361
2018-11-13 16:38:53 (2984715122953) STATS - 3.3, 1432
2018-11-13 16:38:53 (2984715281757) STATS - 3.4, 1453
2018-11-13 16:38:53 (2984715413161) STATS - 3.5, 1475
2018-11-13 16:38:53 (2984715549464) STATS - 3.6, 1631
2018-11-13 16:38:53 (2984715685868) STATS - 3.7, 1562
2018-11-13 16:38:53 (2984722902061) STATS - 3.8, 1628
2018-11-13 16:38:53 (2984723072066) STATS - 3.9, 1801
2018-11-13 16:38:53 (2984723205969) STATS - 4.0, 1848
2018-11-13 16:38:53 (2984723366973) STATS - 4.1, 1956
2018-11-13 16:38:53 (2984723498277) STATS - 4.2, 1933
2018-11-13 16:38:53 (2984723646681) STATS - 4.3, 1959
2018-11-13 16:38:53 (2984723778985) STATS - 4.4, 2032
2018-11-13 16:38:53 (2984723933789) STATS - 4.5, 2143
2018-11-13 16:38:53 (2984724101293) STATS - 4.6, 2259
2018-11-13 16:38:53 (2984724241197) STATS - 4.7, 2143
2018-11-13 16:38:53 (2984724406901) STATS - 4.8, 2334
2018-11-13 16:38:53 (2984724574806) STATS - 4.9, 2446
2018-11-13 16:38:53 (2984724703209) STATS - 5.0, 2576
2018-11-13 16:38:53 (2984724830713) STATS - 5.1, 2558
2018-11-13 16:38:53 (2984730720970) STATS - 5.2, 2576
2018-11-13 16:38:53 (2984730925076) STATS - 5.3, 2668
2018-11-13 16:38:53 (2984731067979) STATS - 5.4, 2704
2018-11-13 16:38:53 (2984731209183) STATS - 5.5, 2823
2018-11-13 16:38:53 (2984731355387) STATS - 5.6, 2942
2018-11-13 16:38:53 (2984731535092) STATS - 5.7, 3059
2018-11-13 16:38:53 (2984731681896) STATS - 5.8, 3077
2018-11-13 16:38:53 (2984731826800) STATS - 5.9, 3194
2018-11-13 16:38:53 (2984731971404) STATS - 6.0, 3232
2018-11-13 16:38:53 (2984732132808) STATS - 6.1, 3414
2018-11-13 16:38:53 (2984732274112) STATS - 6.2, 3573
2018-11-13 16:38:53 (2984732461817) STATS - 6.3, 3599
2018-11-13 16:38:53 (2984732610021) STATS - 6.4, 3471
2018-11-13 16:38:53 (2984732754424) STATS - 6.5, 3715
2018-11-13 16:38:53 (2984732896328) STATS - 6.6, 3719
2018-11-13 16:38:53 (2984733038832) STATS - 6.7, 3814
2018-11-13 16:38:53 (2984733180136) STATS - 6.8, 3871
2018-11-13 16:38:53 (2984733336740) STATS - 6.9, 3907
2018-11-13 16:38:53 (2984733489844) STATS - 7.0, 3936
2018-11-13 16:38:53 (2984740741638) STATS - 7.1, 4158
2018-11-13 16:38:53 (2984740916443) STATS - 7.2, 4278
2018-11-13 16:38:53 (2984741040446) STATS - 7.3, 4272
2018-11-13 16:38:53 (2984741171350) STATS - 7.4, 4497
2018-11-13 16:38:53 (2984741294153) STATS - 7.5, 4808
2018-11-13 16:38:53 (2984741417856) STATS - 7.6, 4760
2018-11-13 16:38:53 (2984741540859) STATS - 7.7, 4937
2018-11-13 16:38:53 (2984741660963) STATS - 7.8, 5155
2018-11-13 16:38:53 (2984741780766) STATS - 7.9, 5205
2018-11-13 16:38:53 (2984741898869) STATS - 8.0, 5301
2018-11-13 16:38:53 (2984742133375) STATS - 8.1, 5341
2018-11-13 16:38:53 (2984742280179) STATS - 8.2, 5541
2018-11-13 16:38:53 (2984742400982) STATS - 8.3, 5582
2018-11-13 16:38:53 (2984742898096) STATS - 8.4, 5659
2018-11-13 16:38:53 (2984743029999) STATS - 8.5, 5877
2018-11-13 16:38:53 (2984743165403) STATS - 8.6, 5984
2018-11-13 16:38:53 (2984743340508) STATS - 8.7, 6062
2018-11-13 16:38:53 (2984743458511) STATS - 8.8, 6194
2018-11-13 16:38:53 (2984750373196) STATS - 8.9, 6318
2018-11-13 16:38:53 (2984750526200) STATS - 9.0, 6642
2018-11-13 16:38:53 (2984750643703) STATS - 9.1, 6803
2018-11-13 16:38:53 (2984750792107) STATS - 9.2, 6893
2018-11-13 16:38:53 (2984750986312) STATS - 9.3, 6975
2018-11-13 16:38:53 (2984751102015) STATS - 9.4, 7178
2018-11-13 16:38:53 (2984751215118) STATS - 9.5, 7075
2018-11-13 16:38:53 (2984751332521) STATS - 9.6, 7002
2018-11-13 16:38:53 (2984751483025) STATS - 9.7, 6809
2018-11-13 16:38:53 (2984751668130) STATS - 9.8, 6442
2018-11-13 16:38:53 (2984751932137) STATS - 9.9, 5973
2018-11-13 16:38:53 (2984752080741) STATS - 10.0, 5342
2018-11-13 16:38:53 (2984752226945) STATS - 10.1, 4908
2018-11-13 16:38:53 (2984752346448) STATS - 10.2, 4660
2018-11-13 16:38:53 (2984752498652) STATS - 10.3, 4774
2018-11-13 16:38:53 (2984752618756) STATS - 10.4, 4424
2018-11-13 16:38:53 (2984752735559) STATS - 10.5, 4235
2018-11-13 16:38:53 (2984752850862) STATS - 10.6, 4017
2018-11-13 16:38:53 (2984752997466) STATS - 10.7, 3853
2018-11-13 16:38:53 (2984753116169) STATS - 10.8, 3831
