2018-11-13 17:25:00 (5751341404328) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:26:24 (5835239979201) STATS -  5.00, 674, 0, 0.161727, 1.818849, 2.085707, 2.085707, 0.000000, 0.000000, 3370, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835293436972) STATS - 10.00, 788, 0, 0.102167, 1.603083, 1.773061, 1.773061, 0.000000, 0.000000, 3943, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835330443891) STATS - 15.00, 800, 0, 0.097742, 1.618764, 1.783790, 1.783790, 0.000000, 0.000000, 4003, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835360173409) STATS - 20.00, 778, 0, 0.109108, 1.668658, 1.871494, 1.871494, 0.000000, 0.000000, 3892, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835389622119) STATS - 25.00, 827, 0, 0.098547, 1.485388, 1.650668, 1.650668, 0.000000, 0.000000, 4138, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835411587524) STATS - 30.00, 860, 0, 0.090099, 1.469816, 1.640153, 1.640153, 0.000000, 0.000000, 4304, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835439237485) STATS - 35.00, 858, 0, 0.096639, 1.403301, 1.568758, 1.568758, 0.000000, 0.000000, 4294, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835466401833) STATS - 40.00, 822, 0, 0.100991, 1.544350, 1.725061, 1.725061, 0.000000, 0.000000, 4110, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835486271279) STATS - 45.00, 756, 0, 0.091956, 1.702578, 1.878928, 1.878928, 0.000000, 0.000000, 3782, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835505340304) STATS - 50.00, 813, 0, 0.103414, 1.549687, 1.727355, 1.727355, 0.000000, 0.000000, 4067, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835516897122) STATS - 55.00, 801, 0, 0.111068, 1.557297, 1.748557, 1.748557, 0.000000, 0.000000, 4005, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835535037322) STATS - 60.00, 820, 0, 0.100525, 1.524299, 1.704623, 1.704623, 0.000000, 0.000000, 4100, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835544518683) STATS - 65.00, 803, 0, 0.096301, 1.590986, 1.766055, 1.766055, 0.000000, 0.000000, 4015, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835552777510) STATS - 70.00, 823, 0, 0.101092, 1.519832, 1.685869, 1.685869, 0.000000, 0.000000, 4119, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835553866640) STATS - 70.00, 17, 0, 0.089194, 1.994276, 2.129366, 2.129366, 0.000000, 0.000000, 87, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5835670090139) STATS - Interval, Responses
2018-11-13 17:26:24 (5835670441648) STATS - 0.1, 0
2018-11-13 17:26:24 (5835677587945) STATS - 0.2, 0
2018-11-13 17:26:24 (5835677793251) STATS - 0.3, 0
2018-11-13 17:26:24 (5835677979956) STATS - 0.4, 0
2018-11-13 17:26:24 (5835678152061) STATS - 0.5, 43
2018-11-13 17:26:24 (5835678407168) STATS - 0.6, 959
2018-11-13 17:26:24 (5835678634074) STATS - 0.7, 3531
2018-11-13 17:26:24 (5835678783378) STATS - 0.8, 6324
2018-11-13 17:26:24 (5835678953883) STATS - 0.9, 7272
2018-11-13 17:26:24 (5835679112387) STATS - 1.0, 5998
2018-11-13 17:26:24 (5835679283692) STATS - 1.1, 4501
2018-11-13 17:26:24 (5835679459697) STATS - 1.2, 3554
2018-11-13 17:26:24 (5835679647002) STATS - 1.3, 2902
2018-11-13 17:26:24 (5835679828307) STATS - 1.4, 2384
2018-11-13 17:26:24 (5835680083914) STATS - 1.5, 1911
2018-11-13 17:26:24 (5835680268319) STATS - 1.6, 1648
2018-11-13 17:26:24 (5835680440023) STATS - 1.7, 1321
2018-11-13 17:26:24 (5835687538019) STATS - 1.8, 1126
2018-11-13 17:26:24 (5835687728024) STATS - 1.9, 881
2018-11-13 17:26:24 (5835687893529) STATS - 2.0, 806
2018-11-13 17:26:24 (5835688052633) STATS - 2.1, 706
2018-11-13 17:26:24 (5835688197437) STATS - 2.2, 596
2018-11-13 17:26:24 (5835688343441) STATS - 2.3, 552
2018-11-13 17:26:24 (5835688531846) STATS - 2.4, 486
2018-11-13 17:26:24 (5835688882956) STATS - 2.5, 463
2018-11-13 17:26:24 (5835689073061) STATS - 2.6, 369
2018-11-13 17:26:24 (5835689257866) STATS - 2.7, 369
2018-11-13 17:26:24 (5835689398570) STATS - 2.8, 271
2018-11-13 17:26:24 (5835689538474) STATS - 2.9, 305
2018-11-13 17:26:24 (5835689692478) STATS - 3.0, 249
2018-11-13 17:26:24 (5835689822182) STATS - 3.1, 198
2018-11-13 17:26:24 (5835689950385) STATS - 3.2, 186
2018-11-13 17:26:24 (5835690078489) STATS - 3.3, 174
2018-11-13 17:26:24 (5835690303995) STATS - 3.4, 164
2018-11-13 17:26:24 (5835697105082) STATS - 3.5, 183
2018-11-13 17:26:24 (5835697250586) STATS - 3.6, 145
2018-11-13 17:26:24 (5835697435291) STATS - 3.7, 162
2018-11-13 17:26:24 (5835697582995) STATS - 3.8, 136
2018-11-13 17:26:24 (5835697723699) STATS - 3.9, 131
2018-11-13 17:26:24 (5835698089009) STATS - 4.0, 135
2018-11-13 17:26:24 (5835698260514) STATS - 4.1, 115
2018-11-13 17:26:24 (5835698402918) STATS - 4.2, 123
2018-11-13 17:26:24 (5835698539522) STATS - 4.3, 107
2018-11-13 17:26:24 (5835698677025) STATS - 4.4, 123
2018-11-13 17:26:24 (5835698856130) STATS - 4.5, 103
2018-11-13 17:26:24 (5835699020835) STATS - 4.6, 132
2018-11-13 17:26:24 (5835699185039) STATS - 4.7, 100
2018-11-13 17:26:24 (5835699371345) STATS - 4.8, 119
2018-11-13 17:26:24 (5835699523949) STATS - 4.9, 133
2018-11-13 17:26:24 (5835699664653) STATS - 5.0, 112
2018-11-13 17:26:24 (5835706336636) STATS - 5.1, 101
2018-11-13 17:26:24 (5835706517641) STATS - 5.2, 94
2018-11-13 17:26:24 (5835706675446) STATS - 5.3, 123
2018-11-13 17:26:24 (5835706795249) STATS - 5.4, 91
2018-11-13 17:26:24 (5835706913752) STATS - 5.5, 101
2018-11-13 17:26:24 (5835707036956) STATS - 5.6, 77
2018-11-13 17:26:24 (5835707239161) STATS - 5.7, 109
2018-11-13 17:26:24 (5835707380165) STATS - 5.8, 97
2018-11-13 17:26:24 (5835707507368) STATS - 5.9, 104
2018-11-13 17:26:24 (5835707660273) STATS - 6.0, 106
2018-11-13 17:26:24 (5835707797376) STATS - 6.1, 105
2018-11-13 17:26:24 (5835707925180) STATS - 6.2, 108
2018-11-13 17:26:24 (5835708082784) STATS - 6.3, 123
2018-11-13 17:26:24 (5835708211188) STATS - 6.4, 104
2018-11-13 17:26:24 (5835708344391) STATS - 6.5, 91
2018-11-13 17:26:24 (5835708497996) STATS - 6.6, 126
2018-11-13 17:26:24 (5835708626799) STATS - 6.7, 113
2018-11-13 17:26:24 (5835708753303) STATS - 6.8, 107
2018-11-13 17:26:24 (5835708887906) STATS - 6.9, 111
2018-11-13 17:26:24 (5835709042711) STATS - 7.0, 120
2018-11-13 17:26:24 (5835715906300) STATS - 7.1, 125
2018-11-13 17:26:24 (5835716084105) STATS - 7.2, 155
2018-11-13 17:26:24 (5835716203808) STATS - 7.3, 148
2018-11-13 17:26:24 (5835716357612) STATS - 7.4, 111
2018-11-13 17:26:24 (5835716496516) STATS - 7.5, 104
2018-11-13 17:26:24 (5835716789924) STATS - 7.6, 116
2018-11-13 17:26:24 (5835716942828) STATS - 7.7, 98
2018-11-13 17:26:24 (5835717059831) STATS - 7.8, 64
2018-11-13 17:26:24 (5835717176735) STATS - 7.9, 75
2018-11-13 17:26:24 (5835717300838) STATS - 8.0, 46
2018-11-13 17:26:24 (5835717449642) STATS - 8.1, 66
2018-11-13 17:26:24 (5835717566445) STATS - 8.2, 43
2018-11-13 17:26:24 (5835717683949) STATS - 8.3, 48
2018-11-13 17:26:24 (5835717800452) STATS - 8.4, 34
2018-11-13 17:26:24 (5835717920255) STATS - 8.5, 32
2018-11-13 17:26:24 (5835718041158) STATS - 8.6, 37
2018-11-13 17:26:24 (5835718201963) STATS - 8.7, 26
2018-11-13 17:26:24 (5835718325766) STATS - 8.8, 24
2018-11-13 17:26:24 (5835718444269) STATS - 8.9, 6
2018-11-13 17:26:24 (5835718565173) STATS - 9.0, 15
2018-11-13 17:26:24 (5835725701169) STATS - 9.1, 9
2018-11-13 17:26:24 (5835725884774) STATS - 9.2, 20
2018-11-13 17:26:24 (5835725998577) STATS - 9.3, 25
2018-11-13 17:26:24 (5835726097280) STATS - 9.4, 17
2018-11-13 17:26:24 (5835726196483) STATS - 9.5, 17
2018-11-13 17:26:24 (5835726368188) STATS - 9.6, 16
2018-11-13 17:26:24 (5835726519592) STATS - 9.7, 6
2018-11-13 17:26:24 (5835726655595) STATS - 9.8, 12
2018-11-13 17:26:24 (5835726768999) STATS - 9.9, 29
2018-11-13 17:26:24 (5835726914403) STATS - 10.0, 52
2018-11-13 17:26:24 (5835727055806) STATS - 10.1, 15
