[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         815 ops,     815 (avg:     815) ops/sec, 3.21MB/sec (avg: 3.21MB/sec), 38.50 (avg: 38.50) msec latency[RUN #1 3%,   1 secs]  1 threads:        2093 ops,    1277 (avg:    1046) ops/sec, 5.04MB/sec (avg: 4.13MB/sec), 25.08 (avg: 30.31) msec latency[RUN #1 4%,   2 secs]  1 threads:        3561 ops,    1467 (avg:    1187) ops/sec, 5.79MB/sec (avg: 4.68MB/sec), 21.83 (avg: 26.81) msec latency[RUN #1 6%,   4 secs]  1 threads:        5070 ops,    1508 (avg:    1267) ops/sec, 5.95MB/sec (avg: 5.00MB/sec), 21.28 (avg: 25.17) msec latency[RUN #1 7%,   5 secs]  1 threads:        6572 ops,    1501 (avg:    1314) ops/sec, 5.92MB/sec (avg: 5.18MB/sec), 21.30 (avg: 24.28) msec latency[RUN #1 9%,   6 secs]  1 threads:        8067 ops,    1494 (avg:    1344) ops/sec, 5.89MB/sec (avg: 5.30MB/sec), 21.39 (avg: 23.75) msec latency[RUN #1 10%,   7 secs]  1 threads:        9549 ops,    1481 (avg:    1364) ops/sec, 5.84MB/sec (avg: 5.38MB/sec), 21.74 (avg: 23.43) msec latency[RUN #1 11%,   8 secs]  1 threads:       10985 ops,    1435 (avg:    1373) ops/sec, 5.66MB/sec (avg: 5.41MB/sec), 22.19 (avg: 23.27) msec latency[RUN #1 13%,   9 secs]  1 threads:       11923 ops,     937 (avg:    1324) ops/sec, 3.70MB/sec (avg: 5.22MB/sec), 34.04 (avg: 24.12) msec latency[RUN #1 14%,  10 secs]  1 threads:       13404 ops,    1480 (avg:    1340) ops/sec, 5.84MB/sec (avg: 5.28MB/sec), 21.70 (avg: 23.85) msec latency[RUN #1 16%,  11 secs]  1 threads:       15016 ops,    1611 (avg:    1364) ops/sec, 6.35MB/sec (avg: 5.38MB/sec), 19.73 (avg: 23.41) msec latency[RUN #1 17%,  12 secs]  1 threads:       16564 ops,    1544 (avg:    1379) ops/sec, 6.09MB/sec (avg: 5.44MB/sec), 20.58 (avg: 23.15) msec latency[RUN #1 19%,  13 secs]  1 threads:       18073 ops,    1508 (avg:    1389) ops/sec, 5.95MB/sec (avg: 5.48MB/sec), 21.46 (avg: 23.00) msec latency[RUN #1 20%,  14 secs]  1 threads:       19664 ops,    1590 (avg:    1404) ops/sec, 6.27MB/sec (avg: 5.53MB/sec), 20.10 (avg: 22.77) msec latency[RUN #1 21%,  15 secs]  1 threads:       21179 ops,    1514 (avg:    1411) ops/sec, 5.97MB/sec (avg: 5.56MB/sec), 21.11 (avg: 22.65) msec latency[RUN #1 23%,  16 secs]  1 threads:       22664 ops,    1484 (avg:    1416) ops/sec, 5.85MB/sec (avg: 5.58MB/sec), 21.54 (avg: 22.58) msec latency[RUN #1 24%,  17 secs]  1 threads:       24295 ops,    1630 (avg:    1428) ops/sec, 6.43MB/sec (avg: 5.63MB/sec), 19.62 (avg: 22.38) msec latency[RUN #1 26%,  18 secs]  1 threads:       25816 ops,    1520 (avg:    1433) ops/sec, 5.99MB/sec (avg: 5.65MB/sec), 20.99 (avg: 22.30) msec latency[RUN #1 27%,  19 secs]  1 threads:       27305 ops,    1488 (avg:    1436) ops/sec, 5.87MB/sec (avg: 5.66MB/sec), 21.53 (avg: 22.26) msec latency[RUN #1 29%,  20 secs]  1 threads:       28743 ops,    1437 (avg:    1436) ops/sec, 5.67MB/sec (avg: 5.66MB/sec), 22.25 (avg: 22.26) msec latency[RUN #1 30%,  21 secs]  1 threads:       30286 ops,    1542 (avg:    1441) ops/sec, 6.08MB/sec (avg: 5.68MB/sec), 20.66 (avg: 22.17) msec latency[RUN #1 31%,  22 secs]  1 threads:       31676 ops,    1389 (avg:    1439) ops/sec, 5.48MB/sec (avg: 5.67MB/sec), 23.06 (avg: 22.21) msec latency[RUN #1 33%,  23 secs]  1 threads:       33085 ops,    1408 (avg:    1438) ops/sec, 5.55MB/sec (avg: 5.67MB/sec), 22.70 (avg: 22.23) msec latency[RUN #1 34%,  24 secs]  1 threads:       34535 ops,    1449 (avg:    1438) ops/sec, 5.71MB/sec (avg: 5.67MB/sec), 22.10 (avg: 22.23) msec latency[RUN #1 36%,  25 secs]  1 threads:       35995 ops,    1459 (avg:    1439) ops/sec, 5.75MB/sec (avg: 5.67MB/sec), 21.95 (avg: 22.22) msec latency[RUN #1 37%,  26 secs]  1 threads:       37528 ops,    1532 (avg:    1443) ops/sec, 6.04MB/sec (avg: 5.69MB/sec), 20.89 (avg: 22.16) msec latency[RUN #1 39%,  27 secs]  1 threads:       38945 ops,    1416 (avg:    1442) ops/sec, 5.58MB/sec (avg: 5.68MB/sec), 22.57 (avg: 22.18) msec latency[RUN #1 40%,  28 secs]  1 threads:       40214 ops,    1268 (avg:    1435) ops/sec, 5.00MB/sec (avg: 5.66MB/sec), 25.09 (avg: 22.27) msec latency[RUN #1 41%,  29 secs]  1 threads:       41688 ops,    1473 (avg:    1437) ops/sec, 5.81MB/sec (avg: 5.66MB/sec), 21.71 (avg: 22.25) msec latency[RUN #1 43%,  30 secs]  1 threads:       43029 ops,    1340 (avg:    1434) ops/sec, 5.28MB/sec (avg: 5.65MB/sec), 23.95 (avg: 22.30) msec latency[RUN #1 44%,  31 secs]  1 threads:       44457 ops,    1427 (avg:    1433) ops/sec, 5.63MB/sec (avg: 5.65MB/sec), 22.44 (avg: 22.31) msec latency[RUN #1 46%,  32 secs]  1 threads:       46017 ops,    1559 (avg:    1437) ops/sec, 6.15MB/sec (avg: 5.67MB/sec), 20.40 (avg: 22.24) msec latency[RUN #1 47%,  33 secs]  1 threads:       47578 ops,    1560 (avg:    1441) ops/sec, 6.15MB/sec (avg: 5.68MB/sec), 20.59 (avg: 22.19) msec latency[RUN #1 49%,  34 secs]  1 threads:       48989 ops,    1410 (avg:    1440) ops/sec, 5.56MB/sec (avg: 5.68MB/sec), 22.72 (avg: 22.20) msec latency[RUN #1 50%,  35 secs]  1 threads:       50060 ops,    1070 (avg:    1430) ops/sec, 4.22MB/sec (avg: 5.64MB/sec), 29.79 (avg: 22.37) msec latency[RUN #1 51%,  36 secs]  1 threads:       51240 ops,    1179 (avg:    1423) ops/sec, 4.65MB/sec (avg: 5.61MB/sec), 27.07 (avg: 22.47) msec latency[RUN #1 53%,  37 secs]  1 threads:       52572 ops,    1331 (avg:    1420) ops/sec, 5.25MB/sec (avg: 5.60MB/sec), 24.07 (avg: 22.51) msec latency[RUN #1 54%,  38 secs]  1 threads:       54083 ops,    1510 (avg:    1423) ops/sec, 5.95MB/sec (avg: 5.61MB/sec), 21.18 (avg: 22.48) msec latency[RUN #1 56%,  39 secs]  1 threads:       55401 ops,    1317 (avg:    1420) ops/sec, 5.19MB/sec (avg: 5.60MB/sec), 24.23 (avg: 22.52) msec latency[RUN #1 57%,  40 secs]  1 threads:       56696 ops,    1294 (avg:    1417) ops/sec, 5.10MB/sec (avg: 5.59MB/sec), 24.80 (avg: 22.57) msec latency[RUN #1 59%,  41 secs]  1 threads:       58031 ops,    1334 (avg:    1415) ops/sec, 5.26MB/sec (avg: 5.58MB/sec), 23.86 (avg: 22.60) msec latency[RUN #1 60%,  42 secs]  1 threads:       59471 ops,    1439 (avg:    1415) ops/sec, 5.67MB/sec (avg: 5.58MB/sec), 22.31 (avg: 22.59) msec latency[RUN #1 61%,  43 secs]  1 threads:       60746 ops,    1274 (avg:    1412) ops/sec, 5.02MB/sec (avg: 5.57MB/sec), 25.09 (avg: 22.65) msec latency[RUN #1 63%,  44 secs]  1 threads:       62079 ops,    1332 (avg:    1410) ops/sec, 5.25MB/sec (avg: 5.56MB/sec), 23.96 (avg: 22.67) msec latency[RUN #1 64%,  45 secs]  1 threads:       63353 ops,    1273 (avg:    1407) ops/sec, 5.02MB/sec (avg: 5.55MB/sec), 24.89 (avg: 22.72) msec latency[RUN #1 66%,  46 secs]  1 threads:       64621 ops,    1267 (avg:    1404) ops/sec, 5.00MB/sec (avg: 5.54MB/sec), 25.46 (avg: 22.77) msec latency[RUN #1 67%,  47 secs]  1 threads:       65981 ops,    1359 (avg:    1403) ops/sec, 5.36MB/sec (avg: 5.53MB/sec), 23.49 (avg: 22.79) msec latency[RUN #1 69%,  48 secs]  1 threads:       67183 ops,    1201 (avg:    1399) ops/sec, 4.74MB/sec (avg: 5.52MB/sec), 26.72 (avg: 22.86) msec latency[RUN #1 70%,  49 secs]  1 threads:       68487 ops,    1303 (avg:    1397) ops/sec, 5.14MB/sec (avg: 5.51MB/sec), 24.46 (avg: 22.89) msec latency[RUN #1 71%,  50 secs]  1 threads:       69787 ops,    1299 (avg:    1395) ops/sec, 5.12MB/sec (avg: 5.50MB/sec), 24.50 (avg: 22.92) msec latency[RUN #1 73%,  51 secs]  1 threads:       71167 ops,    1379 (avg:    1395) ops/sec, 5.44MB/sec (avg: 5.50MB/sec), 23.20 (avg: 22.92) msec latency[RUN #1 74%,  52 secs]  1 threads:       72500 ops,    1332 (avg:    1394) ops/sec, 5.25MB/sec (avg: 5.49MB/sec), 24.19 (avg: 22.95) msec latency[RUN #1 76%,  53 secs]  1 threads:       73801 ops,    1300 (avg:    1392) ops/sec, 5.13MB/sec (avg: 5.49MB/sec), 24.50 (avg: 22.97) msec latency[RUN #1 77%,  54 secs]  1 threads:       75161 ops,    1359 (avg:    1391) ops/sec, 5.36MB/sec (avg: 5.49MB/sec), 23.55 (avg: 22.98) msec latency[RUN #1 79%,  55 secs]  1 threads:       76466 ops,    1304 (avg:    1390) ops/sec, 5.14MB/sec (avg: 5.48MB/sec), 24.62 (avg: 23.01) msec latency[RUN #1 80%,  56 secs]  1 threads:       77900 ops,    1433 (avg:    1390) ops/sec, 5.65MB/sec (avg: 5.48MB/sec), 22.20 (avg: 23.00) msec latency[RUN #1 81%,  57 secs]  1 threads:       79434 ops,    1533 (avg:    1393) ops/sec, 6.05MB/sec (avg: 5.49MB/sec), 20.95 (avg: 22.96) msec latency[RUN #1 83%,  58 secs]  1 threads:       80821 ops,    1386 (avg:    1393) ops/sec, 5.47MB/sec (avg: 5.49MB/sec), 22.94 (avg: 22.96) msec latency[RUN #1 84%,  59 secs]  1 threads:       82371 ops,    1549 (avg:    1395) ops/sec, 6.11MB/sec (avg: 5.50MB/sec), 20.64 (avg: 22.91) msec latency[RUN #1 86%,  60 secs]  1 threads:       83733 ops,    1361 (avg:    1395) ops/sec, 5.37MB/sec (avg: 5.50MB/sec), 21.64 (avg: 22.89) msec latency[RUN #1 87%,  61 secs]  1 threads:       85040 ops,    1306 (avg:    1393) ops/sec, 5.15MB/sec (avg: 5.49MB/sec), 26.50 (avg: 22.95) msec latency[RUN #1 89%,  62 secs]  1 threads:       86388 ops,    1347 (avg:    1393) ops/sec, 5.31MB/sec (avg: 5.49MB/sec), 23.64 (avg: 22.96) msec latency[RUN #1 90%,  63 secs]  1 threads:       87712 ops,    1323 (avg:    1392) ops/sec, 5.22MB/sec (avg: 5.49MB/sec), 24.15 (avg: 22.98) msec latency[RUN #1 91%,  64 secs]  1 threads:       88957 ops,    1244 (avg:    1389) ops/sec, 4.91MB/sec (avg: 5.48MB/sec), 25.87 (avg: 23.02) msec latency[RUN #1 93%,  65 secs]  1 threads:       90346 ops,    1388 (avg:    1389) ops/sec, 5.47MB/sec (avg: 5.48MB/sec), 22.88 (avg: 23.02) msec latency[RUN #1 94%,  66 secs]  1 threads:       91750 ops,    1403 (avg:    1389) ops/sec, 5.53MB/sec (avg: 5.48MB/sec), 22.80 (avg: 23.01) msec latency[RUN #1 96%,  67 secs]  1 threads:       93136 ops,    1385 (avg:    1389) ops/sec, 5.46MB/sec (avg: 5.48MB/sec), 23.22 (avg: 23.02) msec latency[RUN #1 97%,  68 secs]  1 threads:       94703 ops,    1566 (avg:    1392) ops/sec, 6.18MB/sec (avg: 5.49MB/sec), 20.46 (avg: 22.97) msec latency[RUN #1 99%,  69 secs]  1 threads:       96382 ops,    1678 (avg:    1396) ops/sec, 6.62MB/sec (avg: 5.50MB/sec), 19.07 (avg: 22.91) msec latency[RUN #1 100%,  70 secs]  1 threads:       98207 ops,    1834 (avg:    1402) ops/sec, 7.23MB/sec (avg: 5.53MB/sec), 17.54 (avg: 22.81) msec latency[RUN #1 100%,  70 secs]  0 threads:       98209 ops,    1834 (avg:    1402) ops/sec, 7.23MB/sec (avg: 5.53MB/sec), 17.54 (avg: 22.81) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        1383.13          ---          ---     22.80500      5582.35 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1383.13         0.00         0.00     22.80500      5582.35 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       1.400         0.00
SET       1.500         0.00
SET       1.700         0.00
SET       2.600         0.01
SET       2.700         0.01
SET       2.800         0.01
SET       2.900         0.01
SET       3.100         0.01
SET       3.200         0.01
SET       3.300         0.02
SET       3.400         0.02
SET       3.500         0.02
SET       3.600         0.03
SET       3.700         0.03
SET       3.800         0.03
SET       3.900         0.04
SET       4.000         0.04
SET       4.100         0.05
SET       4.200         0.05
SET       4.300         0.06
SET       4.400         0.06
SET       4.500         0.07
SET       4.600         0.07
SET       4.700         0.07
SET       4.800         0.08
SET       4.900         0.09
SET       5.000         0.09
SET       5.100         0.09
SET       5.200         0.09
SET       5.300         0.10
SET       5.400         0.10
SET       5.500         0.10
SET       5.600         0.11
SET       5.700         0.13
SET       5.800         0.14
SET       5.900         0.15
SET       6.000         0.16
SET       6.100         0.17
SET       6.200         0.18
SET       6.300         0.18
SET       6.400         0.18
SET       6.500         0.19
SET       6.600         0.20
SET       6.700         0.21
SET       6.800         0.22
SET       6.900         0.23
SET       7.000         0.24
SET       7.100         0.24
SET       7.200         0.25
SET       7.300         0.26
SET       7.400         0.27
SET       7.500         0.27
SET       7.600         0.28
SET       7.700         0.28
SET       7.800         0.29
SET       7.900         0.30
SET       8.000         0.30
SET       8.100         0.31
SET       8.200         0.32
SET       8.300         0.34
SET       8.400         0.35
SET       8.500         0.36
SET       8.600         0.38
SET       8.700         0.38
SET       8.800         0.39
SET       8.900         0.40
SET       9.000         0.41
SET       9.100         0.43
SET       9.200         0.44
SET       9.300         0.46
SET       9.400         0.48
SET       9.500         0.49
SET       9.600         0.51
SET       9.700         0.53
SET       9.800         0.55
SET       9.900         0.55
SET      10.000         0.63
SET      11.000         0.88
SET      12.000         1.44
SET      13.000         2.63
SET      14.000         4.79
SET      15.000         8.57
SET      16.000        14.20
SET      17.000        21.00
SET      18.000        28.49
SET      19.000        35.90
SET      20.000        43.29
SET      21.000        50.86
SET      22.000        58.01
SET      23.000        64.09
SET      24.000        69.07
SET      25.000        73.46
SET      26.000        77.64
SET      27.000        81.60
SET      28.000        85.47
SET      29.000        88.94
SET      30.000        91.40
SET      31.000        92.95
SET      32.000        94.04
SET      33.000        94.84
SET      34.000        95.53
SET      35.000        96.08
SET      36.000        96.54
SET      37.000        96.97
SET      38.000        97.33
SET      39.000        97.60
SET      40.000        97.79
SET      41.000        97.95
SET      42.000        98.09
SET      43.000        98.22
SET      44.000        98.39
SET      45.000        98.53
SET      46.000        98.69
SET      47.000        98.79
SET      48.000        98.88
SET      49.000        98.99
SET      50.000        99.09
SET      51.000        99.19
SET      52.000        99.27
SET      53.000        99.32
SET      54.000        99.36
SET      55.000        99.39
SET      56.000        99.43
SET      57.000        99.46
SET      58.000        99.50
SET      59.000        99.52
SET      60.000        99.55
SET      61.000        99.56
SET      62.000        99.57
SET      63.000        99.59
SET      64.000        99.61
SET      65.000        99.63
SET      66.000        99.65
SET      67.000        99.67
SET      68.000        99.68
SET      69.000        99.70
SET      70.000        99.74
SET      71.000        99.77
SET      72.000        99.78
SET      73.000        99.80
SET      74.000        99.81
SET      75.000        99.81
SET      76.000        99.82
SET      77.000        99.82
SET      78.000        99.83
SET      79.000        99.84
SET      80.000        99.84
SET      81.000        99.84
SET      82.000        99.84
SET      84.000        99.85
SET      86.000        99.85
SET      90.000        99.85
SET      91.000        99.85
SET      93.000        99.85
SET      94.000        99.85
SET      95.000        99.86
SET      96.000        99.86
SET     100.000        99.87
SET     110.000        99.87
SET     130.000        99.88
SET     140.000        99.88
SET     150.000        99.89
SET     160.000        99.90
SET     170.000        99.93
SET     180.000        99.94
SET     190.000        99.94
SET     240.000        99.95
SET     260.000        99.96
SET     270.000        99.99
SET     280.000        99.99
SET     390.000       100.00
---
---
