2018-11-13 16:58:51 (4182722049778) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:00:16 (4267767752107) STATS -  5.00, 1939, 0, 0.498127, 2.394166, 3.004853, 3.004853, 0.000000, 0.000000, 9698, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4267907527486) STATS - 10.00, 2108, 0, 0.333559, 2.244580, 2.664009, 2.664009, 0.000000, 0.000000, 10540, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4268019572518) STATS - 15.00, 2232, 0, 0.294549, 2.068459, 2.445525, 2.445525, 0.000000, 0.000000, 11161, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4268068158001) STATS - 20.00, 2398, 0, 0.229933, 1.898371, 2.206170, 2.206170, 0.000000, 0.000000, 11991, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:16 (4268116703481) STATS - 25.00, 2479, 0, 0.213035, 1.829632, 2.134229, 2.134229, 0.000000, 0.000000, 12397, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268156739580) STATS - 30.00, 2332, 0, 0.233978, 2.085438, 2.399835, 2.399835, 0.000000, 0.000000, 11663, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268195283410) STATS - 35.00, 2379, 0, 0.245832, 1.925629, 2.261105, 2.261105, 0.000000, 0.000000, 11895, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268231911054) STATS - 40.00, 2354, 0, 0.219383, 1.960673, 2.271337, 2.271337, 0.000000, 0.000000, 11774, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268260987659) STATS - 45.00, 2465, 0, 0.218663, 1.780063, 2.085265, 2.085265, 0.000000, 0.000000, 12326, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268295472406) STATS - 50.00, 2445, 0, 0.215828, 1.819001, 2.114553, 2.114553, 0.000000, 0.000000, 12226, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268321577578) STATS - 55.00, 2484, 0, 0.199034, 1.737606, 2.020717, 2.020717, 0.000000, 0.000000, 12423, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268347071622) STATS - 60.00, 2335, 0, 0.253529, 2.014951, 2.346587, 2.346587, 0.000000, 0.000000, 11677, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268364415801) STATS - 65.00, 1771, 0, 0.367219, 3.156381, 3.594942, 3.594942, 0.000000, 0.000000, 8856, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268381589871) STATS - 70.00, 2057, 0, 0.276713, 2.381762, 2.737190, 2.737190, 0.000000, 0.000000, 10286, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268389387221) STATS - 70.00, 40, 0, 0.209267, 2.536008, 2.783508, 2.783508, 0.000000, 0.000000, 202, 0, 0, 0.00, 0.00, 0
2018-11-13 17:00:17 (4268602680494) STATS - Interval, Responses
2018-11-13 17:00:17 (4268602992408) STATS - 0.1, 0
2018-11-13 17:00:17 (4268603156016) STATS - 0.2, 0
2018-11-13 17:00:17 (4268603354125) STATS - 0.3, 0
2018-11-13 17:00:17 (4268609217488) STATS - 0.4, 1
2018-11-13 17:00:17 (4268609520201) STATS - 0.5, 228
2018-11-13 17:00:17 (4268609693809) STATS - 0.6, 2066
2018-11-13 17:00:17 (4268609891418) STATS - 0.7, 5918
2018-11-13 17:00:17 (4268610119528) STATS - 0.8, 10503
2018-11-13 17:00:17 (4268610290436) STATS - 0.9, 13883
2018-11-13 17:00:17 (4268610502846) STATS - 1.0, 15443
2018-11-13 17:00:17 (4268610760757) STATS - 1.1, 14474
2018-11-13 17:00:17 (4268610955066) STATS - 1.2, 11828
2018-11-13 17:00:17 (4268611142374) STATS - 1.3, 9079
2018-11-13 17:00:17 (4268611368684) STATS - 1.4, 6988
2018-11-13 17:00:17 (4268611542792) STATS - 1.5, 5636
2018-11-13 17:00:17 (4268617020738) STATS - 1.6, 4308
2018-11-13 17:00:17 (4268617218847) STATS - 1.7, 3498
2018-11-13 17:00:17 (4268617366354) STATS - 1.8, 2950
2018-11-13 17:00:17 (4268617540261) STATS - 1.9, 2449
2018-11-13 17:00:17 (4268617702269) STATS - 2.0, 2147
2018-11-13 17:00:17 (4268617850175) STATS - 2.1, 1789
2018-11-13 17:00:17 (4268618004482) STATS - 2.2, 1568
2018-11-13 17:00:17 (4268618148489) STATS - 2.3, 1442
2018-11-13 17:00:17 (4268618312196) STATS - 2.4, 1426
2018-11-13 17:00:17 (4268618698913) STATS - 2.5, 1250
2018-11-13 17:00:17 (4268618873321) STATS - 2.6, 1134
2018-11-13 17:00:17 (4268619077730) STATS - 2.7, 1143
2018-11-13 17:00:17 (4268619220037) STATS - 2.8, 1076
2018-11-13 17:00:17 (4268625069399) STATS - 2.9, 942
2018-11-13 17:00:17 (4268625239907) STATS - 3.0, 835
2018-11-13 17:00:17 (4268625382313) STATS - 3.1, 811
2018-11-13 17:00:17 (4268625508819) STATS - 3.2, 788
2018-11-13 17:00:17 (4268625634925) STATS - 3.3, 717
2018-11-13 17:00:17 (4268625998641) STATS - 3.4, 685
2018-11-13 17:00:17 (4268626161248) STATS - 3.5, 659
2018-11-13 17:00:17 (4268626348557) STATS - 3.6, 627
2018-11-13 17:00:17 (4268626484563) STATS - 3.7, 635
2018-11-13 17:00:17 (4268626655070) STATS - 3.8, 637
2018-11-13 17:00:17 (4268626785676) STATS - 3.9, 614
2018-11-13 17:00:17 (4268626915682) STATS - 4.0, 565
2018-11-13 17:00:17 (4268627043288) STATS - 4.1, 549
2018-11-13 17:00:17 (4268627172794) STATS - 4.2, 583
2018-11-13 17:00:17 (4268632988555) STATS - 4.3, 610
2018-11-13 17:00:17 (4268633147062) STATS - 4.4, 618
2018-11-13 17:00:17 (4268633337070) STATS - 4.5, 667
2018-11-13 17:00:17 (4268633468576) STATS - 4.6, 656
