2018-11-13 17:32:38 (6209660570831) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:34:03 (6294315588106) STATS -  5.00, 4026, 64, 16.090372, 3.522712, 19.715861, 19.715861, 0.000000, 0.000000, 20130, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6294580577990) STATS - 10.00, 5050, 61, 12.648409, 2.995760, 15.697055, 15.697055, 0.000000, 0.000000, 25250, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6294691215533) STATS - 15.00, 5286, 60, 11.842564, 2.842282, 14.751987, 14.751987, 0.000000, 0.000000, 26430, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6294779186647) STATS - 20.00, 5116, 62, 12.576811, 2.936891, 15.585984, 15.585984, 0.000000, 0.000000, 25582, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6294862933708) STATS - 25.00, 4689, 63, 14.142036, 3.231442, 17.442597, 17.442597, 0.000000, 0.000000, 23447, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6294940059226) STATS - 30.00, 4584, 63, 14.402213, 3.308210, 17.780074, 17.780074, 0.000000, 0.000000, 22922, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6295015329576) STATS - 35.00, 4463, 64, 14.943437, 3.391404, 18.396978, 18.396978, 0.000000, 0.000000, 22319, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:03 (6295083598271) STATS - 40.00, 4947, 62, 13.044259, 3.033067, 16.160605, 16.160605, 0.000000, 0.000000, 24736, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295150541917) STATS - 45.00, 4828, 63, 13.724741, 3.141332, 16.935669, 16.935669, 0.000000, 0.000000, 24140, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295215142877) STATS - 50.00, 5211, 61, 12.184603, 2.872497, 15.134566, 15.134566, 0.000000, 0.000000, 26059, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295265520517) STATS - 55.00, 4973, 63, 13.152052, 3.063427, 16.268299, 16.268299, 0.000000, 0.000000, 24867, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295321806373) STATS - 60.00, 5159, 62, 12.563485, 2.923337, 15.554684, 15.554684, 0.000000, 0.000000, 25798, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295361941739) STATS - 65.00, 4894, 63, 13.327098, 3.093656, 16.484760, 16.484760, 0.000000, 0.000000, 24473, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295399055895) STATS - 70.00, 4397, 65, 15.387621, 3.461442, 18.929414, 18.929414, 0.000000, 0.000000, 21988, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295409007558) STATS - 70.00, 185, 23, 5.626159, 3.025446, 8.718766, 8.718766, 0.000000, 0.000000, 925, 0, 0, 0.00, 0.00, 0
2018-11-13 17:34:04 (6295736889634) STATS - Interval, Responses
2018-11-13 17:34:04 (6295737198745) STATS - 0.1, 0
2018-11-13 17:34:04 (6295737404053) STATS - 0.2, 0
2018-11-13 17:34:04 (6295737598260) STATS - 0.3, 0
2018-11-13 17:34:04 (6295737751566) STATS - 0.4, 0
2018-11-13 17:34:04 (6295738428690) STATS - 0.5, 0
2018-11-13 17:34:04 (6295738585896) STATS - 0.6, 0
2018-11-13 17:34:04 (6295738733901) STATS - 0.7, 0
2018-11-13 17:34:04 (6295738877007) STATS - 0.8, 6
2018-11-13 17:34:04 (6295739046313) STATS - 0.9, 7
2018-11-13 17:34:04 (6295739253720) STATS - 1.0, 16
2018-11-13 17:34:04 (6295739427227) STATS - 1.1, 12
2018-11-13 17:34:04 (6295744464511) STATS - 1.2, 13
2018-11-13 17:34:04 (6295744641917) STATS - 1.3, 10
2018-11-13 17:34:04 (6295745087334) STATS - 1.4, 14
2018-11-13 17:34:04 (6295745272040) STATS - 1.5, 24
2018-11-13 17:34:04 (6295745442046) STATS - 1.6, 25
2018-11-13 17:34:04 (6295745591352) STATS - 1.7, 16
2018-11-13 17:34:04 (6295745734257) STATS - 1.8, 18
2018-11-13 17:34:04 (6295745916164) STATS - 1.9, 16
2018-11-13 17:34:04 (6295746074270) STATS - 2.0, 14
2018-11-13 17:34:04 (6295746220075) STATS - 2.1, 17
2018-11-13 17:34:04 (6295746380681) STATS - 2.2, 12
2018-11-13 17:34:04 (6295746528886) STATS - 2.3, 21
2018-11-13 17:34:04 (6295752544706) STATS - 2.4, 20
2018-11-13 17:34:04 (6295753343335) STATS - 2.5, 19
2018-11-13 17:34:04 (6295756617055) STATS - 2.6, 14
2018-11-13 17:34:04 (6295756821662) STATS - 2.7, 17
2018-11-13 17:34:04 (6295756961567) STATS - 2.8, 17
2018-11-13 17:34:04 (6295757101172) STATS - 2.9, 13
2018-11-13 17:34:04 (6295757497087) STATS - 3.0, 13
2018-11-13 17:34:04 (6295757635192) STATS - 3.1, 24
2018-11-13 17:34:04 (6295757838099) STATS - 3.2, 17
2018-11-13 17:34:04 (6295758018406) STATS - 3.3, 13
2018-11-13 17:34:04 (6295758155811) STATS - 3.4, 20
2018-11-13 17:34:04 (6295758335717) STATS - 3.5, 14
2018-11-13 17:34:04 (6295758467022) STATS - 3.6, 18
2018-11-13 17:34:04 (6295758597327) STATS - 3.7, 10
2018-11-13 17:34:04 (6295758747632) STATS - 3.8, 37
2018-11-13 17:34:04 (6295758879437) STATS - 3.9, 30
2018-11-13 17:34:04 (6295762568372) STATS - 4.0, 28
2018-11-13 17:34:04 (6295762703877) STATS - 4.1, 29
2018-11-13 17:34:04 (6295762827081) STATS - 4.2, 32
2018-11-13 17:34:04 (6295762948186) STATS - 4.3, 40
2018-11-13 17:34:04 (6295763071490) STATS - 4.4, 43
2018-11-13 17:34:04 (6295763217596) STATS - 4.5, 53
2018-11-13 17:34:04 (6295763375702) STATS - 4.6, 32
