Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5452, 17, 4.367063, 7.558318, 12.181880, 12.181880, 0.000000, 0.000000, 27264, 0, 0, 0.00, 0.00, 0
10.00, 6736, 15, 2.766297, 7.007998, 10.072332, 10.072332, 0.000000, 0.000000, 33682, 0, 0, 0.00, 0.00, 0
15.00, 6882, 15, 2.777249, 6.659332, 9.582307, 9.582307, 0.000000, 0.000000, 34413, 0, 0, 0.00, 0.00, 0
20.00, 6715, 15, 2.985037, 7.007739, 10.168804, 10.168804, 0.000000, 0.000000, 33576, 0, 0, 0.00, 0.00, 0
25.00, 6793, 15, 2.936414, 6.964515, 10.127442, 10.127442, 0.000000, 0.000000, 33968, 0, 0, 0.00, 0.00, 0
30.00, 6918, 14, 2.781025, 6.659333, 9.622944, 9.622944, 0.000000, 0.000000, 34591, 0, 0, 0.00, 0.00, 0
35.00, 7026, 15, 2.858820, 6.573388, 9.566893, 9.566893, 0.000000, 0.000000, 35133, 0, 0, 0.00, 0.00, 0
40.00, 6908, 14, 2.763047, 6.851102, 9.788967, 9.788967, 0.000000, 0.000000, 34543, 0, 0, 0.00, 0.00, 0
45.00, 6692, 15, 2.972842, 6.863954, 10.103901, 10.103901, 0.000000, 0.000000, 33460, 0, 0, 0.00, 0.00, 0
50.00, 6797, 15, 2.935132, 6.826253, 9.895384, 9.895384, 0.000000, 0.000000, 33987, 0, 0, 0.00, 0.00, 0
55.00, 6816, 15, 2.833337, 6.794896, 9.846114, 9.846114, 0.000000, 0.000000, 34082, 0, 0, 0.00, 0.00, 0
60.00, 6827, 15, 2.865725, 6.807023, 9.831153, 9.831153, 0.000000, 0.000000, 34137, 0, 0, 0.00, 0.00, 0
65.00, 6935, 15, 2.769404, 6.643921, 9.613391, 9.613391, 0.000000, 0.000000, 34677, 0, 0, 0.00, 0.00, 0
70.00, 6922, 15, 2.818711, 6.946724, 9.884677, 9.884677, 0.000000, 0.000000, 34611, 0, 0, 0.00, 0.00, 0
70.00, 140, 6, 1.740350, 6.063709, 7.876890, 7.876890, 0.000000, 0.000000, 701, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 1
0.6, 22
0.7, 106
0.8, 249
0.9, 385
1.0, 491
1.1, 562
1.2, 639
1.3, 664
1.4, 742
1.5, 773
1.6, 824
1.7, 870
1.8, 843
1.9, 904
2.0, 983
2.1, 1004
2.2, 1066
2.3, 1073
2.4, 1092
2.5, 1099
2.6, 1102
2.7, 1106
2.8, 1153
2.9, 1191
3.0, 1257
3.1, 1336
3.2, 1336
3.3, 1451
3.4, 1470
3.5, 1517
3.6, 1475
3.7, 1559
3.8, 1560
3.9, 1686
4.0, 1743
4.1, 1846
4.2, 1868
4.3, 1850
4.4, 1972
4.5, 2030
4.6, 1994
4.7, 2116
4.8, 2144
4.9, 2151
5.0, 2216
5.1, 2373
5.2, 2372
5.3, 2392
5.4, 2587
5.5, 2695
5.6, 2732
5.7, 2856
5.8, 2851
5.9, 2934
6.0, 3178
6.1, 3215
6.2, 3159
6.3, 3338
6.4, 3444
6.5, 3572
6.6, 3669
6.7, 3684
6.8, 3746
6.9, 3799
7.0, 3911
7.1, 4011
7.2, 4022
7.3, 4012
7.4, 4125
7.5, 4249
7.6, 4425
7.7, 4485
7.8, 4572
7.9, 4463
8.0, 4864
8.1, 5091
8.2, 5344
8.3, 5502
8.4, 5531
8.5, 5642
8.6, 5815
8.7, 5743
8.8, 6111
8.9, 6241
9.0, 6333
9.1, 6620
9.2, 6713
9.3, 7007
9.4, 6972
9.5, 7086
9.6, 6845
9.7, 6653
9.8, 6258
9.9, 5788
10.0, 5493
10.1, 4971
10.2, 4664
10.3, 4609
10.4, 4285
10.5, 4262
10.6, 4078
10.7, 3956
10.8, 3804
10.9, 3584
11.0, 3597
11.1, 3642
11.2, 3480
11.3, 3374
11.4, 3209
11.5, 3159
11.6, 3036
11.7, 2990
11.8, 2905
11.9, 2859
12.0, 2835
12.1, 2621
12.2, 2640
12.3, 2595
12.4, 2423
12.5, 2354
12.6, 2287
12.7, 2193
12.8, 2283
12.9, 2210
13.0, 2166
13.1, 2021
13.2, 2057
13.3, 1972
13.4, 2005
13.5, 1944
13.6, 1888
13.7, 1935
13.8, 1779
13.9, 1698
14.0, 1745
14.1, 1664
14.2, 1616
14.3, 1647
14.4, 1698
14.5, 1629
14.6, 1610
14.7, 1567
14.8, 1489
14.9, 1468
15.0, 1430
15.1, 1462
15.2, 1313
