2018-11-13 17:15:50 (5181034942881) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:17:13 (5264298530476) STATS -  5.00, 653, 0, 0.170417, 1.749114, 2.042976, 2.042976, 0.000000, 0.000000, 3269, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264319260740) STATS - 10.00, 748, 0, 0.125522, 1.458673, 1.692337, 1.692337, 0.000000, 0.000000, 3740, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264339176894) STATS - 15.00, 763, 0, 0.108953, 1.399206, 1.613768, 1.613768, 0.000000, 0.000000, 3819, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264357807331) STATS - 20.00, 767, 0, 0.110185, 1.400808, 1.606040, 1.606040, 0.000000, 0.000000, 3839, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264368514067) STATS - 25.00, 751, 0, 0.109108, 1.361080, 1.574722, 1.574722, 0.000000, 0.000000, 3759, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264379048401) STATS - 30.00, 772, 0, 0.128961, 1.332707, 1.556682, 1.556682, 0.000000, 0.000000, 3862, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264389394333) STATS - 35.00, 783, 0, 0.125016, 1.355951, 1.571494, 1.571494, 0.000000, 0.000000, 3918, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264399586763) STATS - 40.00, 786, 0, 0.108614, 1.392464, 1.596295, 1.596295, 0.000000, 0.000000, 3931, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264409236385) STATS - 45.00, 795, 0, 0.119337, 1.330375, 1.549970, 1.549970, 0.000000, 0.000000, 3977, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264418589005) STATS - 50.00, 783, 0, 0.117025, 1.345518, 1.553358, 1.553358, 0.000000, 0.000000, 3917, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264428051025) STATS - 55.00, 749, 0, 0.115431, 1.495128, 1.702528, 1.702528, 0.000000, 0.000000, 3747, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264437327043) STATS - 60.00, 769, 0, 0.118608, 1.382685, 1.602232, 1.602232, 0.000000, 0.000000, 3847, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264439166967) STATS - 65.00, 757, 0, 0.113982, 1.442788, 1.670841, 1.670841, 0.000000, 0.000000, 3789, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264447928478) STATS - 70.00, 758, 0, 0.114136, 1.435988, 1.658037, 1.658037, 0.000000, 0.000000, 3792, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264448879590) STATS - 70.00, 19, 0, 0.160484, 1.583385, 1.857443, 1.857443, 0.000000, 0.000000, 98, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5264536886511) STATS - Interval, Responses
2018-11-13 17:17:13 (5264537131514) STATS - 0.1, 0
2018-11-13 17:17:13 (5264537279116) STATS - 0.2, 0
2018-11-13 17:17:13 (5264537447218) STATS - 0.3, 0
2018-11-13 17:17:13 (5264537634520) STATS - 0.4, 0
2018-11-13 17:17:13 (5264537842923) STATS - 0.5, 0
2018-11-13 17:17:13 (5264538051825) STATS - 0.6, 50
2018-11-13 17:17:13 (5264538203627) STATS - 0.7, 1047
2018-11-13 17:17:13 (5264538390630) STATS - 0.8, 3812
2018-11-13 17:17:13 (5264538576832) STATS - 0.9, 7113
2018-11-13 17:17:13 (5264538744134) STATS - 1.0, 8480
2018-11-13 17:17:13 (5264539043738) STATS - 1.1, 7133
2018-11-13 17:17:13 (5264539242641) STATS - 1.2, 5008
2018-11-13 17:17:13 (5264546450832) STATS - 1.3, 3471
2018-11-13 17:17:13 (5264546780837) STATS - 1.4, 2560
2018-11-13 17:17:13 (5264547043140) STATS - 1.5, 1988
2018-11-13 17:17:13 (5264547231242) STATS - 1.6, 1550
2018-11-13 17:17:13 (5264547401744) STATS - 1.7, 1226
2018-11-13 17:17:13 (5264547622647) STATS - 1.8, 973
2018-11-13 17:17:13 (5264547800850) STATS - 1.9, 761
2018-11-13 17:17:13 (5264547998752) STATS - 2.0, 600
2018-11-13 17:17:13 (5264548203555) STATS - 2.1, 513
2018-11-13 17:17:13 (5264548348557) STATS - 2.2, 419
2018-11-13 17:17:13 (5264548516659) STATS - 2.3, 397
2018-11-13 17:17:13 (5264548698561) STATS - 2.4, 346
2018-11-13 17:17:13 (5264549121866) STATS - 2.5, 281
2018-11-13 17:17:13 (5264556446360) STATS - 2.6, 251
2018-11-13 17:17:13 (5264556716363) STATS - 2.7, 192
2018-11-13 17:17:13 (5264556917766) STATS - 2.8, 167
2018-11-13 17:17:13 (5264557058867) STATS - 2.9, 153
2018-11-13 17:17:13 (5264557204369) STATS - 3.0, 143
2018-11-13 17:17:13 (5264557340571) STATS - 3.1, 112
2018-11-13 17:17:13 (5264557537674) STATS - 3.2, 114
2018-11-13 17:17:13 (5264557678575) STATS - 3.3, 103
2018-11-13 17:17:13 (5264557830177) STATS - 3.4, 101
2018-11-13 17:17:13 (5264557964479) STATS - 3.5, 81
2018-11-13 17:17:13 (5264558164381) STATS - 3.6, 75
2018-11-13 17:17:13 (5264558320683) STATS - 3.7, 64
2018-11-13 17:17:13 (5264558483386) STATS - 3.8, 62
2018-11-13 17:17:13 (5264558668388) STATS - 3.9, 56
2018-11-13 17:17:13 (5264558810090) STATS - 4.0, 58
2018-11-13 17:17:13 (5264558998892) STATS - 4.1, 63
2018-11-13 17:17:13 (5264559140794) STATS - 4.2, 72
2018-11-13 17:17:13 (5264566611689) STATS - 4.3, 62
2018-11-13 17:17:13 (5264566794491) STATS - 4.4, 44
2018-11-13 17:17:13 (5264567017694) STATS - 4.5, 49
2018-11-13 17:17:13 (5264567204897) STATS - 4.6, 57
2018-11-13 17:17:13 (5264567375099) STATS - 4.7, 62
2018-11-13 17:17:13 (5264567546001) STATS - 4.8, 47
2018-11-13 17:17:13 (5264567703303) STATS - 4.9, 52
2018-11-13 17:17:13 (5264567834105) STATS - 5.0, 41
2018-11-13 17:17:13 (5264568055707) STATS - 5.1, 64
2018-11-13 17:17:13 (5264568206709) STATS - 5.2, 54
2018-11-13 17:17:13 (5264568340711) STATS - 5.3, 68
2018-11-13 17:17:13 (5264568493713) STATS - 5.4, 48
2018-11-13 17:17:13 (5264568609214) STATS - 5.5, 57
2018-11-13 17:17:13 (5264568726416) STATS - 5.6, 56
2018-11-13 17:17:13 (5264568893618) STATS - 5.7, 51
2018-11-13 17:17:13 (5264569054220) STATS - 5.8, 49
2018-11-13 17:17:13 (5264576418014) STATS - 5.9, 60
2018-11-13 17:17:13 (5264576533515) STATS - 6.0, 46
2018-11-13 17:17:13 (5264576689817) STATS - 6.1, 51
2018-11-13 17:17:13 (5264576834719) STATS - 6.2, 78
2018-11-13 17:17:13 (5264576967421) STATS - 6.3, 91
2018-11-13 17:17:13 (5264577140223) STATS - 6.4, 102
2018-11-13 17:17:13 (5264577293325) STATS - 6.5, 121
2018-11-13 17:17:13 (5264577421327) STATS - 6.6, 132
2018-11-13 17:17:13 (5264577555028) STATS - 6.7, 176
2018-11-13 17:17:13 (5264577717630) STATS - 6.8, 170
2018-11-13 17:17:13 (5264577891433) STATS - 6.9, 158
2018-11-13 17:17:13 (5264578048735) STATS - 7.0, 173
2018-11-13 17:17:13 (5264578169036) STATS - 7.1, 145
2018-11-13 17:17:13 (5264578308938) STATS - 7.2, 155
2018-11-13 17:17:13 (5264578489940) STATS - 7.3, 120
2018-11-13 17:17:13 (5264578616242) STATS - 7.4, 109
2018-11-13 17:17:13 (5264578744544) STATS - 7.5, 105
2018-11-13 17:17:13 (5264586086937) STATS - 7.6, 95
2018-11-13 17:17:13 (5264586240939) STATS - 7.7, 66
2018-11-13 17:17:13 (5264586380641) STATS - 7.8, 53
2018-11-13 17:17:13 (5264586492342) STATS - 7.9, 49
2018-11-13 17:17:13 (5264586622044) STATS - 8.0, 49
2018-11-13 17:17:13 (5264586772946) STATS - 8.1, 35
2018-11-13 17:17:13 (5264586911247) STATS - 8.2, 29
2018-11-13 17:17:13 (5264587024849) STATS - 8.3, 31
2018-11-13 17:17:13 (5264587169951) STATS - 8.4, 28
2018-11-13 17:17:13 (5264587273452) STATS - 8.5, 21
2018-11-13 17:17:13 (5264587380853) STATS - 8.6, 18
2018-11-13 17:17:13 (5264587483355) STATS - 8.7, 7
2018-11-13 17:17:13 (5264587600256) STATS - 8.8, 5
2018-11-13 17:17:13 (5264587707158) STATS - 8.9, 9
2018-11-13 17:17:13 (5264587815559) STATS - 9.0, 7
2018-11-13 17:17:13 (5264587930060) STATS - 9.1, 11
2018-11-13 17:17:13 (5264588047362) STATS - 9.2, 7
2018-11-13 17:17:13 (5264588150063) STATS - 9.3, 8
2018-11-13 17:17:13 (5264588328266) STATS - 9.4, 5
2018-11-13 17:17:13 (5264588452967) STATS - 9.5, 9
2018-11-13 17:17:13 (5264588566869) STATS - 9.6, 5
2018-11-13 17:17:13 (5264588703170) STATS - 9.7, 3
2018-11-13 17:17:13 (5264588963674) STATS - 9.8, 23
2018-11-13 17:17:13 (5264596051864) STATS - 9.9, 18
2018-11-13 17:17:13 (5264596182466) STATS - 10.0, 28
2018-11-13 17:17:13 (5264596288567) STATS - 10.1, 35
2018-11-13 17:17:13 (5264596389268) STATS - 10.2, 9
2018-11-13 17:17:13 (5264596489169) STATS - 10.3, 7
2018-11-13 17:17:13 (5264596635071) STATS - 10.4, 7
2018-11-13 17:17:13 (5264596756373) STATS - 10.5, 5
2018-11-13 17:17:13 (5264596883474) STATS - 10.6, 4
2018-11-13 17:17:13 (5264597019076) STATS - 10.7, 5
2018-11-13 17:17:13 (5264597154378) STATS - 10.8, 6
2018-11-13 17:17:13 (5264597299280) STATS - 10.9, 4
2018-11-13 17:17:13 (5264597447682) STATS - 11.0, 4
2018-11-13 17:17:13 (5264597610584) STATS - 11.1, 2
2018-11-13 17:17:13 (5264597757086) STATS - 11.2, 8
2018-11-13 17:17:13 (5264597953288) STATS - 11.3, 3
2018-11-13 17:17:13 (5264598103390) STATS - 11.4, 6
2018-11-13 17:17:13 (5264598204191) STATS - 11.5, 2
2018-11-13 17:17:13 (5264598305993) STATS - 11.6, 1
2018-11-13 17:17:13 (5264598405694) STATS - 11.7, 0
2018-11-13 17:17:13 (5264598529795) STATS - 11.8, 1
2018-11-13 17:17:13 (5264598631597) STATS - 11.9, 2
2018-11-13 17:17:13 (5264598730198) STATS - 12.0, 6
2018-11-13 17:17:13 (5264598829999) STATS - 12.1, 4
2018-11-13 17:17:13 (5264605940590) STATS - 12.2, 2
2018-11-13 17:17:13 (5264606068491) STATS - 12.3, 2
2018-11-13 17:17:13 (5264606177893) STATS - 12.4, 3
2018-11-13 17:17:13 (5264606280694) STATS - 12.5, 0
2018-11-13 17:17:13 (5264606381895) STATS - 12.6, 0
2018-11-13 17:17:13 (5264606488297) STATS - 12.7, 1
2018-11-13 17:17:13 (5264606592898) STATS - 12.8, 1
2018-11-13 17:17:13 (5264606694199) STATS - 12.9, 2
2018-11-13 17:17:13 (5264606794301) STATS - 13.0, 1
2018-11-13 17:17:13 (5264606893402) STATS - 13.1, 0
2018-11-13 17:17:13 (5264606995403) STATS - 13.2, 2
2018-11-13 17:17:13 (5264607096404) STATS - 13.3, 0
2018-11-13 17:17:13 (5264607196506) STATS - 13.4, 0
2018-11-13 17:17:13 (5264607297007) STATS - 13.5, 0
2018-11-13 17:17:13 (5264607397608) STATS - 13.6, 0
2018-11-13 17:17:13 (5264607498210) STATS - 13.7, 2
2018-11-13 17:17:13 (5264607598411) STATS - 13.8, 1
2018-11-13 17:17:13 (5264607697912) STATS - 13.9, 3
2018-11-13 17:17:13 (5264607797013) STATS - 14.0, 1
2018-11-13 17:17:13 (5264607898115) STATS - 14.1, 1
2018-11-13 17:17:13 (5264607998216) STATS - 14.2, 1
2018-11-13 17:17:13 (5264608183218) STATS - 14.3, 2
2018-11-13 17:17:13 (5264608285920) STATS - 14.4, 1
2018-11-13 17:17:13 (5264608395321) STATS - 14.5, 0
2018-11-13 17:17:13 (5264608488822) STATS - 14.6, 0
2018-11-13 17:17:13 (5264608580023) STATS - 14.7, 1
2018-11-13 17:17:13 (5264608670825) STATS - 14.8, 2
2018-11-13 17:17:13 (5264608760726) STATS - 14.9, 2
2018-11-13 17:17:13 (5264615885316) STATS - 15.0, 0
2018-11-13 17:17:13 (5264616187620) STATS - 15.1, 0
2018-11-13 17:17:13 (5264616405323) STATS - 15.2, 0
2018-11-13 17:17:13 (5264616533225) STATS - 15.3, 4
2018-11-13 17:17:13 (5264616635426) STATS - 15.4, 2
2018-11-13 17:17:13 (5264617085932) STATS - 15.5, 3
2018-11-13 17:17:13 (5264617206433) STATS - 15.6, 0
2018-11-13 17:17:13 (5264617322135) STATS - 15.7, 1
2018-11-13 17:17:13 (5264617439136) STATS - 15.8, 1
2018-11-13 17:17:13 (5264617529937) STATS - 15.9, 0
2018-11-13 17:17:13 (5264617621138) STATS - 16.0, 0
2018-11-13 17:17:13 (5264617811641) STATS - 16.1, 1
2018-11-13 17:17:13 (5264617913242) STATS - 16.2, 1
2018-11-13 17:17:13 (5264618018544) STATS - 16.3, 0
2018-11-13 17:17:13 (5264618167645) STATS - 16.4, 0
2018-11-13 17:17:13 (5264618261847) STATS - 16.5, 0
2018-11-13 17:17:13 (5264618356148) STATS - 16.6, 0
2018-11-13 17:17:13 (5264618459849) STATS - 16.7, 0
2018-11-13 17:17:13 (5264618551650) STATS - 16.8, 0
2018-11-13 17:17:13 (5264618640051) STATS - 16.9, 1
2018-11-13 17:17:13 (5264618728653) STATS - 17.0, 2
2018-11-13 17:17:13 (5264618816254) STATS - 17.1, 0
2018-11-13 17:17:13 (5264625815743) STATS - 17.2, 0
2018-11-13 17:17:13 (5264625988645) STATS - 17.3, 0
2018-11-13 17:17:13 (5264626082546) STATS - 17.4, 0
2018-11-13 17:17:13 (5264626176647) STATS - 17.5, 0
2018-11-13 17:17:13 (5264626270849) STATS - 17.6, 1
2018-11-13 17:17:13 (5264626358050) STATS - 17.7, 1
2018-11-13 17:17:13 (5264626444351) STATS - 17.8, 0
2018-11-13 17:17:13 (5264626529852) STATS - 17.9, 1
2018-11-13 17:17:13 (5264626616053) STATS - 18.0, 1
2018-11-13 17:17:13 (5264626700654) STATS - 18.1, 1
2018-11-13 17:17:13 (5264626784855) STATS - 18.2, 0
2018-11-13 17:17:13 (5264626903057) STATS - 18.3, 0
2018-11-13 17:17:13 (5264627033358) STATS - 18.4, 0
2018-11-13 17:17:13 (5264627167160) STATS - 18.5, 0
2018-11-13 17:17:13 (5264627268361) STATS - 18.6, 0
2018-11-13 17:17:13 (5264627362862) STATS - 18.7, 0
2018-11-13 17:17:13 (5264627472164) STATS - 18.8, 0
2018-11-13 17:17:13 (5264627572365) STATS - 18.9, 0
2018-11-13 17:17:13 (5264627655966) STATS - 19.0, 0
2018-11-13 17:17:13 (5264627756667) STATS - 19.1, 0
2018-11-13 17:17:13 (5264627847169) STATS - 19.2, 0
2018-11-13 17:17:13 (5264627939570) STATS - 19.3, 0
2018-11-13 17:17:13 (5264628045471) STATS - 19.4, 0
2018-11-13 17:17:13 (5264628160073) STATS - 19.5, 1
2018-11-13 17:17:13 (5264628251074) STATS - 19.6, 0
2018-11-13 17:17:13 (5264628340775) STATS - 19.7, 0
2018-11-13 17:17:13 (5264628500777) STATS - 19.8, 0
2018-11-13 17:17:13 (5264628597678) STATS - 19.9, 0
2018-11-13 17:17:13 (5264628690879) STATS - 20.0, 0
2018-11-13 17:17:13 (5264635848971) STATS - 20.1, 0
2018-11-13 17:17:13 (5264635965472) STATS - 20.2, 2
2018-11-13 17:17:13 (5264636070173) STATS - 20.3, 1
2018-11-13 17:17:13 (5264636191475) STATS - 20.4, 0
2018-11-13 17:17:13 (5264636321377) STATS - 20.5, 0
2018-11-13 17:17:13 (5264636418278) STATS - 20.6, 0
2018-11-13 17:17:13 (5264636502079) STATS - 20.7, 0
2018-11-13 17:17:13 (5264636585180) STATS - 20.8, 0
2018-11-13 17:17:13 (5264636667881) STATS - 20.9, 0
2018-11-13 17:17:13 (5264636747982) STATS - 21.0, 0
2018-11-13 17:17:13 (5264636829483) STATS - 21.1, 0
2018-11-13 17:17:13 (5264636912984) STATS - 21.2, 0
2018-11-13 17:17:13 (5264637031486) STATS - 21.3, 1
2018-11-13 17:17:13 (5264637149787) STATS - 21.4, 0
2018-11-13 17:17:13 (5264637252588) STATS - 21.5, 0
2018-11-13 17:17:13 (5264637356190) STATS - 21.6, 0
2018-11-13 17:17:13 (5264637452291) STATS - 21.7, 0
2018-11-13 17:17:13 (5264637534592) STATS - 21.8, 0
2018-11-13 17:17:13 (5264637616493) STATS - 21.9, 0
2018-11-13 17:17:13 (5264637696494) STATS - 22.0, 0
2018-11-13 17:17:13 (5264637779195) STATS - 22.1, 0
2018-11-13 17:17:13 (5264637904397) STATS - 22.2, 0
2018-11-13 17:17:13 (5264638042598) STATS - 22.3, 0
2018-11-13 17:17:13 (5264638136000) STATS - 22.4, 1
2018-11-13 17:17:13 (5264638227901) STATS - 22.5, 2
2018-11-13 17:17:13 (5264638352002) STATS - 22.6, 0
2018-11-13 17:17:13 (5264638472404) STATS - 22.7, 0
2018-11-13 17:17:13 (5264638599706) STATS - 22.8, 0
2018-11-13 17:17:13 (5264645803297) STATS - 22.9, 0
2018-11-13 17:17:13 (5264646089501) STATS - 23.0, 3
2018-11-13 17:17:13 (5264646220003) STATS - 23.1, 1
2018-11-13 17:17:13 (5264646350504) STATS - 23.2, 0
2018-11-13 17:17:13 (5264646452406) STATS - 23.3, 1
2018-11-13 17:17:13 (5264646576407) STATS - 23.4, 0
2018-11-13 17:17:13 (5264646665208) STATS - 23.5, 0
2018-11-13 17:17:13 (5264646791110) STATS - 23.6, 0
2018-11-13 17:17:13 (5264647024413) STATS - 23.7, 0
2018-11-13 17:17:13 (5264647131514) STATS - 23.8, 0
2018-11-13 17:17:13 (5264647260216) STATS - 23.9, 0
2018-11-13 17:17:13 (5264647381317) STATS - 24.0, 0
2018-11-13 17:17:13 (5264647514719) STATS - 24.1, 0
2018-11-13 17:17:13 (5264647631821) STATS - 24.2, 0
2018-11-13 17:17:13 (5264647722322) STATS - 24.3, 0
2018-11-13 17:17:13 (5264647833523) STATS - 24.4, 2
2018-11-13 17:17:13 (5264647926624) STATS - 24.5, 0
2018-11-13 17:17:13 (5264648019325) STATS - 24.6, 0
2018-11-13 17:17:13 (5264648127427) STATS - 24.7, 0
2018-11-13 17:17:13 (5264648324329) STATS - 24.8, 0
2018-11-13 17:17:13 (5264648411630) STATS - 24.9, 0
2018-11-13 17:17:13 (5264648493431) STATS - 25.0, 0
2018-11-13 17:17:13 (5264648612933) STATS - 25.1, 1
2018-11-13 17:17:13 (5264655646623) STATS - 25.2, 0
2018-11-13 17:17:13 (5264655888826) STATS - 25.3, 1
2018-11-13 17:17:13 (5264656053928) STATS - 25.4, 1
2018-11-13 17:17:13 (5264656143429) STATS - 25.5, 0
2018-11-13 17:17:13 (5264656232530) STATS - 25.6, 0
2018-11-13 17:17:13 (5264656305531) STATS - 25.7, 2
2018-11-13 17:17:13 (5264656378232) STATS - 25.8, 0
2018-11-13 17:17:13 (5264656450633) STATS - 25.9, 0
2018-11-13 17:17:13 (5264656524234) STATS - 26.0, 0
2018-11-13 17:17:13 (5264656597235) STATS - 26.1, 0
2018-11-13 17:17:13 (5264656669336) STATS - 26.2, 1
2018-11-13 17:17:13 (5264656740736) STATS - 26.3, 0
2018-11-13 17:17:13 (5264656812237) STATS - 26.4, 0
2018-11-13 17:17:13 (5264656883538) STATS - 26.5, 0
2018-11-13 17:17:13 (5264656953939) STATS - 26.6, 2
2018-11-13 17:17:13 (5264657027940) STATS - 26.7, 1
2018-11-13 17:17:13 (5264657098641) STATS - 26.8, 0
2018-11-13 17:17:13 (5264657172742) STATS - 26.9, 0
2018-11-13 17:17:13 (5264657242443) STATS - 27.0, 0
2018-11-13 17:17:13 (5264657332544) STATS - 27.1, 0
2018-11-13 17:17:13 (5264657410045) STATS - 27.2, 3
2018-11-13 17:17:13 (5264657481546) STATS - 27.3, 1
2018-11-13 17:17:13 (5264657566547) STATS - 27.4, 3
2018-11-13 17:17:13 (5264657641948) STATS - 27.5, 0
2018-11-13 17:17:13 (5264657717149) STATS - 27.6, 0
2018-11-13 17:17:13 (5264657791650) STATS - 27.7, 0
2018-11-13 17:17:13 (5264657868051) STATS - 27.8, 0
2018-11-13 17:17:13 (5264657943652) STATS - 27.9, 0
2018-11-13 17:17:13 (5264658015553) STATS - 28.0, 0
2018-11-13 17:17:13 (5264658093654) STATS - 28.1, 0
2018-11-13 17:17:13 (5264658169655) STATS - 28.2, 0
2018-11-13 17:17:13 (5264658461458) STATS - 28.3, 0
2018-11-13 17:17:13 (5264658569760) STATS - 28.4, 0
2018-11-13 17:17:13 (5264658651661) STATS - 28.5, 0
2018-11-13 17:17:13 (5264665757951) STATS - 28.6, 3
2018-11-13 17:17:13 (5264665863053) STATS - 28.7, 0
2018-11-13 17:17:13 (5264665942154) STATS - 28.8, 1
2018-11-13 17:17:13 (5264666091256) STATS - 28.9, 1
2018-11-13 17:17:13 (5264666168957) STATS - 29.0, 0
2018-11-13 17:17:13 (5264666269458) STATS - 29.1, 1
2018-11-13 17:17:13 (5264666352459) STATS - 29.2, 1
2018-11-13 17:17:13 (5264666424160) STATS - 29.3, 2
2018-11-13 17:17:13 (5264666491861) STATS - 29.4, 1
2018-11-13 17:17:13 (5264666558361) STATS - 29.5, 0
2018-11-13 17:17:13 (5264666624062) STATS - 29.6, 0
2018-11-13 17:17:13 (5264666691063) STATS - 29.7, 0
2018-11-13 17:17:13 (5264666761064) STATS - 29.8, 1
2018-11-13 17:17:13 (5264666829065) STATS - 29.9, 1
2018-11-13 17:17:13 (5264666894266) STATS - 30.0, 1
2018-11-13 17:17:13 (5264666968767) STATS - 30.1, 1
2018-11-13 17:17:13 (5264667037668) STATS - 30.2, 1
2018-11-13 17:17:13 (5264667109168) STATS - 30.3, 0
