[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:        1014 ops,    1023 (avg:    1023) ops/sec, 4.03MB/sec (avg: 4.03MB/sec), 30.56 (avg: 30.56) msec latency[RUN #1 3%,   1 secs]  1 threads:        2410 ops,    1395 (avg:    1210) ops/sec, 5.50MB/sec (avg: 4.77MB/sec), 23.23 (avg: 26.32) msec latency[RUN #1 4%,   2 secs]  1 threads:        4125 ops,    1714 (avg:    1379) ops/sec, 6.76MB/sec (avg: 5.44MB/sec), 18.65 (avg: 23.13) msec latency[RUN #1 6%,   3 secs]  1 threads:        5806 ops,    1680 (avg:    1454) ops/sec, 6.62MB/sec (avg: 5.73MB/sec), 18.95 (avg: 21.92) msec latency[RUN #1 7%,   4 secs]  1 threads:        7533 ops,    1726 (avg:    1509) ops/sec, 6.81MB/sec (avg: 5.95MB/sec), 18.58 (avg: 21.15) msec latency[RUN #1 9%,   5 secs]  1 threads:        9308 ops,    1774 (avg:    1553) ops/sec, 7.00MB/sec (avg: 6.12MB/sec), 18.07 (avg: 20.56) msec latency[RUN #1 10%,   6 secs]  1 threads:       11007 ops,    1698 (avg:    1574) ops/sec, 6.70MB/sec (avg: 6.21MB/sec), 18.82 (avg: 20.29) msec latency[RUN #1 11%,   7 secs]  1 threads:       12657 ops,    1649 (avg:    1583) ops/sec, 6.50MB/sec (avg: 6.24MB/sec), 19.26 (avg: 20.16) msec latency[RUN #1 13%,   8 secs]  1 threads:       14361 ops,    1703 (avg:    1597) ops/sec, 6.72MB/sec (avg: 6.30MB/sec), 18.70 (avg: 19.99) msec latency[RUN #1 14%,   9 secs]  1 threads:       16168 ops,    1806 (avg:    1618) ops/sec, 7.12MB/sec (avg: 6.38MB/sec), 17.94 (avg: 19.76) msec latency[RUN #1 16%,  10 secs]  1 threads:       17949 ops,    1780 (avg:    1632) ops/sec, 7.02MB/sec (avg: 6.44MB/sec), 17.92 (avg: 19.58) msec latency[RUN #1 17%,  11 secs]  1 threads:       19671 ops,    1721 (avg:    1640) ops/sec, 6.79MB/sec (avg: 6.47MB/sec), 18.57 (avg: 19.49) msec latency[RUN #1 19%,  12 secs]  1 threads:       21390 ops,    1718 (avg:    1646) ops/sec, 6.77MB/sec (avg: 6.49MB/sec), 18.64 (avg: 19.42) msec latency[RUN #1 20%,  13 secs]  1 threads:       22928 ops,    1537 (avg:    1638) ops/sec, 6.06MB/sec (avg: 6.46MB/sec), 20.75 (avg: 19.51) msec latency[RUN #1 21%,  14 secs]  1 threads:       24500 ops,    1571 (avg:    1634) ops/sec, 6.20MB/sec (avg: 6.44MB/sec), 20.47 (avg: 19.57) msec latency[RUN #1 23%,  15 secs]  1 threads:       26097 ops,    1596 (avg:    1631) ops/sec, 6.29MB/sec (avg: 6.43MB/sec), 19.98 (avg: 19.60) msec latency[RUN #1 24%,  16 secs]  1 threads:       27712 ops,    1614 (avg:    1630) ops/sec, 6.36MB/sec (avg: 6.43MB/sec), 19.86 (avg: 19.61) msec latency[RUN #1 26%,  17 secs]  1 threads:       29301 ops,    1588 (avg:    1628) ops/sec, 6.26MB/sec (avg: 6.42MB/sec), 19.96 (avg: 19.63) msec latency[RUN #1 27%,  18 secs]  1 threads:       30967 ops,    1665 (avg:    1630) ops/sec, 6.56MB/sec (avg: 6.43MB/sec), 19.31 (avg: 19.61) msec latency[RUN #1 29%,  19 secs]  1 threads:       32562 ops,    1594 (avg:    1628) ops/sec, 6.29MB/sec (avg: 6.42MB/sec), 20.06 (avg: 19.63) msec latency[RUN #1 30%,  20 secs]  1 threads:       34307 ops,    1744 (avg:    1634) ops/sec, 6.88MB/sec (avg: 6.44MB/sec), 18.34 (avg: 19.57) msec latency[RUN #1 31%,  21 secs]  1 threads:       36011 ops,    1703 (avg:    1637) ops/sec, 6.72MB/sec (avg: 6.45MB/sec), 18.81 (avg: 19.53) msec latency[RUN #1 33%,  22 secs]  1 threads:       37679 ops,    1667 (avg:    1638) ops/sec, 6.57MB/sec (avg: 6.46MB/sec), 19.22 (avg: 19.52) msec latency[RUN #1 34%,  23 secs]  1 threads:       39337 ops,    1657 (avg:    1639) ops/sec, 6.53MB/sec (avg: 6.46MB/sec), 19.16 (avg: 19.50) msec latency[RUN #1 36%,  24 secs]  1 threads:       41038 ops,    1700 (avg:    1641) ops/sec, 6.70MB/sec (avg: 6.47MB/sec), 18.87 (avg: 19.48) msec latency[RUN #1 37%,  25 secs]  1 threads:       42792 ops,    1753 (avg:    1646) ops/sec, 6.91MB/sec (avg: 6.49MB/sec), 18.24 (avg: 19.43) msec latency[RUN #1 39%,  26 secs]  1 threads:       44552 ops,    1759 (avg:    1650) ops/sec, 6.93MB/sec (avg: 6.51MB/sec), 18.12 (avg: 19.38) msec latency[RUN #1 40%,  27 secs]  1 threads:       46336 ops,    1783 (avg:    1655) ops/sec, 7.03MB/sec (avg: 6.52MB/sec), 18.06 (avg: 19.33) msec latency[RUN #1 41%,  28 secs]  1 threads:       48128 ops,    1791 (avg:    1659) ops/sec, 7.06MB/sec (avg: 6.54MB/sec), 17.82 (avg: 19.27) msec latency[RUN #1 43%,  29 secs]  1 threads:       50060 ops,    1931 (avg:    1668) ops/sec, 7.61MB/sec (avg: 6.58MB/sec), 16.58 (avg: 19.17) msec latency[RUN #1 44%,  30 secs]  1 threads:       51986 ops,    1925 (avg:    1677) ops/sec, 7.59MB/sec (avg: 6.61MB/sec), 16.46 (avg: 19.07) msec latency[RUN #1 46%,  31 secs]  1 threads:       53881 ops,    1894 (avg:    1684) ops/sec, 7.47MB/sec (avg: 6.64MB/sec), 17.03 (avg: 18.99) msec latency[RUN #1 47%,  32 secs]  1 threads:       55811 ops,    1926 (avg:    1691) ops/sec, 7.59MB/sec (avg: 6.67MB/sec), 16.57 (avg: 18.91) msec latency[RUN #1 49%,  34 secs]  1 threads:       57786 ops,    1967 (avg:    1699) ops/sec, 7.75MB/sec (avg: 6.70MB/sec), 16.18 (avg: 18.82) msec latency[RUN #1 50%,  35 secs]  1 threads:       59676 ops,    1889 (avg:    1705) ops/sec, 7.45MB/sec (avg: 6.72MB/sec), 17.03 (avg: 18.76) msec latency[RUN #1 51%,  36 secs]  1 threads:       61675 ops,    1998 (avg:    1713) ops/sec, 7.88MB/sec (avg: 6.75MB/sec), 16.00 (avg: 18.67) msec latency[RUN #1 53%,  37 secs]  1 threads:       63626 ops,    1950 (avg:    1719) ops/sec, 7.69MB/sec (avg: 6.78MB/sec), 16.36 (avg: 18.60) msec latency[RUN #1 54%,  38 secs]  1 threads:       65288 ops,    1661 (avg:    1718) ops/sec, 6.55MB/sec (avg: 6.77MB/sec), 19.23 (avg: 18.62) msec latency[RUN #1 56%,  39 secs]  1 threads:       67010 ops,    1721 (avg:    1718) ops/sec, 6.79MB/sec (avg: 6.77MB/sec), 18.51 (avg: 18.61) msec latency[RUN #1 57%,  40 secs]  1 threads:       68823 ops,    1812 (avg:    1720) ops/sec, 7.14MB/sec (avg: 6.78MB/sec), 17.82 (avg: 18.59) msec latency[RUN #1 59%,  41 secs]  1 threads:       70517 ops,    1693 (avg:    1719) ops/sec, 6.68MB/sec (avg: 6.78MB/sec), 18.87 (avg: 18.60) msec latency[RUN #1 60%,  42 secs]  1 threads:       72271 ops,    1753 (avg:    1720) ops/sec, 6.91MB/sec (avg: 6.78MB/sec), 18.16 (avg: 18.59) msec latency[RUN #1 61%,  43 secs]  1 threads:       74024 ops,    1752 (avg:    1721) ops/sec, 6.91MB/sec (avg: 6.78MB/sec), 18.31 (avg: 18.58) msec latency[RUN #1 63%,  44 secs]  1 threads:       75713 ops,    1688 (avg:    1720) ops/sec, 6.66MB/sec (avg: 6.78MB/sec), 18.97 (avg: 18.59) msec latency[RUN #1 64%,  45 secs]  1 threads:       77529 ops,    1815 (avg:    1722) ops/sec, 7.16MB/sec (avg: 6.79MB/sec), 17.56 (avg: 18.57) msec latency[RUN #1 66%,  46 secs]  1 threads:       79462 ops,    1932 (avg:    1727) ops/sec, 7.62MB/sec (avg: 6.81MB/sec), 16.59 (avg: 18.52) msec latency[RUN #1 67%,  47 secs]  1 threads:       81222 ops,    1759 (avg:    1728) ops/sec, 6.94MB/sec (avg: 6.81MB/sec), 18.14 (avg: 18.51) msec latency[RUN #1 69%,  48 secs]  1 threads:       83047 ops,    1824 (avg:    1730) ops/sec, 7.19MB/sec (avg: 6.82MB/sec), 17.53 (avg: 18.49) msec latency[RUN #1 70%,  49 secs]  1 threads:       84723 ops,    1675 (avg:    1728) ops/sec, 6.60MB/sec (avg: 6.81MB/sec), 19.11 (avg: 18.50) msec latency[RUN #1 71%,  50 secs]  1 threads:       86554 ops,    1830 (avg:    1730) ops/sec, 7.22MB/sec (avg: 6.82MB/sec), 17.48 (avg: 18.48) msec latency[RUN #1 73%,  51 secs]  1 threads:       88571 ops,    2016 (avg:    1736) ops/sec, 7.95MB/sec (avg: 6.84MB/sec), 15.88 (avg: 18.42) msec latency[RUN #1 74%,  52 secs]  1 threads:       90313 ops,    1741 (avg:    1736) ops/sec, 6.87MB/sec (avg: 6.85MB/sec), 18.40 (avg: 18.42) msec latency[RUN #1 76%,  53 secs]  1 threads:       92253 ops,    1939 (avg:    1740) ops/sec, 7.65MB/sec (avg: 6.86MB/sec), 16.46 (avg: 18.38) msec latency[RUN #1 77%,  54 secs]  1 threads:       93983 ops,    1729 (avg:    1740) ops/sec, 6.82MB/sec (avg: 6.86MB/sec), 18.48 (avg: 18.38) msec latency[RUN #1 79%,  55 secs]  1 threads:       95601 ops,    1617 (avg:    1738) ops/sec, 6.38MB/sec (avg: 6.85MB/sec), 19.69 (avg: 18.40) msec latency[RUN #1 80%,  56 secs]  1 threads:       97228 ops,    1626 (avg:    1736) ops/sec, 6.41MB/sec (avg: 6.84MB/sec), 19.74 (avg: 18.43) msec latency[RUN #1 81%,  57 secs]  1 threads:       98908 ops,    1679 (avg:    1735) ops/sec, 6.62MB/sec (avg: 6.84MB/sec), 19.06 (avg: 18.44) msec latency[RUN #1 83%,  58 secs]  1 threads:      100511 ops,    1602 (avg:    1732) ops/sec, 6.32MB/sec (avg: 6.83MB/sec), 19.96 (avg: 18.46) msec latency[RUN #1 84%,  59 secs]  1 threads:      102014 ops,    1502 (avg:    1728) ops/sec, 5.92MB/sec (avg: 6.81MB/sec), 21.25 (avg: 18.50) msec latency[RUN #1 86%,  60 secs]  1 threads:      103695 ops,    1680 (avg:    1728) ops/sec, 6.62MB/sec (avg: 6.81MB/sec), 19.03 (avg: 18.51) msec latency[RUN #1 87%,  61 secs]  1 threads:      105358 ops,    1662 (avg:    1727) ops/sec, 6.55MB/sec (avg: 6.81MB/sec), 19.31 (avg: 18.52) msec latency[RUN #1 89%,  62 secs]  1 threads:      106976 ops,    1617 (avg:    1725) ops/sec, 6.38MB/sec (avg: 6.80MB/sec), 19.77 (avg: 18.54) msec latency[RUN #1 90%,  63 secs]  1 threads:      108702 ops,    1725 (avg:    1725) ops/sec, 6.80MB/sec (avg: 6.80MB/sec), 18.48 (avg: 18.54) msec latency[RUN #1 91%,  64 secs]  1 threads:      110403 ops,    1700 (avg:    1724) ops/sec, 6.70MB/sec (avg: 6.80MB/sec), 18.89 (avg: 18.55) msec latency[RUN #1 93%,  65 secs]  1 threads:      112046 ops,    1642 (avg:    1723) ops/sec, 6.48MB/sec (avg: 6.79MB/sec), 19.46 (avg: 18.56) msec latency[RUN #1 94%,  66 secs]  1 threads:      113799 ops,    1752 (avg:    1724) ops/sec, 6.91MB/sec (avg: 6.80MB/sec), 18.20 (avg: 18.55) msec latency[RUN #1 96%,  67 secs]  1 threads:      115658 ops,    1858 (avg:    1726) ops/sec, 7.33MB/sec (avg: 6.80MB/sec), 17.31 (avg: 18.53) msec latency[RUN #1 97%,  68 secs]  1 threads:      117291 ops,    1632 (avg:    1724) ops/sec, 6.44MB/sec (avg: 6.80MB/sec), 19.36 (avg: 18.55) msec latency[RUN #1 99%,  69 secs]  1 threads:      119015 ops,    1723 (avg:    1724) ops/sec, 6.79MB/sec (avg: 6.80MB/sec), 18.62 (avg: 18.55) msec latency[RUN #1 100%,  70 secs]  1 threads:      120719 ops,    1707 (avg:    1724) ops/sec, 6.73MB/sec (avg: 6.80MB/sec), 18.86 (avg: 18.55) msec latency[RUN #1 100%,  70 secs]  0 threads:      120742 ops,    1707 (avg:    1724) ops/sec, 6.73MB/sec (avg: 6.80MB/sec), 18.86 (avg: 18.55) msec latency

1         Threads
32        Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets        1724.66          ---          ---     18.55000      6960.78 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals      1724.66         0.00         0.00     18.55000      6960.78 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       3.200         0.00
SET       3.400         0.00
SET       3.500         0.00
SET       3.800         0.01
SET       3.900         0.01
SET       4.000         0.01
SET       4.100         0.01
SET       4.200         0.01
SET       4.300         0.01
SET       4.400         0.01
SET       4.500         0.02
SET       4.600         0.02
SET       4.700         0.02
SET       4.800         0.02
SET       4.900         0.03
SET       5.000         0.03
SET       5.100         0.03
SET       5.200         0.03
SET       5.300         0.03
SET       5.400         0.04
SET       5.500         0.04
SET       5.600         0.04
SET       5.700         0.05
SET       5.800         0.05
SET       5.900         0.05
SET       6.000         0.06
SET       6.100         0.06
SET       6.200         0.07
SET       6.300         0.07
SET       6.400         0.07
SET       6.500         0.08
SET       6.600         0.09
SET       6.700         0.09
SET       6.800         0.10
SET       6.900         0.11
SET       7.000         0.12
SET       7.100         0.13
SET       7.200         0.13
SET       7.300         0.14
SET       7.400         0.15
SET       7.500         0.16
SET       7.600         0.17
SET       7.700         0.18
SET       7.800         0.19
SET       7.900         0.21
SET       8.000         0.23
SET       8.100         0.25
SET       8.200         0.27
SET       8.300         0.29
SET       8.400         0.31
SET       8.500         0.33
SET       8.600         0.35
SET       8.700         0.39
SET       8.800         0.41
SET       8.900         0.44
SET       9.000         0.47
SET       9.100         0.51
SET       9.200         0.56
SET       9.300         0.59
SET       9.400         0.65
SET       9.500         0.73
SET       9.600         0.79
SET       9.700         0.86
SET       9.800         0.94
SET       9.900         1.02
SET      10.000         1.63
SET      11.000         4.05
SET      12.000         8.59
SET      13.000        15.79
SET      14.000        25.78
SET      15.000        35.31
SET      16.000        43.23
SET      17.000        49.74
SET      18.000        55.40
SET      19.000        60.83
SET      20.000        67.98
SET      21.000        74.27
SET      22.000        79.97
SET      23.000        84.51
SET      24.000        88.15
SET      25.000        90.96
SET      26.000        93.10
SET      27.000        94.92
SET      28.000        96.03
SET      29.000        96.73
SET      30.000        97.33
SET      31.000        97.73
SET      32.000        97.97
SET      33.000        98.20
SET      34.000        98.40
SET      35.000        98.54
SET      36.000        98.68
SET      37.000        98.88
SET      38.000        98.99
SET      39.000        99.11
SET      40.000        99.22
SET      41.000        99.34
SET      42.000        99.47
SET      43.000        99.55
SET      44.000        99.63
SET      45.000        99.70
SET      46.000        99.75
SET      47.000        99.80
SET      48.000        99.84
SET      49.000        99.88
SET      50.000        99.92
SET      51.000        99.93
SET      52.000        99.94
SET      53.000        99.94
SET      54.000        99.94
SET      55.000        99.96
SET      56.000        99.96
SET      57.000        99.97
SET      58.000        99.97
SET      59.000        99.97
SET      60.000        99.97
SET     140.000        99.98
SET     150.000        99.98
SET     170.000        99.98
SET     180.000        99.98
SET     190.000        99.99
SET     200.000       100.00
SET     210.000       100.00
---
---
