Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3614, 51, 14.247659, 1.922679, 16.241525, 16.241525, 0.000000, 0.000000, 18074, 0, 0, 0.00, 0.00, 0
10.00, 3971, 51, 13.150275, 1.875319, 15.078302, 15.078302, 0.000000, 0.000000, 19856, 0, 0, 0.00, 0.00, 0
15.00, 4019, 52, 13.186293, 1.848952, 15.093015, 15.093015, 0.000000, 0.000000, 20095, 0, 0, 0.00, 0.00, 0
20.00, 3815, 52, 13.911962, 1.941928, 15.928273, 15.928273, 0.000000, 0.000000, 19075, 0, 0, 0.00, 0.00, 0
25.00, 3937, 52, 13.470827, 1.895905, 15.430376, 15.430376, 0.000000, 0.000000, 19686, 0, 0, 0.00, 0.00, 0
30.00, 3758, 52, 14.114089, 1.985413, 16.159960, 16.159960, 0.000000, 0.000000, 18794, 0, 0, 0.00, 0.00, 0
35.00, 3510, 54, 15.439277, 2.147481, 17.641029, 17.641029, 0.000000, 0.000000, 17554, 0, 0, 0.00, 0.00, 0
40.00, 3669, 53, 14.670959, 2.046480, 16.780138, 16.780138, 0.000000, 0.000000, 18345, 0, 0, 0.00, 0.00, 0
45.00, 3702, 54, 14.669006, 2.027336, 16.753792, 16.753792, 0.000000, 0.000000, 18512, 0, 0, 0.00, 0.00, 0
50.00, 3697, 53, 14.577214, 2.032903, 16.666385, 16.666385, 0.000000, 0.000000, 18487, 0, 0, 0.00, 0.00, 0
55.00, 3547, 54, 15.269424, 2.120533, 17.449780, 17.449780, 0.000000, 0.000000, 17739, 0, 0, 0.00, 0.00, 0
60.00, 4104, 52, 12.774937, 1.811855, 14.638737, 14.638737, 0.000000, 0.000000, 20520, 0, 0, 0.00, 0.00, 0
65.00, 3993, 51, 13.033966, 1.864465, 14.955591, 14.955591, 0.000000, 0.000000, 19966, 0, 0, 0.00, 0.00, 0
70.00, 3680, 53, 14.521432, 2.032758, 16.618010, 16.618010, 0.000000, 0.000000, 18401, 0, 0, 0.00, 0.00, 0
70.00, 112, 13, 4.601783, 2.350347, 7.016605, 7.016605, 0.000000, 0.000000, 560, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 1
0.7, 3
0.8, 7
0.9, 3
1.0, 6
1.1, 5
1.2, 5
1.3, 5
1.4, 11
1.5, 4
1.6, 5
1.7, 6
1.8, 4
1.9, 18
2.0, 11
2.1, 8
2.2, 10
2.3, 4
2.4, 11
2.5, 11
2.6, 19
2.7, 12
2.8, 21
2.9, 17
3.0, 31
3.1, 20
3.2, 19
3.3, 41
3.4, 32
3.5, 40
3.6, 51
3.7, 53
3.8, 54
3.9, 63
4.0, 62
4.1, 79
4.2, 68
4.3, 96
4.4, 86
4.5, 91
4.6, 112
4.7, 93
4.8, 158
4.9, 144
5.0, 146
5.1, 155
5.2, 155
5.3, 246
5.4, 183
5.5, 223
5.6, 236
5.7, 237
5.8, 256
5.9, 275
6.0, 269
6.1, 250
6.2, 301
6.3, 333
6.4, 291
6.5, 351
6.6, 381
6.7, 342
6.8, 358
6.9, 406
7.0, 433
7.1, 433
7.2, 418
7.3, 454
7.4, 420
7.5, 481
7.6, 517
7.7, 570
7.8, 568
7.9, 561
8.0, 623
8.1, 606
8.2, 616
8.3, 661
8.4, 646
8.5, 800
8.6, 829
8.7, 826
8.8, 808
8.9, 817
9.0, 848
9.1, 926
9.2, 937
9.3, 989
9.4, 1070
9.5, 1048
9.6, 1066
9.7, 1111
9.8, 1160
9.9, 1189
10.0, 1178
10.1, 1203
10.2, 1256
10.3, 1439
10.4, 1758
10.5, 1829
10.6, 1943
10.7, 1839
10.8, 1898
10.9, 1868
11.0, 1917
11.1, 1903
11.2, 1963
11.3, 2087
11.4, 2152
11.5, 2161
11.6, 2143
11.7, 2324
11.8, 2273
11.9, 2083
12.0, 2130
12.1, 2169
12.2, 2209
12.3, 2225
12.4, 2292
12.5, 2139
12.6, 2083
12.7, 2076
12.8, 1944
12.9, 1867
13.0, 1804
13.1, 1876
13.2, 1867
13.3, 1839
13.4, 1782
13.5, 1865
13.6, 1788
13.7, 1789
13.8, 1733
13.9, 1784
14.0, 1838
14.1, 1790
14.2, 1782
14.3, 1677
14.4, 1778
14.5, 1786
14.6, 1740
14.7, 1653
14.8, 1753
14.9, 1800
15.0, 1723
15.1, 1747
15.2, 1728
15.3, 1765
15.4, 1686
15.5, 1733
15.6, 1806
15.7, 1869
15.8, 1852
15.9, 1870
16.0, 1820
16.1, 1849
