2018-11-13 17:46:28 (7018929527921) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:47:51 (7102795579172) STATS -  5.00, 3571, 0, 0.495099, 2.688000, 3.299230, 3.299230, 0.000000, 0.000000, 17857, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:51 (7102896470041) STATS - 10.00, 4330, 0, 0.168549, 2.395457, 2.670096, 2.670096, 0.000000, 0.000000, 21652, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103112965292) STATS - 15.00, 4466, 0, 0.240582, 1.825855, 2.145135, 2.145135, 0.000000, 0.000000, 22332, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103202366693) STATS - 20.00, 4180, 0, 0.251769, 2.387137, 2.750185, 2.750185, 0.000000, 0.000000, 20904, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103282737763) STATS - 25.00, 4525, 0, 0.186175, 2.041930, 2.362552, 2.362552, 0.000000, 0.000000, 22629, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103353128587) STATS - 30.00, 4281, 0, 0.192702, 2.448790, 2.737041, 2.737041, 0.000000, 0.000000, 21405, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103421663285) STATS - 35.00, 4261, 0, 0.193009, 2.431584, 2.726640, 2.726640, 0.000000, 0.000000, 21306, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103481463055) STATS - 40.00, 4234, 0, 0.164599, 2.503179, 2.756057, 2.756057, 0.000000, 0.000000, 21171, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103540302911) STATS - 45.00, 4431, 0, 0.205537, 2.039705, 2.327513, 2.327513, 0.000000, 0.000000, 22156, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103597564045) STATS - 50.00, 4540, 0, 0.220676, 1.909827, 2.265411, 2.265411, 0.000000, 0.000000, 22704, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103637984333) STATS - 55.00, 4481, 0, 0.197309, 2.039607, 2.360968, 2.360968, 0.000000, 0.000000, 22406, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103677291305) STATS - 60.00, 4362, 0, 0.183254, 2.332551, 2.614201, 2.614201, 0.000000, 0.000000, 21813, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103707636547) STATS - 65.00, 4290, 0, 0.178835, 2.321858, 2.623190, 2.623190, 0.000000, 0.000000, 21452, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103729121959) STATS - 70.00, 4397, 0, 0.198342, 2.236878, 2.529923, 2.529923, 0.000000, 0.000000, 21986, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7103737653883) STATS - 70.00, 32, 0, 0.127268, 1.910319, 2.117003, 2.117003, 0.000000, 0.000000, 160, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:53 (7104157414892) STATS - Interval, Responses
2018-11-13 17:47:53 (7104157794697) STATS - 0.1, 0
2018-11-13 17:47:53 (7104157968300) STATS - 0.2, 0
2018-11-13 17:47:53 (7104158179403) STATS - 0.3, 0
2018-11-13 17:47:53 (7104158333405) STATS - 0.4, 0
2018-11-13 17:47:53 (7104158502908) STATS - 0.5, 4
2018-11-13 17:47:53 (7104158683810) STATS - 0.6, 975
2018-11-13 17:47:53 (7104158842313) STATS - 0.7, 5502
2018-11-13 17:47:53 (7104158990615) STATS - 0.8, 12192
2018-11-13 17:47:53 (7104159138117) STATS - 0.9, 19887
2018-11-13 17:47:53 (7104159324520) STATS - 1.0, 25591
2018-11-13 17:47:53 (7104159472122) STATS - 1.1, 28095
2018-11-13 17:47:53 (7104159644824) STATS - 1.2, 26591
2018-11-13 17:47:53 (7104159801827) STATS - 1.3, 23701
2018-11-13 17:47:53 (7104166648526) STATS - 1.4, 19866
2018-11-13 17:47:53 (7104166824529) STATS - 1.5, 16473
2018-11-13 17:47:53 (7104167035432) STATS - 1.6, 13263
2018-11-13 17:47:53 (7104167240935) STATS - 1.7, 10134
2018-11-13 17:47:53 (7104167434138) STATS - 1.8, 7990
2018-11-13 17:47:53 (7104167583040) STATS - 1.9, 6305
2018-11-13 17:47:53 (7104167735942) STATS - 2.0, 4714
2018-11-13 17:47:53 (7104167905844) STATS - 2.1, 3625
2018-11-13 17:47:53 (7104168069647) STATS - 2.2, 3048
2018-11-13 17:47:53 (7104168220249) STATS - 2.3, 2562
2018-11-13 17:47:53 (7104168428752) STATS - 2.4, 2052
2018-11-13 17:47:53 (7104168901259) STATS - 2.5, 1744
2018-11-13 17:47:53 (7104169119762) STATS - 2.6, 1577
2018-11-13 17:47:53 (7104169333465) STATS - 2.7, 1377
2018-11-13 17:47:53 (7104176187365) STATS - 2.8, 1108
2018-11-13 17:47:53 (7104176337467) STATS - 2.9, 1085
2018-11-13 17:47:53 (7104177845489) STATS - 3.0, 1008
2018-11-13 17:47:53 (7104178017992) STATS - 3.1, 960
2018-11-13 17:47:53 (7104178175894) STATS - 3.2, 946
2018-11-13 17:47:53 (7104178357096) STATS - 3.3, 845
2018-11-13 17:47:53 (7104178515099) STATS - 3.4, 806
2018-11-13 17:47:53 (7104178669901) STATS - 3.5, 797
2018-11-13 17:47:53 (7104178820903) STATS - 3.6, 736
2018-11-13 17:47:53 (7104179183809) STATS - 3.7, 671
2018-11-13 17:47:53 (7104179346211) STATS - 3.8, 709
2018-11-13 17:47:53 (7104179511113) STATS - 3.9, 764
2018-11-13 17:47:53 (7104179642315) STATS - 4.0, 685
2018-11-13 17:47:53 (7104179781017) STATS - 4.1, 651
2018-11-13 17:47:53 (7104179907919) STATS - 4.2, 611
2018-11-13 17:47:53 (7104180076222) STATS - 4.3, 509
2018-11-13 17:47:53 (7104185645803) STATS - 4.4, 502
2018-11-13 17:47:53 (7104185985507) STATS - 4.5, 508
2018-11-13 17:47:53 (7104186212011) STATS - 4.6, 520
