2018-11-13 16:43:34 (3265905866638) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:45:00 (3351554225563) STATS -  5.00, 3371, 29, 8.662066, 2.096221, 10.827650, 10.827650, 0.000000, 0.000000, 16859, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:00 (3351758724981) STATS - 10.00, 3910, 29, 7.484754, 1.911256, 9.448001, 9.448001, 0.000000, 0.000000, 19550, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:00 (3351843759209) STATS - 15.00, 3488, 30, 8.847877, 2.151782, 11.061441, 11.061441, 0.000000, 0.000000, 17442, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:00 (3351930748486) STATS - 20.00, 3682, 30, 8.260055, 2.042404, 10.364166, 10.364166, 0.000000, 0.000000, 18414, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:00 (3352005303652) STATS - 25.00, 4075, 27, 6.886409, 1.806493, 8.751441, 8.751441, 0.000000, 0.000000, 20376, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:00 (3352074144375) STATS - 30.00, 4083, 26, 6.686097, 1.753643, 8.493688, 8.493688, 0.000000, 0.000000, 20418, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:00 (3352141214954) STATS - 35.00, 3993, 28, 7.155801, 1.857033, 9.059786, 9.059786, 0.000000, 0.000000, 19968, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352201504562) STATS - 40.00, 4077, 27, 6.856285, 1.810752, 8.717146, 8.717146, 0.000000, 0.000000, 20388, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352259942425) STATS - 45.00, 3962, 27, 7.196150, 1.861844, 9.106801, 9.106801, 0.000000, 0.000000, 19813, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352309281459) STATS - 50.00, 3709, 29, 8.131477, 2.004166, 10.203736, 10.203736, 0.000000, 0.000000, 18547, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352357944077) STATS - 55.00, 3826, 29, 7.678153, 1.942775, 9.675755, 9.675755, 0.000000, 0.000000, 19134, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352403237211) STATS - 60.00, 3803, 28, 7.494174, 1.950253, 9.499013, 9.499013, 0.000000, 0.000000, 19015, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352432748249) STATS - 65.00, 3785, 28, 7.673830, 1.973144, 9.703792, 9.703792, 0.000000, 0.000000, 18925, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352460393341) STATS - 70.00, 3795, 28, 7.709086, 1.952287, 9.722225, 9.722225, 0.000000, 0.000000, 18977, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352469313764) STATS - 70.00, 148, 9, 2.215021, 1.925150, 4.181143, 4.181143, 0.000000, 0.000000, 740, 0, 0, 0.00, 0.00, 0
2018-11-13 16:45:01 (3352747460024) STATS - Interval, Responses
2018-11-13 16:45:01 (3352747787333) STATS - 0.1, 0
2018-11-13 16:45:01 (3352747950937) STATS - 0.2, 0
2018-11-13 16:45:01 (3352748159242) STATS - 0.3, 0
2018-11-13 16:45:01 (3352748313546) STATS - 0.4, 0
2018-11-13 16:45:01 (3352748544551) STATS - 0.5, 1
2018-11-13 16:45:01 (3352748711856) STATS - 0.6, 56
2018-11-13 16:45:01 (3352748861359) STATS - 0.7, 152
2018-11-13 16:45:01 (3352749027764) STATS - 0.8, 292
2018-11-13 16:45:01 (3352749185068) STATS - 0.9, 499
2018-11-13 16:45:01 (3352756270345) STATS - 1.0, 519
2018-11-13 16:45:01 (3352756465250) STATS - 1.1, 472
2018-11-13 16:45:01 (3352756623954) STATS - 1.2, 466
2018-11-13 16:45:01 (3352756776757) STATS - 1.3, 433
2018-11-13 16:45:01 (3352756978163) STATS - 1.4, 420
2018-11-13 16:45:01 (3352757155867) STATS - 1.5, 497
2018-11-13 16:45:01 (3352757328371) STATS - 1.6, 636
2018-11-13 16:45:01 (3352757477375) STATS - 1.7, 633
2018-11-13 16:45:01 (3352757622079) STATS - 1.8, 662
2018-11-13 16:45:01 (3352757796283) STATS - 1.9, 773
2018-11-13 16:45:01 (3352757952087) STATS - 2.0, 830
2018-11-13 16:45:01 (3352758096691) STATS - 2.1, 836
2018-11-13 16:45:01 (3352758241694) STATS - 2.2, 911
2018-11-13 16:45:01 (3352758410498) STATS - 2.3, 838
2018-11-13 16:45:01 (3352758789908) STATS - 2.4, 939
2018-11-13 16:45:01 (3352759173617) STATS - 2.5, 943
2018-11-13 16:45:01 (3352766188193) STATS - 2.6, 962
2018-11-13 16:45:01 (3352766409199) STATS - 2.7, 985
2018-11-13 16:45:01 (3352766553402) STATS - 2.8, 1068
2018-11-13 16:45:01 (3352766695606) STATS - 2.9, 1084
2018-11-13 16:45:01 (3352766850110) STATS - 3.0, 971
2018-11-13 16:45:01 (3352766993513) STATS - 3.1, 1114
2018-11-13 16:45:01 (3352767134417) STATS - 3.2, 1087
2018-11-13 16:45:01 (3352767278220) STATS - 3.3, 1114
2018-11-13 16:45:01 (3352767443824) STATS - 3.4, 1106
2018-11-13 16:45:01 (3352767623729) STATS - 3.5, 1131
2018-11-13 16:45:01 (3352767783833) STATS - 3.6, 1147
2018-11-13 16:45:01 (3352767917036) STATS - 3.7, 1228
2018-11-13 16:45:01 (3352768134142) STATS - 3.8, 1223
2018-11-13 16:45:01 (3352768266945) STATS - 3.9, 1180
2018-11-13 16:45:01 (3352768398848) STATS - 4.0, 1246
2018-11-13 16:45:01 (3352768537052) STATS - 4.1, 1378
2018-11-13 16:45:01 (3352768665355) STATS - 4.2, 1262
2018-11-13 16:45:01 (3352768811859) STATS - 4.3, 1239
2018-11-13 16:45:01 (3352768945362) STATS - 4.4, 1418
2018-11-13 16:45:01 (3352776150842) STATS - 4.5, 1387
2018-11-13 16:45:01 (3352776303246) STATS - 4.6, 1351
