2018-11-13 16:14:26 (1496999844353) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:15:51 (1582682224050) STATS -  5.00, 3758, 3, 0.676631, 2.211909, 2.987273, 2.987273, 0.000000, 0.000000, 18794, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:51 (1582902697607) STATS - 10.00, 4193, 3, 0.458044, 1.882182, 2.455882, 2.455882, 0.000000, 0.000000, 20969, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583000463675) STATS - 15.00, 4196, 3, 0.469817, 1.977536, 2.545229, 2.545229, 0.000000, 0.000000, 20983, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583088771398) STATS - 20.00, 4237, 2, 0.493349, 1.919548, 2.522418, 2.522418, 0.000000, 0.000000, 21186, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583160405242) STATS - 25.00, 4211, 3, 0.434898, 1.912755, 2.468344, 2.468344, 0.000000, 0.000000, 21058, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583229976575) STATS - 30.00, 4294, 3, 0.442330, 1.905253, 2.457913, 2.457913, 0.000000, 0.000000, 21470, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583298199602) STATS - 35.00, 4320, 3, 0.450138, 1.842777, 2.405181, 2.405181, 0.000000, 0.000000, 21600, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583358495891) STATS - 40.00, 4348, 3, 0.497287, 1.543477, 2.153564, 2.153564, 0.000000, 0.000000, 21743, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583417002072) STATS - 45.00, 4280, 3, 0.477552, 1.763558, 2.349470, 2.349470, 0.000000, 0.000000, 21401, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583466519309) STATS - 50.00, 4366, 3, 0.463717, 1.801309, 2.371827, 2.371827, 0.000000, 0.000000, 21834, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583498632263) STATS - 55.00, 4315, 3, 0.418229, 1.909394, 2.448718, 2.448718, 0.000000, 0.000000, 21579, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583536533945) STATS - 60.00, 4342, 3, 0.421041, 1.838063, 2.380717, 2.380717, 0.000000, 0.000000, 21713, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583558978452) STATS - 65.00, 4241, 3, 0.481742, 1.808271, 2.412495, 2.412495, 0.000000, 0.000000, 21207, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583588191492) STATS - 70.00, 4353, 2, 0.453462, 1.877883, 2.443942, 2.443942, 0.000000, 0.000000, 21767, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:52 (1583596890534) STATS - 70.00, 63, 0, 0.130968, 1.592667, 1.933223, 1.933223, 0.000000, 0.000000, 317, 0, 0, 0.00, 0.00, 0
2018-11-13 16:15:53 (1584014756237) STATS - Interval, Responses
2018-11-13 16:15:53 (1584015099239) STATS - 0.1, 0
2018-11-13 16:15:53 (1584015262639) STATS - 0.2, 0
2018-11-13 16:15:53 (1584022542974) STATS - 0.3, 0
2018-11-13 16:15:53 (1584022797976) STATS - 0.4, 0
2018-11-13 16:15:53 (1584022978876) STATS - 0.5, 1
2018-11-13 16:15:53 (1584023214578) STATS - 0.6, 532
2018-11-13 16:15:53 (1584023442879) STATS - 0.7, 3991
2018-11-13 16:15:53 (1584023651380) STATS - 0.8, 9846
2018-11-13 16:15:53 (1584023845981) STATS - 0.9, 16181
2018-11-13 16:15:53 (1584024056282) STATS - 1.0, 22135
2018-11-13 16:15:53 (1584024248583) STATS - 1.1, 25393
2018-11-13 16:15:53 (1584024487884) STATS - 1.2, 25866
2018-11-13 16:15:53 (1584024692485) STATS - 1.3, 23869
2018-11-13 16:15:53 (1584024884886) STATS - 1.4, 19971
2018-11-13 16:15:53 (1584025142887) STATS - 1.5, 16610
2018-11-13 16:15:53 (1584025326388) STATS - 1.6, 13965
2018-11-13 16:15:53 (1584032518522) STATS - 1.7, 12217
2018-11-13 16:15:53 (1584032673323) STATS - 1.8, 10695
2018-11-13 16:15:53 (1584032882124) STATS - 1.9, 9168
2018-11-13 16:15:53 (1584033122225) STATS - 2.0, 7594
2018-11-13 16:15:53 (1584033320426) STATS - 2.1, 6198
2018-11-13 16:15:53 (1584033476227) STATS - 2.2, 4985
2018-11-13 16:15:53 (1584033720728) STATS - 2.3, 3880
2018-11-13 16:15:53 (1584033962229) STATS - 2.4, 3268
2018-11-13 16:15:53 (1584034391231) STATS - 2.5, 2668
2018-11-13 16:15:53 (1584034601932) STATS - 2.6, 2078
2018-11-13 16:15:53 (1584034827733) STATS - 2.7, 1756
2018-11-13 16:15:53 (1584034983634) STATS - 2.8, 1435
2018-11-13 16:15:53 (1584035174835) STATS - 2.9, 1137
2018-11-13 16:15:53 (1584035309136) STATS - 3.0, 955
2018-11-13 16:15:53 (1584042659271) STATS - 3.1, 833
2018-11-13 16:15:53 (1584042808471) STATS - 3.2, 708
2018-11-13 16:15:53 (1584043273374) STATS - 3.3, 678
2018-11-13 16:15:53 (1584043457575) STATS - 3.4, 590
2018-11-13 16:15:53 (1584045345184) STATS - 3.5, 589
2018-11-13 16:15:53 (1584045536385) STATS - 3.6, 529
2018-11-13 16:15:53 (1584045733185) STATS - 3.7, 507
2018-11-13 16:15:53 (1584045901186) STATS - 3.8, 461
2018-11-13 16:15:53 (1584046039287) STATS - 3.9, 416
2018-11-13 16:15:53 (1584046211788) STATS - 4.0, 391
2018-11-13 16:15:53 (1584046335288) STATS - 4.1, 351
2018-11-13 16:15:53 (1584046460189) STATS - 4.2, 383
2018-11-13 16:15:53 (1584046581790) STATS - 4.3, 399
2018-11-13 16:15:53 (1584046730590) STATS - 4.4, 322
2018-11-13 16:15:53 (1584046879191) STATS - 4.5, 319
2018-11-13 16:15:53 (1584047023192) STATS - 4.6, 319
