2018-11-13 16:02:19 (770347926953) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:03:36 (847733047992) STATS -  5.00, 676, 0, 0.204531, 1.573557, 1.883967, 1.883967, 0.000000, 0.000000, 3380, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847762611632) STATS - 10.00, 825, 0, 0.102024, 1.352411, 1.530006, 1.530006, 0.000000, 0.000000, 4128, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847774591489) STATS - 15.00, 805, 0, 0.092773, 1.430579, 1.626635, 1.626635, 0.000000, 0.000000, 4025, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847793319077) STATS - 20.00, 843, 0, 0.101419, 1.348631, 1.525910, 1.525910, 0.000000, 0.000000, 4215, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847804266529) STATS - 25.00, 815, 0, 0.102409, 1.405925, 1.589109, 1.589109, 0.000000, 0.000000, 4076, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847821852713) STATS - 30.00, 801, 0, 0.096299, 1.450800, 1.624665, 1.624665, 0.000000, 0.000000, 4008, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847832417463) STATS - 35.00, 814, 0, 0.095038, 1.387617, 1.568837, 1.568837, 0.000000, 0.000000, 4074, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847842601411) STATS - 40.00, 809, 0, 0.111676, 1.442358, 1.645699, 1.645699, 0.000000, 0.000000, 4049, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847852587358) STATS - 45.00, 798, 0, 0.106547, 1.425227, 1.635604, 1.635604, 0.000000, 0.000000, 3994, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847862448705) STATS - 50.00, 765, 0, 0.128994, 1.549524, 1.776721, 1.776721, 0.000000, 0.000000, 3829, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847872022851) STATS - 55.00, 764, 0, 0.104064, 1.530713, 1.734679, 1.734679, 0.000000, 0.000000, 3824, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847881641496) STATS - 60.00, 836, 0, 0.096974, 1.411313, 1.587276, 1.587276, 0.000000, 0.000000, 4183, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847883493205) STATS - 65.00, 813, 0, 0.102246, 1.437573, 1.614298, 1.614298, 0.000000, 0.000000, 4067, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847892338747) STATS - 70.00, 790, 0, 0.116752, 1.415264, 1.630403, 1.630403, 0.000000, 0.000000, 3950, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (847893632453) STATS - 71.00, 29, 0, 0.136189, 1.787817, 2.030773, 2.030773, 0.000000, 0.000000, 148, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (848086535167) STATS - Interval, Responses
2018-11-13 16:03:37 (848086831969) STATS - 0.1, 0
2018-11-13 16:03:37 (848086988069) STATS - 0.2, 0
2018-11-13 16:03:37 (848087165070) STATS - 0.3, 0
2018-11-13 16:03:37 (848087359871) STATS - 0.4, 0
2018-11-13 16:03:37 (848087582172) STATS - 0.5, 0
2018-11-13 16:03:37 (848087792373) STATS - 0.6, 102
2018-11-13 16:03:37 (848087993774) STATS - 0.7, 1652
2018-11-13 16:03:37 (848088202175) STATS - 0.8, 5009
2018-11-13 16:03:37 (848088366576) STATS - 0.9, 8220
2018-11-13 16:03:37 (848088629377) STATS - 1.0, 9064
2018-11-13 16:03:37 (848088802378) STATS - 1.1, 6846
2018-11-13 16:03:37 (848089005579) STATS - 1.2, 4734
2018-11-13 16:03:37 (848096273013) STATS - 1.3, 3251
2018-11-13 16:03:37 (848096424114) STATS - 1.4, 2342
2018-11-13 16:03:37 (848096560215) STATS - 1.5, 1885
2018-11-13 16:03:37 (848096698416) STATS - 1.6, 1496
2018-11-13 16:03:37 (848096835316) STATS - 1.7, 1133
2018-11-13 16:03:37 (848096973817) STATS - 1.8, 852
2018-11-13 16:03:37 (848097108017) STATS - 1.9, 771
2018-11-13 16:03:37 (848097240718) STATS - 2.0, 596
2018-11-13 16:03:37 (848097404519) STATS - 2.1, 522
2018-11-13 16:03:37 (848097566720) STATS - 2.2, 447
2018-11-13 16:03:37 (848097737320) STATS - 2.3, 356
2018-11-13 16:03:37 (848097932521) STATS - 2.4, 292
2018-11-13 16:03:37 (848098108622) STATS - 2.5, 262
2018-11-13 16:03:37 (848098301223) STATS - 2.6, 240
2018-11-13 16:03:37 (848098526724) STATS - 2.7, 232
2018-11-13 16:03:37 (848098680325) STATS - 2.8, 158
2018-11-13 16:03:37 (848098883826) STATS - 2.9, 142
2018-11-13 16:03:37 (848099015226) STATS - 3.0, 155
2018-11-13 16:03:37 (848106270861) STATS - 3.1, 109
2018-11-13 16:03:37 (848106480262) STATS - 3.2, 103
2018-11-13 16:03:37 (848106638963) STATS - 3.3, 105
2018-11-13 16:03:37 (848106767963) STATS - 3.4, 78
2018-11-13 16:03:37 (848106911264) STATS - 3.5, 70
2018-11-13 16:03:37 (848107047065) STATS - 3.6, 88
2018-11-13 16:03:37 (848107179165) STATS - 3.7, 63
2018-11-13 16:03:37 (848107332766) STATS - 3.8, 82
2018-11-13 16:03:37 (848107496067) STATS - 3.9, 64
2018-11-13 16:03:37 (848107655667) STATS - 4.0, 70
2018-11-13 16:03:37 (848107824868) STATS - 4.1, 57
2018-11-13 16:03:37 (848107966169) STATS - 4.2, 66
2018-11-13 16:03:37 (848108159170) STATS - 4.3, 56
2018-11-13 16:03:37 (848108307471) STATS - 4.4, 61
2018-11-13 16:03:37 (848108498271) STATS - 4.5, 76
2018-11-13 16:03:37 (848108666972) STATS - 4.6, 80
2018-11-13 16:03:37 (848108882873) STATS - 4.7, 71
2018-11-13 16:03:37 (848116393109) STATS - 4.8, 93
2018-11-13 16:03:37 (848116584110) STATS - 4.9, 74
2018-11-13 16:03:37 (848116718010) STATS - 5.0, 63
2018-11-13 16:03:37 (848116861711) STATS - 5.1, 79
2018-11-13 16:03:37 (848117107912) STATS - 5.2, 74
2018-11-13 16:03:37 (848117239213) STATS - 5.3, 77
2018-11-13 16:03:37 (848117415914) STATS - 5.4, 70
2018-11-13 16:03:37 (848117536914) STATS - 5.5, 66
2018-11-13 16:03:37 (848117688215) STATS - 5.6, 57
2018-11-13 16:03:37 (848118147517) STATS - 5.7, 74
2018-11-13 16:03:37 (848118288618) STATS - 5.8, 64
2018-11-13 16:03:37 (848118443019) STATS - 5.9, 72
2018-11-13 16:03:37 (848118573319) STATS - 6.0, 70
2018-11-13 16:03:37 (848118777020) STATS - 6.1, 74
2018-11-13 16:03:37 (848118926621) STATS - 6.2, 82
2018-11-13 16:03:37 (848119062022) STATS - 6.3, 98
2018-11-13 16:03:37 (848126198155) STATS - 6.4, 117
2018-11-13 16:03:37 (848126363756) STATS - 6.5, 125
2018-11-13 16:03:37 (848126522757) STATS - 6.6, 133
2018-11-13 16:03:37 (848126658658) STATS - 6.7, 133
2018-11-13 16:03:37 (848126812158) STATS - 6.8, 154
2018-11-13 16:03:37 (848126971659) STATS - 6.9, 140
2018-11-13 16:03:37 (848127220960) STATS - 7.0, 144
2018-11-13 16:03:37 (848127349161) STATS - 7.1, 123
2018-11-13 16:03:37 (848127526262) STATS - 7.2, 153
2018-11-13 16:03:37 (848127682362) STATS - 7.3, 124
2018-11-13 16:03:37 (848127818863) STATS - 7.4, 112
2018-11-13 16:03:37 (848127979864) STATS - 7.5, 93
2018-11-13 16:03:37 (848128130864) STATS - 7.6, 97
2018-11-13 16:03:37 (848128252065) STATS - 7.7, 81
2018-11-13 16:03:37 (848128379666) STATS - 7.8, 67
2018-11-13 16:03:37 (848128492566) STATS - 7.9, 68
2018-11-13 16:03:37 (848128602067) STATS - 8.0, 61
2018-11-13 16:03:37 (848128715567) STATS - 8.1, 71
2018-11-13 16:03:37 (848128861368) STATS - 8.2, 67
2018-11-13 16:03:37 (848135964802) STATS - 8.3, 42
2018-11-13 16:03:37 (848136137802) STATS - 8.4, 63
