2018-11-13 16:11:22 (1333962438932) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:12:46 (1418132254531) STATS -  5.00, 667, 0, 0.157806, 2.029238, 2.287345, 2.287345, 0.000000, 0.000000, 3339, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418181459582) STATS - 10.00, 810, 0, 0.099333, 1.672593, 1.836006, 1.836006, 0.000000, 0.000000, 4052, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418219845480) STATS - 15.00, 802, 0, 0.105393, 1.756595, 1.935564, 1.935564, 0.000000, 0.000000, 4012, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418250091487) STATS - 20.00, 761, 0, 0.092602, 1.874772, 2.043715, 2.043715, 0.000000, 0.000000, 3808, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418280196091) STATS - 25.00, 737, 0, 0.095962, 1.904957, 2.094217, 2.094217, 0.000000, 0.000000, 3689, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418309078267) STATS - 30.00, 761, 0, 0.097161, 1.877524, 2.057090, 2.057090, 0.000000, 0.000000, 3807, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418337662836) STATS - 35.00, 719, 0, 0.090838, 2.021126, 2.193126, 2.193126, 0.000000, 0.000000, 3599, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418359377944) STATS - 40.00, 701, 0, 0.115124, 2.176784, 2.373891, 2.373891, 0.000000, 0.000000, 3507, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418376479144) STATS - 45.00, 699, 0, 0.102190, 2.074994, 2.262691, 2.262691, 0.000000, 0.000000, 3497, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418387752007) STATS - 50.00, 748, 0, 0.094034, 1.927851, 2.112213, 2.112213, 0.000000, 0.000000, 3741, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418405983434) STATS - 55.00, 726, 0, 0.098769, 1.937326, 2.106722, 2.106722, 0.000000, 0.000000, 3633, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418418325122) STATS - 60.00, 766, 0, 0.095887, 1.867644, 2.035854, 2.035854, 0.000000, 0.000000, 3831, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418433949888) STATS - 65.00, 751, 0, 0.099906, 1.928659, 2.109235, 2.109235, 0.000000, 0.000000, 3757, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418443419209) STATS - 70.00, 768, 0, 0.095742, 1.799034, 1.970811, 1.970811, 0.000000, 0.000000, 3844, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418444495134) STATS - 70.00, 17, 0, 0.105069, 1.704560, 1.855389, 1.855389, 0.000000, 0.000000, 89, 0, 0, 0.00, 0.00, 0
2018-11-13 16:12:47 (1418553518285) STATS - Interval, Responses
2018-11-13 16:12:47 (1418553922494) STATS - 0.1, 0
2018-11-13 16:12:47 (1418554089098) STATS - 0.2, 0
2018-11-13 16:12:47 (1418554277402) STATS - 0.3, 0
2018-11-13 16:12:47 (1418554457406) STATS - 0.4, 0
2018-11-13 16:12:47 (1418561336867) STATS - 0.5, 26
2018-11-13 16:12:47 (1418561562273) STATS - 0.6, 739
2018-11-13 16:12:47 (1418561713676) STATS - 0.7, 2994
2018-11-13 16:12:47 (1418561870980) STATS - 0.8, 5628
2018-11-13 16:12:47 (1418562048684) STATS - 0.9, 6713
2018-11-13 16:12:47 (1418562404392) STATS - 1.0, 5628
2018-11-13 16:12:47 (1418562556996) STATS - 1.1, 4167
2018-11-13 16:12:47 (1418562742200) STATS - 1.2, 3183
2018-11-13 16:12:47 (1418563142310) STATS - 1.3, 2444
2018-11-13 16:12:47 (1418563338414) STATS - 1.4, 1974
2018-11-13 16:12:47 (1418563486418) STATS - 1.5, 1677
2018-11-13 16:12:47 (1418563649822) STATS - 1.6, 1273
2018-11-13 16:12:47 (1418563811825) STATS - 1.7, 1074
2018-11-13 16:12:47 (1418563955029) STATS - 1.8, 871
2018-11-13 16:12:47 (1418564185534) STATS - 1.9, 744
2018-11-13 16:12:47 (1418564463541) STATS - 2.0, 606
2018-11-13 16:12:47 (1418571065495) STATS - 2.1, 548
2018-11-13 16:12:47 (1418571313301) STATS - 2.2, 466
2018-11-13 16:12:47 (1418571454704) STATS - 2.3, 392
2018-11-13 16:12:47 (1418571632208) STATS - 2.4, 344
2018-11-13 16:12:47 (1418571773112) STATS - 2.5, 328
2018-11-13 16:12:47 (1418571936015) STATS - 2.6, 284
2018-11-13 16:12:47 (1418572270523) STATS - 2.7, 224
2018-11-13 16:12:47 (1418572411926) STATS - 2.8, 214
2018-11-13 16:12:47 (1418572637832) STATS - 2.9, 199
2018-11-13 16:12:47 (1418572775335) STATS - 3.0, 198
2018-11-13 16:12:47 (1418572939139) STATS - 3.1, 184
2018-11-13 16:12:47 (1418573075442) STATS - 3.2, 177
2018-11-13 16:12:47 (1418573210245) STATS - 3.3, 116
2018-11-13 16:12:47 (1418573355549) STATS - 3.4, 130
2018-11-13 16:12:47 (1418573489752) STATS - 3.5, 120
2018-11-13 16:12:47 (1418573628355) STATS - 3.6, 108
2018-11-13 16:12:47 (1418573768958) STATS - 3.7, 120
2018-11-13 16:12:47 (1418573927362) STATS - 3.8, 123
2018-11-13 16:12:47 (1418580867424) STATS - 3.9, 116
2018-11-13 16:12:47 (1418581018328) STATS - 4.0, 114
2018-11-13 16:12:47 (1418581193532) STATS - 4.1, 126
2018-11-13 16:12:47 (1418581349536) STATS - 4.2, 125
2018-11-13 16:12:47 (1418581483939) STATS - 4.3, 118
2018-11-13 16:12:47 (1418581756245) STATS - 4.4, 111
2018-11-13 16:12:47 (1418581919849) STATS - 4.5, 108
2018-11-13 16:12:47 (1418582068252) STATS - 4.6, 117
