2018-11-13 17:18:51 (5383116719349) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:20:16 (5467619481034) STATS -  5.00, 2872, 9, 2.615614, 2.035764, 4.729996, 4.729996, 0.000000, 0.000000, 14364, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5467885407491) STATS - 10.00, 3351, 9, 1.991772, 1.731742, 3.799669, 3.799669, 0.000000, 0.000000, 16758, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5467960771333) STATS - 15.00, 3294, 9, 2.034712, 1.682820, 3.776539, 3.776539, 0.000000, 0.000000, 16473, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5468030932027) STATS - 20.00, 3214, 8, 2.149210, 1.974752, 4.197882, 4.197882, 0.000000, 0.000000, 16074, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5468091011434) STATS - 25.00, 3426, 9, 1.832817, 1.540817, 3.438496, 3.438496, 0.000000, 0.000000, 17133, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468150665430) STATS - 30.00, 3401, 9, 1.863390, 1.372541, 3.308160, 3.308160, 0.000000, 0.000000, 17007, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468214746851) STATS - 35.00, 3299, 9, 2.103160, 1.885037, 4.059484, 4.059484, 0.000000, 0.000000, 16499, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468265303687) STATS - 40.00, 3404, 9, 2.019940, 1.891345, 3.978721, 3.978721, 0.000000, 0.000000, 17021, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468322144202) STATS - 45.00, 3546, 8, 1.927866, 1.732266, 3.725903, 3.725903, 0.000000, 0.000000, 17730, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468363484677) STATS - 50.00, 3575, 8, 1.897569, 1.643343, 3.605778, 3.605778, 0.000000, 0.000000, 17875, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468410739020) STATS - 55.00, 3481, 9, 2.045315, 1.791001, 3.904042, 3.904042, 0.000000, 0.000000, 17405, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468442898834) STATS - 60.00, 3118, 9, 2.795992, 2.390569, 5.252166, 5.252166, 0.000000, 0.000000, 15592, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468481037517) STATS - 65.00, 3217, 9, 2.359840, 2.021236, 4.441502, 4.441502, 0.000000, 0.000000, 16086, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468509868137) STATS - 70.00, 3348, 9, 1.988364, 1.739392, 3.796482, 3.796482, 0.000000, 0.000000, 16742, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468511537384) STATS - 70.00, 38, 2, 1.006415, 2.450026, 3.590539, 3.590539, 0.000000, 0.000000, 190, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5468833490133) STATS - Interval, Responses
2018-11-13 17:20:17 (5468840751239) STATS - 0.1, 0
2018-11-13 17:20:17 (5468840937244) STATS - 0.2, 0
2018-11-13 17:20:17 (5468841597063) STATS - 0.3, 0
2018-11-13 17:20:17 (5468841768068) STATS - 0.4, 0
2018-11-13 17:20:17 (5468841939173) STATS - 0.5, 5
2018-11-13 17:20:17 (5468842268682) STATS - 0.6, 107
2018-11-13 17:20:17 (5468842419286) STATS - 0.7, 821
2018-11-13 17:20:17 (5468842635492) STATS - 0.8, 2972
2018-11-13 17:20:17 (5468842879299) STATS - 0.9, 5116
2018-11-13 17:20:17 (5468843086705) STATS - 1.0, 6346
2018-11-13 17:20:17 (5468843264210) STATS - 1.1, 5715
2018-11-13 17:20:17 (5468843437015) STATS - 1.2, 4547
2018-11-13 17:20:17 (5468843607920) STATS - 1.3, 3729
2018-11-13 17:20:17 (5468843778925) STATS - 1.4, 3388
2018-11-13 17:20:17 (5468844032432) STATS - 1.5, 3731
2018-11-13 17:20:17 (5468844211137) STATS - 1.6, 4258
2018-11-13 17:20:17 (5468850637320) STATS - 1.7, 4974
2018-11-13 17:20:17 (5468850777524) STATS - 1.8, 5355
2018-11-13 17:20:17 (5468850961429) STATS - 1.9, 5725
2018-11-13 17:20:17 (5468851118633) STATS - 2.0, 5789
2018-11-13 17:20:17 (5468851269138) STATS - 2.1, 5849
2018-11-13 17:20:17 (5468851413242) STATS - 2.2, 6044
2018-11-13 17:20:17 (5468851586747) STATS - 2.3, 6199
2018-11-13 17:20:17 (5468851762352) STATS - 2.4, 6230
2018-11-13 17:20:17 (5468852177964) STATS - 2.5, 6397
2018-11-13 17:20:17 (5468852362669) STATS - 2.6, 6166
2018-11-13 17:20:17 (5468852552974) STATS - 2.7, 5711
2018-11-13 17:20:17 (5468852694478) STATS - 2.8, 5415
2018-11-13 17:20:17 (5468852859583) STATS - 2.9, 4956
2018-11-13 17:20:17 (5468859043059) STATS - 3.0, 4600
2018-11-13 17:20:17 (5468859215164) STATS - 3.1, 4438
2018-11-13 17:20:17 (5468859376768) STATS - 3.2, 4082
2018-11-13 17:20:17 (5468859712778) STATS - 3.3, 3857
2018-11-13 17:20:17 (5468859887483) STATS - 3.4, 3641
2018-11-13 17:20:17 (5468860047687) STATS - 3.5, 3375
2018-11-13 17:20:17 (5468860207992) STATS - 3.6, 3251
2018-11-13 17:20:17 (5468860355096) STATS - 3.7, 2887
2018-11-13 17:20:17 (5468860519701) STATS - 3.8, 2810
2018-11-13 17:20:17 (5468860692806) STATS - 3.9, 2744
2018-11-13 17:20:17 (5468860834510) STATS - 4.0, 2488
2018-11-13 17:20:17 (5468860971113) STATS - 4.1, 2405
2018-11-13 17:20:17 (5468861141818) STATS - 4.2, 2239
2018-11-13 17:20:17 (5468861277222) STATS - 4.3, 2088
2018-11-13 17:20:17 (5468861415026) STATS - 4.4, 1933
2018-11-13 17:20:17 (5468861587931) STATS - 4.5, 1866
2018-11-13 17:20:17 (5468861775736) STATS - 4.6, 1766
2018-11-13 17:20:17 (5468868899439) STATS - 4.7, 1653
2018-11-13 17:20:17 (5468869061443) STATS - 4.8, 1668
2018-11-13 17:20:17 (5468869219648) STATS - 4.9, 1559
2018-11-13 17:20:17 (5468869371052) STATS - 5.0, 1564
2018-11-13 17:20:17 (5468869498856) STATS - 5.1, 1507
2018-11-13 17:20:17 (5468869666161) STATS - 5.2, 1361
2018-11-13 17:20:17 (5468869815465) STATS - 5.3, 1271
2018-11-13 17:20:17 (5468869946168) STATS - 5.4, 1310
2018-11-13 17:20:17 (5468870071372) STATS - 5.5, 1271
2018-11-13 17:20:17 (5468870196176) STATS - 5.6, 1264
2018-11-13 17:20:17 (5468870358880) STATS - 5.7, 1218
2018-11-13 17:20:17 (5468870506284) STATS - 5.8, 1167
2018-11-13 17:20:17 (5468870632188) STATS - 5.9, 1084
2018-11-13 17:20:17 (5468870759692) STATS - 6.0, 1064
2018-11-13 17:20:17 (5468870886295) STATS - 6.1, 1007
2018-11-13 17:20:17 (5468871011699) STATS - 6.2, 1097
2018-11-13 17:20:17 (5468871136702) STATS - 6.3, 1132
2018-11-13 17:20:17 (5468871313507) STATS - 6.4, 1031
2018-11-13 17:20:17 (5468871446311) STATS - 6.5, 1107
2018-11-13 17:20:17 (5468871574015) STATS - 6.6, 1041
2018-11-13 17:20:17 (5468878637415) STATS - 6.7, 1066
2018-11-13 17:20:17 (5468878804320) STATS - 6.8, 1045
2018-11-13 17:20:17 (5468878970825) STATS - 6.9, 1053
2018-11-13 17:20:17 (5468879175131) STATS - 7.0, 972
2018-11-13 17:20:17 (5468879388237) STATS - 7.1, 928
2018-11-13 17:20:17 (5468879533841) STATS - 7.2, 1011
