2018-11-13 17:06:35 (4626621693315) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:07:57 (4708706761318) STATS -  5.00, 681, 0, 0.114000, 1.953220, 2.175513, 2.175513, 0.000000, 0.000000, 3405, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708745829758) STATS - 10.00, 778, 0, 0.116584, 1.627607, 1.838786, 1.838786, 0.000000, 0.000000, 3891, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708765274877) STATS - 15.00, 780, 0, 0.093893, 1.602024, 1.792040, 1.792040, 0.000000, 0.000000, 3901, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708784169386) STATS - 20.00, 789, 0, 0.107239, 1.570117, 1.761629, 1.761629, 0.000000, 0.000000, 3949, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708803600505) STATS - 25.00, 799, 0, 0.098513, 1.641502, 1.804487, 1.804487, 0.000000, 0.000000, 3998, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708814485983) STATS - 30.00, 768, 0, 0.107831, 1.689405, 1.879528, 1.879528, 0.000000, 0.000000, 3841, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708825405762) STATS - 35.00, 772, 0, 0.100813, 1.671512, 1.846371, 1.846371, 0.000000, 0.000000, 3861, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708843014250) STATS - 40.00, 805, 0, 0.109813, 1.556765, 1.736845, 1.736845, 0.000000, 0.000000, 4026, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708853318819) STATS - 45.00, 761, 0, 0.099149, 1.757345, 1.938173, 1.938173, 0.000000, 0.000000, 3805, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708874550867) STATS - 50.00, 829, 0, 0.101421, 1.493748, 1.666570, 1.666570, 0.000000, 0.000000, 4146, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708884606732) STATS - 55.00, 805, 0, 0.114908, 1.548897, 1.739839, 1.739839, 0.000000, 0.000000, 4027, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708894067487) STATS - 60.00, 777, 0, 0.115480, 1.600116, 1.802419, 1.802419, 0.000000, 0.000000, 3887, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708903135035) STATS - 65.00, 788, 0, 0.100363, 1.608250, 1.771733, 1.771733, 0.000000, 0.000000, 3944, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708904781462) STATS - 70.00, 775, 0, 0.098294, 1.690852, 1.864380, 1.864380, 0.000000, 0.000000, 3879, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:57 (4708913039698) STATS - 70.00, 15, 0, 0.075303, 1.580296, 1.701998, 1.701998, 0.000000, 0.000000, 76, 0, 0, 0.00, 0.00, 0
2018-11-13 17:07:58 (4709014205254) STATS - Interval, Responses
2018-11-13 17:07:58 (4709014507259) STATS - 0.1, 0
2018-11-13 17:07:58 (4709014713762) STATS - 0.2, 0
2018-11-13 17:07:58 (4709021953681) STATS - 0.3, 0
2018-11-13 17:07:58 (4709022125784) STATS - 0.4, 0
2018-11-13 17:07:58 (4709022330387) STATS - 0.5, 0
2018-11-13 17:07:58 (4709022527990) STATS - 0.6, 236
2018-11-13 17:07:58 (4709022785094) STATS - 0.7, 2710
2018-11-13 17:07:58 (4709022966697) STATS - 0.8, 6336
2018-11-13 17:07:58 (4709023161001) STATS - 0.9, 8429
2018-11-13 17:07:58 (4709023322303) STATS - 1.0, 7981
2018-11-13 17:07:58 (4709023489706) STATS - 1.1, 5880
2018-11-13 17:07:58 (4709023730010) STATS - 1.2, 3993
2018-11-13 17:07:58 (4709023912913) STATS - 1.3, 2778
2018-11-13 17:07:58 (4709024123916) STATS - 1.4, 1947
2018-11-13 17:07:58 (4709024353320) STATS - 1.5, 1480
2018-11-13 17:07:58 (4709024544723) STATS - 1.6, 1095
2018-11-13 17:07:58 (4709024706126) STATS - 1.7, 862
2018-11-13 17:07:58 (4709031864443) STATS - 1.8, 642
2018-11-13 17:07:58 (4709032077746) STATS - 1.9, 582
2018-11-13 17:07:58 (4709032280250) STATS - 2.0, 433
2018-11-13 17:07:58 (4709032437452) STATS - 2.1, 432
2018-11-13 17:07:58 (4709032637356) STATS - 2.2, 325
2018-11-13 17:07:58 (4709032773258) STATS - 2.3, 278
2018-11-13 17:07:58 (4709032934861) STATS - 2.4, 240
2018-11-13 17:07:58 (4709033281366) STATS - 2.5, 198
2018-11-13 17:07:58 (4709033494470) STATS - 2.6, 177
2018-11-13 17:07:58 (4709033705773) STATS - 2.7, 157
2018-11-13 17:07:58 (4709033881176) STATS - 2.8, 152
2018-11-13 17:07:58 (4709034034779) STATS - 2.9, 133
2018-11-13 17:07:58 (4709034215381) STATS - 3.0, 113
2018-11-13 17:07:58 (4709034349884) STATS - 3.1, 79
2018-11-13 17:07:58 (4709034480286) STATS - 3.2, 80
2018-11-13 17:07:58 (4709034610688) STATS - 3.3, 72
2018-11-13 17:07:58 (4709041842506) STATS - 3.4, 79
2018-11-13 17:07:58 (4709041998009) STATS - 3.5, 66
2018-11-13 17:07:58 (4709042201712) STATS - 3.6, 66
2018-11-13 17:07:58 (4709042419916) STATS - 3.7, 68
2018-11-13 17:07:58 (4709042614019) STATS - 3.8, 59
2018-11-13 17:07:58 (4709042799622) STATS - 3.9, 48
2018-11-13 17:07:58 (4709042935624) STATS - 4.0, 36
2018-11-13 17:07:58 (4709043114527) STATS - 4.1, 66
2018-11-13 17:07:58 (4709043320231) STATS - 4.2, 66
2018-11-13 17:07:58 (4709043495333) STATS - 4.3, 47
2018-11-13 17:07:58 (4709043635536) STATS - 4.4, 60
2018-11-13 17:07:58 (4709043853539) STATS - 4.5, 73
2018-11-13 17:07:58 (4709044027842) STATS - 4.6, 90
