Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4367, 39, 9.331557, 3.230999, 12.655860, 12.655860, 0.000000, 0.000000, 21839, 0, 0, 0.00, 0.00, 0
10.00, 5190, 38, 7.791744, 2.888818, 10.739023, 10.739023, 0.000000, 0.000000, 25951, 0, 0, 0.00, 0.00, 0
15.00, 4739, 38, 8.868807, 3.159069, 12.103792, 12.103792, 0.000000, 0.000000, 23699, 0, 0, 0.00, 0.00, 0
20.00, 5140, 39, 8.013190, 2.923281, 11.005014, 11.005014, 0.000000, 0.000000, 25703, 0, 0, 0.00, 0.00, 0
25.00, 4878, 40, 8.725522, 3.109791, 11.898202, 11.898202, 0.000000, 0.000000, 24394, 0, 0, 0.00, 0.00, 0
30.00, 5001, 39, 8.381097, 3.027809, 11.480621, 11.480621, 0.000000, 0.000000, 25008, 0, 0, 0.00, 0.00, 0
35.00, 5200, 38, 7.827702, 2.856229, 10.751648, 10.751648, 0.000000, 0.000000, 26000, 0, 0, 0.00, 0.00, 0
40.00, 5181, 38, 7.895108, 2.877633, 10.843980, 10.843980, 0.000000, 0.000000, 25905, 0, 0, 0.00, 0.00, 0
45.00, 5117, 38, 8.053566, 2.922730, 11.041654, 11.041654, 0.000000, 0.000000, 25585, 0, 0, 0.00, 0.00, 0
50.00, 5375, 38, 7.476178, 2.771049, 10.306027, 10.306027, 0.000000, 0.000000, 26879, 0, 0, 0.00, 0.00, 0
55.00, 4837, 40, 8.914286, 3.119660, 12.100253, 12.100253, 0.000000, 0.000000, 24188, 0, 0, 0.00, 0.00, 0
60.00, 5390, 38, 7.466598, 2.765819, 10.283741, 10.283741, 0.000000, 0.000000, 26950, 0, 0, 0.00, 0.00, 0
65.00, 5166, 39, 7.964562, 2.900081, 10.932990, 10.932990, 0.000000, 0.000000, 25833, 0, 0, 0.00, 0.00, 0
70.00, 5091, 39, 8.024321, 2.971414, 11.060752, 11.060752, 0.000000, 0.000000, 25456, 0, 0, 0.00, 0.00, 0
70.00, 168, 8, 1.576690, 2.232705, 3.945582, 3.945582, 0.000000, 0.000000, 842, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 3
0.7, 38
0.8, 79
0.9, 128
1.0, 237
1.1, 222
1.2, 234
1.3, 203
1.4, 212
1.5, 224
1.6, 224
1.7, 208
1.8, 251
1.9, 252
2.0, 270
2.1, 253
2.2, 289
2.3, 311
2.4, 310
2.5, 370
2.6, 388
2.7, 408
2.8, 426
2.9, 435
3.0, 396
3.1, 440
3.2, 419
3.3, 487
3.4, 492
3.5, 547
3.6, 551
3.7, 586
3.8, 673
3.9, 751
4.0, 787
4.1, 831
4.2, 857
4.3, 861
4.4, 963
4.5, 1001
4.6, 1043
4.7, 1188
4.8, 1148
4.9, 1227
5.0, 1243
5.1, 1270
5.2, 1369
5.3, 1327
5.4, 1333
5.5, 1446
5.6, 1598
5.7, 1602
5.8, 1467
5.9, 1581
6.0, 1627
6.1, 1687
6.2, 1754
6.3, 1826
6.4, 1854
6.5, 1864
6.6, 1745
6.7, 1831
6.8, 2028
6.9, 1996
7.0, 2115
7.1, 2039
7.2, 2176
7.3, 2258
7.4, 2304
7.5, 2342
7.6, 2455
7.7, 2511
7.8, 2378
7.9, 2441
8.0, 2564
8.1, 2710
8.2, 2910
8.3, 3023
8.4, 3121
8.5, 3060
8.6, 2906
8.7, 3032
8.8, 2876
8.9, 2978
9.0, 3108
9.1, 3295
9.2, 3232
9.3, 3272
9.4, 3543
9.5, 4000
9.6, 4561
9.7, 5539
9.8, 6253
9.9, 5828
10.0, 5188
10.1, 4932
10.2, 4764
10.3, 4543
10.4, 4457
10.5, 4582
10.6, 4889
10.7, 4907
10.8, 5108
10.9, 5030
11.0, 5119
11.1, 5017
11.2, 4908
11.3, 4937
11.4, 4764
11.5, 4800
11.6, 4535
11.7, 4110
11.8, 4052
11.9, 3688
12.0, 3454
12.1, 3397
12.2, 3216
12.3, 3004
12.4, 2728
12.5, 2716
12.6, 2564
12.7, 2403
12.8, 2287
12.9, 2093
13.0, 2007
13.1, 1992
13.2, 1888
13.3, 1854
13.4, 1815
13.5, 1701
13.6, 1646
13.7, 1511
13.8, 1437
13.9, 1397
14.0, 1344
14.1, 1262
14.2, 1313
14.3, 1339
14.4, 1237
14.5, 1127
14.6, 1119
14.7, 1050
14.8, 1070
14.9, 1060
15.0, 1062
15.1, 1090
15.2, 1003
15.3, 971
15.4, 981
15.5, 1044
