Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4688, 7, 2.118479, 3.872874, 6.123493, 6.123493, 0.000000, 0.000000, 23444, 0, 0, 0.00, 0.00, 0
10.00, 5539, 6, 1.402185, 3.892238, 5.412679, 5.412679, 0.000000, 0.000000, 27698, 0, 0, 0.00, 0.00, 0
15.00, 5484, 6, 1.419909, 3.974389, 5.527465, 5.527465, 0.000000, 0.000000, 27421, 0, 0, 0.00, 0.00, 0
20.00, 5695, 6, 1.353808, 3.849528, 5.309205, 5.309205, 0.000000, 0.000000, 28475, 0, 0, 0.00, 0.00, 0
25.00, 4223, 6, 2.325758, 5.508469, 7.940448, 7.940448, 0.000000, 0.000000, 21117, 0, 0, 0.00, 0.00, 0
30.00, 5715, 6, 1.368218, 3.538924, 5.055438, 5.055438, 0.000000, 0.000000, 28576, 0, 0, 0.00, 0.00, 0
35.00, 5726, 6, 1.494728, 3.275776, 4.854300, 4.854300, 0.000000, 0.000000, 28634, 0, 0, 0.00, 0.00, 0
40.00, 5589, 6, 1.462040, 3.638977, 5.202421, 5.202421, 0.000000, 0.000000, 27945, 0, 0, 0.00, 0.00, 0
45.00, 5699, 6, 1.429649, 3.706922, 5.241596, 5.241596, 0.000000, 0.000000, 28498, 0, 0, 0.00, 0.00, 0
50.00, 5521, 6, 1.494678, 3.849260, 5.481183, 5.481183, 0.000000, 0.000000, 27606, 0, 0, 0.00, 0.00, 0
55.00, 5621, 6, 1.381493, 3.773040, 5.269496, 5.269496, 0.000000, 0.000000, 28108, 0, 0, 0.00, 0.00, 0
60.00, 5553, 6, 1.355669, 3.982266, 5.422550, 5.422550, 0.000000, 0.000000, 27769, 0, 0, 0.00, 0.00, 0
65.00, 5392, 6, 1.481517, 4.148280, 5.733701, 5.733701, 0.000000, 0.000000, 26963, 0, 0, 0.00, 0.00, 0
70.00, 5528, 6, 1.392373, 3.952882, 5.454247, 5.454247, 0.000000, 0.000000, 27642, 0, 0, 0.00, 0.00, 0
70.00, 103, 0, 0.375283, 2.203656, 2.634604, 2.634604, 0.000000, 0.000000, 515, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 1
0.6, 80
0.7, 478
0.8, 1422
0.9, 2846
1.0, 4162
1.1, 5241
1.2, 6138
1.3, 6438
1.4, 6884
1.5, 7317
1.6, 7525
1.7, 7726
1.8, 7596
1.9, 7336
2.0, 7287
2.1, 6890
2.2, 6630
2.3, 6301
2.4, 5991
2.5, 5723
2.6, 5434
2.7, 5217
2.8, 4804
2.9, 4652
3.0, 4383
3.1, 4257
3.2, 4071
3.3, 3957
3.4, 3564
3.5, 3574
3.6, 3357
3.7, 3263
3.8, 3224
3.9, 3088
4.0, 3017
4.1, 2921
4.2, 2864
4.3, 2632
4.4, 2778
4.5, 2740
4.6, 2757
4.7, 2811
4.8, 2634
4.9, 2556
5.0, 2517
5.1, 2591
5.2, 2526
5.3, 2524
5.4, 2643
5.5, 2755
5.6, 2665
5.7, 2626
5.8, 2682
5.9, 2639
6.0, 2698
6.1, 2747
6.2, 2655
6.3, 2680
6.4, 2568
6.5, 2516
6.6, 2408
6.7, 2350
6.8, 2409
6.9, 2484
7.0, 2605
7.1, 2773
7.2, 3023
7.3, 3168
7.4, 3469
7.5, 3713
7.6, 3882
7.7, 4039
7.8, 4423
7.9, 4420
8.0, 4728
8.1, 4613
8.2, 4800
8.3, 4709
8.4, 4537
8.5, 4556
8.6, 4247
8.7, 4117
8.8, 3872
8.9, 3616
9.0, 3558
9.1, 3464
9.2, 3559
9.3, 3598
9.4, 3658
9.5, 3186
9.6, 2544
9.7, 2206
9.8, 2004
9.9, 1653
10.0, 1402
10.1, 1212
10.2, 1071
10.3, 1026
10.4, 895
10.5, 748
10.6, 734
10.7, 680
10.8, 631
10.9, 546
11.0, 545
11.1, 516
11.2, 403
11.3, 422
11.4, 352
11.5, 374
11.6, 366
11.7, 410
11.8, 366
11.9, 335
12.0, 294
12.1, 319
12.2, 328
12.3, 316
12.4, 280
12.5, 303
12.6, 283
12.7, 286
12.8, 322
12.9, 297
13.0, 272
13.1, 261
13.2, 248
13.3, 227
13.4, 223
13.5, 230
13.6, 217
13.7, 218
13.8, 199
13.9, 214
14.0, 200
14.1, 204
14.2, 212
14.3, 161
14.4, 166
14.5, 165
14.6, 145
14.7, 193
14.8, 136
14.9, 135
15.0, 133
15.1, 119
15.2, 159
15.3, 131
15.4, 130
15.5, 135
15.6, 94
15.7, 103
