Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3670, 27, 7.472093, 1.865826, 9.422037, 9.422037, 0.000000, 0.000000, 18352, 0, 0, 0.00, 0.00, 0
10.00, 4302, 27, 6.365547, 1.702897, 8.115901, 8.115901, 0.000000, 0.000000, 21512, 0, 0, 0.00, 0.00, 0
15.00, 4194, 27, 6.585029, 1.740648, 8.388927, 8.388927, 0.000000, 0.000000, 20970, 0, 0, 0.00, 0.00, 0
20.00, 4038, 29, 7.127637, 1.854943, 9.038985, 9.038985, 0.000000, 0.000000, 20193, 0, 0, 0.00, 0.00, 0
25.00, 4185, 28, 6.650768, 1.784142, 8.487138, 8.487138, 0.000000, 0.000000, 20926, 0, 0, 0.00, 0.00, 0
30.00, 4284, 27, 6.411882, 1.727257, 8.191979, 8.191979, 0.000000, 0.000000, 21422, 0, 0, 0.00, 0.00, 0
35.00, 4769, 26, 5.447707, 1.529617, 7.026816, 7.026816, 0.000000, 0.000000, 23848, 0, 0, 0.00, 0.00, 0
40.00, 4790, 26, 5.374453, 1.473509, 6.904886, 6.904886, 0.000000, 0.000000, 23953, 0, 0, 0.00, 0.00, 0
45.00, 4053, 30, 7.341096, 1.842172, 9.248976, 9.248976, 0.000000, 0.000000, 20266, 0, 0, 0.00, 0.00, 0
50.00, 4125, 28, 6.929746, 1.812955, 8.792319, 8.792319, 0.000000, 0.000000, 20628, 0, 0, 0.00, 0.00, 0
55.00, 4736, 25, 5.307858, 1.492736, 6.852976, 6.852976, 0.000000, 0.000000, 23680, 0, 0, 0.00, 0.00, 0
60.00, 4109, 29, 7.015679, 1.814396, 8.888700, 8.888700, 0.000000, 0.000000, 20547, 0, 0, 0.00, 0.00, 0
65.00, 4356, 27, 6.256693, 1.680999, 7.985450, 7.985450, 0.000000, 0.000000, 21780, 0, 0, 0.00, 0.00, 0
70.00, 4365, 26, 6.119740, 1.664314, 7.826088, 7.826088, 0.000000, 0.000000, 21826, 0, 0, 0.00, 0.00, 0
70.00, 167, 10, 2.097871, 1.535287, 3.673259, 3.673259, 0.000000, 0.000000, 837, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 35
0.7, 299
0.8, 786
0.9, 1281
1.0, 1432
1.1, 1417
1.2, 1176
1.3, 1100
1.4, 1134
1.5, 1344
1.6, 1593
1.7, 1684
1.8, 1795
1.9, 1834
2.0, 1713
2.1, 1884
2.2, 1880
2.3, 2000
2.4, 2080
2.5, 2148
2.6, 2167
2.7, 2093
2.8, 2109
2.9, 1939
3.0, 1901
3.1, 1894
3.2, 1691
3.3, 1884
3.4, 1864
3.5, 1850
3.6, 1884
3.7, 1838
3.8, 1929
3.9, 1930
4.0, 1989
4.1, 1882
4.2, 1900
4.3, 1887
4.4, 1988
4.5, 2036
4.6, 1956
4.7, 2040
4.8, 2039
4.9, 2068
5.0, 2158
5.1, 2378
5.2, 2251
5.3, 2275
5.4, 2411
5.5, 2449
5.6, 2388
5.7, 2533
5.8, 2589
5.9, 2533
6.0, 2530
6.1, 2458
6.2, 2481
6.3, 2574
6.4, 2662
6.5, 2780
6.6, 2840
6.7, 2638
6.8, 2623
6.9, 2741
7.0, 2726
7.1, 2716
7.2, 2781
7.3, 2813
7.4, 2707
7.5, 2890
7.6, 2780
7.7, 2921
7.8, 2879
7.9, 2850
8.0, 2970
8.1, 2808
8.2, 2842
8.3, 2933
8.4, 2911
8.5, 3009
8.6, 3202
8.7, 3144
8.8, 2970
8.9, 2948
9.0, 2734
9.1, 2669
9.2, 2664
9.3, 2758
9.4, 2647
9.5, 2902
9.6, 3271
9.7, 3805
9.8, 4115
9.9, 3817
10.0, 3051
10.1, 2411
10.2, 2323
10.3, 2320
10.4, 2139
10.5, 1999
10.6, 2056
10.7, 2093
10.8, 1975
10.9, 1897
11.0, 1820
11.1, 1885
11.2, 1743
11.3, 1685
11.4, 1666
11.5, 1673
11.6, 1656
11.7, 1681
11.8, 1663
11.9, 1597
12.0, 1519
12.1, 1553
12.2, 1592
12.3, 1352
12.4, 1432
12.5, 1336
12.6, 1185
12.7, 1142
12.8, 1155
12.9, 1026
13.0, 1092
13.1, 1017
13.2, 1016
13.3, 962
13.4, 930
13.5, 833
13.6, 800
13.7, 739
13.8, 770
13.9, 698
14.0, 659
14.1, 608
14.2, 594
14.3, 592
14.4, 618
14.5, 535
14.6, 480
14.7, 537
14.8, 512
14.9, 469
15.0, 495
15.1, 458
15.2, 423
15.3, 414
