2018-11-13 16:25:12 (2163708380537) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:26:38 (2249587882287) STATS -  5.00, 4688, 7, 2.118479, 3.872874, 6.123493, 6.123493, 0.000000, 0.000000, 23444, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:38 (2249862871885) STATS - 10.00, 5539, 6, 1.402185, 3.892238, 5.412679, 5.412679, 0.000000, 0.000000, 27698, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:38 (2249976851754) STATS - 15.00, 5484, 6, 1.419909, 3.974389, 5.527465, 5.527465, 0.000000, 0.000000, 27421, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:38 (2250093291214) STATS - 20.00, 5695, 6, 1.353808, 3.849528, 5.309205, 5.309205, 0.000000, 0.000000, 28475, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250180617484) STATS - 25.00, 4223, 6, 2.325758, 5.508469, 7.940448, 7.940448, 0.000000, 0.000000, 21117, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250274720406) STATS - 30.00, 5715, 6, 1.368218, 3.538924, 5.055438, 5.055438, 0.000000, 0.000000, 28576, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250356595470) STATS - 35.00, 5726, 6, 1.494728, 3.275776, 4.854300, 4.854300, 0.000000, 0.000000, 28634, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250438779345) STATS - 40.00, 5589, 6, 1.462040, 3.638977, 5.202421, 5.202421, 0.000000, 0.000000, 27945, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250513744851) STATS - 45.00, 5699, 6, 1.429649, 3.706922, 5.241596, 5.241596, 0.000000, 0.000000, 28498, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250573958604) STATS - 50.00, 5521, 6, 1.494678, 3.849260, 5.481183, 5.481183, 0.000000, 0.000000, 27606, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250637245272) STATS - 55.00, 5621, 6, 1.381493, 3.773040, 5.269496, 5.269496, 0.000000, 0.000000, 28108, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250694669021) STATS - 60.00, 5553, 6, 1.355669, 3.982266, 5.422550, 5.422550, 0.000000, 0.000000, 27769, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250744587390) STATS - 65.00, 5392, 6, 1.481517, 4.148280, 5.733701, 5.733701, 0.000000, 0.000000, 26963, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250783518746) STATS - 70.00, 5528, 6, 1.392373, 3.952882, 5.454247, 5.454247, 0.000000, 0.000000, 27642, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:39 (2250792610287) STATS - 70.00, 103, 0, 0.375283, 2.203656, 2.634604, 2.634604, 0.000000, 0.000000, 515, 0, 0, 0.00, 0.00, 0
2018-11-13 16:26:40 (2251213556438) STATS - Interval, Responses
2018-11-13 16:26:40 (2251213974854) STATS - 0.1, 0
2018-11-13 16:26:40 (2251214228263) STATS - 0.2, 0
2018-11-13 16:26:40 (2251214430171) STATS - 0.3, 0
2018-11-13 16:26:40 (2251220287590) STATS - 0.4, 0
2018-11-13 16:26:40 (2251220468497) STATS - 0.5, 1
2018-11-13 16:26:40 (2251220628303) STATS - 0.6, 80
2018-11-13 16:26:40 (2251220781508) STATS - 0.7, 478
2018-11-13 16:26:40 (2251220926314) STATS - 0.8, 1422
2018-11-13 16:26:40 (2251221088020) STATS - 0.9, 2846
2018-11-13 16:26:40 (2251221240526) STATS - 1.0, 4162
2018-11-13 16:26:40 (2251221396631) STATS - 1.1, 5241
2018-11-13 16:26:40 (2251221567138) STATS - 1.2, 6138
2018-11-13 16:26:40 (2251221732544) STATS - 1.3, 6438
2018-11-13 16:26:40 (2251221888550) STATS - 1.4, 6884
2018-11-13 16:26:40 (2251222063256) STATS - 1.5, 7317
2018-11-13 16:26:40 (2251222213362) STATS - 1.6, 7525
2018-11-13 16:26:40 (2251222362568) STATS - 1.7, 7726
2018-11-13 16:26:40 (2251222504273) STATS - 1.8, 7596
2018-11-13 16:26:40 (2251222688780) STATS - 1.9, 7336
2018-11-13 16:26:40 (2251222845886) STATS - 2.0, 7287
2018-11-13 16:26:40 (2251229803046) STATS - 2.1, 6890
2018-11-13 16:26:40 (2251229962952) STATS - 2.2, 6630
2018-11-13 16:26:40 (2251230101957) STATS - 2.3, 6301
2018-11-13 16:26:40 (2251230476771) STATS - 2.4, 5991
2018-11-13 16:26:40 (2251230858785) STATS - 2.5, 5723
2018-11-13 16:26:40 (2251231032692) STATS - 2.6, 5434
2018-11-13 16:26:40 (2251231233999) STATS - 2.7, 5217
2018-11-13 16:26:40 (2251231378705) STATS - 2.8, 4804
2018-11-13 16:26:40 (2251231517910) STATS - 2.9, 4652
2018-11-13 16:26:40 (2251231671516) STATS - 3.0, 4383
2018-11-13 16:26:40 (2251231809721) STATS - 3.1, 4257
2018-11-13 16:26:40 (2251231943826) STATS - 3.2, 4071
2018-11-13 16:26:40 (2251232113332) STATS - 3.3, 3957
2018-11-13 16:26:40 (2251232280638) STATS - 3.4, 3564
2018-11-13 16:26:40 (2251232421344) STATS - 3.5, 3574
2018-11-13 16:26:40 (2251239152995) STATS - 3.6, 3357
2018-11-13 16:26:40 (2251239283800) STATS - 3.7, 3263
2018-11-13 16:26:40 (2251239429806) STATS - 3.8, 3224
2018-11-13 16:26:40 (2251239551510) STATS - 3.9, 3088
2018-11-13 16:26:40 (2251239722717) STATS - 4.0, 3017
2018-11-13 16:26:40 (2251239851922) STATS - 4.1, 2921
2018-11-13 16:26:40 (2251239973626) STATS - 4.2, 2864
2018-11-13 16:26:40 (2251240131832) STATS - 4.3, 2632
2018-11-13 16:26:40 (2251240256337) STATS - 4.4, 2778
2018-11-13 16:26:40 (2251240402442) STATS - 4.5, 2740
2018-11-13 16:26:40 (2251240592949) STATS - 4.6, 2757
2018-11-13 16:26:40 (2251240769856) STATS - 4.7, 2811
2018-11-13 16:26:40 (2251240917861) STATS - 4.8, 2634
2018-11-13 16:26:40 (2251241043366) STATS - 4.9, 2556
2018-11-13 16:26:40 (2251241159770) STATS - 5.0, 2517
2018-11-13 16:26:40 (2251241277875) STATS - 5.1, 2591
2018-11-13 16:26:40 (2251241408580) STATS - 5.2, 2526
2018-11-13 16:26:40 (2251241545885) STATS - 5.3, 2524
2018-11-13 16:26:40 (2251241665489) STATS - 5.4, 2643
2018-11-13 16:26:40 (2251248441943) STATS - 5.5, 2755
2018-11-13 16:26:40 (2251248590848) STATS - 5.6, 2665
2018-11-13 16:26:40 (2251248709653) STATS - 5.7, 2626
2018-11-13 16:26:40 (2251248873959) STATS - 5.8, 2682
2018-11-13 16:26:40 (2251248994263) STATS - 5.9, 2639
2018-11-13 16:26:40 (2251249110568) STATS - 6.0, 2698
2018-11-13 16:26:40 (2251249248773) STATS - 6.1, 2747
2018-11-13 16:26:40 (2251249387878) STATS - 6.2, 2655
2018-11-13 16:26:40 (2251249510583) STATS - 6.3, 2680
2018-11-13 16:26:40 (2251249683289) STATS - 6.4, 2568
2018-11-13 16:26:40 (2251249803094) STATS - 6.5, 2516
2018-11-13 16:26:40 (2251249921798) STATS - 6.6, 2408
2018-11-13 16:26:40 (2251250058803) STATS - 6.7, 2350
2018-11-13 16:26:40 (2251250176308) STATS - 6.8, 2409
2018-11-13 16:26:40 (2251250299112) STATS - 6.9, 2484
2018-11-13 16:26:40 (2251250426517) STATS - 7.0, 2605
2018-11-13 16:26:40 (2251250541621) STATS - 7.1, 2773
2018-11-13 16:26:40 (2251250656626) STATS - 7.2, 3023
2018-11-13 16:26:40 (2251256709952) STATS - 7.3, 3168
2018-11-13 16:26:40 (2251256887559) STATS - 7.4, 3469
2018-11-13 16:26:40 (2251257018864) STATS - 7.5, 3713
2018-11-13 16:26:40 (2251257143668) STATS - 7.6, 3882
2018-11-13 16:26:40 (2251257508082) STATS - 7.7, 4039
2018-11-13 16:26:40 (2251257628286) STATS - 7.8, 4423
2018-11-13 16:26:40 (2251257746791) STATS - 7.9, 4420
2018-11-13 16:26:40 (2251257861495) STATS - 8.0, 4728
2018-11-13 16:26:40 (2251257981299) STATS - 8.1, 4613
2018-11-13 16:26:40 (2251258099404) STATS - 8.2, 4800
2018-11-13 16:26:40 (2251258217108) STATS - 8.3, 4709
2018-11-13 16:26:40 (2251258339413) STATS - 8.4, 4537
2018-11-13 16:26:40 (2251258460617) STATS - 8.5, 4556
2018-11-13 16:26:40 (2251258583922) STATS - 8.6, 4247
2018-11-13 16:26:40 (2251258705327) STATS - 8.7, 4117
2018-11-13 16:26:40 (2251258825531) STATS - 8.8, 3872
2018-11-13 16:26:40 (2251258945736) STATS - 8.9, 3616
2018-11-13 16:26:40 (2251259060840) STATS - 9.0, 3558
2018-11-13 16:26:40 (2251259178944) STATS - 9.1, 3464
2018-11-13 16:26:40 (2251266030901) STATS - 9.2, 3559
2018-11-13 16:26:40 (2251266260409) STATS - 9.3, 3598
2018-11-13 16:26:40 (2251266369013) STATS - 9.4, 3658
2018-11-13 16:26:40 (2251266506618) STATS - 9.5, 3186
2018-11-13 16:26:40 (2251266611522) STATS - 9.6, 2544
2018-11-13 16:26:40 (2251266744127) STATS - 9.7, 2206
2018-11-13 16:26:40 (2251266854031) STATS - 9.8, 2004
2018-11-13 16:26:40 (2251266958235) STATS - 9.9, 1653
2018-11-13 16:26:40 (2251267077040) STATS - 10.0, 1402
2018-11-13 16:26:40 (2251267222845) STATS - 10.1, 1212
2018-11-13 16:26:40 (2251267331149) STATS - 10.2, 1071
2018-11-13 16:26:40 (2251267434753) STATS - 10.3, 1026
2018-11-13 16:26:40 (2251267541757) STATS - 10.4, 895
2018-11-13 16:26:40 (2251267644661) STATS - 10.5, 748
2018-11-13 16:26:40 (2251267751765) STATS - 10.6, 734
2018-11-13 16:26:40 (2251267856669) STATS - 10.7, 680
2018-11-13 16:26:40 (2251272716851) STATS - 10.8, 631
2018-11-13 16:26:40 (2251272880957) STATS - 10.9, 546
2018-11-13 16:26:40 (2251273091965) STATS - 11.0, 545
2018-11-13 16:26:40 (2251273247070) STATS - 11.1, 516
2018-11-13 16:26:40 (2251273398976) STATS - 11.2, 403
2018-11-13 16:26:40 (2251275943571) STATS - 11.3, 422
2018-11-13 16:26:40 (2251276106977) STATS - 11.4, 352
2018-11-13 16:26:40 (2251276224682) STATS - 11.5, 374
2018-11-13 16:26:40 (2251276344086) STATS - 11.6, 366
2018-11-13 16:26:40 (2251276460091) STATS - 11.7, 410
2018-11-13 16:26:40 (2251276583395) STATS - 11.8, 366
2018-11-13 16:26:40 (2251276702400) STATS - 11.9, 335
2018-11-13 16:26:40 (2251276815904) STATS - 12.0, 294
2018-11-13 16:26:40 (2251276930108) STATS - 12.1, 319
2018-11-13 16:26:40 (2251277045512) STATS - 12.2, 328
