[RUN #1] Preparing benchmark client...
[RUN #1] Launching threads now...
[RUN #1 1%,   0 secs]  1 threads:         589 ops,     589 (avg:     589) ops/sec, 2.32MB/sec (avg: 2.32MB/sec),  6.75 (avg:  6.75) msec latency[RUN #1 3%,   1 secs]  1 threads:        1289 ops,     699 (avg:     644) ops/sec, 2.76MB/sec (avg: 2.54MB/sec),  5.73 (avg:  6.19) msec latency[RUN #1 4%,   2 secs]  1 threads:        1995 ops,     705 (avg:     665) ops/sec, 2.78MB/sec (avg: 2.62MB/sec),  5.64 (avg:  6.00) msec latency[RUN #1 6%,   3 secs]  1 threads:        2750 ops,     754 (avg:     687) ops/sec, 2.98MB/sec (avg: 2.71MB/sec),  5.32 (avg:  5.81) msec latency[RUN #1 7%,   4 secs]  1 threads:        3512 ops,     761 (avg:     702) ops/sec, 3.00MB/sec (avg: 2.77MB/sec),  5.25 (avg:  5.69) msec latency[RUN #1 9%,   5 secs]  1 threads:        4264 ops,     751 (avg:     710) ops/sec, 2.96MB/sec (avg: 2.80MB/sec),  5.30 (avg:  5.62) msec latency[RUN #1 10%,   6 secs]  1 threads:        5005 ops,     740 (avg:     715) ops/sec, 2.92MB/sec (avg: 2.82MB/sec),  5.39 (avg:  5.59) msec latency[RUN #1 11%,   7 secs]  1 threads:        5755 ops,     749 (avg:     719) ops/sec, 2.96MB/sec (avg: 2.84MB/sec),  5.32 (avg:  5.55) msec latency[RUN #1 13%,   8 secs]  1 threads:        6501 ops,     745 (avg:     722) ops/sec, 2.94MB/sec (avg: 2.85MB/sec),  5.34 (avg:  5.53) msec latency[RUN #1 14%,   9 secs]  1 threads:        7260 ops,     758 (avg:     726) ops/sec, 2.99MB/sec (avg: 2.86MB/sec),  5.29 (avg:  5.50) msec latency[RUN #1 16%,  11 secs]  1 threads:        8068 ops,     807 (avg:     733) ops/sec, 3.18MB/sec (avg: 2.89MB/sec),  4.95 (avg:  5.45) msec latency[RUN #1 17%,  12 secs]  1 threads:        8847 ops,     778 (avg:     737) ops/sec, 3.07MB/sec (avg: 2.91MB/sec),  5.12 (avg:  5.42) msec latency[RUN #1 19%,  13 secs]  1 threads:        9625 ops,     777 (avg:     740) ops/sec, 3.07MB/sec (avg: 2.92MB/sec),  5.17 (avg:  5.40) msec latency[RUN #1 20%,  14 secs]  1 threads:       10413 ops,     787 (avg:     743) ops/sec, 3.11MB/sec (avg: 2.93MB/sec),  5.07 (avg:  5.37) msec latency[RUN #1 21%,  15 secs]  1 threads:       11213 ops,     799 (avg:     747) ops/sec, 3.15MB/sec (avg: 2.95MB/sec),  5.01 (avg:  5.35) msec latency[RUN #1 23%,  16 secs]  1 threads:       11995 ops,     781 (avg:     749) ops/sec, 3.08MB/sec (avg: 2.95MB/sec),  5.11 (avg:  5.33) msec latency[RUN #1 24%,  17 secs]  1 threads:       12794 ops,     798 (avg:     752) ops/sec, 3.15MB/sec (avg: 2.97MB/sec),  4.97 (avg:  5.31) msec latency[RUN #1 26%,  18 secs]  1 threads:       13592 ops,     797 (avg:     755) ops/sec, 3.14MB/sec (avg: 2.98MB/sec),  5.03 (avg:  5.29) msec latency[RUN #1 27%,  19 secs]  1 threads:       14321 ops,     728 (avg:     753) ops/sec, 2.87MB/sec (avg: 2.97MB/sec),  5.49 (avg:  5.30) msec latency[RUN #1 29%,  20 secs]  1 threads:       15059 ops,     737 (avg:     752) ops/sec, 2.91MB/sec (avg: 2.97MB/sec),  5.43 (avg:  5.31) msec latency[RUN #1 30%,  21 secs]  1 threads:       15838 ops,     778 (avg:     754) ops/sec, 3.07MB/sec (avg: 2.97MB/sec),  5.10 (avg:  5.30) msec latency[RUN #1 31%,  22 secs]  1 threads:       16583 ops,     744 (avg:     753) ops/sec, 2.94MB/sec (avg: 2.97MB/sec),  5.36 (avg:  5.30) msec latency[RUN #1 33%,  23 secs]  1 threads:       17311 ops,     727 (avg:     752) ops/sec, 2.87MB/sec (avg: 2.97MB/sec),  5.52 (avg:  5.31) msec latency[RUN #1 34%,  24 secs]  1 threads:       18056 ops,     744 (avg:     752) ops/sec, 2.94MB/sec (avg: 2.97MB/sec),  5.35 (avg:  5.31) msec latency[RUN #1 36%,  25 secs]  1 threads:       18854 ops,     797 (avg:     754) ops/sec, 3.14MB/sec (avg: 2.97MB/sec),  5.03 (avg:  5.30) msec latency[RUN #1 37%,  26 secs]  1 threads:       19665 ops,     810 (avg:     756) ops/sec, 3.20MB/sec (avg: 2.98MB/sec),  4.90 (avg:  5.28) msec latency[RUN #1 39%,  27 secs]  1 threads:       20420 ops,     754 (avg:     756) ops/sec, 2.98MB/sec (avg: 2.98MB/sec),  5.32 (avg:  5.29) msec latency[RUN #1 40%,  28 secs]  1 threads:       21157 ops,     736 (avg:     755) ops/sec, 2.90MB/sec (avg: 2.98MB/sec),  5.42 (avg:  5.29) msec latency[RUN #1 41%,  29 secs]  1 threads:       21948 ops,     790 (avg:     756) ops/sec, 3.12MB/sec (avg: 2.98MB/sec),  5.07 (avg:  5.28) msec latency[RUN #1 43%,  30 secs]  1 threads:       22731 ops,     782 (avg:     757) ops/sec, 3.09MB/sec (avg: 2.99MB/sec),  5.08 (avg:  5.28) msec latency[RUN #1 44%,  31 secs]  1 threads:       23523 ops,     791 (avg:     758) ops/sec, 3.12MB/sec (avg: 2.99MB/sec),  5.05 (avg:  5.27) msec latency[RUN #1 46%,  32 secs]  1 threads:       24289 ops,     765 (avg:     758) ops/sec, 3.02MB/sec (avg: 2.99MB/sec),  5.22 (avg:  5.27) msec latency[RUN #1 47%,  33 secs]  1 threads:       25047 ops,     757 (avg:     758) ops/sec, 2.99MB/sec (avg: 2.99MB/sec),  5.27 (avg:  5.27) msec latency[RUN #1 49%,  34 secs]  1 threads:       25765 ops,     717 (avg:     757) ops/sec, 2.83MB/sec (avg: 2.99MB/sec),  5.52 (avg:  5.27) msec latency[RUN #1 50%,  35 secs]  1 threads:       26468 ops,     702 (avg:     756) ops/sec, 2.77MB/sec (avg: 2.98MB/sec),  5.76 (avg:  5.29) msec latency[RUN #1 51%,  36 secs]  1 threads:       27220 ops,     751 (avg:     756) ops/sec, 2.96MB/sec (avg: 2.98MB/sec),  5.31 (avg:  5.29) msec latency[RUN #1 53%,  37 secs]  1 threads:       27981 ops,     760 (avg:     756) ops/sec, 3.00MB/sec (avg: 2.98MB/sec),  5.25 (avg:  5.29) msec latency[RUN #1 54%,  38 secs]  1 threads:       28453 ops,     471 (avg:     748) ops/sec, 1.86MB/sec (avg: 2.95MB/sec),  7.47 (avg:  5.32) msec latency[RUN #1 56%,  39 secs]  1 threads:       29173 ops,     719 (avg:     747) ops/sec, 2.84MB/sec (avg: 2.95MB/sec),  6.20 (avg:  5.34) msec latency[RUN #1 57%,  40 secs]  1 threads:       29920 ops,     746 (avg:     747) ops/sec, 2.94MB/sec (avg: 2.95MB/sec),  5.37 (avg:  5.34) msec latency[RUN #1 59%,  41 secs]  1 threads:       30664 ops,     743 (avg:     747) ops/sec, 2.93MB/sec (avg: 2.95MB/sec),  5.32 (avg:  5.34) msec latency[RUN #1 60%,  42 secs]  1 threads:       31329 ops,     664 (avg:     745) ops/sec, 2.62MB/sec (avg: 2.94MB/sec),  6.03 (avg:  5.36) msec latency[RUN #1 61%,  43 secs]  1 threads:       32097 ops,     767 (avg:     746) ops/sec, 3.03MB/sec (avg: 2.94MB/sec),  5.21 (avg:  5.35) msec latency[RUN #1 63%,  44 secs]  1 threads:       32906 ops,     808 (avg:     747) ops/sec, 3.19MB/sec (avg: 2.95MB/sec),  4.97 (avg:  5.35) msec latency[RUN #1 64%,  45 secs]  1 threads:       33674 ops,     767 (avg:     748) ops/sec, 3.03MB/sec (avg: 2.95MB/sec),  5.19 (avg:  5.34) msec latency[RUN #1 66%,  46 secs]  1 threads:       34455 ops,     780 (avg:     748) ops/sec, 3.08MB/sec (avg: 2.95MB/sec),  5.11 (avg:  5.34) msec latency[RUN #1 67%,  47 secs]  1 threads:       35212 ops,     756 (avg:     749) ops/sec, 2.98MB/sec (avg: 2.95MB/sec),  5.29 (avg:  5.34) msec latency[RUN #1 69%,  48 secs]  1 threads:       36053 ops,     840 (avg:     751) ops/sec, 3.31MB/sec (avg: 2.96MB/sec),  4.76 (avg:  5.32) msec latency[RUN #1 70%,  49 secs]  1 threads:       36880 ops,     826 (avg:     752) ops/sec, 3.26MB/sec (avg: 2.97MB/sec),  4.83 (avg:  5.31) msec latency[RUN #1 71%,  50 secs]  1 threads:       37691 ops,     810 (avg:     753) ops/sec, 3.20MB/sec (avg: 2.97MB/sec),  4.91 (avg:  5.30) msec latency[RUN #1 73%,  51 secs]  1 threads:       38521 ops,     829 (avg:     755) ops/sec, 3.27MB/sec (avg: 2.98MB/sec),  4.83 (avg:  5.29) msec latency[RUN #1 74%,  52 secs]  1 threads:       39331 ops,     809 (avg:     756) ops/sec, 3.19MB/sec (avg: 2.98MB/sec),  4.93 (avg:  5.28) msec latency[RUN #1 76%,  53 secs]  1 threads:       40111 ops,     779 (avg:     756) ops/sec, 3.07MB/sec (avg: 2.98MB/sec),  5.13 (avg:  5.28) msec latency[RUN #1 77%,  54 secs]  1 threads:       40925 ops,     813 (avg:     757) ops/sec, 3.21MB/sec (avg: 2.99MB/sec),  4.91 (avg:  5.27) msec latency[RUN #1 79%,  55 secs]  1 threads:       41730 ops,     804 (avg:     758) ops/sec, 3.17MB/sec (avg: 2.99MB/sec),  4.97 (avg:  5.27) msec latency[RUN #1 80%,  56 secs]  1 threads:       42490 ops,     759 (avg:     758) ops/sec, 3.00MB/sec (avg: 2.99MB/sec),  5.26 (avg:  5.27) msec latency[RUN #1 81%,  57 secs]  1 threads:       43247 ops,     756 (avg:     758) ops/sec, 2.98MB/sec (avg: 2.99MB/sec),  5.28 (avg:  5.27) msec latency[RUN #1 83%,  58 secs]  1 threads:       44015 ops,     767 (avg:     758) ops/sec, 3.03MB/sec (avg: 2.99MB/sec),  5.22 (avg:  5.27) msec latency[RUN #1 84%,  59 secs]  1 threads:       44795 ops,     779 (avg:     759) ops/sec, 3.07MB/sec (avg: 2.99MB/sec),  5.11 (avg:  5.27) msec latency[RUN #1 86%,  60 secs]  1 threads:       45566 ops,     770 (avg:     759) ops/sec, 3.04MB/sec (avg: 2.99MB/sec),  5.19 (avg:  5.26) msec latency[RUN #1 87%,  61 secs]  1 threads:       46335 ops,     768 (avg:     759) ops/sec, 3.03MB/sec (avg: 2.99MB/sec),  5.19 (avg:  5.26) msec latency[RUN #1 89%,  62 secs]  1 threads:       47136 ops,     800 (avg:     760) ops/sec, 3.16MB/sec (avg: 3.00MB/sec),  5.00 (avg:  5.26) msec latency[RUN #1 90%,  63 secs]  1 threads:       47899 ops,     762 (avg:     760) ops/sec, 3.01MB/sec (avg: 3.00MB/sec),  5.23 (avg:  5.26) msec latency[RUN #1 91%,  64 secs]  1 threads:       48671 ops,     771 (avg:     760) ops/sec, 3.04MB/sec (avg: 3.00MB/sec),  5.18 (avg:  5.26) msec latency[RUN #1 93%,  65 secs]  1 threads:       49427 ops,     755 (avg:     760) ops/sec, 2.98MB/sec (avg: 3.00MB/sec),  5.30 (avg:  5.26) msec latency[RUN #1 94%,  66 secs]  1 threads:       50180 ops,     752 (avg:     760) ops/sec, 2.97MB/sec (avg: 3.00MB/sec),  5.32 (avg:  5.26) msec latency[RUN #1 96%,  67 secs]  1 threads:       50930 ops,     749 (avg:     760) ops/sec, 2.96MB/sec (avg: 3.00MB/sec),  5.33 (avg:  5.26) msec latency[RUN #1 97%,  68 secs]  1 threads:       51727 ops,     796 (avg:     760) ops/sec, 3.14MB/sec (avg: 3.00MB/sec),  5.02 (avg:  5.26) msec latency[RUN #1 99%,  69 secs]  1 threads:       52566 ops,     838 (avg:     761) ops/sec, 3.31MB/sec (avg: 3.00MB/sec),  4.76 (avg:  5.25) msec latency[RUN #1 100%,  70 secs]  0 threads:       53309 ops,     838 (avg:     761) ops/sec, 3.31MB/sec (avg: 3.00MB/sec),  4.76 (avg:  5.25) msec latency

1         Threads
4         Connections per thread
70        Seconds


ALL STATS
========================================================================
Type        Ops/sec     Hits/sec   Misses/sec      Latency       KB/sec 
------------------------------------------------------------------------
Sets         761.54          ---          ---      5.24800      3073.60 
Gets           0.00         0.00         0.00      0.00000         0.00 
Waits          0.00          ---          ---      0.00000          --- 
Totals       761.54         0.00         0.00      5.24800      3073.60 


Request Latency Distribution
Type     <= msec         Percent
------------------------------------------------------------------------
SET       0.760         0.00
SET       0.770         0.00
SET       0.800         0.01
SET       0.810         0.02
SET       0.820         0.02
SET       0.830         0.03
SET       0.840         0.04
SET       0.850         0.06
SET       0.860         0.08
SET       0.870         0.11
SET       0.880         0.14
SET       0.890         0.17
SET       0.900         0.23
SET       0.910         0.31
SET       0.920         0.36
SET       0.930         0.47
SET       0.940         0.53
SET       0.950         0.65
SET       0.960         0.76
SET       0.970         0.90
SET       0.980         1.02
SET       0.990         1.19
SET       1.000         2.32
SET       1.100         5.44
SET       1.200         9.26
SET       1.300        13.17
SET       1.400        16.97
SET       1.500        20.60
SET       1.600        24.13
SET       1.700        27.48
SET       1.800        30.54
SET       1.900        33.18
SET       2.000        35.38
SET       2.100        37.23
SET       2.200        38.90
SET       2.300        40.27
SET       2.400        41.33
SET       2.500        42.25
SET       2.600        43.04
SET       2.700        43.63
SET       2.800        44.14
SET       2.900        44.59
SET       3.000        45.00
SET       3.100        45.35
SET       3.200        45.62
SET       3.300        45.89
SET       3.400        46.14
SET       3.500        46.39
SET       3.600        46.61
SET       3.700        46.83
SET       3.800        46.98
SET       3.900        47.18
SET       4.000        47.33
SET       4.100        47.44
SET       4.200        47.58
SET       4.300        47.75
SET       4.400        47.90
SET       4.500        48.04
SET       4.600        48.18
SET       4.700        48.29
SET       4.800        48.42
SET       4.900        48.62
SET       5.000        48.75
SET       5.100        48.87
SET       5.200        49.01
SET       5.300        49.15
SET       5.400        49.31
SET       5.500        49.48
SET       5.600        49.65
SET       5.700        49.83
SET       5.800        50.02
SET       5.900        50.22
SET       6.000        50.44
SET       6.100        50.69
SET       6.200        50.97
SET       6.300        51.30
SET       6.400        51.66
SET       6.500        52.04
SET       6.600        52.47
SET       6.700        52.94
SET       6.800        53.52
SET       6.900        54.15
SET       7.000        54.85
SET       7.100        55.68
SET       7.200        56.59
SET       7.300        57.50
SET       7.400        58.58
SET       7.500        59.86
SET       7.600        61.36
SET       7.700        63.23
SET       7.800        65.38
SET       7.900        67.82
SET       8.000        70.51
SET       8.100        73.19
SET       8.200        75.80
SET       8.300        78.52
SET       8.400        81.02
SET       8.500        83.54
SET       8.600        85.87
SET       8.700        87.92
SET       8.800        89.65
SET       8.900        91.01
SET       9.000        92.12
SET       9.100        93.04
SET       9.200        93.67
SET       9.300        94.18
SET       9.400        94.63
SET       9.500        95.00
SET       9.600        95.31
SET       9.700        95.67
SET       9.800        96.10
SET       9.900        96.47
SET      10.000        97.56
SET      11.000        98.22
SET      12.000        98.54
SET      13.000        98.78
SET      14.000        98.93
SET      15.000        99.04
SET      16.000        99.17
SET      17.000        99.44
SET      18.000        99.58
SET      19.000        99.65
SET      20.000        99.73
SET      21.000        99.76
SET      22.000        99.77
SET      23.000        99.79
SET      24.000        99.80
SET      25.000        99.82
SET      26.000        99.83
SET      27.000        99.85
SET      28.000        99.86
SET      29.000        99.87
SET      30.000        99.90
SET      31.000        99.90
SET      32.000        99.91
SET      33.000        99.94
SET      34.000        99.94
SET      35.000        99.95
SET      36.000        99.95
SET      37.000        99.96
SET      39.000        99.96
SET      58.000        99.96
SET      59.000        99.97
SET      61.000        99.97
SET      62.000        99.97
SET      63.000        99.97
SET      65.000        99.98
SET      66.000        99.98
SET      67.000        99.98
SET      68.000        99.98
SET     160.000        99.99
SET     170.000        99.99
SET     190.000       100.00
---
---
