2018-11-13 17:37:12 (6463543561736) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:38:36 (6547414028161) STATS -  5.00, 3871, 0, 0.357022, 2.216974, 2.687760, 2.687760, 0.000000, 0.000000, 19358, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6547631960340) STATS - 10.00, 4511, 0, 0.178399, 1.985741, 2.276637, 2.276637, 0.000000, 0.000000, 22557, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6547730665997) STATS - 15.00, 4486, 0, 0.180859, 2.056296, 2.331485, 2.331485, 0.000000, 0.000000, 22433, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6547810004509) STATS - 20.00, 4488, 0, 0.191940, 1.984078, 2.278434, 2.278434, 0.000000, 0.000000, 22444, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:36 (6547880639466) STATS - 25.00, 4524, 0, 0.171704, 2.097622, 2.381490, 2.381490, 0.000000, 0.000000, 22623, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6547949679294) STATS - 30.00, 4455, 0, 0.183197, 2.100093, 2.383756, 2.383756, 0.000000, 0.000000, 22276, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548017873807) STATS - 35.00, 4581, 0, 0.163671, 2.065085, 2.321236, 2.321236, 0.000000, 0.000000, 22905, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548087738750) STATS - 40.00, 4470, 0, 0.193746, 2.003000, 2.313226, 2.313226, 0.000000, 0.000000, 22352, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548148273727) STATS - 45.00, 4407, 0, 0.162438, 2.302236, 2.554852, 2.554852, 0.000000, 0.000000, 22037, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548206570464) STATS - 50.00, 4466, 0, 0.138104, 2.290174, 2.526761, 2.526761, 0.000000, 0.000000, 22332, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548247700696) STATS - 55.00, 4422, 0, 0.167638, 2.120387, 2.405348, 2.405348, 0.000000, 0.000000, 22114, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548286179880) STATS - 60.00, 4483, 0, 0.174762, 1.996102, 2.286274, 2.286274, 0.000000, 0.000000, 22417, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548315520802) STATS - 65.00, 4496, 0, 0.232089, 1.724546, 2.041822, 2.041822, 0.000000, 0.000000, 22481, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548336643678) STATS - 70.00, 4531, 0, 0.178230, 1.965172, 2.234423, 2.234423, 0.000000, 0.000000, 22656, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548345500536) STATS - 70.00, 211, 0, 0.150121, 2.014176, 2.247583, 2.247583, 0.000000, 0.000000, 1057, 0, 0, 0.00, 0.00, 0
2018-11-13 17:38:37 (6548759651803) STATS - Interval, Responses
2018-11-13 17:38:37 (6548759987009) STATS - 0.1, 0
2018-11-13 17:38:37 (6548760175712) STATS - 0.2, 0
2018-11-13 17:38:37 (6548760390116) STATS - 0.3, 0
2018-11-13 17:38:37 (6548760545819) STATS - 0.4, 0
2018-11-13 17:38:37 (6548760738822) STATS - 0.5, 14
2018-11-13 17:38:37 (6548760987826) STATS - 0.6, 1320
2018-11-13 17:38:37 (6548761169230) STATS - 0.7, 7090
2018-11-13 17:38:37 (6548761322632) STATS - 0.8, 14745
2018-11-13 17:38:37 (6548761510936) STATS - 0.9, 22360
2018-11-13 17:38:37 (6548761670539) STATS - 1.0, 28919
2018-11-13 17:38:37 (6548761821841) STATS - 1.1, 31143
2018-11-13 17:38:37 (6548762048345) STATS - 1.2, 29449
2018-11-13 17:38:37 (6548769287474) STATS - 1.3, 25221
2018-11-13 17:38:37 (6548769450977) STATS - 1.4, 21114
2018-11-13 17:38:37 (6548769620880) STATS - 1.5, 17080
2018-11-13 17:38:37 (6548769793483) STATS - 1.6, 13357
2018-11-13 17:38:37 (6548769942186) STATS - 1.7, 10459
2018-11-13 17:38:37 (6548770094488) STATS - 1.8, 7746
2018-11-13 17:38:37 (6548770241591) STATS - 1.9, 6033
2018-11-13 17:38:37 (6548770419294) STATS - 2.0, 4451
2018-11-13 17:38:37 (6548770592097) STATS - 2.1, 3572
2018-11-13 17:38:37 (6548770749900) STATS - 2.2, 2766
2018-11-13 17:38:37 (6548770916003) STATS - 2.3, 2205
2018-11-13 17:38:37 (6548771094706) STATS - 2.4, 1891
2018-11-13 17:38:37 (6548771475813) STATS - 2.5, 1504
2018-11-13 17:38:37 (6548771687917) STATS - 2.6, 1234
2018-11-13 17:38:37 (6548771904221) STATS - 2.7, 1164
2018-11-13 17:38:37 (6548779087148) STATS - 2.8, 1008
2018-11-13 17:38:37 (6548779304552) STATS - 2.9, 787
2018-11-13 17:38:37 (6548779443855) STATS - 3.0, 655
2018-11-13 17:38:37 (6548779584857) STATS - 3.1, 605
2018-11-13 17:38:37 (6548779741660) STATS - 3.2, 522
2018-11-13 17:38:37 (6548779875662) STATS - 3.3, 506
2018-11-13 17:38:37 (6548780055666) STATS - 3.4, 504
2018-11-13 17:38:37 (6548780205268) STATS - 3.5, 519
2018-11-13 17:38:37 (6548780410872) STATS - 3.6, 519
2018-11-13 17:38:37 (6548780573175) STATS - 3.7, 459
2018-11-13 17:38:37 (6548780736978) STATS - 3.8, 453
2018-11-13 17:38:37 (6548780872780) STATS - 3.9, 435
2018-11-13 17:38:37 (6548781010083) STATS - 4.0, 421
2018-11-13 17:38:37 (6548781143185) STATS - 4.1, 434
2018-11-13 17:38:37 (6548781285488) STATS - 4.2, 339
2018-11-13 17:38:37 (6548781409190) STATS - 4.3, 354
2018-11-13 17:38:37 (6548781549992) STATS - 4.4, 359
2018-11-13 17:38:37 (6548781707895) STATS - 4.5, 335
2018-11-13 17:38:37 (6548781859398) STATS - 4.6, 318
2018-11-13 17:38:37 (6548789022325) STATS - 4.7, 320
2018-11-13 17:38:37 (6548789213029) STATS - 4.8, 288
2018-11-13 17:38:37 (6548789363131) STATS - 4.9, 316
2018-11-13 17:38:37 (6548789485633) STATS - 5.0, 311
2018-11-13 17:38:37 (6548789608036) STATS - 5.1, 267
2018-11-13 17:38:37 (6548789950142) STATS - 5.2, 284
2018-11-13 17:38:37 (6548790201746) STATS - 5.3, 307
2018-11-13 17:38:37 (6548790328748) STATS - 5.4, 372
2018-11-13 17:38:37 (6548790449551) STATS - 5.5, 362
2018-11-13 17:38:37 (6548790613853) STATS - 5.6, 347
2018-11-13 17:38:37 (6548790785156) STATS - 5.7, 425
2018-11-13 17:38:37 (6548790943459) STATS - 5.8, 426
2018-11-13 17:38:37 (6548791089262) STATS - 5.9, 500
2018-11-13 17:38:37 (6548791215164) STATS - 6.0, 523
2018-11-13 17:38:37 (6548791587071) STATS - 6.1, 490
2018-11-13 17:38:37 (6548791722073) STATS - 6.2, 560
2018-11-13 17:38:37 (6548791843275) STATS - 6.3, 580
2018-11-13 17:38:37 (6548791987378) STATS - 6.4, 625
2018-11-13 17:38:37 (6548792196682) STATS - 6.5, 603
2018-11-13 17:38:37 (6548799004803) STATS - 6.6, 587
2018-11-13 17:38:37 (6548799195506) STATS - 6.7, 614
2018-11-13 17:38:37 (6548799324408) STATS - 6.8, 575
2018-11-13 17:38:37 (6548799442210) STATS - 6.9, 521
2018-11-13 17:38:37 (6548799563413) STATS - 7.0, 527
2018-11-13 17:38:37 (6548799674515) STATS - 7.1, 563
2018-11-13 17:38:37 (6548799787117) STATS - 7.2, 1001
2018-11-13 17:38:37 (6548799905219) STATS - 7.3, 1623
2018-11-13 17:38:37 (6548800034821) STATS - 7.4, 2157
2018-11-13 17:38:37 (6548800152223) STATS - 7.5, 2513
2018-11-13 17:38:37 (6548800275725) STATS - 7.6, 2689
2018-11-13 17:38:37 (6548800408828) STATS - 7.7, 2976
2018-11-13 17:38:37 (6548800527430) STATS - 7.8, 3051
2018-11-13 17:38:37 (6548800644332) STATS - 7.9, 2920
2018-11-13 17:38:37 (6548800768334) STATS - 8.0, 2749
2018-11-13 17:38:37 (6548800899636) STATS - 8.1, 2354
2018-11-13 17:38:37 (6548801017639) STATS - 8.2, 1886
2018-11-13 17:38:37 (6548801144641) STATS - 8.3, 1342
2018-11-13 17:38:37 (6548801268743) STATS - 8.4, 907
2018-11-13 17:38:37 (6548801379145) STATS - 8.5, 724
2018-11-13 17:38:37 (6548801494447) STATS - 8.6, 534
2018-11-13 17:38:37 (6548801606649) STATS - 8.7, 506
2018-11-13 17:38:37 (6548801717551) STATS - 8.8, 391
2018-11-13 17:38:37 (6548801828453) STATS - 8.9, 315
2018-11-13 17:38:37 (6548808985780) STATS - 9.0, 267
2018-11-13 17:38:37 (6548809109182) STATS - 9.1, 223
2018-11-13 17:38:37 (6548809216484) STATS - 9.2, 187
2018-11-13 17:38:37 (6548809326986) STATS - 9.3, 181
2018-11-13 17:38:37 (6548809433488) STATS - 9.4, 181
2018-11-13 17:38:37 (6548809582591) STATS - 9.5, 189
2018-11-13 17:38:37 (6548809717093) STATS - 9.6, 192
2018-11-13 17:38:37 (6548809854296) STATS - 9.7, 291
2018-11-13 17:38:37 (6548809975698) STATS - 9.8, 420
2018-11-13 17:38:37 (6548810089700) STATS - 9.9, 517
2018-11-13 17:38:37 (6548810222402) STATS - 10.0, 404
2018-11-13 17:38:37 (6548810382805) STATS - 10.1, 173
2018-11-13 17:38:37 (6548810501407) STATS - 10.2, 96
2018-11-13 17:38:37 (6548810740211) STATS - 10.3, 54
2018-11-13 17:38:37 (6548810862914) STATS - 10.4, 58
2018-11-13 17:38:37 (6548811033517) STATS - 10.5, 67
2018-11-13 17:38:37 (6548811164319) STATS - 10.6, 64
2018-11-13 17:38:37 (6548811307722) STATS - 10.7, 72
2018-11-13 17:38:37 (6548811427324) STATS - 10.8, 64
2018-11-13 17:38:37 (6548811611727) STATS - 10.9, 59
2018-11-13 17:38:37 (6548811750629) STATS - 11.0, 56
2018-11-13 17:38:37 (6548819007159) STATS - 11.1, 32
2018-11-13 17:38:37 (6548819187762) STATS - 11.2, 35
2018-11-13 17:38:37 (6548819319164) STATS - 11.3, 29
2018-11-13 17:38:37 (6548819530568) STATS - 11.4, 31
2018-11-13 17:38:37 (6548819645970) STATS - 11.5, 26
2018-11-13 17:38:37 (6548819769372) STATS - 11.6, 14
2018-11-13 17:38:37 (6548819880374) STATS - 11.7, 31
2018-11-13 17:38:37 (6548820019977) STATS - 11.8, 29
2018-11-13 17:38:37 (6548820148179) STATS - 11.9, 40
2018-11-13 17:38:37 (6548820257881) STATS - 12.0, 29
2018-11-13 17:38:37 (6548820368483) STATS - 12.1, 29
2018-11-13 17:38:37 (6548820479285) STATS - 12.2, 31
2018-11-13 17:38:37 (6548820588987) STATS - 12.3, 39
2018-11-13 17:38:37 (6548820699689) STATS - 12.4, 29
2018-11-13 17:38:37 (6548820809291) STATS - 12.5, 30
2018-11-13 17:38:37 (6548820918893) STATS - 12.6, 15
2018-11-13 17:38:37 (6548821046095) STATS - 12.7, 11
2018-11-13 17:38:37 (6548821156497) STATS - 12.8, 12
2018-11-13 17:38:37 (6548821263199) STATS - 12.9, 17
