Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5712, 16, 4.109655, 7.217399, 11.574798, 11.574798, 0.000000, 0.000000, 28564, 0, 0, 0.00, 0.00, 0
10.00, 6921, 14, 2.839075, 6.594173, 9.596780, 9.596780, 0.000000, 0.000000, 34607, 0, 0, 0.00, 0.00, 0
15.00, 6923, 14, 2.932252, 6.690086, 9.726062, 9.726062, 0.000000, 0.000000, 34619, 0, 0, 0.00, 0.00, 0
20.00, 7076, 15, 2.758317, 6.550115, 9.453168, 9.453168, 0.000000, 0.000000, 35384, 0, 0, 0.00, 0.00, 0
25.00, 7025, 15, 2.833755, 6.689328, 9.647358, 9.647358, 0.000000, 0.000000, 35126, 0, 0, 0.00, 0.00, 0
30.00, 7010, 14, 2.864778, 6.567330, 9.584661, 9.584661, 0.000000, 0.000000, 35053, 0, 0, 0.00, 0.00, 0
35.00, 6987, 14, 2.814337, 6.648780, 9.589602, 9.589602, 0.000000, 0.000000, 34938, 0, 0, 0.00, 0.00, 0
40.00, 6902, 14, 2.824365, 6.646377, 9.660092, 9.660092, 0.000000, 0.000000, 34512, 0, 0, 0.00, 0.00, 0
45.00, 6978, 13, 2.641571, 6.715976, 9.550266, 9.550266, 0.000000, 0.000000, 34894, 0, 0, 0.00, 0.00, 0
50.00, 6928, 14, 2.603921, 6.930406, 9.743773, 9.743773, 0.000000, 0.000000, 34640, 0, 0, 0.00, 0.00, 0
55.00, 6629, 15, 3.093357, 6.971320, 10.230849, 10.230849, 0.000000, 0.000000, 33148, 0, 0, 0.00, 0.00, 0
60.00, 6864, 14, 2.718879, 6.847801, 9.748744, 9.748744, 0.000000, 0.000000, 34320, 0, 0, 0.00, 0.00, 0
65.00, 6890, 14, 2.802490, 6.860549, 9.841202, 9.841202, 0.000000, 0.000000, 34452, 0, 0, 0.00, 0.00, 0
70.00, 6933, 14, 2.801618, 6.714316, 9.646299, 9.646299, 0.000000, 0.000000, 34667, 0, 0, 0.00, 0.00, 0
70.00, 117, 1, 0.556244, 3.670240, 4.285064, 4.285064, 0.000000, 0.000000, 587, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 2
0.6, 24
0.7, 105
0.8, 216
0.9, 360
1.0, 442
1.1, 527
1.2, 617
1.3, 625
1.4, 714
1.5, 813
1.6, 773
1.7, 885
1.8, 884
1.9, 943
2.0, 1033
2.1, 1030
2.2, 1031
2.3, 1075
2.4, 1079
2.5, 1134
2.6, 1180
2.7, 1178
2.8, 1202
2.9, 1302
3.0, 1301
3.1, 1287
3.2, 1361
3.3, 1432
3.4, 1453
3.5, 1475
3.6, 1631
3.7, 1562
3.8, 1628
3.9, 1801
4.0, 1848
4.1, 1956
4.2, 1933
4.3, 1959
4.4, 2032
4.5, 2143
4.6, 2259
4.7, 2143
4.8, 2334
4.9, 2446
5.0, 2576
5.1, 2558
5.2, 2576
5.3, 2668
5.4, 2704
5.5, 2823
5.6, 2942
5.7, 3059
5.8, 3077
5.9, 3194
6.0, 3232
6.1, 3414
6.2, 3573
6.3, 3599
6.4, 3471
6.5, 3715
6.6, 3719
6.7, 3814
6.8, 3871
6.9, 3907
7.0, 3936
7.1, 4158
7.2, 4278
7.3, 4272
7.4, 4497
7.5, 4808
7.6, 4760
7.7, 4937
7.8, 5155
7.9, 5205
8.0, 5301
8.1, 5341
8.2, 5541
8.3, 5582
8.4, 5659
8.5, 5877
8.6, 5984
8.7, 6062
8.8, 6194
8.9, 6318
9.0, 6642
9.1, 6803
9.2, 6893
9.3, 6975
9.4, 7178
9.5, 7075
9.6, 7002
9.7, 6809
9.8, 6442
9.9, 5973
10.0, 5342
10.1, 4908
10.2, 4660
10.3, 4774
10.4, 4424
10.5, 4235
10.6, 4017
10.7, 3853
10.8, 3831
10.9, 3767
11.0, 3521
11.1, 3600
11.2, 3290
11.3, 3200
11.4, 3070
11.5, 3063
11.6, 2863
11.7, 2831
11.8, 2707
11.9, 2701
12.0, 2549
12.1, 2545
12.2, 2597
12.3, 2465
12.4, 2422
12.5, 2492
12.6, 2320
12.7, 2245
12.8, 2365
12.9, 2172
13.0, 2158
13.1, 2084
13.2, 2025
13.3, 2010
13.4, 1954
13.5, 1949
13.6, 1882
13.7, 1790
13.8, 1768
13.9, 1796
14.0, 1714
14.1, 1739
14.2, 1647
14.3, 1617
14.4, 1551
14.5, 1564
14.6, 1523
14.7, 1487
14.8, 1448
14.9, 1429
15.0, 1393
15.1, 1299
