2018-11-13 17:23:28 (5639450652891) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:24:53 (5724444415251) STATS -  5.00, 3554, 77, 21.308949, 1.997922, 23.371407, 23.371407, 0.000000, 0.000000, 17774, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5724624787749) STATS - 10.00, 3804, 77, 20.399340, 1.965472, 22.425366, 22.425366, 0.000000, 0.000000, 19023, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5724702123048) STATS - 15.00, 3721, 78, 20.921880, 2.024451, 23.002167, 23.002167, 0.000000, 0.000000, 18606, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5724771010849) STATS - 20.00, 4374, 74, 17.047721, 1.705465, 18.804144, 18.804144, 0.000000, 0.000000, 21871, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5724830691143) STATS - 25.00, 4634, 73, 15.864979, 1.586455, 17.510624, 17.510624, 0.000000, 0.000000, 23174, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:53 (5724882953351) STATS - 30.00, 4353, 75, 17.221070, 1.704961, 18.978851, 18.978851, 0.000000, 0.000000, 21765, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5724940473720) STATS - 35.00, 4726, 74, 15.589121, 1.561508, 17.200939, 17.200939, 0.000000, 0.000000, 23631, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5724982309306) STATS - 40.00, 4407, 75, 16.966354, 1.696257, 18.710919, 18.710919, 0.000000, 0.000000, 22037, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725029727358) STATS - 45.00, 4510, 75, 16.672038, 1.646375, 18.373617, 18.373617, 0.000000, 0.000000, 22551, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725079636638) STATS - 50.00, 4150, 76, 18.297905, 1.788722, 20.146713, 20.146713, 0.000000, 0.000000, 20750, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725119289599) STATS - 55.00, 3859, 76, 19.896145, 1.942529, 21.901577, 21.901577, 0.000000, 0.000000, 19299, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725148388737) STATS - 60.00, 3905, 77, 19.703463, 1.924489, 21.682833, 21.682833, 0.000000, 0.000000, 19526, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725169226480) STATS - 65.00, 4514, 74, 16.437332, 1.632754, 18.127500, 18.127500, 0.000000, 0.000000, 22570, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725189619017) STATS - 70.00, 4740, 73, 15.452658, 1.550518, 17.056239, 17.056239, 0.000000, 0.000000, 23704, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725198675222) STATS - 70.00, 108, 26, 11.073628, 2.576724, 13.687632, 13.687632, 0.000000, 0.000000, 541, 0, 0, 0.00, 0.00, 0
2018-11-13 17:24:54 (5725556683285) STATS - Interval, Responses
2018-11-13 17:24:54 (5725556985188) STATS - 0.1, 0
2018-11-13 17:24:54 (5725557129190) STATS - 0.2, 0
2018-11-13 17:24:54 (5725557300292) STATS - 0.3, 0
2018-11-13 17:24:54 (5725557580595) STATS - 0.4, 0
2018-11-13 17:24:54 (5725557770098) STATS - 0.5, 0
2018-11-13 17:24:54 (5725557954100) STATS - 0.6, 0
2018-11-13 17:24:54 (5725558103201) STATS - 0.7, 2
2018-11-13 17:24:54 (5725558275803) STATS - 0.8, 3
2018-11-13 17:24:54 (5725565412186) STATS - 0.9, 2
2018-11-13 17:24:54 (5725565642089) STATS - 1.0, 5
2018-11-13 17:24:54 (5725565835191) STATS - 1.1, 5
2018-11-13 17:24:54 (5725566064694) STATS - 1.2, 4
2018-11-13 17:24:54 (5725566452899) STATS - 1.3, 2
2018-11-13 17:24:54 (5725566624201) STATS - 1.4, 3
2018-11-13 17:24:54 (5725566812803) STATS - 1.5, 5
2018-11-13 17:24:54 (5725566980905) STATS - 1.6, 5
2018-11-13 17:24:54 (5725567124706) STATS - 1.7, 0
2018-11-13 17:24:54 (5725567305408) STATS - 1.8, 1
2018-11-13 17:24:54 (5725567491211) STATS - 1.9, 0
2018-11-13 17:24:54 (5725567660113) STATS - 2.0, 12
2018-11-13 17:24:54 (5725567831615) STATS - 2.1, 11
2018-11-13 17:24:54 (5725567975816) STATS - 2.2, 5
2018-11-13 17:24:54 (5725568165018) STATS - 2.3, 2
2018-11-13 17:24:54 (5725575181900) STATS - 2.4, 0
2018-11-13 17:24:54 (5725575591405) STATS - 2.5, 1
2018-11-13 17:24:54 (5725575779107) STATS - 2.6, 2
2018-11-13 17:24:54 (5725576071510) STATS - 2.7, 1
2018-11-13 17:24:54 (5725576213212) STATS - 2.8, 2
2018-11-13 17:24:54 (5725576365214) STATS - 2.9, 2
2018-11-13 17:24:54 (5725576511716) STATS - 3.0, 1
2018-11-13 17:24:54 (5725576634317) STATS - 3.1, 7
2018-11-13 17:24:54 (5725576756818) STATS - 3.2, 5
2018-11-13 17:24:54 (5725576886020) STATS - 3.3, 3
2018-11-13 17:24:54 (5725577079722) STATS - 3.4, 2
2018-11-13 17:24:54 (5725577239724) STATS - 3.5, 1
2018-11-13 17:24:54 (5725577377526) STATS - 3.6, 2
2018-11-13 17:24:54 (5725577570028) STATS - 3.7, 1
2018-11-13 17:24:54 (5725577757130) STATS - 3.8, 1
2018-11-13 17:24:54 (5725577896032) STATS - 3.9, 6
2018-11-13 17:24:54 (5725585022414) STATS - 4.0, 1
2018-11-13 17:24:54 (5725585184216) STATS - 4.1, 4
2018-11-13 17:24:54 (5725585335118) STATS - 4.2, 5
2018-11-13 17:24:54 (5725585516820) STATS - 4.3, 1
2018-11-13 17:24:54 (5725585681422) STATS - 4.4, 0
2018-11-13 17:24:54 (5725585854024) STATS - 4.5, 1
2018-11-13 17:24:54 (5725585995826) STATS - 4.6, 5
