2018-11-13 17:51:03 (7314754915361) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:52:28 (7399370062132) STATS -  5.00, 5452, 17, 4.367063, 7.558318, 12.181880, 12.181880, 0.000000, 0.000000, 27264, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:28 (7399542735955) STATS - 10.00, 6736, 15, 2.766297, 7.007998, 10.072332, 10.072332, 0.000000, 0.000000, 33682, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:28 (7399821827775) STATS - 15.00, 6882, 15, 2.777249, 6.659332, 9.582307, 9.582307, 0.000000, 0.000000, 34413, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:28 (7399964916638) STATS - 20.00, 6715, 15, 2.985037, 7.007739, 10.168804, 10.168804, 0.000000, 0.000000, 33576, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:28 (7400094136998) STATS - 25.00, 6793, 15, 2.936414, 6.964515, 10.127442, 10.127442, 0.000000, 0.000000, 33968, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400216025944) STATS - 30.00, 6918, 14, 2.781025, 6.659333, 9.622944, 9.622944, 0.000000, 0.000000, 34591, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400327766094) STATS - 35.00, 7026, 15, 2.858820, 6.573388, 9.566893, 9.566893, 0.000000, 0.000000, 35133, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400433539771) STATS - 40.00, 6908, 14, 2.763047, 6.851102, 9.788967, 9.788967, 0.000000, 0.000000, 34543, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400530334787) STATS - 45.00, 6692, 15, 2.972842, 6.863954, 10.103901, 10.103901, 0.000000, 0.000000, 33460, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400623103286) STATS - 50.00, 6797, 15, 2.935132, 6.826253, 9.895384, 9.895384, 0.000000, 0.000000, 33987, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400709752507) STATS - 55.00, 6816, 15, 2.833337, 6.794896, 9.846114, 9.846114, 0.000000, 0.000000, 34082, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400780187456) STATS - 60.00, 6827, 15, 2.865725, 6.807023, 9.831153, 9.831153, 0.000000, 0.000000, 34137, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400848447442) STATS - 65.00, 6935, 15, 2.769404, 6.643921, 9.613391, 9.613391, 0.000000, 0.000000, 34677, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400899677932) STATS - 70.00, 6922, 15, 2.818711, 6.946724, 9.884677, 9.884677, 0.000000, 0.000000, 34611, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:29 (7400909531919) STATS - 70.00, 140, 6, 1.740350, 6.063709, 7.876890, 7.876890, 0.000000, 0.000000, 701, 0, 0, 0.00, 0.00, 0
2018-11-13 17:52:30 (7401398058230) STATS - Interval, Responses
2018-11-13 17:52:30 (7401398408740) STATS - 0.1, 0
2018-11-13 17:52:30 (7401398581245) STATS - 0.2, 0
2018-11-13 17:52:30 (7401398775951) STATS - 0.3, 0
2018-11-13 17:52:30 (7401398952956) STATS - 0.4, 0
2018-11-13 17:52:30 (7401399103761) STATS - 0.5, 1
2018-11-13 17:52:30 (7401399307267) STATS - 0.6, 22
2018-11-13 17:52:30 (7401399480372) STATS - 0.7, 106
2018-11-13 17:52:30 (7401399631176) STATS - 0.8, 249
2018-11-13 17:52:30 (7401399775280) STATS - 0.9, 385
2018-11-13 17:52:30 (7401399940385) STATS - 1.0, 491
2018-11-13 17:52:30 (7401400102290) STATS - 1.1, 562
2018-11-13 17:52:30 (7401400249694) STATS - 1.2, 639
2018-11-13 17:52:30 (7401400412999) STATS - 1.3, 664
2018-11-13 17:52:30 (7401400590304) STATS - 1.4, 742
2018-11-13 17:52:30 (7401400751009) STATS - 1.5, 773
2018-11-13 17:52:30 (7401408735441) STATS - 1.6, 824
2018-11-13 17:52:30 (7401408944947) STATS - 1.7, 870
2018-11-13 17:52:30 (7401409092851) STATS - 1.8, 843
2018-11-13 17:52:30 (7401409250956) STATS - 1.9, 904
2018-11-13 17:52:30 (7401409403660) STATS - 2.0, 983
2018-11-13 17:52:30 (7401409546864) STATS - 2.1, 1004
2018-11-13 17:52:30 (7401409687368) STATS - 2.2, 1066
2018-11-13 17:52:30 (7401409844773) STATS - 2.3, 1073
2018-11-13 17:52:30 (7401409990177) STATS - 2.4, 1092
2018-11-13 17:52:30 (7401410362288) STATS - 2.5, 1099
2018-11-13 17:52:30 (7401410549494) STATS - 2.6, 1102
2018-11-13 17:52:30 (7401410720699) STATS - 2.7, 1106
2018-11-13 17:52:30 (7401410877503) STATS - 2.8, 1153
2018-11-13 17:52:30 (7401411019907) STATS - 2.9, 1191
2018-11-13 17:52:30 (7401411173612) STATS - 3.0, 1257
2018-11-13 17:52:30 (7401411633425) STATS - 3.1, 1336
2018-11-13 17:52:30 (7401411806230) STATS - 3.2, 1336
2018-11-13 17:52:30 (7401417895207) STATS - 3.3, 1451
2018-11-13 17:52:30 (7401418228717) STATS - 3.4, 1470
2018-11-13 17:52:30 (7401418382621) STATS - 3.5, 1517
2018-11-13 17:52:30 (7401418522725) STATS - 3.6, 1475
2018-11-13 17:52:30 (7401418657029) STATS - 3.7, 1559
2018-11-13 17:52:30 (7401418831034) STATS - 3.8, 1560
2018-11-13 17:52:30 (7401418965238) STATS - 3.9, 1686
2018-11-13 17:52:30 (7401419098642) STATS - 4.0, 1743
2018-11-13 17:52:30 (7401419235346) STATS - 4.1, 1846
2018-11-13 17:52:30 (7401419869865) STATS - 4.2, 1868
2018-11-13 17:52:30 (7401420021269) STATS - 4.3, 1850
2018-11-13 17:52:30 (7401420161473) STATS - 4.4, 1972
2018-11-13 17:52:30 (7401420352879) STATS - 4.5, 2030
2018-11-13 17:52:30 (7401420508383) STATS - 4.6, 1994
