Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5711, 38, 6.997122, 4.844270, 11.976890, 11.976890, 0.000000, 0.000000, 28557, 0, 0, 0.00, 0.00, 0
10.00, 6716, 38, 6.195247, 4.381420, 10.685106, 10.685106, 0.000000, 0.000000, 33583, 0, 0, 0.00, 0.00, 0
15.00, 6735, 39, 6.269058, 4.419742, 10.789968, 10.789968, 0.000000, 0.000000, 33678, 0, 0, 0.00, 0.00, 0
20.00, 6768, 39, 6.323187, 4.377341, 10.801310, 10.801310, 0.000000, 0.000000, 33840, 0, 0, 0.00, 0.00, 0
25.00, 6702, 40, 6.472028, 4.508000, 11.070774, 11.070774, 0.000000, 0.000000, 33514, 0, 0, 0.00, 0.00, 0
30.00, 6669, 39, 6.374350, 4.463095, 10.940767, 10.940767, 0.000000, 0.000000, 33345, 0, 0, 0.00, 0.00, 0
35.00, 6449, 40, 6.792866, 4.602278, 11.494434, 11.494434, 0.000000, 0.000000, 32248, 0, 0, 0.00, 0.00, 0
40.00, 6650, 40, 6.537302, 4.443126, 11.076004, 11.076004, 0.000000, 0.000000, 33254, 0, 0, 0.00, 0.00, 0
45.00, 6426, 39, 6.768294, 4.519525, 11.387588, 11.387588, 0.000000, 0.000000, 32130, 0, 0, 0.00, 0.00, 0
50.00, 6705, 38, 6.308031, 4.405472, 10.802461, 10.802461, 0.000000, 0.000000, 33528, 0, 0, 0.00, 0.00, 0
55.00, 6787, 39, 6.282340, 4.322170, 10.694177, 10.694177, 0.000000, 0.000000, 33935, 0, 0, 0.00, 0.00, 0
60.00, 6895, 39, 6.216591, 4.227568, 10.530605, 10.530605, 0.000000, 0.000000, 34476, 0, 0, 0.00, 0.00, 0
65.00, 6820, 39, 6.033733, 4.321104, 10.444034, 10.444034, 0.000000, 0.000000, 34100, 0, 0, 0.00, 0.00, 0
70.00, 6907, 39, 6.127599, 4.205593, 10.422746, 10.422746, 0.000000, 0.000000, 34538, 0, 0, 0.00, 0.00, 0
70.00, 324, 5, 1.174560, 2.371329, 3.615237, 3.615237, 0.000000, 0.000000, 1620, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 6
0.7, 30
0.8, 95
0.9, 175
1.0, 251
1.1, 281
1.2, 273
1.3, 316
1.4, 309
1.5, 333
1.6, 326
1.7, 321
1.8, 347
1.9, 304
2.0, 322
2.1, 299
2.2, 284
2.3, 286
2.4, 343
2.5, 362
2.6, 346
2.7, 355
2.8, 420
2.9, 465
3.0, 440
3.1, 508
3.2, 520
3.3, 568
3.4, 651
3.5, 724
3.6, 779
3.7, 798
3.8, 874
3.9, 1032
4.0, 1060
4.1, 1209
4.2, 1187
4.3, 1196
4.4, 1160
4.5, 1339
4.6, 1605
4.7, 1546
4.8, 1682
4.9, 1867
5.0, 1863
5.1, 2028
5.2, 2065
5.3, 2081
5.4, 2070
5.5, 2156
5.6, 2257
5.7, 2338
5.8, 2395
5.9, 2444
6.0, 2535
6.1, 2563
6.2, 2618
6.3, 2575
6.4, 2733
6.5, 2711
6.6, 2834
6.7, 2876
6.8, 2724
6.9, 3006
7.0, 3119
7.1, 3220
7.2, 3249
7.3, 3350
7.4, 3253
7.5, 3413
7.6, 3535
7.7, 3448
7.8, 3561
7.9, 3793
8.0, 3811
8.1, 3735
8.2, 3898
8.3, 3755
8.4, 3863
8.5, 4060
8.6, 4122
8.7, 4148
8.8, 4367
8.9, 4295
9.0, 4312
9.1, 4639
9.2, 5000
9.3, 5419
9.4, 5829
9.5, 6594
9.6, 7072
9.7, 7548
9.8, 7737
9.9, 7306
10.0, 6957
10.1, 6594
10.2, 6515
10.3, 6391
10.4, 6357
10.5, 6497
10.6, 6497
10.7, 6497
10.8, 6402
10.9, 6240
11.0, 5901
11.1, 5670
11.2, 5359
11.3, 5353
11.4, 5194
11.5, 4975
11.6, 4872
11.7, 4605
11.8, 4397
11.9, 4032
12.0, 3878
12.1, 3457
12.2, 3375
12.3, 3289
12.4, 3088
12.5, 3065
12.6, 2984
12.7, 2833
12.8, 2778
12.9, 2604
13.0, 2451
13.1, 2242
13.2, 2261
13.3, 2246
13.4, 2244
13.5, 2147
13.6, 2148
13.7, 1966
13.8, 1979
13.9, 1947
14.0, 1953
14.1, 1944
14.2, 1885
14.3, 1785
14.4, 1815
14.5, 1743
14.6, 1736
14.7, 1710
14.8, 1694
14.9, 1547
15.0, 1421
15.1, 1472
15.2, 1488
15.3, 1524
15.4, 1389
