Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5036, 19, 4.654555, 5.155926, 9.972894, 9.972894, 0.000000, 0.000000, 25184, 0, 0, 0.00, 0.00, 0
10.00, 6178, 20, 3.924555, 4.248520, 8.260070, 8.260070, 0.000000, 0.000000, 30893, 0, 0, 0.00, 0.00, 0
15.00, 5916, 21, 4.222084, 4.457993, 8.760862, 8.760862, 0.000000, 0.000000, 29580, 0, 0, 0.00, 0.00, 0
20.00, 6160, 20, 3.781843, 4.362108, 8.230972, 8.230972, 0.000000, 0.000000, 30800, 0, 0, 0.00, 0.00, 0
25.00, 6170, 20, 3.797039, 4.330595, 8.204924, 8.204924, 0.000000, 0.000000, 30852, 0, 0, 0.00, 0.00, 0
30.00, 5973, 20, 4.057206, 4.389240, 8.557503, 8.557503, 0.000000, 0.000000, 29865, 0, 0, 0.00, 0.00, 0
35.00, 5796, 20, 4.024598, 4.748340, 8.877611, 8.877611, 0.000000, 0.000000, 28982, 0, 0, 0.00, 0.00, 0
40.00, 6052, 20, 3.819089, 4.668185, 8.601726, 8.601726, 0.000000, 0.000000, 30262, 0, 0, 0.00, 0.00, 0
45.00, 5929, 20, 3.938095, 4.685126, 8.723489, 8.723489, 0.000000, 0.000000, 29649, 0, 0, 0.00, 0.00, 0
50.00, 6098, 20, 3.772176, 4.579684, 8.447569, 8.447569, 0.000000, 0.000000, 30492, 0, 0, 0.00, 0.00, 0
55.00, 5946, 20, 3.925315, 4.625497, 8.665210, 8.665210, 0.000000, 0.000000, 29733, 0, 0, 0.00, 0.00, 0
60.00, 6158, 19, 3.784273, 4.581889, 8.449762, 8.449762, 0.000000, 0.000000, 30793, 0, 0, 0.00, 0.00, 0
65.00, 5926, 20, 3.998465, 4.767507, 8.863827, 8.863827, 0.000000, 0.000000, 29630, 0, 0, 0.00, 0.00, 0
70.00, 6086, 20, 3.912483, 4.440759, 8.429975, 8.429975, 0.000000, 0.000000, 30432, 0, 0, 0.00, 0.00, 0
70.00, 160, 2, 0.868167, 2.740623, 4.058491, 4.058491, 0.000000, 0.000000, 803, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 24
0.7, 96
0.8, 267
0.9, 439
1.0, 599
1.1, 718
1.2, 851
1.3, 878
1.4, 882
1.5, 894
1.6, 1003
1.7, 1086
1.8, 1109
1.9, 1153
2.0, 1241
2.1, 1320
2.2, 1439
2.3, 1499
2.4, 1556
2.5, 1662
2.6, 1759
2.7, 1743
2.8, 1782
2.9, 1709
3.0, 1857
3.1, 1902
3.2, 1947
3.3, 1908
3.4, 1989
3.5, 2068
3.6, 2203
3.7, 2136
3.8, 2195
3.9, 2335
4.0, 2185
4.1, 2399
4.2, 2259
4.3, 2370
4.4, 2494
4.5, 2562
4.6, 2541
4.7, 2646
4.8, 2614
4.9, 2742
5.0, 2779
5.1, 2841
5.2, 2975
5.3, 3133
5.4, 3189
5.5, 3245
5.6, 3255
5.7, 3273
5.8, 3401
5.9, 3413
6.0, 3363
6.1, 3429
6.2, 3599
6.3, 3589
6.4, 3531
6.5, 3670
6.6, 3627
6.7, 3707
6.8, 3768
6.9, 3869
7.0, 3980
7.1, 4042
7.2, 3971
7.3, 4117
7.4, 4247
7.5, 4413
7.6, 4263
7.7, 4323
7.8, 4353
7.9, 4705
8.0, 4672
8.1, 4802
8.2, 4898
8.3, 4962
8.4, 5056
8.5, 5303
8.6, 5319
8.7, 5354
8.8, 5541
8.9, 5607
9.0, 5506
9.1, 6078
9.2, 6388
9.3, 6729
9.4, 7171
9.5, 7132
9.6, 6969
9.7, 6604
9.8, 6294
9.9, 5719
10.0, 5298
10.1, 5013
10.2, 4695
10.3, 4463
10.4, 4160
10.5, 3779
10.6, 3759
10.7, 3400
10.8, 3150
10.9, 3210
11.0, 2842
11.1, 2834
11.2, 2618
11.3, 2377
11.4, 2229
11.5, 2207
11.6, 2105
11.7, 2035
11.8, 1921
11.9, 1780
12.0, 1733
12.1, 1660
12.2, 1633
12.3, 1498
12.4, 1425
12.5, 1402
12.6, 1285
12.7, 1265
12.8, 1253
12.9, 1263
13.0, 1172
13.1, 1250
13.2, 1167
13.3, 1164
13.4, 1124
13.5, 1027
13.6, 1072
13.7, 969
13.8, 971
13.9, 959
14.0, 930
14.1, 946
14.2, 825
14.3, 827
14.4, 814
14.5, 759
14.6, 740
14.7, 750
14.8, 746
14.9, 745
15.0, 737
15.1, 669
15.2, 636
15.3, 615
