2018-11-13 17:15:49 (5200624509778) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:17:13 (5284594058532) STATS -  5.00, 632, 0, 0.134638, 2.031395, 2.257864, 2.257864, 0.000000, 0.000000, 3160, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284642568047) STATS - 10.00, 714, 0, 0.117748, 1.902936, 2.087493, 2.087493, 0.000000, 0.000000, 3573, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284679498324) STATS - 15.00, 735, 0, 0.091613, 1.801168, 1.972281, 1.972281, 0.000000, 0.000000, 3678, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284709609703) STATS - 20.00, 741, 0, 0.103353, 1.771959, 1.960958, 1.960958, 0.000000, 0.000000, 3708, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284738970859) STATS - 25.00, 726, 0, 0.099967, 1.755525, 1.944494, 1.944494, 0.000000, 0.000000, 3630, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284767455890) STATS - 30.00, 739, 0, 0.092262, 1.749509, 1.935280, 1.935280, 0.000000, 0.000000, 3697, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284788995818) STATS - 35.00, 735, 0, 0.100082, 1.843708, 2.034910, 2.034910, 0.000000, 0.000000, 3676, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284815876703) STATS - 40.00, 761, 0, 0.113078, 1.739031, 1.940322, 1.940322, 0.000000, 0.000000, 3805, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284834944659) STATS - 45.00, 753, 0, 0.109038, 1.734793, 1.921606, 1.921606, 0.000000, 0.000000, 3765, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284846929808) STATS - 50.00, 751, 0, 0.089607, 1.760933, 1.940540, 1.940540, 0.000000, 0.000000, 3756, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284863631096) STATS - 55.00, 713, 0, 0.098548, 1.909006, 2.087530, 2.087530, 0.000000, 0.000000, 3567, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284874522613) STATS - 60.00, 718, 0, 0.097028, 1.800343, 1.985756, 1.985756, 0.000000, 0.000000, 3591, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284890035466) STATS - 65.00, 717, 0, 0.103237, 1.832245, 2.027788, 2.027788, 0.000000, 0.000000, 3588, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284899061529) STATS - 70.00, 701, 0, 0.109108, 1.899696, 2.105832, 2.105832, 0.000000, 0.000000, 3506, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5284900409968) STATS - 70.00, 17, 0, 0.066418, 2.320665, 2.521295, 2.521295, 0.000000, 0.000000, 88, 0, 0, 0.00, 0.00, 0
2018-11-13 17:17:13 (5285015416123) STATS - Interval, Responses
2018-11-13 17:17:13 (5285015783634) STATS - 0.1, 0
2018-11-13 17:17:13 (5285015960939) STATS - 0.2, 0
2018-11-13 17:17:13 (5285016181445) STATS - 0.3, 0
2018-11-13 17:17:13 (5285023285253) STATS - 0.4, 0
2018-11-13 17:17:13 (5285023484059) STATS - 0.5, 25
2018-11-13 17:17:13 (5285023663064) STATS - 0.6, 719
2018-11-13 17:17:13 (5285023830669) STATS - 0.7, 2828
2018-11-13 17:17:13 (5285024011474) STATS - 0.8, 5471
2018-11-13 17:17:13 (5285024896900) STATS - 0.9, 6375
2018-11-13 17:17:13 (5285025369714) STATS - 1.0, 5356
2018-11-13 17:17:13 (5285025537218) STATS - 1.1, 4093
2018-11-13 17:17:13 (5285025726624) STATS - 1.2, 3075
2018-11-13 17:17:13 (5285025898429) STATS - 1.3, 2496
2018-11-13 17:17:13 (5285026130136) STATS - 1.4, 2026
2018-11-13 17:17:13 (5285033124540) STATS - 1.5, 1656
2018-11-13 17:17:13 (5285033306245) STATS - 1.6, 1380
2018-11-13 17:17:13 (5285033474850) STATS - 1.7, 1169
2018-11-13 17:17:13 (5285033653655) STATS - 1.8, 954
2018-11-13 17:17:13 (5285033813460) STATS - 1.9, 786
2018-11-13 17:17:13 (5285033995965) STATS - 2.0, 687
2018-11-13 17:17:13 (5285034159570) STATS - 2.1, 612
2018-11-13 17:17:13 (5285034324175) STATS - 2.2, 499
2018-11-13 17:17:13 (5285034481479) STATS - 2.3, 454
2018-11-13 17:17:13 (5285034667085) STATS - 2.4, 427
2018-11-13 17:17:13 (5285035078397) STATS - 2.5, 360
2018-11-13 17:17:13 (5285035316004) STATS - 2.6, 285
2018-11-13 17:17:13 (5285035524410) STATS - 2.7, 272
2018-11-13 17:17:13 (5285035706915) STATS - 2.8, 223
2018-11-13 17:17:13 (5285043117131) STATS - 2.9, 199
2018-11-13 17:17:13 (5285043749550) STATS - 3.0, 156
2018-11-13 17:17:13 (5285043918455) STATS - 3.1, 179
2018-11-13 17:17:13 (5285044092160) STATS - 3.2, 155
2018-11-13 17:17:13 (5285044437870) STATS - 3.3, 137
2018-11-13 17:17:13 (5285044629875) STATS - 3.4, 125
2018-11-13 17:17:13 (5285044780380) STATS - 3.5, 121
2018-11-13 17:17:13 (5285044961985) STATS - 3.6, 130
2018-11-13 17:17:13 (5285045111489) STATS - 3.7, 114
2018-11-13 17:17:13 (5285045305095) STATS - 3.8, 116
2018-11-13 17:17:13 (5285045476200) STATS - 3.9, 104
2018-11-13 17:17:13 (5285045629805) STATS - 4.0, 95
2018-11-13 17:17:13 (5285045781209) STATS - 4.1, 122
2018-11-13 17:17:13 (5285045930513) STATS - 4.2, 108
2018-11-13 17:17:13 (5285052405702) STATS - 4.3, 107
2018-11-13 17:17:13 (5285052602708) STATS - 4.4, 91
2018-11-13 17:17:13 (5285052783713) STATS - 4.5, 92
2018-11-13 17:17:13 (5285052965619) STATS - 4.6, 84
2018-11-13 17:17:13 (5285053243627) STATS - 4.7, 97
2018-11-13 17:17:13 (5285053444232) STATS - 4.8, 123
2018-11-13 17:17:13 (5285053609937) STATS - 4.9, 96
2018-11-13 17:17:13 (5285053746441) STATS - 5.0, 104
2018-11-13 17:17:13 (5285053907546) STATS - 5.1, 117
2018-11-13 17:17:13 (5285054082451) STATS - 5.2, 78
2018-11-13 17:17:13 (5285054243156) STATS - 5.3, 118
2018-11-13 17:17:13 (5285054393860) STATS - 5.4, 135
2018-11-13 17:17:13 (5285054529764) STATS - 5.5, 151
2018-11-13 17:17:13 (5285054688769) STATS - 5.6, 125
2018-11-13 17:17:13 (5285054948876) STATS - 5.7, 114
2018-11-13 17:17:13 (5285055098281) STATS - 5.8, 129
2018-11-13 17:17:13 (5285055234785) STATS - 5.9, 156
2018-11-13 17:17:13 (5285062212588) STATS - 6.0, 142
