2018-11-13 17:08:04 (4735355260782) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:09:28 (4819393684447) STATS -  5.00, 1987, 0, 0.336528, 2.356643, 2.812118, 2.812118, 0.000000, 0.000000, 9936, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819543163461) STATS - 10.00, 2407, 0, 0.230943, 1.883521, 2.189118, 2.189118, 0.000000, 0.000000, 12039, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819598665585) STATS - 15.00, 2336, 0, 0.272496, 1.943743, 2.313217, 2.313217, 0.000000, 0.000000, 11684, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819667512748) STATS - 20.00, 2368, 0, 0.251971, 2.008099, 2.360294, 2.360294, 0.000000, 0.000000, 11843, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819716157547) STATS - 25.00, 2381, 0, 0.262222, 1.923234, 2.273927, 2.273927, 0.000000, 0.000000, 11907, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819755476540) STATS - 30.00, 2485, 0, 0.234947, 1.867229, 2.185199, 2.185199, 0.000000, 0.000000, 12427, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819798963370) STATS - 35.00, 2413, 0, 0.233378, 1.901972, 2.227334, 2.227334, 0.000000, 0.000000, 12066, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819830292599) STATS - 40.00, 2285, 0, 0.306041, 2.056851, 2.444426, 2.444426, 0.000000, 0.000000, 11425, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819866729397) STATS - 45.00, 2468, 0, 0.248931, 1.877680, 2.214746, 2.214746, 0.000000, 0.000000, 12343, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819900430805) STATS - 50.00, 2429, 0, 0.217945, 1.879379, 2.173307, 2.173307, 0.000000, 0.000000, 12147, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819927584398) STATS - 55.00, 2468, 0, 0.220801, 1.833374, 2.143298, 2.143298, 0.000000, 0.000000, 12341, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819956458947) STATS - 60.00, 2478, 0, 0.208666, 1.844668, 2.139988, 2.139988, 0.000000, 0.000000, 12391, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4819977553740) STATS - 65.00, 2408, 0, 0.190719, 1.996535, 2.264512, 2.264512, 0.000000, 0.000000, 12043, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4820003044078) STATS - 70.00, 2478, 0, 0.230822, 1.857075, 2.172559, 2.172559, 0.000000, 0.000000, 12391, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4820004759435) STATS - 70.00, 89, 0, 0.136923, 1.781213, 1.964029, 1.964029, 0.000000, 0.000000, 447, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:29 (4820228071275) STATS - Interval, Responses
2018-11-13 17:09:29 (4820228390085) STATS - 0.1, 0
2018-11-13 17:09:29 (4820228551491) STATS - 0.2, 0
2018-11-13 17:09:29 (4820229645326) STATS - 0.3, 0
2018-11-13 17:09:29 (4820229802232) STATS - 0.4, 0
2018-11-13 17:09:29 (4820229950437) STATS - 0.5, 342
2018-11-13 17:09:29 (4820230128542) STATS - 0.6, 2982
2018-11-13 17:09:29 (4820236659357) STATS - 0.7, 7959
2018-11-13 17:09:29 (4820236951667) STATS - 0.8, 13122
2018-11-13 17:09:29 (4820237160773) STATS - 0.9, 16325
2018-11-13 17:09:29 (4820237339079) STATS - 1.0, 16942
2018-11-13 17:09:29 (4820237506385) STATS - 1.1, 14848
2018-11-13 17:09:29 (4820237715592) STATS - 1.2, 12139
2018-11-13 17:09:29 (4820237920998) STATS - 1.3, 9129
2018-11-13 17:09:29 (4820238108905) STATS - 1.4, 6934
2018-11-13 17:09:29 (4820238288110) STATS - 1.5, 5463
2018-11-13 17:09:29 (4820238485217) STATS - 1.6, 4236
2018-11-13 17:09:29 (4820238652022) STATS - 1.7, 3416
2018-11-13 17:09:29 (4820238807728) STATS - 1.8, 2929
2018-11-13 17:09:29 (4820239011134) STATS - 1.9, 2459
2018-11-13 17:09:29 (4820239184140) STATS - 2.0, 2167
2018-11-13 17:09:29 (4820239364346) STATS - 2.1, 1803
2018-11-13 17:09:29 (4820246518081) STATS - 2.2, 1502
2018-11-13 17:09:29 (4820246805990) STATS - 2.3, 1441
2018-11-13 17:09:29 (4820246965696) STATS - 2.4, 1204
2018-11-13 17:09:29 (4820247368309) STATS - 2.5, 1195
2018-11-13 17:09:29 (4820247562715) STATS - 2.6, 1208
2018-11-13 17:09:29 (4820247782923) STATS - 2.7, 1051
2018-11-13 17:09:29 (4820247934727) STATS - 2.8, 949
2018-11-13 17:09:29 (4820248142634) STATS - 2.9, 788
2018-11-13 17:09:29 (4820248292439) STATS - 3.0, 798
2018-11-13 17:09:29 (4820248444344) STATS - 3.1, 699
2018-11-13 17:09:29 (4820248593649) STATS - 3.2, 737
2018-11-13 17:09:29 (4820248746154) STATS - 3.3, 661
2018-11-13 17:09:29 (4820248921860) STATS - 3.4, 654
2018-11-13 17:09:29 (4820249073965) STATS - 3.5, 559
2018-11-13 17:09:29 (4820249231770) STATS - 3.6, 579
2018-11-13 17:09:29 (4820256511209) STATS - 3.7, 514
2018-11-13 17:09:29 (4820256717916) STATS - 3.8, 484
2018-11-13 17:09:29 (4820258999591) STATS - 3.9, 461
2018-11-13 17:09:29 (4820259144296) STATS - 4.0, 523
2018-11-13 17:09:29 (4820259284100) STATS - 4.1, 476
2018-11-13 17:09:29 (4820259425505) STATS - 4.2, 468
2018-11-13 17:09:29 (4820259563710) STATS - 4.3, 566
2018-11-13 17:09:29 (4820259700414) STATS - 4.4, 493
2018-11-13 17:09:29 (4820259884320) STATS - 4.5, 575
2018-11-13 17:09:29 (4820260263233) STATS - 4.6, 542
2018-11-13 17:09:29 (4820260428538) STATS - 4.7, 572
2018-11-13 17:09:29 (4820260579243) STATS - 4.8, 559
2018-11-13 17:09:29 (4820260720548) STATS - 4.9, 491
2018-11-13 17:09:29 (4820260850252) STATS - 5.0, 473
2018-11-13 17:09:29 (4820260982156) STATS - 5.1, 464
2018-11-13 17:09:29 (4820261128061) STATS - 5.2, 500
2018-11-13 17:09:29 (4820261294667) STATS - 5.3, 430
2018-11-13 17:09:29 (4820266110225) STATS - 5.4, 498
2018-11-13 17:09:29 (4820266334032) STATS - 5.5, 476
2018-11-13 17:09:29 (4820266467537) STATS - 5.6, 490
2018-11-13 17:09:29 (4820266597041) STATS - 5.7, 425
2018-11-13 17:09:29 (4820266771246) STATS - 5.8, 456
2018-11-13 17:09:29 (4820266904351) STATS - 5.9, 498
2018-11-13 17:09:29 (4820267034055) STATS - 6.0, 473
2018-11-13 17:09:29 (4820267188660) STATS - 6.1, 499
2018-11-13 17:09:29 (4820267324965) STATS - 6.2, 505
2018-11-13 17:09:29 (4820267459769) STATS - 6.3, 472
2018-11-13 17:09:29 (4820267589373) STATS - 6.4, 448
2018-11-13 17:09:29 (4820267722278) STATS - 6.5, 461
2018-11-13 17:09:29 (4820267854482) STATS - 6.6, 491
2018-11-13 17:09:29 (4820267982886) STATS - 6.7, 524
2018-11-13 17:09:29 (4820268211094) STATS - 6.8, 517
2018-11-13 17:09:29 (4820268356799) STATS - 6.9, 515
2018-11-13 17:09:29 (4820268500003) STATS - 7.0, 547
2018-11-13 17:09:29 (4820268632008) STATS - 7.1, 798
2018-11-13 17:09:29 (4820268771812) STATS - 7.2, 956
2018-11-13 17:09:29 (4820268904017) STATS - 7.3, 1022
2018-11-13 17:09:29 (4820276521667) STATS - 7.4, 913
2018-11-13 17:09:29 (4820276730974) STATS - 7.5, 832
2018-11-13 17:09:29 (4820277066385) STATS - 7.6, 701
2018-11-13 17:09:29 (4820277228690) STATS - 7.7, 599
2018-11-13 17:09:29 (4820277357394) STATS - 7.8, 561
2018-11-13 17:09:29 (4820277478298) STATS - 7.9, 530
2018-11-13 17:09:29 (4820277596402) STATS - 8.0, 459
2018-11-13 17:09:29 (4820277740607) STATS - 8.1, 430
2018-11-13 17:09:29 (4820277863211) STATS - 8.2, 413
2018-11-13 17:09:29 (4820277985015) STATS - 8.3, 374
2018-11-13 17:09:29 (4820278106619) STATS - 8.4, 343
2018-11-13 17:09:29 (4820278228023) STATS - 8.5, 270
2018-11-13 17:09:29 (4820278365027) STATS - 8.6, 309
2018-11-13 17:09:29 (4820278488532) STATS - 8.7, 297
2018-11-13 17:09:29 (4820278650637) STATS - 8.8, 235
2018-11-13 17:09:29 (4820278773841) STATS - 8.9, 172
2018-11-13 17:09:29 (4820278898045) STATS - 9.0, 147
2018-11-13 17:09:29 (4820279058050) STATS - 9.1, 151
2018-11-13 17:09:29 (4820285562664) STATS - 9.2, 117
2018-11-13 17:09:29 (4820285713769) STATS - 9.3, 104
2018-11-13 17:09:29 (4820285829073) STATS - 9.4, 112
2018-11-13 17:09:29 (4820285945777) STATS - 9.5, 116
2018-11-13 17:09:29 (4820286088681) STATS - 9.6, 91
2018-11-13 17:09:29 (4820286213185) STATS - 9.7, 134
2018-11-13 17:09:29 (4820286344790) STATS - 9.8, 199
2018-11-13 17:09:29 (4820286463994) STATS - 9.9, 335
2018-11-13 17:09:29 (4820286592998) STATS - 10.0, 153
2018-11-13 17:09:29 (4820286741603) STATS - 10.1, 95
2018-11-13 17:09:29 (4820286859907) STATS - 10.2, 68
2018-11-13 17:09:29 (4820287027712) STATS - 10.3, 58
2018-11-13 17:09:29 (4820287150916) STATS - 10.4, 38
2018-11-13 17:09:29 (4820287270820) STATS - 10.5, 29
2018-11-13 17:09:29 (4820287408325) STATS - 10.6, 41
2018-11-13 17:09:29 (4820287527229) STATS - 10.7, 31
2018-11-13 17:09:29 (4820287665933) STATS - 10.8, 29
2018-11-13 17:09:29 (4820287815938) STATS - 10.9, 22
2018-11-13 17:09:29 (4820287952243) STATS - 11.0, 29
2018-11-13 17:09:29 (4820288220051) STATS - 11.1, 25
2018-11-13 17:09:29 (4820288379457) STATS - 11.2, 19
2018-11-13 17:09:29 (4820295608794) STATS - 11.3, 32
2018-11-13 17:09:29 (4820295725698) STATS - 11.4, 21
2018-11-13 17:09:29 (4820295829201) STATS - 11.5, 17
2018-11-13 17:09:29 (4820295933505) STATS - 11.6, 31
2018-11-13 17:09:29 (4820296053609) STATS - 11.7, 27
2018-11-13 17:09:29 (4820296210214) STATS - 11.8, 24
2018-11-13 17:09:29 (4820296320718) STATS - 11.9, 12
2018-11-13 17:09:29 (4820296422921) STATS - 12.0, 10
2018-11-13 17:09:29 (4820296527624) STATS - 12.1, 6
2018-11-13 17:09:29 (4820296630728) STATS - 12.2, 8
2018-11-13 17:09:29 (4820296732331) STATS - 12.3, 16
2018-11-13 17:09:29 (4820296835834) STATS - 12.4, 15
2018-11-13 17:09:29 (4820296938838) STATS - 12.5, 20
2018-11-13 17:09:29 (4820297042041) STATS - 12.6, 20
2018-11-13 17:09:29 (4820297150645) STATS - 12.7, 19
2018-11-13 17:09:29 (4820297257948) STATS - 12.8, 12
2018-11-13 17:09:29 (4820297361352) STATS - 12.9, 10
2018-11-13 17:09:29 (4820297462155) STATS - 13.0, 14
2018-11-13 17:09:29 (4820297564558) STATS - 13.1, 9
2018-11-13 17:09:29 (4820297667562) STATS - 13.2, 8
2018-11-13 17:09:29 (4820297770165) STATS - 13.3, 14
2018-11-13 17:09:29 (4820297871768) STATS - 13.4, 14
2018-11-13 17:09:29 (4820297973872) STATS - 13.5, 12
2018-11-13 17:09:29 (4820298077975) STATS - 13.6, 8
2018-11-13 17:09:29 (4820298206079) STATS - 13.7, 7
2018-11-13 17:09:29 (4820305457918) STATS - 13.8, 9
2018-11-13 17:09:29 (4820305560221) STATS - 13.9, 5
2018-11-13 17:09:29 (4820305697526) STATS - 14.0, 9
2018-11-13 17:09:29 (4820305805629) STATS - 14.1, 6
2018-11-13 17:09:29 (4820305906033) STATS - 14.2, 12
2018-11-13 17:09:29 (4820306004236) STATS - 14.3, 7
2018-11-13 17:09:29 (4820306102639) STATS - 14.4, 6
2018-11-13 17:09:29 (4820306202442) STATS - 14.5, 5
2018-11-13 17:09:29 (4820306303446) STATS - 14.6, 5
2018-11-13 17:09:29 (4820306400449) STATS - 14.7, 5
2018-11-13 17:09:29 (4820306498452) STATS - 14.8, 10
2018-11-13 17:09:29 (4820306601955) STATS - 14.9, 2
2018-11-13 17:09:29 (4820306697859) STATS - 15.0, 5
2018-11-13 17:09:29 (4820307005669) STATS - 15.1, 4
2018-11-13 17:09:29 (4820307146473) STATS - 15.2, 8
2018-11-13 17:09:29 (4820307246877) STATS - 15.3, 6
2018-11-13 17:09:29 (4820307346580) STATS - 15.4, 8
2018-11-13 17:09:29 (4820307612289) STATS - 15.5, 3
2018-11-13 17:09:29 (4820307720692) STATS - 15.6, 2
2018-11-13 17:09:29 (4820307823396) STATS - 15.7, 6
2018-11-13 17:09:29 (4820307922999) STATS - 15.8, 5
2018-11-13 17:09:29 (4820308042303) STATS - 15.9, 9
2018-11-13 17:09:29 (4820308143206) STATS - 16.0, 15
2018-11-13 17:09:29 (4820308242209) STATS - 16.1, 9
2018-11-13 17:09:29 (4820315228939) STATS - 16.2, 3
2018-11-13 17:09:29 (4820315413745) STATS - 16.3, 6
2018-11-13 17:09:29 (4820315523849) STATS - 16.4, 6
2018-11-13 17:09:29 (4820315631352) STATS - 16.5, 6
2018-11-13 17:09:29 (4820315741656) STATS - 16.6, 4
2018-11-13 17:09:29 (4820315855659) STATS - 16.7, 6
2018-11-13 17:09:29 (4820316043466) STATS - 16.8, 5
2018-11-13 17:09:29 (4820316157569) STATS - 16.9, 1
2018-11-13 17:09:29 (4820316262173) STATS - 17.0, 7
2018-11-13 17:09:29 (4820316375677) STATS - 17.1, 13
2018-11-13 17:09:29 (4820316492180) STATS - 17.2, 3
2018-11-13 17:09:29 (4820316609984) STATS - 17.3, 3
2018-11-13 17:09:29 (4820316717988) STATS - 17.4, 4
2018-11-13 17:09:29 (4820316826891) STATS - 17.5, 9
2018-11-13 17:09:29 (4820316941995) STATS - 17.6, 6
2018-11-13 17:09:29 (4820317049599) STATS - 17.7, 5
2018-11-13 17:09:29 (4820317165002) STATS - 17.8, 4
2018-11-13 17:09:29 (4820317270606) STATS - 17.9, 3
2018-11-13 17:09:29 (4820317401010) STATS - 18.0, 2
2018-11-13 17:09:29 (4820317534815) STATS - 18.1, 6
2018-11-13 17:09:29 (4820317661919) STATS - 18.2, 4
2018-11-13 17:09:29 (4820317800123) STATS - 18.3, 8
2018-11-13 17:09:29 (4820324678549) STATS - 18.4, 6
2018-11-13 17:09:29 (4820324852755) STATS - 18.5, 3
2018-11-13 17:09:29 (4820324955158) STATS - 18.6, 2
2018-11-13 17:09:29 (4820325056862) STATS - 18.7, 1
2018-11-13 17:09:29 (4820325494276) STATS - 18.8, 0
2018-11-13 17:09:29 (4820325598080) STATS - 18.9, 0
2018-11-13 17:09:29 (4820325690983) STATS - 19.0, 3
2018-11-13 17:09:29 (4820325785086) STATS - 19.1, 2
2018-11-13 17:09:29 (4820325879989) STATS - 19.2, 0
2018-11-13 17:09:29 (4820325973592) STATS - 19.3, 1
2018-11-13 17:09:29 (4820326068595) STATS - 19.4, 3
2018-11-13 17:09:29 (4820326163998) STATS - 19.5, 3
2018-11-13 17:09:29 (4820326259701) STATS - 19.6, 3
2018-11-13 17:09:29 (4820326355405) STATS - 19.7, 7
2018-11-13 17:09:29 (4820326506109) STATS - 19.8, 1
2018-11-13 17:09:29 (4820326602613) STATS - 19.9, 6
2018-11-13 17:09:29 (4820326695816) STATS - 20.0, 6
2018-11-13 17:09:29 (4820326805319) STATS - 20.1, 0
2018-11-13 17:09:29 (4820326899022) STATS - 20.2, 0
2018-11-13 17:09:29 (4820326992725) STATS - 20.3, 0
2018-11-13 17:09:29 (4820327086729) STATS - 20.4, 2
2018-11-13 17:09:29 (4820327180832) STATS - 20.5, 2
2018-11-13 17:09:29 (4820327274435) STATS - 20.6, 2
2018-11-13 17:09:29 (4820327369338) STATS - 20.7, 0
2018-11-13 17:09:29 (4820327474341) STATS - 20.8, 1
2018-11-13 17:09:29 (4820327583845) STATS - 20.9, 1
2018-11-13 17:09:29 (4820327676448) STATS - 21.0, 1
2018-11-13 17:09:29 (4820334255464) STATS - 21.1, 2
2018-11-13 17:09:29 (4820334480772) STATS - 21.2, 0
2018-11-13 17:09:29 (4820334614176) STATS - 21.3, 1
2018-11-13 17:09:29 (4820334716879) STATS - 21.4, 2
2018-11-13 17:09:29 (4820334810282) STATS - 21.5, 1
2018-11-13 17:09:29 (4820334904785) STATS - 21.6, 1
2018-11-13 17:09:29 (4820334997588) STATS - 21.7, 1
2018-11-13 17:09:29 (4820335088791) STATS - 21.8, 0
2018-11-13 17:09:29 (4820335180294) STATS - 21.9, 1
2018-11-13 17:09:29 (4820335270297) STATS - 22.0, 0
2018-11-13 17:09:29 (4820335560707) STATS - 22.1, 1
2018-11-13 17:09:29 (4820335669611) STATS - 22.2, 2
2018-11-13 17:09:29 (4820335758714) STATS - 22.3, 0
2018-11-13 17:09:29 (4820335850917) STATS - 22.4, 0
2018-11-13 17:09:29 (4820335940619) STATS - 22.5, 0
2018-11-13 17:09:29 (4820336059123) STATS - 22.6, 3
2018-11-13 17:09:29 (4820336163127) STATS - 22.7, 1
2018-11-13 17:09:29 (4820336253130) STATS - 22.8, 2
2018-11-13 17:09:29 (4820336341133) STATS - 22.9, 3
2018-11-13 17:09:29 (4820336426435) STATS - 23.0, 4
2018-11-13 17:09:29 (4820336515138) STATS - 23.1, 3
2018-11-13 17:09:29 (4820336637542) STATS - 23.2, 0
2018-11-13 17:09:29 (4820342627439) STATS - 23.3, 1
2018-11-13 17:09:29 (4820342808245) STATS - 23.4, 2
2018-11-13 17:09:29 (4820342901548) STATS - 23.5, 2
2018-11-13 17:09:29 (4820343066554) STATS - 23.6, 0
2018-11-13 17:09:29 (4820343437666) STATS - 23.7, 0
2018-11-13 17:09:29 (4820343564470) STATS - 23.8, 1
2018-11-13 17:09:29 (4820343680374) STATS - 23.9, 2
2018-11-13 17:09:29 (4820343824279) STATS - 24.0, 4
2018-11-13 17:09:29 (4820343972183) STATS - 24.1, 1
2018-11-13 17:09:29 (4820344080587) STATS - 24.2, 0
2018-11-13 17:09:29 (4820344241392) STATS - 24.3, 2
2018-11-13 17:09:29 (4820344338895) STATS - 24.4, 1
2018-11-13 17:09:29 (4820344452099) STATS - 24.5, 1
2018-11-13 17:09:29 (4820344564303) STATS - 24.6, 1
2018-11-13 17:09:29 (4820344653706) STATS - 24.7, 3
2018-11-13 17:09:29 (4820344801411) STATS - 24.8, 0
2018-11-13 17:09:29 (4820344903014) STATS - 24.9, 0
2018-11-13 17:09:29 (4820344994017) STATS - 25.0, 2
2018-11-13 17:09:29 (4820345253426) STATS - 25.1, 0
2018-11-13 17:09:29 (4820350877410) STATS - 25.2, 0
2018-11-13 17:09:29 (4820350996014) STATS - 25.3, 5
2018-11-13 17:09:29 (4820351087817) STATS - 25.4, 3
2018-11-13 17:09:29 (4820351181720) STATS - 25.5, 0
2018-11-13 17:09:29 (4820351273323) STATS - 25.6, 0
2018-11-13 17:09:29 (4820351363626) STATS - 25.7, 2
2018-11-13 17:09:29 (4820351451829) STATS - 25.8, 0
2018-11-13 17:09:29 (4820351540032) STATS - 25.9, 0
2018-11-13 17:09:29 (4820351625235) STATS - 26.0, 0
2018-11-13 17:09:29 (4820351713438) STATS - 26.1, 0
2018-11-13 17:09:29 (4820351802041) STATS - 26.2, 0
2018-11-13 17:09:29 (4820351892544) STATS - 26.3, 2
2018-11-13 17:09:29 (4820351981047) STATS - 26.4, 4
2018-11-13 17:09:29 (4820352083750) STATS - 26.5, 5
2018-11-13 17:09:29 (4820352171653) STATS - 26.6, 4
2018-11-13 17:09:29 (4820352258356) STATS - 26.7, 0
2018-11-13 17:09:29 (4820352418361) STATS - 26.8, 0
2018-11-13 17:09:29 (4820352515064) STATS - 26.9, 0
2018-11-13 17:09:29 (4820352599767) STATS - 27.0, 1
2018-11-13 17:09:29 (4820352686970) STATS - 27.1, 5
2018-11-13 17:09:29 (4820352774573) STATS - 27.2, 6
2018-11-13 17:09:29 (4820352870076) STATS - 27.3, 2
2018-11-13 17:09:29 (4820352958879) STATS - 27.4, 1
2018-11-13 17:09:29 (4820353046282) STATS - 27.5, 1
2018-11-13 17:09:29 (4820353133984) STATS - 27.6, 1
2018-11-13 17:09:29 (4820353223687) STATS - 27.7, 4
2018-11-13 17:09:29 (4820353315590) STATS - 27.8, 0
