2018-11-13 16:54:15 (3906881706093) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:55:41 (3992452222688) STATS -  5.00, 4032, 41, 10.528760, 3.515285, 14.140108, 14.140108, 0.000000, 0.000000, 20163, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3992558861133) STATS - 10.00, 4430, 42, 9.960082, 3.406089, 13.443309, 13.443309, 0.000000, 0.000000, 22153, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3992794476255) STATS - 15.00, 4946, 40, 8.548064, 3.012381, 11.633834, 11.633834, 0.000000, 0.000000, 24731, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3992883015568) STATS - 20.00, 5147, 38, 7.848449, 2.833926, 10.740538, 10.740538, 0.000000, 0.000000, 25739, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3992976799106) STATS - 25.00, 4719, 40, 8.952603, 3.152752, 12.185084, 12.185084, 0.000000, 0.000000, 23595, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3993056394405) STATS - 30.00, 5226, 38, 7.604944, 2.800972, 10.465268, 10.465268, 0.000000, 0.000000, 26130, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:41 (3993126286473) STATS - 35.00, 4722, 39, 8.880765, 3.145776, 12.106739, 12.106739, 0.000000, 0.000000, 23610, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993192677257) STATS - 40.00, 4649, 40, 9.191681, 3.228189, 12.486607, 12.486607, 0.000000, 0.000000, 23245, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993260048365) STATS - 45.00, 4527, 40, 9.432207, 3.332600, 12.829789, 12.829789, 0.000000, 0.000000, 22639, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993316131003) STATS - 50.00, 4528, 41, 9.631973, 3.322977, 13.029081, 13.029081, 0.000000, 0.000000, 22642, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993365227375) STATS - 55.00, 4531, 40, 9.529894, 3.314450, 12.922726, 12.922726, 0.000000, 0.000000, 22657, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993413750133) STATS - 60.00, 4647, 40, 9.197683, 3.211824, 12.481492, 12.481492, 0.000000, 0.000000, 23239, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993454700310) STATS - 65.00, 4578, 40, 9.219063, 3.268140, 12.545123, 12.545123, 0.000000, 0.000000, 22891, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993491826796) STATS - 70.00, 4380, 41, 9.999020, 3.437442, 13.512936, 13.512936, 0.000000, 0.000000, 21904, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993497053120) STATS - 70.00, 174, 7, 2.118510, 2.461994, 4.740559, 4.740559, 0.000000, 0.000000, 874, 0, 0, 0.00, 0.00, 0
2018-11-13 16:55:42 (3993822394284) STATS - Interval, Responses
2018-11-13 16:55:42 (3993822713391) STATS - 0.1, 0
2018-11-13 16:55:42 (3993822875395) STATS - 0.2, 0
2018-11-13 16:55:42 (3993823070100) STATS - 0.3, 0
2018-11-13 16:55:42 (3993823220904) STATS - 0.4, 0
2018-11-13 16:55:42 (3993823395208) STATS - 0.5, 0
2018-11-13 16:55:42 (3993823570812) STATS - 0.6, 4
2018-11-13 16:55:42 (3993823723716) STATS - 0.7, 18
2018-11-13 16:55:42 (3993823869419) STATS - 0.8, 42
2018-11-13 16:55:42 (3993824048123) STATS - 0.9, 52
2018-11-13 16:55:42 (3993824197627) STATS - 1.0, 101
2018-11-13 16:55:42 (3993824349830) STATS - 1.1, 120
2018-11-13 16:55:42 (3993824519234) STATS - 1.2, 107
2018-11-13 16:55:42 (3993824676038) STATS - 1.3, 88
2018-11-13 16:55:42 (3993824823442) STATS - 1.4, 80
2018-11-13 16:55:42 (3993824987846) STATS - 1.5, 87
2018-11-13 16:55:42 (3993825187550) STATS - 1.6, 94
2018-11-13 16:55:42 (3993832339421) STATS - 1.7, 96
2018-11-13 16:55:42 (3993832544526) STATS - 1.8, 108
2018-11-13 16:55:42 (3993832712530) STATS - 1.9, 83
2018-11-13 16:55:42 (3993832874334) STATS - 2.0, 107
2018-11-13 16:55:42 (3993833025237) STATS - 2.1, 116
2018-11-13 16:55:42 (3993833171941) STATS - 2.2, 114
2018-11-13 16:55:42 (3993833350945) STATS - 2.3, 138
2018-11-13 16:55:42 (3993833533750) STATS - 2.4, 156
2018-11-13 16:55:42 (3993833891958) STATS - 2.5, 162
2018-11-13 16:55:42 (3993834071762) STATS - 2.6, 164
2018-11-13 16:55:42 (3993834276667) STATS - 2.7, 166
2018-11-13 16:55:42 (3993834420671) STATS - 2.8, 165
2018-11-13 16:55:42 (3993834562074) STATS - 2.9, 144
2018-11-13 16:55:42 (3993834697677) STATS - 3.0, 174
2018-11-13 16:55:42 (3993834839781) STATS - 3.1, 197
2018-11-13 16:55:42 (3993834994884) STATS - 3.2, 193
2018-11-13 16:55:42 (3993842192256) STATS - 3.3, 194
2018-11-13 16:55:42 (3993842397661) STATS - 3.4, 196
2018-11-13 16:55:42 (3993842562265) STATS - 3.5, 240
2018-11-13 16:55:42 (3993842738369) STATS - 3.6, 201
2018-11-13 16:55:42 (3993842877073) STATS - 3.7, 205
2018-11-13 16:55:42 (3993843077577) STATS - 3.8, 251
2018-11-13 16:55:42 (3993843212481) STATS - 3.9, 277
2018-11-13 16:55:42 (3993843365384) STATS - 4.0, 265
2018-11-13 16:55:42 (3993843505288) STATS - 4.1, 340
2018-11-13 16:55:42 (3993843638491) STATS - 4.2, 360
2018-11-13 16:55:42 (3993843771794) STATS - 4.3, 392
2018-11-13 16:55:42 (3993843942898) STATS - 4.4, 401
2018-11-13 16:55:42 (3993844159503) STATS - 4.5, 382
2018-11-13 16:55:42 (3993844330807) STATS - 4.6, 412
