2018-11-13 16:06:46 (1057830925675) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:08:11 (1142419045397) STATS -  5.00, 3165, 28, 9.427419, 2.197287, 11.687531, 11.687531, 0.000000, 0.000000, 15829, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1142631587571) STATS - 10.00, 3920, 28, 7.235115, 1.871659, 9.157936, 9.157936, 0.000000, 0.000000, 19601, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1142740132073) STATS - 15.00, 3682, 28, 7.927633, 2.004330, 9.988179, 9.988179, 0.000000, 0.000000, 18412, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1142820219562) STATS - 20.00, 3681, 29, 7.923901, 2.009183, 9.995020, 9.995020, 0.000000, 0.000000, 18405, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1142880519486) STATS - 25.00, 3697, 29, 7.934643, 2.002879, 9.990975, 9.990975, 0.000000, 0.000000, 18487, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1142947358696) STATS - 30.00, 3509, 29, 8.512600, 2.112344, 10.689437, 10.689437, 0.000000, 0.000000, 17546, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1142998123447) STATS - 35.00, 3072, 32, 10.413629, 2.446160, 12.918343, 12.918343, 0.000000, 0.000000, 15361, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1143055785495) STATS - 40.00, 3144, 32, 10.144597, 2.395553, 12.596965, 12.596965, 0.000000, 0.000000, 15723, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:11 (1143105629819) STATS - 45.00, 3555, 30, 8.472582, 2.097279, 10.621420, 10.621420, 0.000000, 0.000000, 17775, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:12 (1143153780295) STATS - 50.00, 3422, 29, 8.893585, 2.178233, 11.130877, 11.130877, 0.000000, 0.000000, 17114, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:12 (1143195171377) STATS - 55.00, 3596, 29, 8.309670, 2.075724, 10.439166, 10.439166, 0.000000, 0.000000, 17982, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:12 (1143234393297) STATS - 60.00, 3587, 29, 8.233796, 2.059507, 10.353372, 10.353372, 0.000000, 0.000000, 17935, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:12 (1143274209233) STATS - 65.00, 3681, 29, 8.010198, 2.005540, 10.062310, 10.062310, 0.000000, 0.000000, 18407, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:12 (1143304377194) STATS - 70.00, 3830, 28, 7.504741, 1.902221, 9.465076, 9.465076, 0.000000, 0.000000, 19154, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:12 (1143306202747) STATS - 70.00, 74, 9, 3.421250, 2.095914, 5.710537, 5.710537, 0.000000, 0.000000, 374, 0, 0, 0.00, 0.00, 0
2018-11-13 16:08:12 (1143642995562) STATS - Interval, Responses
2018-11-13 16:08:12 (1143643825285) STATS - 0.1, 0
2018-11-13 16:08:12 (1143646721468) STATS - 0.2, 0
2018-11-13 16:08:12 (1143647559792) STATS - 0.3, 0
2018-11-13 16:08:12 (1143647724397) STATS - 0.4, 0
2018-11-13 16:08:12 (1143647875301) STATS - 0.5, 1
2018-11-13 16:08:12 (1143648110608) STATS - 0.6, 15
2018-11-13 16:08:12 (1143648261712) STATS - 0.7, 75
2018-11-13 16:08:12 (1143648430417) STATS - 0.8, 166
2018-11-13 16:08:12 (1143648608622) STATS - 0.9, 233
2018-11-13 16:08:12 (1143648795527) STATS - 1.0, 273
2018-11-13 16:08:12 (1143648945631) STATS - 1.1, 257
2018-11-13 16:08:12 (1143652359829) STATS - 1.2, 274
2018-11-13 16:08:12 (1143652822142) STATS - 1.3, 238
2018-11-13 16:08:12 (1143653294956) STATS - 1.4, 270
2018-11-13 16:08:12 (1143653447960) STATS - 1.5, 284
2018-11-13 16:08:12 (1143653619765) STATS - 1.6, 313
2018-11-13 16:08:12 (1143653763469) STATS - 1.7, 375
2018-11-13 16:08:12 (1143653904773) STATS - 1.8, 397
2018-11-13 16:08:12 (1143654066478) STATS - 1.9, 485
2018-11-13 16:08:12 (1143654208882) STATS - 2.0, 465
2018-11-13 16:08:12 (1143654357786) STATS - 2.1, 474
2018-11-13 16:08:12 (1143654518991) STATS - 2.2, 544
2018-11-13 16:08:12 (1143654666695) STATS - 2.3, 550
2018-11-13 16:08:12 (1143654816099) STATS - 2.4, 598
2018-11-13 16:08:12 (1143654958103) STATS - 2.5, 605
2018-11-13 16:08:12 (1143662110007) STATS - 2.6, 682
2018-11-13 16:08:12 (1143662338614) STATS - 2.7, 658
2018-11-13 16:08:12 (1143662663723) STATS - 2.8, 710
2018-11-13 16:08:12 (1143662808327) STATS - 2.9, 721
2018-11-13 16:08:12 (1143662942831) STATS - 3.0, 692
2018-11-13 16:08:12 (1143663108236) STATS - 3.1, 718
2018-11-13 16:08:12 (1143663252440) STATS - 3.2, 672
2018-11-13 16:08:12 (1143663391844) STATS - 3.3, 776
2018-11-13 16:08:12 (1143663569249) STATS - 3.4, 737
2018-11-13 16:08:12 (1143663708353) STATS - 3.5, 766
2018-11-13 16:08:12 (1143663848757) STATS - 3.6, 774
2018-11-13 16:08:12 (1143663986061) STATS - 3.7, 894
2018-11-13 16:08:12 (1143664157766) STATS - 3.8, 856
2018-11-13 16:08:12 (1143664326171) STATS - 3.9, 855
2018-11-13 16:08:12 (1143664464774) STATS - 4.0, 925
2018-11-13 16:08:12 (1143664603778) STATS - 4.1, 892
2018-11-13 16:08:12 (1143664741282) STATS - 4.2, 878
2018-11-13 16:08:12 (1143664878486) STATS - 4.3, 1055
2018-11-13 16:08:12 (1143671920687) STATS - 4.4, 941
2018-11-13 16:08:12 (1143672288398) STATS - 4.5, 936
2018-11-13 16:08:12 (1143672510704) STATS - 4.6, 990
