2018-11-13 17:29:32 (6024073697216) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:30:57 (6108538456213) STATS -  5.00, 4093, 18, 4.658194, 3.323770, 8.081934, 8.081934, 0.000000, 0.000000, 20469, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6108782630248) STATS - 10.00, 4778, 18, 4.058900, 2.965439, 7.099985, 7.099985, 0.000000, 0.000000, 23893, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6108883256182) STATS - 15.00, 4735, 18, 4.053917, 3.004951, 7.120155, 7.120155, 0.000000, 0.000000, 23676, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6108967852780) STATS - 20.00, 4550, 17, 4.170219, 3.091045, 7.349635, 7.349635, 0.000000, 0.000000, 22750, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6109044288657) STATS - 25.00, 4193, 18, 4.573200, 3.319627, 7.951748, 7.951748, 0.000000, 0.000000, 20969, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:57 (6109120782036) STATS - 30.00, 4203, 18, 4.574274, 3.503225, 8.147602, 8.147602, 0.000000, 0.000000, 21019, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109198274441) STATS - 35.00, 4174, 18, 4.676320, 3.489377, 8.235517, 8.235517, 0.000000, 0.000000, 20872, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109265617371) STATS - 40.00, 4560, 18, 4.178255, 3.028207, 7.271157, 7.271157, 0.000000, 0.000000, 22800, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109333662220) STATS - 45.00, 4686, 18, 4.091315, 2.997961, 7.169210, 7.169210, 0.000000, 0.000000, 23430, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109393598348) STATS - 50.00, 4644, 18, 4.133185, 2.995850, 7.189442, 7.189442, 0.000000, 0.000000, 23223, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109450808002) STATS - 55.00, 4736, 17, 3.972245, 2.968946, 7.002765, 7.002765, 0.000000, 0.000000, 23681, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109498654502) STATS - 60.00, 4787, 18, 3.925661, 2.930246, 6.916504, 6.916504, 0.000000, 0.000000, 23936, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109546662407) STATS - 65.00, 4678, 18, 4.254376, 3.037657, 7.370989, 7.370989, 0.000000, 0.000000, 23390, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109590871108) STATS - 70.00, 4684, 18, 4.150959, 3.046774, 7.268372, 7.268372, 0.000000, 0.000000, 23420, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109599527743) STATS - 70.00, 161, 4, 0.942893, 2.413260, 3.506257, 3.506257, 0.000000, 0.000000, 805, 0, 0, 0.00, 0.00, 0
2018-11-13 17:30:58 (6109930658040) STATS - Interval, Responses
2018-11-13 17:30:58 (6109931030150) STATS - 0.1, 0
2018-11-13 17:30:58 (6109931215655) STATS - 0.2, 0
2018-11-13 17:30:58 (6109931438761) STATS - 0.3, 0
2018-11-13 17:30:58 (6109931608866) STATS - 0.4, 0
2018-11-13 17:30:58 (6109931846772) STATS - 0.5, 5
2018-11-13 17:30:58 (6109932084779) STATS - 0.6, 75
2018-11-13 17:30:58 (6109932252383) STATS - 0.7, 412
2018-11-13 17:30:58 (6109939428378) STATS - 0.8, 997
2018-11-13 17:30:58 (6109939752187) STATS - 0.9, 1649
2018-11-13 17:30:58 (6109939908191) STATS - 1.0, 2014
2018-11-13 17:30:58 (6109940161598) STATS - 1.1, 2219
2018-11-13 17:30:58 (6109940319503) STATS - 1.2, 2161
2018-11-13 17:30:58 (6109940468407) STATS - 1.3, 1982
2018-11-13 17:30:58 (6109940639911) STATS - 1.4, 2003
2018-11-13 17:30:58 (6109940961820) STATS - 1.5, 2014
2018-11-13 17:30:58 (6109941135725) STATS - 1.6, 2051
2018-11-13 17:30:58 (6109941304429) STATS - 1.7, 2013
2018-11-13 17:30:58 (6109941448333) STATS - 1.8, 1995
2018-11-13 17:30:58 (6109941615638) STATS - 1.9, 2170
2018-11-13 17:30:58 (6109941782342) STATS - 2.0, 2076
2018-11-13 17:30:58 (6109947613301) STATS - 2.1, 2056
2018-11-13 17:30:58 (6109947919309) STATS - 2.2, 2164
2018-11-13 17:30:58 (6109948111414) STATS - 2.3, 2224
2018-11-13 17:30:58 (6109948288519) STATS - 2.4, 2381
2018-11-13 17:30:58 (6109948641129) STATS - 2.5, 2281
2018-11-13 17:30:58 (6109948842434) STATS - 2.6, 2349
2018-11-13 17:30:58 (6109949032039) STATS - 2.7, 2396
2018-11-13 17:30:58 (6109949260146) STATS - 2.8, 2395
2018-11-13 17:30:58 (6109949404049) STATS - 2.9, 2473
2018-11-13 17:30:58 (6109949540053) STATS - 3.0, 2493
2018-11-13 17:30:58 (6109949681157) STATS - 3.1, 2501
2018-11-13 17:30:58 (6109949824561) STATS - 3.2, 2299
2018-11-13 17:30:58 (6109949968565) STATS - 3.3, 2376
2018-11-13 17:30:58 (6109950109469) STATS - 3.4, 2358
2018-11-13 17:30:58 (6109956143033) STATS - 3.5, 2379
2018-11-13 17:30:58 (6109956392939) STATS - 3.6, 2384
2018-11-13 17:30:58 (6109956556144) STATS - 3.7, 2402
2018-11-13 17:30:58 (6109956797550) STATS - 3.8, 2408
2018-11-13 17:30:58 (6109956980655) STATS - 3.9, 2292
2018-11-13 17:30:58 (6109957154160) STATS - 4.0, 2363
2018-11-13 17:30:58 (6109957356566) STATS - 4.1, 2358
2018-11-13 17:30:58 (6109957496769) STATS - 4.2, 2355
2018-11-13 17:30:58 (6109957630173) STATS - 4.3, 2372
2018-11-13 17:30:58 (6109957846579) STATS - 4.4, 2352
2018-11-13 17:30:58 (6109958011583) STATS - 4.5, 2408
2018-11-13 17:30:58 (6109958164287) STATS - 4.6, 2411
2018-11-13 17:30:58 (6109958307691) STATS - 4.7, 2474
2018-11-13 17:30:58 (6109958518997) STATS - 4.8, 2406
2018-11-13 17:30:58 (6109958682502) STATS - 4.9, 2357
2018-11-13 17:30:58 (6109964741866) STATS - 5.0, 2387
2018-11-13 17:30:58 (6109964875370) STATS - 5.1, 2459
2018-11-13 17:30:58 (6109965020074) STATS - 5.2, 2527
2018-11-13 17:30:58 (6109965154177) STATS - 5.3, 2453
2018-11-13 17:30:58 (6109965280881) STATS - 5.4, 2544
2018-11-13 17:30:58 (6109965407784) STATS - 5.5, 2568
2018-11-13 17:30:58 (6109965537688) STATS - 5.6, 2605
2018-11-13 17:30:58 (6109965728593) STATS - 5.7, 2518
2018-11-13 17:30:58 (6109965885997) STATS - 5.8, 2390
2018-11-13 17:30:58 (6109966016301) STATS - 5.9, 2458
2018-11-13 17:30:58 (6109966211006) STATS - 6.0, 2567
2018-11-13 17:30:58 (6109966372210) STATS - 6.1, 2597
2018-11-13 17:30:58 (6109966504114) STATS - 6.2, 2697
2018-11-13 17:30:58 (6109966632018) STATS - 6.3, 2515
2018-11-13 17:30:58 (6109966759321) STATS - 6.4, 2509
2018-11-13 17:30:58 (6109966955226) STATS - 6.5, 2524
2018-11-13 17:30:58 (6109972857787) STATS - 6.6, 2500
2018-11-13 17:30:58 (6109972999891) STATS - 6.7, 2483
2018-11-13 17:30:58 (6109973115494) STATS - 6.8, 2587
2018-11-13 17:30:58 (6109973257798) STATS - 6.9, 2486
2018-11-13 17:30:58 (6109973408902) STATS - 7.0, 2623
2018-11-13 17:30:58 (6109973537105) STATS - 7.1, 2824
2018-11-13 17:30:58 (6109973648008) STATS - 7.2, 2704
2018-11-13 17:30:58 (6109973779712) STATS - 7.3, 2845
2018-11-13 17:30:58 (6109973899615) STATS - 7.4, 2656
2018-11-13 17:30:58 (6109974210023) STATS - 7.5, 2744
2018-11-13 17:30:58 (6109974525432) STATS - 7.6, 2676
2018-11-13 17:30:58 (6109974675036) STATS - 7.7, 2826
2018-11-13 17:30:58 (6109974783839) STATS - 7.8, 2860
2018-11-13 17:30:58 (6109974890942) STATS - 7.9, 2884
2018-11-13 17:30:58 (6109974994645) STATS - 8.0, 3220
2018-11-13 17:30:58 (6109975105148) STATS - 8.1, 3172
2018-11-13 17:30:58 (6109975212851) STATS - 8.2, 3150
2018-11-13 17:30:58 (6109975323254) STATS - 8.3, 2947
2018-11-13 17:30:58 (6109981990835) STATS - 8.4, 2994
2018-11-13 17:30:58 (6109982201741) STATS - 8.5, 3111
2018-11-13 17:30:58 (6109982324844) STATS - 8.6, 3125
2018-11-13 17:30:58 (6109982432447) STATS - 8.7, 3205
2018-11-13 17:30:58 (6109982538050) STATS - 8.8, 3228
2018-11-13 17:30:58 (6109982645553) STATS - 8.9, 3408
2018-11-13 17:30:58 (6109982753756) STATS - 9.0, 3608
2018-11-13 17:30:58 (6109982859658) STATS - 9.1, 3457
2018-11-13 17:30:58 (6109983000062) STATS - 9.2, 3770
2018-11-13 17:30:58 (6109983106465) STATS - 9.3, 3907
2018-11-13 17:30:58 (6109983210568) STATS - 9.4, 4410
2018-11-13 17:30:58 (6109983318771) STATS - 9.5, 4718
2018-11-13 17:30:58 (6109983424074) STATS - 9.6, 5376
2018-11-13 17:30:58 (6109983529477) STATS - 9.7, 5341
2018-11-13 17:30:58 (6109983658680) STATS - 9.8, 5100
2018-11-13 17:30:58 (6109983765883) STATS - 9.9, 4480
2018-11-13 17:30:58 (6109983886486) STATS - 10.0, 3819
2018-11-13 17:30:58 (6109983996189) STATS - 10.1, 3269
2018-11-13 17:30:58 (6109984141393) STATS - 10.2, 3003
2018-11-13 17:30:58 (6109984248596) STATS - 10.3, 2736
2018-11-13 17:30:58 (6109984367999) STATS - 10.4, 2605
2018-11-13 17:30:58 (6109984497303) STATS - 10.5, 2353
2018-11-13 17:30:58 (6109984601606) STATS - 10.6, 2248
2018-11-13 17:30:58 (6109991451992) STATS - 10.7, 2052
2018-11-13 17:30:58 (6109991738500) STATS - 10.8, 1895
2018-11-13 17:30:58 (6109991992907) STATS - 10.9, 1800
2018-11-13 17:30:58 (6109992155811) STATS - 11.0, 1646
2018-11-13 17:30:58 (6109992309415) STATS - 11.1, 1511
2018-11-13 17:30:58 (6109992448219) STATS - 11.2, 1450
2018-11-13 17:30:58 (6109992571522) STATS - 11.3, 1485
2018-11-13 17:30:58 (6109992675025) STATS - 11.4, 1468
2018-11-13 17:30:58 (6109992896931) STATS - 11.5, 1290
2018-11-13 17:30:58 (6109993013734) STATS - 11.6, 1292
2018-11-13 17:30:58 (6109993117237) STATS - 11.7, 1235
2018-11-13 17:30:58 (6109993239840) STATS - 11.8, 1131
2018-11-13 17:30:58 (6109993352444) STATS - 11.9, 1102
2018-11-13 17:30:58 (6109993478347) STATS - 12.0, 1082
2018-11-13 17:30:58 (6109993586850) STATS - 12.1, 975
2018-11-13 17:30:58 (6109993692753) STATS - 12.2, 941
2018-11-13 17:30:58 (6109993798356) STATS - 12.3, 988
2018-11-13 17:30:58 (6109993902758) STATS - 12.4, 941
2018-11-13 17:30:58 (6109994028362) STATS - 12.5, 851
2018-11-13 17:30:58 (6109994126865) STATS - 12.6, 842
2018-11-13 17:30:58 (6109994231367) STATS - 12.7, 721
2018-11-13 17:30:58 (6110001022052) STATS - 12.8, 698
2018-11-13 17:30:58 (6110001222557) STATS - 12.9, 742
2018-11-13 17:30:58 (6110001639969) STATS - 13.0, 741
2018-11-13 17:30:58 (6110001743972) STATS - 13.1, 646
2018-11-13 17:30:58 (6110001879375) STATS - 13.2, 637
2018-11-13 17:30:58 (6110001982278) STATS - 13.3, 644
2018-11-13 17:30:58 (6110002078881) STATS - 13.4, 671
2018-11-13 17:30:58 (6110002175983) STATS - 13.5, 638
2018-11-13 17:30:58 (6110002273086) STATS - 13.6, 604
2018-11-13 17:30:58 (6110002369689) STATS - 13.7, 525
2018-11-13 17:30:58 (6110002465591) STATS - 13.8, 520
2018-11-13 17:30:58 (6110002561694) STATS - 13.9, 490
2018-11-13 17:30:58 (6110002653396) STATS - 14.0, 496
2018-11-13 17:30:58 (6110002748199) STATS - 14.1, 490
2018-11-13 17:30:58 (6110002845201) STATS - 14.2, 458
2018-11-13 17:30:58 (6110002940304) STATS - 14.3, 419
2018-11-13 17:30:58 (6110003038707) STATS - 14.4, 368
2018-11-13 17:30:58 (6110003160710) STATS - 14.5, 325
2018-11-13 17:30:58 (6110003257513) STATS - 14.6, 366
2018-11-13 17:30:58 (6110003352815) STATS - 14.7, 406
2018-11-13 17:30:58 (6110003449118) STATS - 14.8, 385
2018-11-13 17:30:58 (6110003544320) STATS - 14.9, 383
2018-11-13 17:30:58 (6110003637823) STATS - 15.0, 325
2018-11-13 17:30:58 (6110003732226) STATS - 15.1, 397
2018-11-13 17:30:58 (6110003828328) STATS - 15.2, 333
2018-11-13 17:30:58 (6110010703115) STATS - 15.3, 362
2018-11-13 17:30:58 (6110010935421) STATS - 15.4, 341
2018-11-13 17:30:58 (6110011290131) STATS - 15.5, 340
2018-11-13 17:30:58 (6110011474136) STATS - 15.6, 329
2018-11-13 17:30:58 (6110011578439) STATS - 15.7, 305
2018-11-13 17:30:58 (6110011679241) STATS - 15.8, 317
2018-11-13 17:30:58 (6110011779844) STATS - 15.9, 302
2018-11-13 17:30:58 (6110011914548) STATS - 16.0, 253
2018-11-13 17:30:58 (6110012042951) STATS - 16.1, 261
2018-11-13 17:30:58 (6110012149854) STATS - 16.2, 234
2018-11-13 17:30:58 (6110012287158) STATS - 16.3, 215
2018-11-13 17:30:58 (6110012458163) STATS - 16.4, 222
2018-11-13 17:30:58 (6110012558165) STATS - 16.5, 213
2018-11-13 17:30:58 (6110012655968) STATS - 16.6, 228
2018-11-13 17:30:58 (6110012758071) STATS - 16.7, 213
2018-11-13 17:30:58 (6110012979977) STATS - 16.8, 229
2018-11-13 17:30:58 (6110013088780) STATS - 16.9, 236
2018-11-13 17:30:58 (6110013186482) STATS - 17.0, 235
2018-11-13 17:30:58 (6110018968640) STATS - 17.1, 209
2018-11-13 17:30:58 (6110019078743) STATS - 17.2, 221
2018-11-13 17:30:58 (6110019251347) STATS - 17.3, 197
2018-11-13 17:30:58 (6110019459553) STATS - 17.4, 194
2018-11-13 17:30:58 (6110019571856) STATS - 17.5, 179
2018-11-13 17:30:58 (6110019732860) STATS - 17.6, 189
2018-11-13 17:30:58 (6110019841863) STATS - 17.7, 151
2018-11-13 17:30:58 (6110020107370) STATS - 17.8, 144
2018-11-13 17:30:58 (6110020299476) STATS - 17.9, 157
2018-11-13 17:30:58 (6110020453580) STATS - 18.0, 140
2018-11-13 17:30:58 (6110020612184) STATS - 18.1, 135
2018-11-13 17:30:58 (6110020770388) STATS - 18.2, 130
2018-11-13 17:30:58 (6110020990894) STATS - 18.3, 117
2018-11-13 17:30:58 (6110021098197) STATS - 18.4, 82
2018-11-13 17:30:58 (6110021262802) STATS - 18.5, 121
2018-11-13 17:30:58 (6110021396906) STATS - 18.6, 94
2018-11-13 17:30:58 (6110021494708) STATS - 18.7, 62
2018-11-13 17:30:58 (6110021595611) STATS - 18.8, 90
2018-11-13 17:30:58 (6110026880855) STATS - 18.9, 74
2018-11-13 17:30:58 (6110027060859) STATS - 19.0, 80
2018-11-13 17:30:58 (6110027176463) STATS - 19.1, 71
2018-11-13 17:30:58 (6110027272265) STATS - 19.2, 78
2018-11-13 17:30:58 (6110027369068) STATS - 19.3, 85
2018-11-13 17:30:58 (6110027471171) STATS - 19.4, 58
2018-11-13 17:30:58 (6110027565273) STATS - 19.5, 52
2018-11-13 17:30:58 (6110027657976) STATS - 19.6, 40
2018-11-13 17:30:58 (6110027751778) STATS - 19.7, 67
2018-11-13 17:30:58 (6110027906082) STATS - 19.8, 42
2018-11-13 17:30:58 (6110028024286) STATS - 19.9, 33
2018-11-13 17:30:58 (6110028123888) STATS - 20.0, 32
2018-11-13 17:30:58 (6110028217191) STATS - 20.1, 51
