Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 757, 0, 0.173884, 1.672172, 1.951048, 1.951048, 0.000000, 0.000000, 3789, 0, 0, 0.00, 0.00, 0
10.00, 864, 0, 0.093404, 1.496823, 1.675561, 1.675561, 0.000000, 0.000000, 4320, 0, 0, 0.00, 0.00, 0
15.00, 856, 0, 0.104969, 1.521670, 1.707849, 1.707849, 0.000000, 0.000000, 4280, 0, 0, 0.00, 0.00, 0
20.00, 819, 0, 0.095133, 1.675847, 1.855985, 1.855985, 0.000000, 0.000000, 4095, 0, 0, 0.00, 0.00, 0
25.00, 840, 0, 0.114951, 1.541370, 1.731317, 1.731317, 0.000000, 0.000000, 4200, 0, 0, 0.00, 0.00, 0
30.00, 850, 0, 0.091294, 1.574208, 1.737593, 1.737593, 0.000000, 0.000000, 4254, 0, 0, 0.00, 0.00, 0
35.00, 805, 0, 0.094458, 1.629762, 1.779876, 1.779876, 0.000000, 0.000000, 4028, 0, 0, 0.00, 0.00, 0
40.00, 762, 0, 0.091493, 1.841615, 2.019379, 2.019379, 0.000000, 0.000000, 3814, 0, 0, 0.00, 0.00, 0
45.00, 806, 0, 0.097816, 1.637506, 1.801485, 1.801485, 0.000000, 0.000000, 4031, 0, 0, 0.00, 0.00, 0
50.00, 838, 0, 0.098492, 1.581414, 1.747116, 1.747116, 0.000000, 0.000000, 4194, 0, 0, 0.00, 0.00, 0
55.00, 839, 0, 0.096202, 1.572662, 1.750558, 1.750558, 0.000000, 0.000000, 4199, 0, 0, 0.00, 0.00, 0
60.00, 865, 0, 0.094915, 1.518290, 1.694961, 1.694961, 0.000000, 0.000000, 4325, 0, 0, 0.00, 0.00, 0
65.00, 833, 0, 0.103599, 1.553554, 1.724096, 1.724096, 0.000000, 0.000000, 4167, 0, 0, 0.00, 0.00, 0
70.00, 835, 0, 0.119554, 1.561429, 1.755441, 1.755441, 0.000000, 0.000000, 4179, 0, 0, 0.00, 0.00, 0
70.00, 12, 0, 0.074407, 1.223257, 1.348325, 1.348325, 0.000000, 0.000000, 60, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 103
0.7, 1719
0.8, 5137
0.9, 7936
1.0, 8480
1.1, 7106
1.2, 4978
1.3, 3633
1.4, 2613
1.5, 1845
1.6, 1470
1.7, 1151
1.8, 879
1.9, 709
2.0, 615
2.1, 498
2.2, 407
2.3, 382
2.4, 307
2.5, 268
2.6, 225
2.7, 201
2.8, 176
2.9, 134
3.0, 131
3.1, 137
3.2, 125
3.3, 117
3.4, 111
3.5, 118
3.6, 103
3.7, 98
3.8, 94
3.9, 84
4.0, 87
4.1, 112
4.2, 84
4.3, 78
4.4, 94
4.5, 100
4.6, 102
4.7, 100
4.8, 101
4.9, 91
5.0, 101
5.1, 87
5.2, 107
5.3, 102
5.4, 117
5.5, 111
5.6, 101
5.7, 104
5.8, 83
5.9, 110
6.0, 93
6.1, 115
6.2, 86
6.3, 111
6.4, 114
6.5, 134
6.6, 165
6.7, 159
6.8, 177
6.9, 197
7.0, 179
7.1, 180
7.2, 182
7.3, 202
7.4, 189
7.5, 166
7.6, 152
7.7, 128
7.8, 123
7.9, 85
8.0, 92
8.1, 80
8.2, 51
8.3, 56
8.4, 48
8.5, 46
8.6, 27
8.7, 24
8.8, 21
8.9, 13
9.0, 18
9.1, 20
9.2, 23
9.3, 8
9.4, 11
9.5, 9
9.6, 23
9.7, 20
9.8, 22
9.9, 21
10.0, 34
10.1, 31
10.2, 7
10.3, 2
10.4, 3
10.5, 5
10.6, 2
10.7, 4
10.8, 5
10.9, 7
11.0, 5
11.1, 5
11.2, 4
11.3, 2
11.4, 7
11.5, 6
11.6, 2
11.7, 5
11.8, 2
11.9, 1
12.0, 0
12.1, 3
12.2, 3
12.3, 3
12.4, 3
12.5, 0
12.6, 1
12.7, 3
12.8, 2
12.9, 1
13.0, 1
13.1, 2
13.2, 3
13.3, 2
13.4, 3
13.5, 1
13.6, 3
13.7, 0
13.8, 4
13.9, 0
14.0, 1
14.1, 1
14.2, 0
14.3, 1
14.4, 3
14.5, 0
14.6, 1
14.7, 0
14.8, 3
14.9, 2
15.0, 2
15.1, 1
15.2, 0
15.3, 0
15.4, 1
15.5, 0
15.6, 0
15.7, 0
15.8, 0
15.9, 1
16.0, 1
16.1, 1
16.2, 1
16.3, 0
16.4, 2
16.5, 2
16.6, 4
16.7, 2
