2018-11-13 16:20:39 (1869929707249) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:22:02 (1953378538859) STATS -  5.00, 734, 0, 0.197691, 1.649241, 1.957746, 1.957746, 0.000000, 0.000000, 3671, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953418100648) STATS - 10.00, 848, 0, 0.094471, 1.453181, 1.616426, 1.616426, 0.000000, 0.000000, 4243, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953446573885) STATS - 15.00, 859, 0, 0.111648, 1.461586, 1.652088, 1.652088, 0.000000, 0.000000, 4295, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953466321280) STATS - 20.00, 844, 0, 0.100168, 1.497409, 1.671372, 1.671372, 0.000000, 0.000000, 4221, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953484865668) STATS - 25.00, 829, 0, 0.105961, 1.570669, 1.753255, 1.753255, 0.000000, 0.000000, 4149, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953496952826) STATS - 30.00, 858, 0, 0.115923, 1.486737, 1.680696, 1.680696, 0.000000, 0.000000, 4291, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953515837717) STATS - 35.00, 857, 0, 0.101861, 1.542207, 1.721900, 1.721900, 0.000000, 0.000000, 4289, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953527116971) STATS - 40.00, 884, 0, 0.103053, 1.451069, 1.627385, 1.627385, 0.000000, 0.000000, 4421, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953545195158) STATS - 45.00, 853, 0, 0.106277, 1.522809, 1.697384, 1.697384, 0.000000, 0.000000, 4266, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953556068110) STATS - 50.00, 873, 0, 0.106455, 1.512155, 1.680067, 1.680067, 0.000000, 0.000000, 4366, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953566418359) STATS - 55.00, 870, 0, 0.101732, 1.486711, 1.669408, 1.669408, 0.000000, 0.000000, 4354, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953576198806) STATS - 60.00, 873, 0, 0.099592, 1.446456, 1.626494, 1.626494, 0.000000, 0.000000, 4368, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953585940253) STATS - 65.00, 897, 0, 0.104672, 1.461172, 1.642650, 1.642650, 0.000000, 0.000000, 4488, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953594826096) STATS - 70.00, 872, 0, 0.100580, 1.476939, 1.653935, 1.653935, 0.000000, 0.000000, 4360, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953595931401) STATS - 70.00, 8, 0, 0.077480, 1.724063, 1.855884, 1.855884, 0.000000, 0.000000, 40, 0, 0, 0.00, 0.00, 0
2018-11-13 16:22:02 (1953705628427) STATS - Interval, Responses
2018-11-13 16:22:02 (1953705939528) STATS - 0.1, 0
2018-11-13 16:22:02 (1953706109429) STATS - 0.2, 0
2018-11-13 16:22:02 (1953706322230) STATS - 0.3, 0
2018-11-13 16:22:02 (1953713545165) STATS - 0.4, 0
2018-11-13 16:22:02 (1953713744366) STATS - 0.5, 0
2018-11-13 16:22:02 (1953713968767) STATS - 0.6, 132
2018-11-13 16:22:02 (1953714144268) STATS - 0.7, 2042
2018-11-13 16:22:02 (1953714378069) STATS - 0.8, 5935
2018-11-13 16:22:02 (1953714572570) STATS - 0.9, 8902
2018-11-13 16:22:02 (1953714773271) STATS - 1.0, 8892
2018-11-13 16:22:02 (1953714952271) STATS - 1.1, 6951
2018-11-13 16:22:02 (1953715232173) STATS - 1.2, 4547
2018-11-13 16:22:02 (1953715428674) STATS - 1.3, 3242
2018-11-13 16:22:02 (1953715613175) STATS - 1.4, 2569
2018-11-13 16:22:02 (1953715810576) STATS - 1.5, 1974
2018-11-13 16:22:02 (1953716047177) STATS - 1.6, 1622
2018-11-13 16:22:02 (1953716226378) STATS - 1.7, 1223
2018-11-13 16:22:02 (1953723584813) STATS - 1.8, 981
2018-11-13 16:22:02 (1953723837514) STATS - 1.9, 779
2018-11-13 16:22:02 (1953724046615) STATS - 2.0, 656
2018-11-13 16:22:02 (1953724244016) STATS - 2.1, 558
2018-11-13 16:22:02 (1953724422917) STATS - 2.2, 469
2018-11-13 16:22:02 (1953724623018) STATS - 2.3, 416
2018-11-13 16:22:02 (1953724823319) STATS - 2.4, 338
2018-11-13 16:22:02 (1953725313421) STATS - 2.5, 285
2018-11-13 16:22:02 (1953725607422) STATS - 2.6, 276
2018-11-13 16:22:02 (1953725828124) STATS - 2.7, 220
2018-11-13 16:22:02 (1953726020124) STATS - 2.8, 184
2018-11-13 16:22:02 (1953726191725) STATS - 2.9, 181
2018-11-13 16:22:02 (1953733439560) STATS - 3.0, 162
2018-11-13 16:22:02 (1953733630761) STATS - 3.1, 143
2018-11-13 16:22:02 (1953733825062) STATS - 3.2, 111
2018-11-13 16:22:02 (1953733992463) STATS - 3.3, 114
2018-11-13 16:22:02 (1953734250464) STATS - 3.4, 113
2018-11-13 16:22:02 (1953734430465) STATS - 3.5, 106
2018-11-13 16:22:02 (1953734592466) STATS - 3.6, 95
2018-11-13 16:22:02 (1953734784466) STATS - 3.7, 85
2018-11-13 16:22:02 (1953735039668) STATS - 3.8, 86
2018-11-13 16:22:02 (1953735199068) STATS - 3.9, 100
2018-11-13 16:22:02 (1953735390169) STATS - 4.0, 95
2018-11-13 16:22:02 (1953735606570) STATS - 4.1, 100
2018-11-13 16:22:02 (1953735766871) STATS - 4.2, 82
2018-11-13 16:22:02 (1953735942672) STATS - 4.3, 112
2018-11-13 16:22:02 (1953736148973) STATS - 4.4, 85
2018-11-13 16:22:02 (1953743523408) STATS - 4.5, 84
2018-11-13 16:22:02 (1953743849310) STATS - 4.6, 82
2018-11-13 16:22:02 (1953744063911) STATS - 4.7, 93
2018-11-13 16:22:02 (1953744240212) STATS - 4.8, 106
2018-11-13 16:22:02 (1953744504313) STATS - 4.9, 95
2018-11-13 16:22:02 (1953744679714) STATS - 5.0, 98
2018-11-13 16:22:02 (1953744849115) STATS - 5.1, 107
2018-11-13 16:22:02 (1953745059216) STATS - 5.2, 91
2018-11-13 16:22:02 (1953745221617) STATS - 5.3, 99
2018-11-13 16:22:02 (1953745400817) STATS - 5.4, 97
2018-11-13 16:22:02 (1953745581618) STATS - 5.5, 98
2018-11-13 16:22:02 (1953745751019) STATS - 5.6, 91
2018-11-13 16:22:02 (1953746051220) STATS - 5.7, 82
2018-11-13 16:22:02 (1953746218421) STATS - 5.8, 82
2018-11-13 16:22:02 (1953753523856) STATS - 5.9, 97
2018-11-13 16:22:02 (1953753661657) STATS - 6.0, 84
2018-11-13 16:22:02 (1953753843158) STATS - 6.1, 88
2018-11-13 16:22:02 (1953754010859) STATS - 6.2, 109
2018-11-13 16:22:02 (1953754186859) STATS - 6.3, 98
2018-11-13 16:22:02 (1953754329760) STATS - 6.4, 126
2018-11-13 16:22:02 (1953754532961) STATS - 6.5, 107
2018-11-13 16:22:02 (1953754725162) STATS - 6.6, 119
2018-11-13 16:22:02 (1953754901563) STATS - 6.7, 134
