2018-11-13 16:57:21 (4092504145058) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:58:45 (4176354032899) STATS -  5.00, 588, 0, 0.117404, 2.286332, 2.506746, 2.506746, 0.000000, 0.000000, 2940, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176403154480) STATS - 10.00, 813, 0, 0.104372, 1.643299, 1.820273, 1.820273, 0.000000, 0.000000, 4067, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176441946460) STATS - 15.00, 810, 0, 0.097808, 1.616459, 1.787517, 1.787517, 0.000000, 0.000000, 4051, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176472736753) STATS - 20.00, 783, 0, 0.143469, 1.699658, 1.927614, 1.927614, 0.000000, 0.000000, 3918, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176509751347) STATS - 25.00, 777, 0, 0.132325, 1.754072, 1.962323, 1.962323, 0.000000, 0.000000, 3888, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176529933325) STATS - 30.00, 808, 0, 0.104499, 1.661802, 1.837267, 1.837267, 0.000000, 0.000000, 4044, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176549418770) STATS - 35.00, 791, 0, 0.113101, 1.713411, 1.902125, 1.902125, 0.000000, 0.000000, 3956, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176568275684) STATS - 40.00, 734, 0, 0.130818, 1.852121, 2.050530, 2.050530, 0.000000, 0.000000, 3672, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176580984700) STATS - 45.00, 702, 0, 0.121121, 1.942471, 2.134722, 2.134722, 0.000000, 0.000000, 3510, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176599151580) STATS - 50.00, 693, 0, 0.129568, 1.903074, 2.109599, 2.109599, 0.000000, 0.000000, 3465, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176610471129) STATS - 55.00, 785, 0, 0.128051, 1.630664, 1.820531, 1.820531, 0.000000, 0.000000, 3927, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176628072482) STATS - 60.00, 756, 0, 0.129121, 1.793372, 2.004962, 2.004962, 0.000000, 0.000000, 3781, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176639020013) STATS - 65.00, 704, 0, 0.140091, 1.994463, 2.211757, 2.211757, 0.000000, 0.000000, 3523, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176647904243) STATS - 70.00, 756, 0, 0.109489, 1.737390, 1.916291, 1.916291, 0.000000, 0.000000, 3782, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176648966795) STATS - 70.00, 18, 0, 0.048808, 1.913467, 2.089791, 2.089791, 0.000000, 0.000000, 92, 0, 0, 0.00, 0.00, 0
2018-11-13 16:58:45 (4176764246882) STATS - Interval, Responses
2018-11-13 16:58:45 (4176764609200) STATS - 0.1, 0
2018-11-13 16:58:45 (4176764767908) STATS - 0.2, 0
2018-11-13 16:58:45 (4176764959617) STATS - 0.3, 0
2018-11-13 16:58:45 (4176765110324) STATS - 0.4, 0
2018-11-13 16:58:45 (4176765274132) STATS - 0.5, 48
2018-11-13 16:58:45 (4176765485043) STATS - 0.6, 1065
2018-11-13 16:58:45 (4176765774057) STATS - 0.7, 3629
2018-11-13 16:58:45 (4176772901502) STATS - 0.8, 5800
2018-11-13 16:58:45 (4176773093011) STATS - 0.9, 6366
2018-11-13 16:58:45 (4176773268620) STATS - 1.0, 5282
2018-11-13 16:58:45 (4176773415427) STATS - 1.1, 4021
2018-11-13 16:58:45 (4176773599136) STATS - 1.2, 2937
2018-11-13 16:58:45 (4176773765744) STATS - 1.3, 2442
2018-11-13 16:58:45 (4176774004555) STATS - 1.4, 2041
2018-11-13 16:58:45 (4176774168663) STATS - 1.5, 1623
2018-11-13 16:58:45 (4176774337072) STATS - 1.6, 1266
2018-11-13 16:58:45 (4176774485779) STATS - 1.7, 1138
2018-11-13 16:58:45 (4176774626086) STATS - 1.8, 861
2018-11-13 16:58:45 (4176774790994) STATS - 1.9, 734
2018-11-13 16:58:45 (4176774932000) STATS - 2.0, 657
2018-11-13 16:58:45 (4176775076207) STATS - 2.1, 548
2018-11-13 16:58:45 (4176775238615) STATS - 2.2, 506
2018-11-13 16:58:45 (4176775391123) STATS - 2.3, 485
2018-11-13 16:58:45 (4176775560331) STATS - 2.4, 443
2018-11-13 16:58:45 (4176783018492) STATS - 2.5, 401
2018-11-13 16:58:45 (4176783214702) STATS - 2.6, 357
2018-11-13 16:58:45 (4176783428612) STATS - 2.7, 321
2018-11-13 16:58:45 (4176783569819) STATS - 2.8, 318
2018-11-13 16:58:45 (4176783708926) STATS - 2.9, 276
2018-11-13 16:58:45 (4176783862833) STATS - 3.0, 236
2018-11-13 16:58:45 (4176784026141) STATS - 3.1, 227
2018-11-13 16:58:45 (4176784180849) STATS - 3.2, 239
2018-11-13 16:58:45 (4176784327556) STATS - 3.3, 193
2018-11-13 16:58:45 (4176784468963) STATS - 3.4, 181
2018-11-13 16:58:45 (4176784649071) STATS - 3.5, 197
2018-11-13 16:58:45 (4176784787078) STATS - 3.6, 179
2018-11-13 16:58:45 (4176784923985) STATS - 3.7, 196
2018-11-13 16:58:45 (4176785526314) STATS - 3.8, 160
2018-11-13 16:58:45 (4176785662621) STATS - 3.9, 185
2018-11-13 16:58:45 (4176785803527) STATS - 4.0, 155
2018-11-13 16:58:45 (4176792636659) STATS - 4.1, 187
2018-11-13 16:58:45 (4176792863070) STATS - 4.2, 158
2018-11-13 16:58:45 (4176793028878) STATS - 4.3, 166
2018-11-13 16:58:45 (4176793165484) STATS - 4.4, 183
2018-11-13 16:58:45 (4176793400296) STATS - 4.5, 196
2018-11-13 16:58:45 (4176793532002) STATS - 4.6, 188
