2018-11-13 17:40:18 (6669916959290) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:41:44 (6755852190321) STATS -  5.00, 5090, 20, 4.591327, 5.061490, 9.793661, 9.793661, 0.000000, 0.000000, 25453, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:44 (6756141297140) STATS - 10.00, 6065, 20, 3.755790, 4.668213, 8.516620, 8.516620, 0.000000, 0.000000, 30327, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6756276375100) STATS - 15.00, 6046, 20, 3.911330, 4.627691, 8.646944, 8.646944, 0.000000, 0.000000, 30233, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6756400467113) STATS - 20.00, 6108, 21, 3.930711, 4.508349, 8.549126, 8.549126, 0.000000, 0.000000, 30542, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6756516361567) STATS - 25.00, 6226, 20, 3.800497, 4.277972, 8.169154, 8.169154, 0.000000, 0.000000, 31131, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6756625578312) STATS - 30.00, 6080, 20, 3.948349, 4.611242, 8.658670, 8.658670, 0.000000, 0.000000, 30401, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6756731705958) STATS - 35.00, 6222, 20, 3.822643, 4.278372, 8.190944, 8.190944, 0.000000, 0.000000, 31112, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6756826390744) STATS - 40.00, 6037, 20, 3.889971, 4.689129, 8.666385, 8.666385, 0.000000, 0.000000, 30185, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6756919133869) STATS - 45.00, 6132, 19, 3.784656, 4.616436, 8.498929, 8.498929, 0.000000, 0.000000, 30663, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6757006232715) STATS - 50.00, 6189, 19, 3.818467, 4.468188, 8.399128, 8.399128, 0.000000, 0.000000, 30947, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:45 (6757084227775) STATS - 55.00, 6227, 20, 3.726994, 4.528795, 8.337007, 8.337007, 0.000000, 0.000000, 31136, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6757151189987) STATS - 60.00, 6309, 20, 3.796150, 4.328110, 8.213643, 8.213643, 0.000000, 0.000000, 31546, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6757211993604) STATS - 65.00, 6236, 20, 3.842888, 4.322485, 8.254909, 8.254909, 0.000000, 0.000000, 31184, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6757259574704) STATS - 70.00, 6281, 21, 3.783283, 4.210683, 8.127817, 8.127817, 0.000000, 0.000000, 31407, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6757269749625) STATS - 70.00, 259, 4, 1.248660, 3.421781, 4.711889, 4.711889, 0.000000, 0.000000, 1299, 0, 0, 0.00, 0.00, 0
2018-11-13 17:41:46 (6757694600919) STATS - Interval, Responses
2018-11-13 17:41:46 (6757695905761) STATS - 0.1, 0
2018-11-13 17:41:46 (6757696084766) STATS - 0.2, 0
2018-11-13 17:41:46 (6757696276872) STATS - 0.3, 0
2018-11-13 17:41:46 (6757696434977) STATS - 0.4, 0
2018-11-13 17:41:46 (6757696695886) STATS - 0.5, 2
2018-11-13 17:41:46 (6757696878791) STATS - 0.6, 25
2018-11-13 17:41:46 (6757697027996) STATS - 0.7, 129
2018-11-13 17:41:46 (6757697177001) STATS - 0.8, 302
2018-11-13 17:41:46 (6757697358406) STATS - 0.9, 517
2018-11-13 17:41:46 (6757697505811) STATS - 1.0, 683
2018-11-13 17:41:46 (6757697654416) STATS - 1.1, 862
2018-11-13 17:41:46 (6757697824721) STATS - 1.2, 904
2018-11-13 17:41:46 (6757697991726) STATS - 1.3, 940
2018-11-13 17:41:46 (6757698141131) STATS - 1.4, 939
2018-11-13 17:41:46 (6757698317137) STATS - 1.5, 1041
2018-11-13 17:41:46 (6757704400228) STATS - 1.6, 1138
2018-11-13 17:41:46 (6757704551833) STATS - 1.7, 1148
2018-11-13 17:41:46 (6757704693938) STATS - 1.8, 1248
2018-11-13 17:41:46 (6757704833542) STATS - 1.9, 1275
2018-11-13 17:41:46 (6757704995547) STATS - 2.0, 1410
2018-11-13 17:41:46 (6757705141852) STATS - 2.1, 1428
2018-11-13 17:41:46 (6757705286156) STATS - 2.2, 1573
2018-11-13 17:41:46 (6757705432961) STATS - 2.3, 1617
2018-11-13 17:41:46 (6757705581566) STATS - 2.4, 1631
2018-11-13 17:41:46 (6757705920676) STATS - 2.5, 1800
2018-11-13 17:41:46 (6757706077881) STATS - 2.6, 1945
2018-11-13 17:41:46 (6757706255787) STATS - 2.7, 2006
2018-11-13 17:41:46 (6757706399191) STATS - 2.8, 2024
2018-11-13 17:41:46 (6757706543496) STATS - 2.9, 2096
2018-11-13 17:41:46 (6757706679900) STATS - 3.0, 2179
2018-11-13 17:41:46 (6757706822605) STATS - 3.1, 2160
2018-11-13 17:41:46 (6757713730023) STATS - 3.2, 2201
2018-11-13 17:41:46 (6757713993931) STATS - 3.3, 2278
2018-11-13 17:41:46 (6757714318741) STATS - 3.4, 2292
2018-11-13 17:41:46 (6757714463546) STATS - 3.5, 2369
2018-11-13 17:41:46 (6757714662052) STATS - 3.6, 2454
2018-11-13 17:41:46 (6757714803656) STATS - 3.7, 2456
2018-11-13 17:41:46 (6757714967262) STATS - 3.8, 2387
2018-11-13 17:41:46 (6757715106966) STATS - 3.9, 2451
2018-11-13 17:41:46 (6757715245670) STATS - 4.0, 2633
2018-11-13 17:41:46 (6757715393475) STATS - 4.1, 2484
2018-11-13 17:41:46 (6757715533279) STATS - 4.2, 2638
2018-11-13 17:41:46 (6757715669484) STATS - 4.3, 2608
2018-11-13 17:41:46 (6757715841189) STATS - 4.4, 2680
2018-11-13 17:41:46 (6757716020095) STATS - 4.5, 2683
2018-11-13 17:41:46 (6757716179000) STATS - 4.6, 2743
