2018-11-13 16:17:31 (1682819264044) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:18:57 (1768018244140) STATS -  5.00, 4367, 39, 9.331557, 3.230999, 12.655860, 12.655860, 0.000000, 0.000000, 21839, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768227653344) STATS - 10.00, 5190, 38, 7.791744, 2.888818, 10.739023, 10.739023, 0.000000, 0.000000, 25951, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768318529079) STATS - 15.00, 4739, 38, 8.868807, 3.159069, 12.103792, 12.103792, 0.000000, 0.000000, 23699, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768406082599) STATS - 20.00, 5140, 39, 8.013190, 2.923281, 11.005014, 11.005014, 0.000000, 0.000000, 25703, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768485195478) STATS - 25.00, 4878, 40, 8.725522, 3.109791, 11.898202, 11.898202, 0.000000, 0.000000, 24394, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768565190062) STATS - 30.00, 5001, 39, 8.381097, 3.027809, 11.480621, 11.480621, 0.000000, 0.000000, 25008, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768627259959) STATS - 35.00, 5200, 38, 7.827702, 2.856229, 10.751648, 10.751648, 0.000000, 0.000000, 26000, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768686463343) STATS - 40.00, 5181, 38, 7.895108, 2.877633, 10.843980, 10.843980, 0.000000, 0.000000, 25905, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768744879923) STATS - 45.00, 5117, 38, 8.053566, 2.922730, 11.041654, 11.041654, 0.000000, 0.000000, 25585, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768794212459) STATS - 50.00, 5375, 38, 7.476178, 2.771049, 10.306027, 10.306027, 0.000000, 0.000000, 26879, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768834235651) STATS - 55.00, 4837, 40, 8.914286, 3.119660, 12.100253, 12.100253, 0.000000, 0.000000, 24188, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768873249738) STATS - 60.00, 5390, 38, 7.466598, 2.765819, 10.283741, 10.283741, 0.000000, 0.000000, 26950, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1768895600745) STATS - 65.00, 5166, 39, 7.964562, 2.900081, 10.932990, 10.932990, 0.000000, 0.000000, 25833, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1768923030477) STATS - 70.00, 5091, 39, 8.024321, 2.971414, 11.060752, 11.060752, 0.000000, 0.000000, 25456, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1768924711585) STATS - 70.00, 168, 8, 1.576690, 2.232705, 3.945582, 3.945582, 0.000000, 0.000000, 842, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1769343166691) STATS - Interval, Responses
2018-11-13 16:18:58 (1769343485492) STATS - 0.1, 0
2018-11-13 16:18:58 (1769343632793) STATS - 0.2, 0
2018-11-13 16:18:58 (1769343806994) STATS - 0.3, 0
2018-11-13 16:18:58 (1769343974595) STATS - 0.4, 0
2018-11-13 16:18:58 (1769344177396) STATS - 0.5, 0
2018-11-13 16:18:58 (1769351342230) STATS - 0.6, 3
2018-11-13 16:18:58 (1769351559131) STATS - 0.7, 38
2018-11-13 16:18:58 (1769351755832) STATS - 0.8, 79
2018-11-13 16:18:58 (1769351952533) STATS - 0.9, 128
2018-11-13 16:18:58 (1769352149234) STATS - 1.0, 237
2018-11-13 16:18:58 (1769352310935) STATS - 1.1, 222
2018-11-13 16:18:58 (1769352484135) STATS - 1.2, 234
2018-11-13 16:18:58 (1769352635736) STATS - 1.3, 203
2018-11-13 16:18:58 (1769352828137) STATS - 1.4, 212
2018-11-13 16:18:58 (1769353041838) STATS - 1.5, 224
2018-11-13 16:18:58 (1769353228639) STATS - 1.6, 224
2018-11-13 16:18:58 (1769353389640) STATS - 1.7, 208
2018-11-13 16:18:58 (1769353602241) STATS - 1.8, 251
2018-11-13 16:18:58 (1769353765042) STATS - 1.9, 252
2018-11-13 16:18:58 (1769353930042) STATS - 2.0, 270
2018-11-13 16:18:58 (1769361118377) STATS - 2.1, 253
2018-11-13 16:18:58 (1769361624279) STATS - 2.2, 289
2018-11-13 16:18:58 (1769361783980) STATS - 2.3, 311
2018-11-13 16:18:58 (1769361973481) STATS - 2.4, 310
2018-11-13 16:18:58 (1769362581084) STATS - 2.5, 370
2018-11-13 16:18:58 (1769362828185) STATS - 2.6, 388
2018-11-13 16:18:58 (1769363266387) STATS - 2.7, 408
2018-11-13 16:18:58 (1769363406788) STATS - 2.8, 426
2018-11-13 16:18:58 (1769363548488) STATS - 2.9, 435
2018-11-13 16:18:58 (1769363699189) STATS - 3.0, 396
2018-11-13 16:18:58 (1769363833890) STATS - 3.1, 440
2018-11-13 16:18:58 (1769363984091) STATS - 3.2, 419
2018-11-13 16:18:58 (1769364194292) STATS - 3.3, 487
2018-11-13 16:18:58 (1769364335992) STATS - 3.4, 492
2018-11-13 16:18:58 (1769364512893) STATS - 3.5, 547
2018-11-13 16:18:58 (1769371029924) STATS - 3.6, 551
2018-11-13 16:18:58 (1769371367126) STATS - 3.7, 586
2018-11-13 16:18:58 (1769371521427) STATS - 3.8, 673
2018-11-13 16:18:58 (1769371654327) STATS - 3.9, 751
2018-11-13 16:18:58 (1769371817628) STATS - 4.0, 787
2018-11-13 16:18:58 (1769371936729) STATS - 4.1, 831
2018-11-13 16:18:58 (1769372079229) STATS - 4.2, 857
2018-11-13 16:18:58 (1769372199530) STATS - 4.3, 861
2018-11-13 16:18:58 (1769372321031) STATS - 4.4, 963
2018-11-13 16:18:58 (1769372554432) STATS - 4.5, 1001
2018-11-13 16:18:58 (1769372702932) STATS - 4.6, 1043
