2018-11-13 16:02:19 (790578823602) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:03:36 (868027551784) STATS -  5.00, 625, 0, 0.201716, 2.093004, 2.394894, 2.394894, 0.000000, 0.000000, 3125, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (868083415938) STATS - 10.00, 728, 0, 0.082550, 1.870106, 2.029731, 2.029731, 0.000000, 0.000000, 3642, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:36 (868122034236) STATS - 15.00, 749, 0, 0.108841, 1.874712, 2.060217, 2.060217, 0.000000, 0.000000, 3746, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868151038235) STATS - 20.00, 742, 0, 0.103285, 1.806145, 1.990665, 1.990665, 0.000000, 0.000000, 3714, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868184739630) STATS - 25.00, 753, 0, 0.099354, 1.832998, 2.009364, 2.009364, 0.000000, 0.000000, 3767, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868213123716) STATS - 30.00, 736, 0, 0.085904, 1.873971, 2.028234, 2.028234, 0.000000, 0.000000, 3684, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868240483181) STATS - 35.00, 743, 0, 0.085150, 1.835319, 1.991112, 1.991112, 0.000000, 0.000000, 3719, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868261264910) STATS - 40.00, 733, 0, 0.101935, 1.895056, 2.075584, 2.075584, 0.000000, 0.000000, 3665, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868288571973) STATS - 45.00, 734, 0, 0.089741, 1.898265, 2.064236, 2.064236, 0.000000, 0.000000, 3670, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868300087911) STATS - 50.00, 726, 0, 0.111255, 1.907407, 2.094269, 2.094269, 0.000000, 0.000000, 3632, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868318710095) STATS - 55.00, 742, 0, 0.090174, 1.867595, 2.025853, 2.025853, 0.000000, 0.000000, 3711, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868330070330) STATS - 60.00, 756, 0, 0.089557, 1.840038, 1.997065, 1.997065, 0.000000, 0.000000, 3780, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868347337586) STATS - 65.00, 726, 0, 0.087321, 1.930455, 2.091688, 2.091688, 0.000000, 0.000000, 3634, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868349549232) STATS - 70.00, 760, 0, 0.101279, 1.864542, 2.059826, 2.059826, 0.000000, 0.000000, 3801, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868357700200) STATS - 71.00, 33, 0, 0.070299, 1.803430, 2.014253, 2.014253, 0.000000, 0.000000, 166, 0, 0, 0.00, 0.00, 0
2018-11-13 16:03:37 (868540093865) STATS - Interval, Responses
2018-11-13 16:03:37 (868540439972) STATS - 0.1, 0
2018-11-13 16:03:37 (868540608875) STATS - 0.2, 0
2018-11-13 16:03:37 (868540792879) STATS - 0.3, 0
2018-11-13 16:03:37 (868540945682) STATS - 0.4, 0
2018-11-13 16:03:37 (868541113986) STATS - 0.5, 74
2018-11-13 16:03:37 (868541292689) STATS - 0.6, 1124
2018-11-13 16:03:37 (868541449393) STATS - 0.7, 3701
2018-11-13 16:03:37 (868541595896) STATS - 0.8, 6139
2018-11-13 16:03:37 (868541746199) STATS - 0.9, 6434
2018-11-13 16:03:37 (868541998004) STATS - 1.0, 5177
2018-11-13 16:03:37 (868542146207) STATS - 1.1, 3761
2018-11-13 16:03:37 (868542347211) STATS - 1.2, 2896
2018-11-13 16:03:37 (868542515115) STATS - 1.3, 2258
2018-11-13 16:03:37 (868542696518) STATS - 1.4, 1846
2018-11-13 16:03:37 (868542871022) STATS - 1.5, 1505
2018-11-13 16:03:37 (868549862466) STATS - 1.6, 1130
2018-11-13 16:03:37 (868550030070) STATS - 1.7, 997
2018-11-13 16:03:37 (868550192173) STATS - 1.8, 834
2018-11-13 16:03:37 (868550353876) STATS - 1.9, 688
2018-11-13 16:03:37 (868550530580) STATS - 2.0, 572
2018-11-13 16:03:37 (868550691483) STATS - 2.1, 512
2018-11-13 16:03:37 (868550865787) STATS - 2.2, 417
2018-11-13 16:03:37 (868551031090) STATS - 2.3, 389
2018-11-13 16:03:37 (868551211794) STATS - 2.4, 337
2018-11-13 16:03:37 (868551606602) STATS - 2.5, 312
2018-11-13 16:03:37 (868551803806) STATS - 2.6, 308
2018-11-13 16:03:37 (868552037811) STATS - 2.7, 233
2018-11-13 16:03:37 (868552201015) STATS - 2.8, 225
2018-11-13 16:03:37 (868559176459) STATS - 2.9, 178
2018-11-13 16:03:37 (868559379363) STATS - 3.0, 166
2018-11-13 16:03:37 (868559525166) STATS - 3.1, 132
2018-11-13 16:03:37 (868559669169) STATS - 3.2, 157
2018-11-13 16:03:37 (868559812572) STATS - 3.3, 129
2018-11-13 16:03:37 (868559953875) STATS - 3.4, 141
2018-11-13 16:03:37 (868560149979) STATS - 3.5, 125
2018-11-13 16:03:37 (868560320482) STATS - 3.6, 143
2018-11-13 16:03:37 (868560459085) STATS - 3.7, 132
2018-11-13 16:03:37 (868560619088) STATS - 3.8, 130
2018-11-13 16:03:37 (868560764191) STATS - 3.9, 143
2018-11-13 16:03:37 (868560900494) STATS - 4.0, 119
2018-11-13 16:03:37 (868561033697) STATS - 4.1, 107
2018-11-13 16:03:37 (868561166600) STATS - 4.2, 116
2018-11-13 16:03:37 (868561321603) STATS - 4.3, 111
2018-11-13 16:03:37 (868561458606) STATS - 4.4, 112
2018-11-13 16:03:37 (868561636309) STATS - 4.5, 108
2018-11-13 16:03:37 (868561973916) STATS - 4.6, 130
2018-11-13 16:03:37 (868562130420) STATS - 4.7, 130
