Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 2850, 54, 18.828605, 2.531924, 21.430964, 21.430964, 0.000000, 0.000000, 14250, 0, 0, 0.00, 0.00, 0
10.00, 3580, 53, 15.116262, 2.096593, 17.272752, 17.272752, 0.000000, 0.000000, 17901, 0, 0, 0.00, 0.00, 0
15.00, 3645, 53, 14.735779, 2.053633, 16.851344, 16.851344, 0.000000, 0.000000, 18227, 0, 0, 0.00, 0.00, 0
20.00, 3751, 53, 14.248064, 1.989918, 16.300427, 16.300427, 0.000000, 0.000000, 18758, 0, 0, 0.00, 0.00, 0
25.00, 3585, 53, 15.035584, 2.092843, 17.187695, 17.187695, 0.000000, 0.000000, 17926, 0, 0, 0.00, 0.00, 0
30.00, 3833, 52, 13.763098, 1.948588, 15.765071, 15.765071, 0.000000, 0.000000, 19168, 0, 0, 0.00, 0.00, 0
35.00, 3491, 53, 15.238173, 2.104349, 17.402922, 17.402922, 0.000000, 0.000000, 17456, 0, 0, 0.00, 0.00, 0
40.00, 3301, 55, 17.154024, 2.346162, 19.558679, 19.558679, 0.000000, 0.000000, 16505, 0, 0, 0.00, 0.00, 0
45.00, 3583, 54, 15.148945, 2.091463, 17.304887, 17.304887, 0.000000, 0.000000, 17918, 0, 0, 0.00, 0.00, 0
50.00, 3924, 51, 13.316038, 1.892895, 15.265793, 15.265793, 0.000000, 0.000000, 19623, 0, 0, 0.00, 0.00, 0
55.00, 3513, 54, 15.366817, 2.135200, 17.563098, 17.563098, 0.000000, 0.000000, 17567, 0, 0, 0.00, 0.00, 0
60.00, 3851, 52, 13.777378, 1.944038, 15.776435, 15.776435, 0.000000, 0.000000, 19257, 0, 0, 0.00, 0.00, 0
65.00, 4368, 49, 11.510317, 1.691107, 13.256236, 13.256236, 0.000000, 0.000000, 21843, 0, 0, 0.00, 0.00, 0
70.00, 3729, 53, 14.322953, 2.012557, 16.388241, 16.388241, 0.000000, 0.000000, 18645, 0, 0, 0.00, 0.00, 0
70.00, 114, 15, 5.606709, 2.184995, 7.825521, 7.825521, 0.000000, 0.000000, 572, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 1
0.7, 3
0.8, 7
0.9, 13
1.0, 8
1.1, 12
1.2, 6
1.3, 5
1.4, 4
1.5, 9
1.6, 7
1.7, 5
1.8, 14
1.9, 4
2.0, 8
2.1, 20
2.2, 11
2.3, 12
2.4, 19
2.5, 21
2.6, 17
2.7, 40
2.8, 33
2.9, 52
3.0, 38
3.1, 34
3.2, 30
3.3, 24
3.4, 39
3.5, 70
3.6, 68
3.7, 66
3.8, 67
3.9, 63
4.0, 73
4.1, 83
4.2, 113
4.3, 86
4.4, 128
4.5, 129
4.6, 117
4.7, 128
4.8, 141
4.9, 147
5.0, 125
5.1, 139
5.2, 152
5.3, 188
5.4, 199
5.5, 212
5.6, 195
5.7, 187
5.8, 193
5.9, 199
6.0, 206
6.1, 246
6.2, 302
6.3, 275
6.4, 302
6.5, 282
6.6, 290
6.7, 303
6.8, 353
6.9, 303
7.0, 339
7.1, 338
7.2, 323
7.3, 388
7.4, 458
7.5, 446
7.6, 452
7.7, 470
7.8, 453
7.9, 481
8.0, 475
8.1, 503
8.2, 542
8.3, 528
8.4, 558
8.5, 544
8.6, 591
8.7, 679
8.8, 640
8.9, 709
9.0, 709
9.1, 764
9.2, 794
9.3, 817
9.4, 805
9.5, 860
9.6, 902
9.7, 906
9.8, 1069
9.9, 1177
10.0, 1045
10.1, 1088
10.2, 1146
10.3, 1340
10.4, 1352
10.5, 1438
10.6, 1459
10.7, 1449
10.8, 1521
10.9, 1627
11.0, 1599
11.1, 1588
11.2, 1597
11.3, 1702
11.4, 1670
11.5, 1781
11.6, 1791
11.7, 1755
11.8, 1731
11.9, 1823
12.0, 1694
12.1, 1666
12.2, 1837
12.3, 1898
12.4, 1897
12.5, 1729
12.6, 1809
12.7, 1778
12.8, 1720
12.9, 1649
13.0, 1554
13.1, 1541
13.2, 1515
13.3, 1525
13.4, 1623
13.5, 1602
13.6, 1596
13.7, 1554
13.8, 1477
13.9, 1598
14.0, 1541
14.1, 1616
14.2, 1668
14.3, 1603
14.4, 1649
14.5, 1564
14.6, 1570
14.7, 1528
14.8, 1629
14.9, 1521
15.0, 1514
15.1, 1611
15.2, 1660
15.3, 1628
15.4, 1621
15.5, 1647
15.6, 1589
15.7, 1709
15.8, 1646
15.9, 1619
16.0, 1580
16.1, 1663
