2018-11-13 17:08:04 (4715697661964) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:09:28 (4799228507113) STATS -  5.00, 2313, 0, 0.247363, 1.989442, 2.354388, 2.354388, 0.000000, 0.000000, 11569, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799368113874) STATS - 10.00, 2703, 0, 0.145072, 1.640200, 1.852437, 1.852437, 0.000000, 0.000000, 13519, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799446761292) STATS - 15.00, 2642, 0, 0.142482, 1.702600, 1.935656, 1.935656, 0.000000, 0.000000, 13214, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799486500408) STATS - 20.00, 2712, 0, 0.140357, 1.748463, 1.965320, 1.965320, 0.000000, 0.000000, 13561, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799526141821) STATS - 25.00, 2664, 0, 0.144541, 1.715472, 1.955823, 1.955823, 0.000000, 0.000000, 13320, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799565295828) STATS - 30.00, 2763, 0, 0.138037, 1.618914, 1.847286, 1.847286, 0.000000, 0.000000, 13817, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799595116389) STATS - 35.00, 2717, 0, 0.125371, 1.654989, 1.859591, 1.859591, 0.000000, 0.000000, 13585, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799616923527) STATS - 40.00, 2692, 0, 0.147987, 1.631665, 1.866625, 1.866625, 0.000000, 0.000000, 13464, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799644810659) STATS - 45.00, 2792, 0, 0.149852, 1.617358, 1.856669, 1.856669, 0.000000, 0.000000, 13963, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799665142574) STATS - 50.00, 2663, 0, 0.150289, 1.762080, 2.008077, 2.008077, 0.000000, 0.000000, 13315, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799684876779) STATS - 55.00, 2736, 0, 0.131148, 1.632729, 1.846907, 1.846907, 0.000000, 0.000000, 13682, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799703761772) STATS - 60.00, 2702, 0, 0.132130, 1.736193, 1.950084, 1.950084, 0.000000, 0.000000, 13512, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799715122148) STATS - 65.00, 2670, 0, 0.140749, 1.740467, 1.969808, 1.969808, 0.000000, 0.000000, 13351, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799732987624) STATS - 70.00, 2756, 0, 0.133261, 1.690784, 1.909104, 1.909104, 0.000000, 0.000000, 13781, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:28 (4799734204243) STATS - 70.00, 52, 0, 0.103375, 1.944468, 2.128757, 2.128757, 0.000000, 0.000000, 263, 0, 0, 0.00, 0.00, 0
2018-11-13 17:09:29 (4799999957258) STATS - Interval, Responses
2018-11-13 17:09:29 (4800000311163) STATS - 0.1, 0
2018-11-13 17:09:29 (4800000457465) STATS - 0.2, 0
2018-11-13 17:09:29 (4800000671169) STATS - 0.3, 0
2018-11-13 17:09:29 (4800000822171) STATS - 0.4, 0
2018-11-13 17:09:29 (4800000995074) STATS - 0.5, 4
2018-11-13 17:09:29 (4800001167276) STATS - 0.6, 1845
2018-11-13 17:09:29 (4800001319079) STATS - 0.7, 9841
2018-11-13 17:09:29 (4800001590683) STATS - 0.8, 17950
2018-11-13 17:09:29 (4800009417004) STATS - 0.9, 22857
2018-11-13 17:09:29 (4800009612307) STATS - 1.0, 24250
2018-11-13 17:09:29 (4800009760309) STATS - 1.1, 22103
2018-11-13 17:09:29 (4800009955412) STATS - 1.2, 17588
2018-11-13 17:09:29 (4800010141415) STATS - 1.3, 12322
2018-11-13 17:09:29 (4800010391719) STATS - 1.4, 8484
2018-11-13 17:09:29 (4800010562422) STATS - 1.5, 5717
2018-11-13 17:09:29 (4800010795725) STATS - 1.6, 4062
2018-11-13 17:09:29 (4800010942428) STATS - 1.7, 3010
2018-11-13 17:09:29 (4800011121730) STATS - 1.8, 2249
2018-11-13 17:09:29 (4800011293933) STATS - 1.9, 1832
2018-11-13 17:09:29 (4800011470136) STATS - 2.0, 1545
2018-11-13 17:09:29 (4800011614538) STATS - 2.1, 1210
2018-11-13 17:09:29 (4800011753540) STATS - 2.2, 1024
2018-11-13 17:09:29 (4800011933643) STATS - 2.3, 809
2018-11-13 17:09:29 (4800012127046) STATS - 2.4, 729
2018-11-13 17:09:29 (4800019246556) STATS - 2.5, 705
2018-11-13 17:09:29 (4800019435559) STATS - 2.6, 629
2018-11-13 17:09:29 (4800019655662) STATS - 2.7, 520
2018-11-13 17:09:29 (4800019795165) STATS - 2.8, 441
2018-11-13 17:09:29 (4800019972867) STATS - 2.9, 348
2018-11-13 17:09:29 (4800020152670) STATS - 3.0, 275
2018-11-13 17:09:29 (4800020286372) STATS - 3.1, 258
2018-11-13 17:09:29 (4800020424074) STATS - 3.2, 245
2018-11-13 17:09:29 (4800020543376) STATS - 3.3, 213
2018-11-13 17:09:29 (4800020667078) STATS - 3.4, 179
2018-11-13 17:09:29 (4800020844481) STATS - 3.5, 193
2018-11-13 17:09:29 (4800020997483) STATS - 3.6, 204
2018-11-13 17:09:29 (4800021177286) STATS - 3.7, 170
2018-11-13 17:09:29 (4800021390389) STATS - 3.8, 168
2018-11-13 17:09:29 (4800021526091) STATS - 3.9, 168
2018-11-13 17:09:29 (4800028719403) STATS - 4.0, 193
2018-11-13 17:09:29 (4800028920906) STATS - 4.1, 173
2018-11-13 17:09:29 (4800029077008) STATS - 4.2, 169
2018-11-13 17:09:29 (4800029232111) STATS - 4.3, 161
2018-11-13 17:09:29 (4800029363013) STATS - 4.4, 181
2018-11-13 17:09:29 (4800029536915) STATS - 4.5, 163
2018-11-13 17:09:29 (4800029681718) STATS - 4.6, 181
