2018-11-13 16:17:31 (1702501680404) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:18:57 (1788351963401) STATS -  5.00, 4196, 38, 9.608167, 3.309593, 13.005467, 13.005467, 0.000000, 0.000000, 20984, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1788603444770) STATS - 10.00, 5017, 38, 8.163985, 2.933862, 11.167878, 11.167878, 0.000000, 0.000000, 25086, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1788703030397) STATS - 15.00, 4567, 38, 9.105553, 3.251725, 12.427603, 12.427603, 0.000000, 0.000000, 22837, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1788789894851) STATS - 20.00, 5069, 38, 7.930204, 2.900259, 10.904153, 10.904153, 0.000000, 0.000000, 25349, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1788875677583) STATS - 25.00, 4461, 40, 9.740980, 3.364406, 13.192237, 13.192237, 0.000000, 0.000000, 22309, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1788953877352) STATS - 30.00, 4885, 39, 8.572224, 3.074616, 11.713946, 11.713946, 0.000000, 0.000000, 24427, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1789029510467) STATS - 35.00, 4564, 41, 9.363816, 3.307493, 12.731675, 12.731675, 0.000000, 0.000000, 22822, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:57 (1789097617921) STATS - 40.00, 4653, 40, 9.252809, 3.215081, 12.545618, 12.545618, 0.000000, 0.000000, 23268, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789158455920) STATS - 45.00, 4318, 42, 10.254263, 3.503979, 13.831877, 13.831877, 0.000000, 0.000000, 21592, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789218022991) STATS - 50.00, 4554, 40, 9.471434, 3.304040, 12.836977, 12.836977, 0.000000, 0.000000, 22770, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789276152732) STATS - 55.00, 4976, 39, 8.469232, 2.999221, 11.535494, 11.535494, 0.000000, 0.000000, 24884, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789317534816) STATS - 60.00, 4930, 40, 8.604716, 3.041361, 11.711690, 11.711690, 0.000000, 0.000000, 24654, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789364492218) STATS - 65.00, 4916, 39, 8.636118, 3.049970, 11.750439, 11.750439, 0.000000, 0.000000, 24582, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789395774486) STATS - 70.00, 5152, 39, 7.951400, 2.876701, 10.897822, 10.897822, 0.000000, 0.000000, 25764, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789404749978) STATS - 70.00, 197, 13, 3.406349, 2.611546, 6.092220, 6.092220, 0.000000, 0.000000, 989, 0, 0, 0.00, 0.00, 0
2018-11-13 16:18:58 (1789745756357) STATS - Interval, Responses
2018-11-13 16:18:58 (1789746100865) STATS - 0.1, 0
2018-11-13 16:18:58 (1789753257517) STATS - 0.2, 0
2018-11-13 16:18:58 (1789753487022) STATS - 0.3, 0
2018-11-13 16:18:58 (1789753656026) STATS - 0.4, 0
2018-11-13 16:18:58 (1789753902731) STATS - 0.5, 0
2018-11-13 16:18:58 (1789754099435) STATS - 0.6, 6
2018-11-13 16:18:58 (1789754265039) STATS - 0.7, 10
2018-11-13 16:18:58 (1789754426642) STATS - 0.8, 48
2018-11-13 16:18:58 (1789754613546) STATS - 0.9, 76
2018-11-13 16:18:58 (1789754774550) STATS - 1.0, 100
2018-11-13 16:18:58 (1789754959654) STATS - 1.1, 87
2018-11-13 16:18:58 (1789755155658) STATS - 1.2, 104
2018-11-13 16:18:58 (1789755353862) STATS - 1.3, 82
2018-11-13 16:18:58 (1789755556266) STATS - 1.4, 111
2018-11-13 16:18:58 (1789755716970) STATS - 1.5, 108
2018-11-13 16:18:58 (1789756144179) STATS - 1.6, 120
2018-11-13 16:18:58 (1789756302582) STATS - 1.7, 86
2018-11-13 16:18:58 (1789763219430) STATS - 1.8, 116
2018-11-13 16:18:58 (1789763418434) STATS - 1.9, 158
2018-11-13 16:18:58 (1789763592538) STATS - 2.0, 119
2018-11-13 16:18:58 (1789763749841) STATS - 2.1, 112
2018-11-13 16:18:58 (1789763921145) STATS - 2.2, 124
2018-11-13 16:18:58 (1789764091649) STATS - 2.3, 154
2018-11-13 16:18:58 (1789764276153) STATS - 2.4, 154
2018-11-13 16:18:58 (1789764671961) STATS - 2.5, 199
2018-11-13 16:18:58 (1789764862765) STATS - 2.6, 182
2018-11-13 16:18:58 (1789765065569) STATS - 2.7, 176
2018-11-13 16:18:58 (1789765217173) STATS - 2.8, 190
2018-11-13 16:18:58 (1789765375176) STATS - 2.9, 214
2018-11-13 16:18:58 (1789765523879) STATS - 3.0, 217
2018-11-13 16:18:58 (1789765675482) STATS - 3.1, 204
2018-11-13 16:18:58 (1789765843386) STATS - 3.2, 223
2018-11-13 16:18:58 (1789766001889) STATS - 3.3, 234
2018-11-13 16:18:58 (1789773199343) STATS - 3.4, 244
2018-11-13 16:18:58 (1789773388347) STATS - 3.5, 249
2018-11-13 16:18:58 (1789773542750) STATS - 3.6, 305
2018-11-13 16:18:58 (1789773687754) STATS - 3.7, 315
2018-11-13 16:18:58 (1789773895158) STATS - 3.8, 333
2018-11-13 16:18:58 (1789774042561) STATS - 3.9, 359
2018-11-13 16:18:58 (1789774186464) STATS - 4.0, 438
2018-11-13 16:18:58 (1789774336967) STATS - 4.1, 410
2018-11-13 16:18:58 (1789774487771) STATS - 4.2, 400
2018-11-13 16:18:58 (1789774627674) STATS - 4.3, 445
2018-11-13 16:18:58 (1789774770577) STATS - 4.4, 515
2018-11-13 16:18:58 (1789774967281) STATS - 4.5, 547
2018-11-13 16:18:58 (1789775128284) STATS - 4.6, 565
