Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 727, 0, 0.153900, 1.797861, 2.046478, 2.046478, 0.000000, 0.000000, 3636, 0, 0, 0.00, 0.00, 0
10.00, 884, 0, 0.102110, 1.371828, 1.549466, 1.549466, 0.000000, 0.000000, 4420, 0, 0, 0.00, 0.00, 0
15.00, 885, 0, 0.099807, 1.392514, 1.558885, 1.558885, 0.000000, 0.000000, 4427, 0, 0, 0.00, 0.00, 0
20.00, 938, 0, 0.100243, 1.287599, 1.456349, 1.456349, 0.000000, 0.000000, 4690, 0, 0, 0.00, 0.00, 0
25.00, 919, 0, 0.094038, 1.339739, 1.503336, 1.503336, 0.000000, 0.000000, 4595, 0, 0, 0.00, 0.00, 0
30.00, 843, 0, 0.098442, 1.498786, 1.692207, 1.692207, 0.000000, 0.000000, 4219, 0, 0, 0.00, 0.00, 0
35.00, 885, 0, 0.103359, 1.391368, 1.575900, 1.575900, 0.000000, 0.000000, 4429, 0, 0, 0.00, 0.00, 0
40.00, 832, 0, 0.101944, 1.544792, 1.720411, 1.720411, 0.000000, 0.000000, 4163, 0, 0, 0.00, 0.00, 0
45.00, 820, 0, 0.090151, 1.532419, 1.702367, 1.702367, 0.000000, 0.000000, 4100, 0, 0, 0.00, 0.00, 0
50.00, 864, 0, 0.097030, 1.462019, 1.628278, 1.628278, 0.000000, 0.000000, 4320, 0, 0, 0.00, 0.00, 0
55.00, 888, 0, 0.100475, 1.412040, 1.594657, 1.594657, 0.000000, 0.000000, 4440, 0, 0, 0.00, 0.00, 0
60.00, 883, 0, 0.101727, 1.419572, 1.599509, 1.599509, 0.000000, 0.000000, 4419, 0, 0, 0.00, 0.00, 0
65.00, 902, 0, 0.096722, 1.367243, 1.550196, 1.550196, 0.000000, 0.000000, 4510, 0, 0, 0.00, 0.00, 0
70.00, 857, 0, 0.101095, 1.455842, 1.621458, 1.621458, 0.000000, 0.000000, 4288, 0, 0, 0.00, 0.00, 0
70.00, 13, 0, 0.085473, 1.423393, 1.648700, 1.648700, 0.000000, 0.000000, 67, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 151
0.7, 2307
0.8, 6254
0.9, 9019
1.0, 9311
1.1, 7069
1.2, 5037
1.3, 3357
1.4, 2614
1.5, 2007
1.6, 1461
1.7, 1182
1.8, 971
1.9, 798
2.0, 621
2.1, 479
2.2, 473
2.3, 347
2.4, 349
2.5, 272
2.6, 235
2.7, 208
2.8, 184
2.9, 164
3.0, 158
3.1, 143
3.2, 123
3.3, 107
3.4, 98
3.5, 97
3.6, 98
3.7, 78
3.8, 101
3.9, 95
4.0, 82
4.1, 101
4.2, 75
4.3, 81
4.4, 75
4.5, 83
4.6, 74
4.7, 70
4.8, 83
4.9, 74
5.0, 79
5.1, 100
5.2, 73
5.3, 88
5.4, 96
5.5, 84
5.6, 81
5.7, 66
5.8, 87
5.9, 88
6.0, 96
6.1, 74
6.2, 75
6.3, 82
6.4, 92
6.5, 87
6.6, 118
6.7, 106
6.8, 129
6.9, 131
7.0, 118
7.1, 147
7.2, 165
7.3, 167
7.4, 158
7.5, 158
7.6, 122
7.7, 135
7.8, 92
7.9, 78
8.0, 64
8.1, 66
8.2, 58
8.3, 41
8.4, 37
8.5, 25
8.6, 25
8.7, 17
8.8, 9
8.9, 14
9.0, 21
9.1, 15
9.2, 9
9.3, 17
9.4, 4
9.5, 14
9.6, 12
9.7, 4
9.8, 7
9.9, 22
10.0, 34
10.1, 47
10.2, 26
10.3, 4
10.4, 3
10.5, 2
10.6, 3
10.7, 3
10.8, 5
10.9, 5
11.0, 5
11.1, 2
11.2, 8
11.3, 8
11.4, 3
11.5, 5
11.6, 1
11.7, 2
11.8, 0
11.9, 2
12.0, 0
12.1, 0
12.2, 3
12.3, 0
12.4, 2
12.5, 2
12.6, 1
12.7, 0
12.8, 1
12.9, 2
13.0, 2
13.1, 2
13.2, 1
13.3, 2
13.4, 1
13.5, 1
13.6, 3
13.7, 2
13.8, 0
13.9, 0
14.0, 1
14.1, 0
14.2, 2
14.3, 5
14.4, 1
14.5, 1
14.6, 0
14.7, 1
14.8, 0
14.9, 1
15.0, 1
15.1, 1
15.2, 2
15.3, 0
15.4, 0
15.5, 0
15.6, 0
15.7, 2
15.8, 1
15.9, 0
16.0, 0
16.1, 0
16.2, 0
16.3, 0
16.4, 2
16.5, 1
16.6, 0
16.7, 0
