Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3502, 1, 0.565884, 2.680096, 3.380936, 3.380936, 0.000000, 0.000000, 17514, 0, 0, 0.00, 0.00, 0
10.00, 4133, 1, 0.373447, 2.006402, 2.496349, 2.496349, 0.000000, 0.000000, 20665, 0, 0, 0.00, 0.00, 0
15.00, 4126, 1, 0.407879, 2.127171, 2.630534, 2.630534, 0.000000, 0.000000, 20633, 0, 0, 0.00, 0.00, 0
20.00, 4132, 1, 0.359603, 2.287636, 2.770582, 2.770582, 0.000000, 0.000000, 20660, 0, 0, 0.00, 0.00, 0
25.00, 4305, 1, 0.299820, 2.206215, 2.618059, 2.618059, 0.000000, 0.000000, 21525, 0, 0, 0.00, 0.00, 0
30.00, 4287, 1, 0.370100, 1.838142, 2.307441, 2.307441, 0.000000, 0.000000, 21439, 0, 0, 0.00, 0.00, 0
35.00, 4298, 1, 0.334202, 2.219270, 2.666739, 2.666739, 0.000000, 0.000000, 21491, 0, 0, 0.00, 0.00, 0
40.00, 4088, 1, 0.428831, 2.021286, 2.557125, 2.557125, 0.000000, 0.000000, 20441, 0, 0, 0.00, 0.00, 0
45.00, 3893, 1, 0.569689, 2.210211, 2.884226, 2.884226, 0.000000, 0.000000, 19468, 0, 0, 0.00, 0.00, 0
50.00, 4010, 1, 0.464033, 2.294900, 2.865507, 2.865507, 0.000000, 0.000000, 20051, 0, 0, 0.00, 0.00, 0
55.00, 4215, 1, 0.379219, 2.239914, 2.732207, 2.732207, 0.000000, 0.000000, 21075, 0, 0, 0.00, 0.00, 0
60.00, 4206, 1, 0.375124, 2.066937, 2.538068, 2.538068, 0.000000, 0.000000, 21031, 0, 0, 0.00, 0.00, 0
65.00, 4274, 1, 0.313844, 2.219682, 2.664621, 2.664621, 0.000000, 0.000000, 21371, 0, 0, 0.00, 0.00, 0
70.00, 4336, 1, 0.302037, 2.212979, 2.605798, 2.605798, 0.000000, 0.000000, 21684, 0, 0, 0.00, 0.00, 0
70.00, 176, 0, 0.161224, 1.862845, 2.131762, 2.131762, 0.000000, 0.000000, 881, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 238
0.6, 1969
0.7, 5557
0.8, 10103
0.9, 14707
1.0, 18012
1.1, 19666
1.2, 19578
1.3, 18058
1.4, 16390
1.5, 14479
1.6, 12713
1.7, 10849
1.8, 9227
1.9, 7874
2.0, 6954
2.1, 5822
2.2, 5009
2.3, 4297
2.4, 3768
2.5, 3495
2.6, 2940
2.7, 2603
2.8, 2203
2.9, 1966
3.0, 1723
3.1, 1515
3.2, 1471
3.3, 1382
3.4, 1362
3.5, 1211
3.6, 1212
3.7, 1133
3.8, 1097
3.9, 1021
4.0, 1004
4.1, 987
4.2, 939
4.3, 858
4.4, 900
4.5, 995
4.6, 913
4.7, 803
4.8, 848
4.9, 900
5.0, 920
5.1, 910
5.2, 966
5.3, 945
5.4, 979
5.5, 955
5.6, 984
5.7, 983
5.8, 1096
5.9, 1076
6.0, 1117
6.1, 1101
6.2, 998
6.3, 954
6.4, 961
6.5, 876
6.6, 918
6.7, 830
6.8, 845
6.9, 841
7.0, 840
7.1, 978
7.2, 1399
7.3, 1540
7.4, 1616
7.5, 1696
7.6, 1691
7.7, 1673
7.8, 1628
7.9, 1476
8.0, 1379
8.1, 1183
8.2, 1133
8.3, 1018
8.4, 804
8.5, 721
8.6, 559
8.7, 452
8.8, 394
8.9, 305
9.0, 266
9.1, 282
9.2, 284
9.3, 290
9.4, 306
9.5, 283
9.6, 322
9.7, 382
9.8, 446
9.9, 415
10.0, 242
10.1, 167
10.2, 124
10.3, 112
10.4, 109
10.5, 84
10.6, 79
10.7, 75
10.8, 99
10.9, 80
11.0, 76
11.1, 88
11.2, 44
11.3, 70
11.4, 71
11.5, 63
11.6, 50
11.7, 60
11.8, 54
11.9, 56
12.0, 46
12.1, 60
12.2, 64
12.3, 51
12.4, 48
12.5, 43
12.6, 46
12.7, 40
12.8, 25
12.9, 32
13.0, 29
13.1, 44
13.2, 36
13.3, 17
13.4, 30
13.5, 39
13.6, 26
13.7, 32
13.8, 36
13.9, 37
14.0, 28
14.1, 12
14.2, 16
14.3, 18
14.4, 17
14.5, 26
14.6, 14
14.7, 16
14.8, 20
14.9, 22
15.0, 12
15.1, 20
15.2, 10
15.3, 8
15.4, 7
15.5, 13
15.6, 11
15.7, 15
15.8, 10
15.9, 9
16.0, 14
16.1, 19
16.2, 7
16.3, 13
