Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5806, 15, 3.586924, 7.281676, 11.167978, 11.167978, 0.000000, 0.000000, 29032, 0, 0, 0.00, 0.00, 0
10.00, 6942, 13, 2.410496, 7.211673, 9.782315, 9.782315, 0.000000, 0.000000, 34712, 0, 0, 0.00, 0.00, 0
15.00, 7074, 13, 2.522606, 6.971211, 9.645687, 9.645687, 0.000000, 0.000000, 35371, 0, 0, 0.00, 0.00, 0
20.00, 7218, 14, 2.769322, 6.616617, 9.498135, 9.498135, 0.000000, 0.000000, 36093, 0, 0, 0.00, 0.00, 0
25.00, 7253, 14, 2.383586, 6.847475, 9.359926, 9.359926, 0.000000, 0.000000, 36269, 0, 0, 0.00, 0.00, 0
30.00, 7279, 14, 2.509025, 6.891553, 9.554174, 9.554174, 0.000000, 0.000000, 36398, 0, 0, 0.00, 0.00, 0
35.00, 7221, 13, 2.519475, 6.973183, 9.643318, 9.643318, 0.000000, 0.000000, 36108, 0, 0, 0.00, 0.00, 0
40.00, 7079, 14, 2.594693, 6.881532, 9.667400, 9.667400, 0.000000, 0.000000, 35397, 0, 0, 0.00, 0.00, 0
45.00, 6921, 13, 2.630768, 6.967379, 9.729258, 9.729258, 0.000000, 0.000000, 34606, 0, 0, 0.00, 0.00, 0
50.00, 7091, 14, 2.563571, 6.827550, 9.513755, 9.513755, 0.000000, 0.000000, 35456, 0, 0, 0.00, 0.00, 0
55.00, 7083, 14, 2.843384, 6.985671, 9.943170, 9.943170, 0.000000, 0.000000, 35417, 0, 0, 0.00, 0.00, 0
60.00, 7134, 13, 2.412815, 6.811163, 9.380063, 9.380063, 0.000000, 0.000000, 35672, 0, 0, 0.00, 0.00, 0
65.00, 7260, 14, 2.748660, 6.627027, 9.512589, 9.512589, 0.000000, 0.000000, 36303, 0, 0, 0.00, 0.00, 0
70.00, 7078, 14, 2.678450, 6.713412, 9.473113, 9.473113, 0.000000, 0.000000, 35391, 0, 0, 0.00, 0.00, 0
70.00, 273, 2, 0.893928, 4.118838, 5.070117, 5.070117, 0.000000, 0.000000, 1367, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 9
0.7, 95
0.8, 273
0.9, 454
1.0, 621
1.1, 718
1.2, 864
1.3, 929
1.4, 1025
1.5, 1082
1.6, 1172
1.7, 1171
1.8, 1240
1.9, 1288
2.0, 1430
2.1, 1514
2.2, 1570
2.3, 1608
2.4, 1630
2.5, 1734
2.6, 1556
2.7, 1605
2.8, 1625
2.9, 1657
3.0, 1680
3.1, 1842
3.2, 1728
3.3, 1850
3.4, 1833
3.5, 1892
3.6, 1821
3.7, 1846
3.8, 1944
3.9, 1891
4.0, 2035
4.1, 2088
4.2, 1897
4.3, 2047
4.4, 2103
4.5, 2201
4.6, 2215
4.7, 2270
4.8, 2256
4.9, 2209
5.0, 2217
5.1, 2269
5.2, 2459
5.3, 2586
5.4, 2612
5.5, 2584
5.6, 2669
5.7, 2655
5.8, 2802
5.9, 2787
6.0, 2648
6.1, 2653
6.2, 2739
6.3, 2757
6.4, 3013
6.5, 2995
6.6, 2970
6.7, 3132
6.8, 3105
6.9, 3259
7.0, 3205
7.1, 3347
7.2, 3466
7.3, 3520
7.4, 3620
7.5, 3667
7.6, 3841
7.7, 3880
7.8, 4206
7.9, 4495
8.0, 4708
8.1, 4825
8.2, 5072
8.3, 5267
8.4, 5606
8.5, 5942
8.6, 6460
8.7, 6890
8.8, 7260
8.9, 7743
9.0, 8169
9.1, 8533
9.2, 8918
9.3, 9186
9.4, 9264
9.5, 9485
9.6, 9425
9.7, 9132
9.8, 8395
9.9, 7768
10.0, 7110
10.1, 6567
10.2, 5844
10.3, 5487
10.4, 5108
10.5, 4889
10.6, 4415
10.7, 4358
10.8, 4108
10.9, 3821
11.0, 3555
11.1, 3359
11.2, 3321
11.3, 3174
11.4, 3150
11.5, 2923
11.6, 2793
11.7, 2736
11.8, 2625
11.9, 2603
12.0, 2479
12.1, 2415
12.2, 2171
12.3, 2239
12.4, 2100
12.5, 2097
12.6, 1986
12.7, 1936
12.8, 1993
12.9, 1926
13.0, 1797
13.1, 1740
13.2, 1721
13.3, 1666
13.4, 1638
13.5, 1490
13.6, 1424
13.7, 1492
13.8, 1491
13.9, 1410
14.0, 1371
14.1, 1377
14.2, 1395
14.3, 1286
14.4, 1251
14.5, 1272
14.6, 1362
14.7, 1353
14.8, 1210
14.9, 1192
15.0, 1159
15.1, 1188
