Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 1877, 0, 0.436980, 2.622028, 3.171889, 3.171889, 0.000000, 0.000000, 9388, 0, 0, 0.00, 0.00, 0
10.00, 2035, 0, 0.280008, 2.518975, 2.883800, 2.883800, 0.000000, 0.000000, 10176, 0, 0, 0.00, 0.00, 0
15.00, 2260, 0, 0.289096, 2.067538, 2.446124, 2.446124, 0.000000, 0.000000, 11301, 0, 0, 0.00, 0.00, 0
20.00, 2465, 0, 0.212756, 1.860933, 2.159434, 2.159434, 0.000000, 0.000000, 12328, 0, 0, 0.00, 0.00, 0
25.00, 2525, 0, 0.224950, 1.772363, 2.078120, 2.078120, 0.000000, 0.000000, 12627, 0, 0, 0.00, 0.00, 0
30.00, 2425, 0, 0.219573, 1.948223, 2.241788, 2.241788, 0.000000, 0.000000, 12126, 0, 0, 0.00, 0.00, 0
35.00, 2469, 0, 0.189996, 1.872582, 2.154075, 2.154075, 0.000000, 0.000000, 12347, 0, 0, 0.00, 0.00, 0
40.00, 2399, 0, 0.262724, 1.866387, 2.233478, 2.233478, 0.000000, 0.000000, 11999, 0, 0, 0.00, 0.00, 0
45.00, 2449, 0, 0.218753, 1.827962, 2.118336, 2.118336, 0.000000, 0.000000, 12247, 0, 0, 0.00, 0.00, 0
50.00, 2536, 0, 0.187912, 1.829720, 2.109387, 2.109387, 0.000000, 0.000000, 12684, 0, 0, 0.00, 0.00, 0
55.00, 2517, 0, 0.206980, 1.733139, 2.040006, 2.040006, 0.000000, 0.000000, 12587, 0, 0, 0.00, 0.00, 0
60.00, 2431, 0, 0.194694, 1.968378, 2.279346, 2.279346, 0.000000, 0.000000, 12157, 0, 0, 0.00, 0.00, 0
65.00, 2469, 0, 0.197886, 1.856327, 2.142748, 2.142748, 0.000000, 0.000000, 12346, 0, 0, 0.00, 0.00, 0
70.00, 2359, 0, 0.227168, 2.065860, 2.380665, 2.380665, 0.000000, 0.000000, 11797, 0, 0, 0.00, 0.00, 0
70.00, 32, 0, 0.087307, 2.464988, 2.588369, 2.588369, 0.000000, 0.000000, 162, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 1
0.5, 292
0.6, 2746
0.7, 7315
0.8, 12214
0.9, 15608
1.0, 16547
1.1, 14979
1.2, 12086
1.3, 9290
1.4, 6943
1.5, 5646
1.6, 4613
1.7, 3772
1.8, 3162
1.9, 2472
2.0, 2155
2.1, 1859
2.2, 1678
2.3, 1482
2.4, 1376
2.5, 1222
2.6, 1184
2.7, 1201
2.8, 1038
2.9, 883
3.0, 848
3.1, 836
3.2, 730
3.3, 710
3.4, 652
3.5, 601
3.6, 590
3.7, 575
3.8, 587
3.9, 576
4.0, 588
4.1, 542
4.2, 516
4.3, 501
4.4, 525
4.5, 425
4.6, 463
4.7, 529
4.8, 507
4.9, 460
5.0, 490
5.1, 444
5.2, 523
5.3, 467
5.4, 485
5.5, 481
5.6, 445
5.7, 489
5.8, 480
5.9, 480
6.0, 475
6.1, 476
6.2, 468
6.3, 478
6.4, 451
6.5, 461
6.6, 488
6.7, 485
6.8, 491
6.9, 550
7.0, 593
7.1, 721
7.2, 859
7.3, 846
7.4, 778
7.5, 690
7.6, 676
7.7, 576
7.8, 522
7.9, 493
8.0, 494
8.1, 402
8.2, 464
8.3, 379
8.4, 315
8.5, 269
8.6, 229
8.7, 257
8.8, 202
8.9, 143
9.0, 107
9.1, 100
9.2, 89
9.3, 103
9.4, 121
9.5, 118
9.6, 99
9.7, 119
9.8, 249
9.9, 337
10.0, 176
10.1, 72
10.2, 55
10.3, 56
10.4, 61
10.5, 41
10.6, 34
10.7, 31
10.8, 40
10.9, 32
11.0, 21
11.1, 20
11.2, 21
11.3, 23
11.4, 14
11.5, 23
11.6, 22
11.7, 27
11.8, 21
11.9, 18
12.0, 16
12.1, 19
12.2, 26
12.3, 14
12.4, 19
12.5, 18
12.6, 17
12.7, 9
12.8, 18
12.9, 11
13.0, 12
13.1, 17
13.2, 7
13.3, 7
13.4, 14
13.5, 8
13.6, 16
13.7, 7
13.8, 9
13.9, 6
14.0, 14
14.1, 15
14.2, 8
14.3, 4
14.4, 11
14.5, 14
14.6, 9
14.7, 8
14.8, 6
14.9, 13
15.0, 8
15.1, 7
15.2, 3
15.3, 6
15.4, 2
15.5, 7
15.6, 8
15.7, 4
15.8, 9
15.9, 6
16.0, 6
16.1, 7
16.2, 5
16.3, 3
16.4, 1
16.5, 6
16.6, 8
16.7, 7
