Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4737, 61, 13.004318, 3.005206, 16.088112, 16.088112, 0.000000, 0.000000, 23686, 0, 0, 0.00, 0.00, 0
10.00, 5207, 61, 12.390418, 2.913705, 15.376468, 15.376468, 0.000000, 0.000000, 26037, 0, 0, 0.00, 0.00, 0
15.00, 5076, 63, 13.046529, 3.011861, 16.128791, 16.128791, 0.000000, 0.000000, 25381, 0, 0, 0.00, 0.00, 0
20.00, 5081, 64, 13.081422, 3.025948, 16.160106, 16.160106, 0.000000, 0.000000, 25408, 0, 0, 0.00, 0.00, 0
25.00, 5337, 62, 12.223372, 2.858959, 15.146985, 15.146985, 0.000000, 0.000000, 26685, 0, 0, 0.00, 0.00, 0
30.00, 5525, 61, 11.454019, 2.740191, 14.264536, 14.264536, 0.000000, 0.000000, 27626, 0, 0, 0.00, 0.00, 0
35.00, 5199, 60, 12.131083, 2.923557, 15.118298, 15.118298, 0.000000, 0.000000, 25997, 0, 0, 0.00, 0.00, 0
40.00, 5687, 60, 11.047677, 2.658109, 13.774404, 13.774404, 0.000000, 0.000000, 28438, 0, 0, 0.00, 0.00, 0
45.00, 5302, 62, 12.153037, 2.878165, 15.095222, 15.095222, 0.000000, 0.000000, 26511, 0, 0, 0.00, 0.00, 0
50.00, 5502, 61, 11.547468, 2.765316, 14.370043, 14.370043, 0.000000, 0.000000, 27512, 0, 0, 0.00, 0.00, 0
55.00, 5721, 59, 10.858188, 2.627485, 13.555103, 13.555103, 0.000000, 0.000000, 28608, 0, 0, 0.00, 0.00, 0
60.00, 5644, 60, 11.049428, 2.684496, 13.792550, 13.792550, 0.000000, 0.000000, 28224, 0, 0, 0.00, 0.00, 0
65.00, 5578, 60, 11.222827, 2.715183, 14.005802, 14.005802, 0.000000, 0.000000, 27894, 0, 0, 0.00, 0.00, 0
70.00, 5758, 59, 10.760669, 2.579845, 13.429035, 13.429035, 0.000000, 0.000000, 28792, 0, 0, 0.00, 0.00, 0
70.00, 271, 20, 5.487800, 2.967509, 8.632558, 8.632558, 0.000000, 0.000000, 1359, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 1
0.7, 4
0.8, 9
0.9, 23
1.0, 34
1.1, 28
1.2, 35
1.3, 30
1.4, 57
1.5, 62
1.6, 55
1.7, 55
1.8, 55
1.9, 37
2.0, 35
2.1, 49
2.2, 63
2.3, 56
2.4, 56
2.5, 42
2.6, 47
2.7, 50
2.8, 49
2.9, 44
3.0, 57
3.1, 59
3.2, 50
3.3, 48
3.4, 58
3.5, 67
3.6, 69
3.7, 88
3.8, 105
3.9, 112
4.0, 118
4.1, 74
4.2, 86
4.3, 101
4.4, 89
4.5, 104
4.6, 138
4.7, 140
4.8, 113
4.9, 143
5.0, 154
5.1, 135
5.2, 148
5.3, 198
5.4, 196
5.5, 246
5.6, 274
5.7, 349
5.8, 386
5.9, 417
6.0, 497
6.1, 527
6.2, 594
6.3, 544
6.4, 578
6.5, 667
6.6, 707
6.7, 750
6.8, 815
6.9, 858
7.0, 971
7.1, 975
7.2, 1074
7.3, 1085
7.4, 1061
7.5, 1079
7.6, 1239
7.7, 1308
7.8, 1220
7.9, 1319
8.0, 1396
8.1, 1362
8.2, 1455
8.3, 1530
8.4, 1480
8.5, 1507
8.6, 1642
8.7, 1582
8.8, 1680
8.9, 1650
9.0, 1704
9.1, 1829
9.2, 1908
9.3, 1878
9.4, 1937
9.5, 1895
9.6, 2108
9.7, 2288
9.8, 2488
9.9, 2645
10.0, 2721
10.1, 2643
10.2, 2887
10.3, 3276
10.4, 3133
10.5, 3249
10.6, 3373
10.7, 3302
10.8, 3241
10.9, 3245
11.0, 3412
11.1, 3404
11.2, 3434
11.3, 3374
11.4, 3377
11.5, 3534
11.6, 3512
11.7, 3424
11.8, 3578
11.9, 3406
12.0, 3644
12.1, 3633
12.2, 3650
12.3, 3865
12.4, 3631
12.5, 3772
12.6, 3837
12.7, 3706
12.8, 3635
12.9, 3616
13.0, 3644
13.1, 3683
13.2, 3415
13.3, 3608
13.4, 3370
13.5, 3306
13.6, 3254
13.7, 3115
13.8, 3135
13.9, 3150
14.0, 3071
14.1, 3076
14.2, 3092
14.3, 2714
14.4, 2680
14.5, 2614
14.6, 2671
14.7, 2653
14.8, 2597
14.9, 2538
15.0, 2549
15.1, 2551
15.2, 2536
15.3, 2534
15.4, 2503
15.5, 2300
15.6, 2139
15.7, 2133
15.8, 2140
