Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5615, 17, 3.960932, 7.269557, 11.521843, 11.521843, 0.000000, 0.000000, 28076, 0, 0, 0.00, 0.00, 0
10.00, 6860, 14, 2.891463, 6.697334, 9.799729, 9.799729, 0.000000, 0.000000, 34303, 0, 0, 0.00, 0.00, 0
15.00, 7033, 13, 2.585506, 6.813144, 9.600168, 9.600168, 0.000000, 0.000000, 35168, 0, 0, 0.00, 0.00, 0
20.00, 6950, 14, 2.935968, 6.703177, 9.833042, 9.833042, 0.000000, 0.000000, 34753, 0, 0, 0.00, 0.00, 0
25.00, 7136, 14, 2.674002, 6.679346, 9.492391, 9.492391, 0.000000, 0.000000, 35682, 0, 0, 0.00, 0.00, 0
30.00, 7140, 13, 2.707421, 6.791709, 9.628407, 9.628407, 0.000000, 0.000000, 35700, 0, 0, 0.00, 0.00, 0
35.00, 7019, 14, 2.818714, 6.803111, 9.785538, 9.785538, 0.000000, 0.000000, 35099, 0, 0, 0.00, 0.00, 0
40.00, 7137, 13, 2.532107, 6.810854, 9.473724, 9.473724, 0.000000, 0.000000, 35685, 0, 0, 0.00, 0.00, 0
45.00, 6892, 15, 2.996832, 6.814019, 9.996625, 9.996625, 0.000000, 0.000000, 34461, 0, 0, 0.00, 0.00, 0
50.00, 6926, 13, 2.685892, 7.019018, 9.837999, 9.837999, 0.000000, 0.000000, 34632, 0, 0, 0.00, 0.00, 0
55.00, 6927, 13, 2.619052, 7.032465, 9.753766, 9.753766, 0.000000, 0.000000, 34639, 0, 0, 0.00, 0.00, 0
60.00, 6906, 14, 2.755422, 6.892868, 9.846726, 9.846726, 0.000000, 0.000000, 34534, 0, 0, 0.00, 0.00, 0
65.00, 7148, 14, 2.643903, 6.681003, 9.471996, 9.471996, 0.000000, 0.000000, 35744, 0, 0, 0.00, 0.00, 0
70.00, 6987, 14, 2.593965, 6.850683, 9.611614, 9.611614, 0.000000, 0.000000, 34936, 0, 0, 0.00, 0.00, 0
70.00, 321, 2, 0.992606, 5.769628, 6.833607, 6.833607, 0.000000, 0.000000, 1606, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 2
0.6, 22
0.7, 98
0.8, 218
0.9, 345
1.0, 431
1.1, 564
1.2, 655
1.3, 714
1.4, 755
1.5, 851
1.6, 839
1.7, 950
1.8, 936
1.9, 989
2.0, 1057
2.1, 1136
2.2, 1125
2.3, 1169
2.4, 1131
2.5, 1192
2.6, 1183
2.7, 1140
2.8, 1262
2.9, 1308
3.0, 1285
3.1, 1421
3.2, 1405
3.3, 1389
3.4, 1413
3.5, 1452
3.6, 1505
3.7, 1614
3.8, 1630
3.9, 1732
4.0, 1793
4.1, 1843
4.2, 1991
4.3, 1956
4.4, 2088
4.5, 2111
4.6, 2142
4.7, 2220
4.8, 2306
4.9, 2348
5.0, 2425
5.1, 2587
5.2, 2478
5.3, 2583
5.4, 2655
5.5, 2766
5.6, 2829
5.7, 2944
5.8, 3070
5.9, 2999
6.0, 3288
6.1, 3315
6.2, 3256
6.3, 3372
6.4, 3499
6.5, 3637
6.6, 3612
6.7, 3832
6.8, 3951
6.9, 4031
7.0, 3926
7.1, 3958
7.2, 4138
7.3, 4198
7.4, 4365
7.5, 4448
7.6, 4652
7.7, 4680
7.8, 4861
7.9, 4990
8.0, 5192
8.1, 5323
8.2, 5540
8.3, 5730
8.4, 5735
8.5, 5910
8.6, 5983
8.7, 6230
8.8, 6454
8.9, 6786
9.0, 7183
9.1, 7549
9.2, 7601
9.3, 7938
9.4, 7714
9.5, 7637
9.6, 7450
9.7, 7274
9.8, 6552
9.9, 5808
10.0, 5477
10.1, 5083
10.2, 4775
10.3, 4605
10.4, 4159
10.5, 4120
10.6, 3956
10.7, 3884
10.8, 3795
10.9, 3641
11.0, 3452
11.1, 3357
11.2, 3414
11.3, 3306
11.4, 3172
11.5, 3049
11.6, 3010
11.7, 2773
11.8, 2833
11.9, 2744
12.0, 2847
12.1, 2607
12.2, 2570
12.3, 2486
12.4, 2485
12.5, 2438
12.6, 2420
12.7, 2325
12.8, 2234
12.9, 2299
13.0, 2266
13.1, 2196
13.2, 2143
13.3, 2034
13.4, 1944
13.5, 1919
13.6, 1855
13.7, 1890
13.8, 1806
13.9, 1773
14.0, 1665
14.1, 1630
14.2, 1577
14.3, 1556
14.4, 1537
14.5, 1516
14.6, 1468
14.7, 1458
14.8, 1473
14.9, 1413
15.0, 1380
15.1, 1395
15.2, 1404
