Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 4986, 3, 1.036528, 4.257377, 5.478670, 5.478670, 0.000000, 0.000000, 24934, 0, 0, 0.00, 0.00, 0
10.00, 6156, 2, 0.439424, 4.036072, 4.641068, 4.641068, 0.000000, 0.000000, 30782, 0, 0, 0.00, 0.00, 0
15.00, 5936, 2, 0.465684, 4.172353, 4.793812, 4.793812, 0.000000, 0.000000, 29682, 0, 0, 0.00, 0.00, 0
20.00, 5996, 2, 0.430987, 4.183427, 4.750410, 4.750410, 0.000000, 0.000000, 29983, 0, 0, 0.00, 0.00, 0
25.00, 5923, 2, 0.423578, 4.249295, 4.789941, 4.789941, 0.000000, 0.000000, 29617, 0, 0, 0.00, 0.00, 0
30.00, 5310, 2, 0.449868, 5.137746, 5.696026, 5.696026, 0.000000, 0.000000, 26553, 0, 0, 0.00, 0.00, 0
35.00, 6026, 2, 0.432140, 4.121123, 4.713125, 4.713125, 0.000000, 0.000000, 30132, 0, 0, 0.00, 0.00, 0
40.00, 5953, 2, 0.466541, 4.153647, 4.786740, 4.786740, 0.000000, 0.000000, 29768, 0, 0, 0.00, 0.00, 0
45.00, 5990, 2, 0.453633, 4.306465, 4.883354, 4.883354, 0.000000, 0.000000, 29954, 0, 0, 0.00, 0.00, 0
50.00, 5884, 2, 0.437391, 4.481183, 5.038201, 5.038201, 0.000000, 0.000000, 29423, 0, 0, 0.00, 0.00, 0
55.00, 6003, 2, 0.492339, 4.052928, 4.654315, 4.654315, 0.000000, 0.000000, 30017, 0, 0, 0.00, 0.00, 0
60.00, 6022, 2, 0.520712, 4.053406, 4.722457, 4.722457, 0.000000, 0.000000, 30111, 0, 0, 0.00, 0.00, 0
65.00, 5930, 2, 0.480144, 4.237368, 4.894788, 4.894788, 0.000000, 0.000000, 29650, 0, 0, 0.00, 0.00, 0
70.00, 6026, 2, 0.485409, 4.125904, 4.763432, 4.763432, 0.000000, 0.000000, 30130, 0, 0, 0.00, 0.00, 0
70.00, 142, 1, 0.256982, 2.315258, 2.621907, 2.621907, 0.000000, 0.000000, 710, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 1
0.6, 70
0.7, 623
0.8, 2086
0.9, 4541
1.0, 7396
1.1, 9904
1.2, 11790
1.3, 12634
1.4, 12573
1.5, 12348
1.6, 12040
1.7, 11721
1.8, 11683
1.9, 10999
2.0, 10281
2.1, 9239
2.2, 8317
2.3, 7503
2.4, 6856
2.5, 6156
2.6, 5637
2.7, 5082
2.8, 4708
2.9, 4242
3.0, 4187
3.1, 3853
3.2, 3419
3.3, 3033
3.4, 2969
3.5, 2941
3.6, 2661
3.7, 2433
3.8, 2293
3.9, 2283
4.0, 2095
4.1, 1962
4.2, 2032
4.3, 2175
4.4, 2070
4.5, 2002
4.6, 1921
4.7, 1889
4.8, 1727
4.9, 1729
5.0, 1759
5.1, 1884
5.2, 1980
5.3, 1849
5.4, 1766
5.5, 1752
5.6, 1951
5.7, 1889
5.8, 1786
5.9, 1945
6.0, 1920
6.1, 1894
6.2, 1931
6.3, 1863
6.4, 1898
6.5, 2010
6.6, 2010
6.7, 1835
6.8, 1820
6.9, 1970
7.0, 1971
7.1, 2075
7.2, 2469
7.3, 2786
7.4, 3341
7.5, 3743
7.6, 4177
7.7, 4572
7.8, 4925
7.9, 4891
8.0, 5275
8.1, 5423
8.2, 5620
8.3, 5685
8.4, 5625
8.5, 5505
8.6, 4940
8.7, 4534
8.8, 4029
8.9, 3706
9.0, 3501
9.1, 3158
9.2, 3242
9.3, 3194
9.4, 3194
9.5, 3089
9.6, 2986
9.7, 3096
9.8, 2946
9.9, 2387
10.0, 1524
10.1, 1085
10.2, 906
10.3, 756
10.4, 619
10.5, 529
10.6, 517
10.7, 495
10.8, 395
10.9, 349
11.0, 369
11.1, 373
11.2, 340
11.3, 321
11.4, 294
11.5, 326
11.6, 297
11.7, 277
11.8, 267
11.9, 221
12.0, 220
12.1, 200
12.2, 201
12.3, 183
12.4, 167
12.5, 196
12.6, 185
12.7, 198
12.8, 172
12.9, 172
13.0, 180
13.1, 161
13.2, 157
13.3, 163
13.4, 163
13.5, 147
13.6, 150
13.7, 136
13.8, 136
13.9, 146
14.0, 128
14.1, 121
14.2, 121
14.3, 122
14.4, 119
14.5, 122
14.6, 120
14.7, 141
14.8, 99
14.9, 97
15.0, 119
15.1, 96
15.2, 85
15.3, 81
15.4, 68
15.5, 66
15.6, 49
15.7, 59
