2018-11-13 16:05:15 (966558593562) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 16:06:39 (1050948462866) STATS -  5.00, 2798, 8, 2.884106, 2.357933, 5.321577, 5.321577, 0.000000, 0.000000, 13990, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:39 (1051134157506) STATS - 10.00, 3411, 9, 2.132354, 1.776830, 3.973786, 3.973786, 0.000000, 0.000000, 17059, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051232421245) STATS - 15.00, 3319, 8, 2.011216, 1.574150, 3.655160, 3.655160, 0.000000, 0.000000, 16595, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051302955498) STATS - 20.00, 3244, 9, 2.297796, 1.974957, 4.338677, 4.338677, 0.000000, 0.000000, 16223, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051368459790) STATS - 25.00, 3466, 8, 1.990333, 1.834585, 3.885793, 3.885793, 0.000000, 0.000000, 17334, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051428649313) STATS - 30.00, 3409, 8, 2.009264, 1.814064, 3.895304, 3.895304, 0.000000, 0.000000, 17049, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051485929642) STATS - 35.00, 3345, 9, 2.065900, 1.932945, 4.063753, 4.063753, 0.000000, 0.000000, 16729, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051543300475) STATS - 40.00, 3283, 9, 2.183186, 1.781259, 4.035959, 4.035959, 0.000000, 0.000000, 16417, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051592546148) STATS - 45.00, 3171, 9, 2.281567, 1.609591, 3.972433, 3.972433, 0.000000, 0.000000, 15857, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051640593682) STATS - 50.00, 3246, 9, 2.161875, 1.854437, 4.080719, 4.080719, 0.000000, 0.000000, 16231, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051680628161) STATS - 55.00, 3281, 9, 2.406741, 2.159524, 4.632445, 4.632445, 0.000000, 0.000000, 16409, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051719635807) STATS - 60.00, 3290, 9, 2.140253, 1.793186, 4.013666, 4.013666, 0.000000, 0.000000, 16453, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051750978208) STATS - 65.00, 3353, 9, 2.072521, 1.889119, 4.017718, 4.017718, 0.000000, 0.000000, 16768, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051781308077) STATS - 70.00, 3285, 8, 2.185951, 1.957067, 4.204289, 4.204289, 0.000000, 0.000000, 16428, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1051790329965) STATS - 70.00, 102, 2, 0.732886, 2.359280, 3.164157, 3.164157, 0.000000, 0.000000, 512, 0, 0, 0.00, 0.00, 0
2018-11-13 16:06:40 (1052114987435) STATS - Interval, Responses
2018-11-13 16:06:40 (1052115318545) STATS - 0.1, 0
2018-11-13 16:06:40 (1052115479750) STATS - 0.2, 0
2018-11-13 16:06:40 (1052115665056) STATS - 0.3, 0
2018-11-13 16:06:40 (1052115818161) STATS - 0.4, 0
2018-11-13 16:06:40 (1052115984867) STATS - 0.5, 4
2018-11-13 16:06:40 (1052123104294) STATS - 0.6, 150
2018-11-13 16:06:40 (1052123258799) STATS - 0.7, 1075
2018-11-13 16:06:40 (1052123442605) STATS - 0.8, 2991
2018-11-13 16:06:40 (1052123616010) STATS - 0.9, 5036
2018-11-13 16:06:40 (1052123767215) STATS - 1.0, 5900
2018-11-13 16:06:40 (1052123937621) STATS - 1.1, 5000
2018-11-13 16:06:40 (1052124134627) STATS - 1.2, 4104
2018-11-13 16:06:40 (1052124286132) STATS - 1.3, 3618
2018-11-13 16:06:40 (1052124432536) STATS - 1.4, 3509
2018-11-13 16:06:40 (1052124601942) STATS - 1.5, 3664
2018-11-13 16:06:40 (1052124754747) STATS - 1.6, 4084
2018-11-13 16:06:40 (1052124902751) STATS - 1.7, 4570
2018-11-13 16:06:40 (1052125046356) STATS - 1.8, 5045
2018-11-13 16:06:40 (1052125234462) STATS - 1.9, 5124
2018-11-13 16:06:40 (1052125400267) STATS - 2.0, 5158
2018-11-13 16:06:40 (1052125567573) STATS - 2.1, 5114
2018-11-13 16:06:40 (1052125712977) STATS - 2.2, 5376
2018-11-13 16:06:40 (1052132915807) STATS - 2.3, 5562
2018-11-13 16:06:40 (1052133095513) STATS - 2.4, 5410
2018-11-13 16:06:40 (1052133457525) STATS - 2.5, 5489
2018-11-13 16:06:40 (1052133636030) STATS - 2.6, 5259
2018-11-13 16:06:40 (1052133823736) STATS - 2.7, 4982
2018-11-13 16:06:40 (1052133984442) STATS - 2.8, 5076
2018-11-13 16:06:40 (1052134128746) STATS - 2.9, 4553
2018-11-13 16:06:40 (1052134265550) STATS - 3.0, 4395
2018-11-13 16:06:40 (1052134408155) STATS - 3.1, 4146
2018-11-13 16:06:40 (1052134546559) STATS - 3.2, 3893
2018-11-13 16:06:40 (1052134690464) STATS - 3.3, 3761
2018-11-13 16:06:40 (1052134828368) STATS - 3.4, 3521
2018-11-13 16:06:40 (1052135002174) STATS - 3.5, 3355
2018-11-13 16:06:40 (1052135143879) STATS - 3.6, 3315
2018-11-13 16:06:40 (1052135291383) STATS - 3.7, 3019
2018-11-13 16:06:40 (1052135461089) STATS - 3.8, 2841
2018-11-13 16:06:40 (1052135617494) STATS - 3.9, 2862
2018-11-13 16:06:40 (1052143120233) STATS - 4.0, 2714
2018-11-13 16:06:40 (1052143287339) STATS - 4.1, 2563
2018-11-13 16:06:40 (1052143432343) STATS - 4.2, 2462
2018-11-13 16:06:40 (1052143569348) STATS - 4.3, 2408
2018-11-13 16:06:40 (1052143776354) STATS - 4.4, 2229
2018-11-13 16:06:40 (1052143940059) STATS - 4.5, 2156
