2018-11-13 16:22:09 (1960265968874) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 16:23:32 (2043871334059) STATS -  5.00, 2289, 0, 0.239009, 1.931300, 2.261761, 2.261761, 0.000000, 0.000000, 11447, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044009606450) STATS - 10.00, 2764, 0, 0.140755, 1.612067, 1.839433, 1.839433, 0.000000, 0.000000, 13824, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044059538189) STATS - 15.00, 2769, 0, 0.138709, 1.609016, 1.856564, 1.856564, 0.000000, 0.000000, 13847, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044109633335) STATS - 20.00, 2825, 0, 0.127889, 1.532394, 1.730915, 1.730915, 0.000000, 0.000000, 14127, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044149349978) STATS - 25.00, 2714, 0, 0.143947, 1.664521, 1.879404, 1.879404, 0.000000, 0.000000, 13574, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044188402795) STATS - 30.00, 2767, 0, 0.153839, 1.607164, 1.846660, 1.846660, 0.000000, 0.000000, 13839, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044227282605) STATS - 35.00, 2829, 0, 0.137588, 1.575855, 1.793627, 1.793627, 0.000000, 0.000000, 14145, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044258380613) STATS - 40.00, 2688, 0, 0.147148, 1.683804, 1.906431, 1.906431, 0.000000, 0.000000, 13440, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044287728053) STATS - 45.00, 2671, 0, 0.144947, 1.682047, 1.906893, 1.906893, 0.000000, 0.000000, 13356, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044307445419) STATS - 50.00, 2769, 0, 0.133983, 1.662870, 1.884251, 1.884251, 0.000000, 0.000000, 13849, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044326996079) STATS - 55.00, 2773, 0, 0.134164, 1.667989, 1.879574, 1.879574, 0.000000, 0.000000, 13865, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044346549438) STATS - 60.00, 2679, 0, 0.131165, 1.712084, 1.923915, 1.923915, 0.000000, 0.000000, 13399, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044357465862) STATS - 65.00, 2704, 0, 0.126064, 1.673412, 1.874449, 1.874449, 0.000000, 0.000000, 13521, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044367835665) STATS - 70.00, 2702, 0, 0.138742, 1.693840, 1.928327, 1.928327, 0.000000, 0.000000, 13512, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044376164989) STATS - 70.00, 66, 0, 0.097320, 1.785730, 2.021033, 2.021033, 0.000000, 0.000000, 330, 0, 0, 0.00, 0.00, 0
2018-11-13 16:23:33 (2044635228252) STATS - Interval, Responses
2018-11-13 16:23:33 (2044635587166) STATS - 0.1, 0
2018-11-13 16:23:33 (2044635772973) STATS - 0.2, 0
2018-11-13 16:23:33 (2044636012882) STATS - 0.3, 0
2018-11-13 16:23:33 (2044636174989) STATS - 0.4, 0
2018-11-13 16:23:33 (2044636545303) STATS - 0.5, 3
2018-11-13 16:23:33 (2044643622678) STATS - 0.6, 1475
2018-11-13 16:23:33 (2044644175800) STATS - 0.7, 8302
2018-11-13 16:23:33 (2044644340106) STATS - 0.8, 16333
2018-11-13 16:23:33 (2044644531013) STATS - 0.9, 21782
2018-11-13 16:23:33 (2044644725021) STATS - 1.0, 24657
2018-11-13 16:23:33 (2044644884027) STATS - 1.1, 23127
2018-11-13 16:23:33 (2044645062234) STATS - 1.2, 19076
2018-11-13 16:23:33 (2044645224340) STATS - 1.3, 13772
2018-11-13 16:23:33 (2044645377746) STATS - 1.4, 9293
2018-11-13 16:23:33 (2044645829564) STATS - 1.5, 6648
2018-11-13 16:23:33 (2044646029772) STATS - 1.6, 4728
2018-11-13 16:23:33 (2044646181377) STATS - 1.7, 3465
2018-11-13 16:23:33 (2044647258619) STATS - 1.8, 2557
2018-11-13 16:23:33 (2044647445827) STATS - 1.9, 1985
2018-11-13 16:23:33 (2044653320955) STATS - 2.0, 1566
2018-11-13 16:23:33 (2044653592365) STATS - 2.1, 1324
2018-11-13 16:23:33 (2044653788073) STATS - 2.2, 997
2018-11-13 16:23:33 (2044653943879) STATS - 2.3, 869
2018-11-13 16:23:33 (2044654122986) STATS - 2.4, 708
2018-11-13 16:23:33 (2044654311593) STATS - 2.5, 620
2018-11-13 16:23:33 (2044654499601) STATS - 2.6, 529
2018-11-13 16:23:33 (2044654696708) STATS - 2.7, 494
2018-11-13 16:23:33 (2044654848714) STATS - 2.8, 421
2018-11-13 16:23:33 (2044655029421) STATS - 2.9, 337
2018-11-13 16:23:33 (2044655161726) STATS - 3.0, 256
2018-11-13 16:23:33 (2044655449837) STATS - 3.1, 327
2018-11-13 16:23:33 (2044655597743) STATS - 3.2, 249
2018-11-13 16:23:33 (2044655775050) STATS - 3.3, 226
2018-11-13 16:23:33 (2044655915256) STATS - 3.4, 216
2018-11-13 16:23:33 (2044656107363) STATS - 3.5, 188
2018-11-13 16:23:33 (2044663174638) STATS - 3.6, 187
2018-11-13 16:23:33 (2044663422747) STATS - 3.7, 205
2018-11-13 16:23:33 (2044663575553) STATS - 3.8, 182
2018-11-13 16:23:33 (2044663742160) STATS - 3.9, 197
2018-11-13 16:23:33 (2044663891465) STATS - 4.0, 185
2018-11-13 16:23:33 (2044664097473) STATS - 4.1, 171
2018-11-13 16:23:33 (2044664229479) STATS - 4.2, 224
2018-11-13 16:23:33 (2044664356783) STATS - 4.3, 225
2018-11-13 16:23:33 (2044664486789) STATS - 4.4, 177
2018-11-13 16:23:33 (2044664748699) STATS - 4.5, 211
2018-11-13 16:23:33 (2044664910805) STATS - 4.6, 199
2018-11-13 16:23:33 (2044665076111) STATS - 4.7, 204
2018-11-13 16:23:33 (2044665244018) STATS - 4.8, 190
2018-11-13 16:23:33 (2044665401324) STATS - 4.9, 194
2018-11-13 16:23:33 (2044665536229) STATS - 5.0, 186
2018-11-13 16:23:33 (2044665691435) STATS - 5.1, 201
2018-11-13 16:23:33 (2044665828441) STATS - 5.2, 196
2018-11-13 16:23:33 (2044665986047) STATS - 5.3, 237
2018-11-13 16:23:33 (2044673094923) STATS - 5.4, 269
2018-11-13 16:23:33 (2044673244529) STATS - 5.5, 283
2018-11-13 16:23:33 (2044673367433) STATS - 5.6, 295
2018-11-13 16:23:33 (2044673520839) STATS - 5.7, 305
2018-11-13 16:23:33 (2044673751048) STATS - 5.8, 340
2018-11-13 16:23:33 (2044673891354) STATS - 5.9, 345
2018-11-13 16:23:33 (2044674020459) STATS - 6.0, 401
2018-11-13 16:23:33 (2044674179065) STATS - 6.1, 446
2018-11-13 16:23:33 (2044674313470) STATS - 6.2, 503
2018-11-13 16:23:33 (2044674441975) STATS - 6.3, 522
2018-11-13 16:23:33 (2044674580281) STATS - 6.4, 479
2018-11-13 16:23:33 (2044674711286) STATS - 6.5, 476
2018-11-13 16:23:33 (2044674838691) STATS - 6.6, 456
2018-11-13 16:23:33 (2044675001297) STATS - 6.7, 459
2018-11-13 16:23:33 (2044675133902) STATS - 6.8, 525
2018-11-13 16:23:33 (2044675269007) STATS - 6.9, 552
2018-11-13 16:23:33 (2044675438414) STATS - 7.0, 597
2018-11-13 16:23:33 (2044675567219) STATS - 7.1, 748
2018-11-13 16:23:33 (2044675697624) STATS - 7.2, 983
2018-11-13 16:23:33 (2044675836229) STATS - 7.3, 1138
2018-11-13 16:23:33 (2044682965406) STATS - 7.4, 1087
2018-11-13 16:23:33 (2044683115212) STATS - 7.5, 1006
2018-11-13 16:23:33 (2044683269918) STATS - 7.6, 799
2018-11-13 16:23:33 (2044683679834) STATS - 7.7, 707
2018-11-13 16:23:33 (2044683796539) STATS - 7.8, 661
2018-11-13 16:23:33 (2044683909843) STATS - 7.9, 592
2018-11-13 16:23:33 (2044684084750) STATS - 8.0, 556
2018-11-13 16:23:33 (2044684234556) STATS - 8.1, 536
2018-11-13 16:23:33 (2044684365161) STATS - 8.2, 540
2018-11-13 16:23:33 (2044684489566) STATS - 8.3, 395
2018-11-13 16:23:33 (2044684617370) STATS - 8.4, 283
2018-11-13 16:23:33 (2044684716774) STATS - 8.5, 250
2018-11-13 16:23:33 (2044684824179) STATS - 8.6, 183
2018-11-13 16:23:33 (2044684925882) STATS - 8.7, 135
2018-11-13 16:23:33 (2044685023986) STATS - 8.8, 110
2018-11-13 16:23:33 (2044685123190) STATS - 8.9, 108
2018-11-13 16:23:33 (2044685243795) STATS - 9.0, 110
