2018-11-13 17:25:00 (5731651444125) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:26:24 (5814937636011) STATS -  5.00, 677, 0, 0.200728, 1.933859, 2.243491, 2.243491, 0.000000, 0.000000, 3386, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5814967117950) STATS - 10.00, 796, 0, 0.103596, 1.713980, 1.896871, 1.896871, 0.000000, 0.000000, 3980, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5814987001279) STATS - 15.00, 818, 0, 0.105542, 1.623473, 1.814495, 1.814495, 0.000000, 0.000000, 4094, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815006225300) STATS - 20.00, 839, 0, 0.100328, 1.636367, 1.799630, 1.799630, 0.000000, 0.000000, 4197, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815017977035) STATS - 25.00, 863, 0, 0.096322, 1.561016, 1.727509, 1.727509, 0.000000, 0.000000, 4315, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815035966342) STATS - 30.00, 829, 0, 0.094409, 1.610312, 1.775494, 1.775494, 0.000000, 0.000000, 4149, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815046652865) STATS - 35.00, 872, 0, 0.099397, 1.487217, 1.666467, 1.666467, 0.000000, 0.000000, 4361, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815056977784) STATS - 40.00, 818, 0, 0.101842, 1.606957, 1.790908, 1.790908, 0.000000, 0.000000, 4093, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815067107400) STATS - 45.00, 783, 0, 0.109509, 1.755103, 1.957903, 1.957903, 0.000000, 0.000000, 3919, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815077007214) STATS - 50.00, 824, 0, 0.106890, 1.612421, 1.809135, 1.809135, 0.000000, 0.000000, 4122, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815086572924) STATS - 55.00, 820, 0, 0.098372, 1.641984, 1.811361, 1.811361, 0.000000, 0.000000, 4103, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815096394537) STATS - 60.00, 824, 0, 0.094334, 1.626410, 1.796048, 1.796048, 0.000000, 0.000000, 4122, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815105323940) STATS - 65.00, 800, 0, 0.104152, 1.730592, 1.931626, 1.931626, 0.000000, 0.000000, 4001, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815106922759) STATS - 70.00, 843, 0, 0.093213, 1.595339, 1.772710, 1.772710, 0.000000, 0.000000, 4216, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815107797069) STATS - 70.00, 10, 0, 0.123992, 1.392905, 1.568561, 1.568561, 0.000000, 0.000000, 53, 0, 0, 0.00, 0.00, 0
2018-11-13 17:26:24 (5815206164900) STATS - Interval, Responses
2018-11-13 17:26:24 (5815206432504) STATS - 0.1, 0
2018-11-13 17:26:24 (5815206582705) STATS - 0.2, 0
2018-11-13 17:26:24 (5815206754107) STATS - 0.3, 0
2018-11-13 17:26:24 (5815206948309) STATS - 0.4, 0
2018-11-13 17:26:24 (5815207381114) STATS - 0.5, 0
2018-11-13 17:26:24 (5815214354895) STATS - 0.6, 94
2018-11-13 17:26:24 (5815214586197) STATS - 0.7, 1391
2018-11-13 17:26:24 (5815214740399) STATS - 0.8, 4508
2018-11-13 17:26:24 (5815214994302) STATS - 0.9, 7594
2018-11-13 17:26:24 (5815215173204) STATS - 1.0, 8268
2018-11-13 17:26:24 (5815215329206) STATS - 1.1, 6678
2018-11-13 17:26:24 (5815215566109) STATS - 1.2, 4946
2018-11-13 17:26:24 (5815215749811) STATS - 1.3, 3427
2018-11-13 17:26:24 (5815215969113) STATS - 1.4, 2578
2018-11-13 17:26:24 (5815216143515) STATS - 1.5, 1996
2018-11-13 17:26:24 (5815216402518) STATS - 1.6, 1562
2018-11-13 17:26:24 (5815216587820) STATS - 1.7, 1223
2018-11-13 17:26:24 (5815216738622) STATS - 1.8, 1016
2018-11-13 17:26:24 (5815216939924) STATS - 1.9, 776
2018-11-13 17:26:24 (5815224259709) STATS - 2.0, 714
2018-11-13 17:26:24 (5815224528612) STATS - 2.1, 590
2018-11-13 17:26:24 (5815224665013) STATS - 2.2, 503
2018-11-13 17:26:24 (5815224795115) STATS - 2.3, 371
2018-11-13 17:26:24 (5815224991517) STATS - 2.4, 355
2018-11-13 17:26:24 (5815225160419) STATS - 2.5, 303
2018-11-13 17:26:24 (5815225335621) STATS - 2.6, 259
2018-11-13 17:26:24 (5815225530223) STATS - 2.7, 218
2018-11-13 17:26:24 (5815225676625) STATS - 2.8, 212
2018-11-13 17:26:24 (5815225907228) STATS - 2.9, 212
2018-11-13 17:26:24 (5815226049829) STATS - 3.0, 188
2018-11-13 17:26:24 (5815226202431) STATS - 3.1, 135
2018-11-13 17:26:24 (5815226364033) STATS - 3.2, 123
2018-11-13 17:26:24 (5815226532035) STATS - 3.3, 120
2018-11-13 17:26:24 (5815226676736) STATS - 3.4, 100
2018-11-13 17:26:24 (5815226841838) STATS - 3.5, 108
2018-11-13 17:26:24 (5815234137822) STATS - 3.6, 99
2018-11-13 17:26:24 (5815234322024) STATS - 3.7, 105
2018-11-13 17:26:24 (5815234559727) STATS - 3.8, 110
2018-11-13 17:26:24 (5815234726329) STATS - 3.9, 105
2018-11-13 17:26:24 (5815234899831) STATS - 4.0, 115
2018-11-13 17:26:24 (5815235053133) STATS - 4.1, 98
2018-11-13 17:26:24 (5815235175834) STATS - 4.2, 85
2018-11-13 17:26:24 (5815235302336) STATS - 4.3, 106
2018-11-13 17:26:24 (5815235425337) STATS - 4.4, 99
2018-11-13 17:26:24 (5815235637340) STATS - 4.5, 111
2018-11-13 17:26:24 (5815235965743) STATS - 4.6, 93
2018-11-13 17:26:24 (5815236172646) STATS - 4.7, 95
2018-11-13 17:26:24 (5815236348048) STATS - 4.8, 122
2018-11-13 17:26:24 (5815236508650) STATS - 4.9, 111
2018-11-13 17:26:24 (5815236679352) STATS - 5.0, 108
2018-11-13 17:26:24 (5815236866854) STATS - 5.1, 96
2018-11-13 17:26:24 (5815244054436) STATS - 5.2, 121
2018-11-13 17:26:24 (5815244178638) STATS - 5.3, 117
2018-11-13 17:26:24 (5815244287039) STATS - 5.4, 114
2018-11-13 17:26:24 (5815244396740) STATS - 5.5, 100
2018-11-13 17:26:24 (5815244503742) STATS - 5.6, 89
2018-11-13 17:26:24 (5815244647143) STATS - 5.7, 91
2018-11-13 17:26:24 (5815244809745) STATS - 5.8, 92
2018-11-13 17:26:24 (5815244932747) STATS - 5.9, 74
2018-11-13 17:26:24 (5815245053348) STATS - 6.0, 97
2018-11-13 17:26:24 (5815245267350) STATS - 6.1, 112
2018-11-13 17:26:24 (5815245416152) STATS - 6.2, 127
2018-11-13 17:26:24 (5815245538153) STATS - 6.3, 100
2018-11-13 17:26:24 (5815245727356) STATS - 6.4, 123
2018-11-13 17:26:24 (5815245876357) STATS - 6.5, 143
2018-11-13 17:26:24 (5815246007359) STATS - 6.6, 149
2018-11-13 17:26:24 (5815246151661) STATS - 6.7, 151
2018-11-13 17:26:24 (5815246281962) STATS - 6.8, 186
2018-11-13 17:26:24 (5815246429464) STATS - 6.9, 202
2018-11-13 17:26:24 (5815246556465) STATS - 7.0, 196
2018-11-13 17:26:24 (5815246690967) STATS - 7.1, 158
2018-11-13 17:26:24 (5815253970451) STATS - 7.2, 229
2018-11-13 17:26:24 (5815254169953) STATS - 7.3, 230
2018-11-13 17:26:24 (5815254348055) STATS - 7.4, 210
2018-11-13 17:26:24 (5815254544657) STATS - 7.5, 190
2018-11-13 17:26:24 (5815254904861) STATS - 7.6, 152
2018-11-13 17:26:24 (5815255102264) STATS - 7.7, 147
2018-11-13 17:26:24 (5815255219365) STATS - 7.8, 121
2018-11-13 17:26:24 (5815255343966) STATS - 7.9, 112
2018-11-13 17:26:24 (5815255469868) STATS - 8.0, 88
2018-11-13 17:26:24 (5815255620970) STATS - 8.1, 75
2018-11-13 17:26:24 (5815255732671) STATS - 8.2, 73
2018-11-13 17:26:24 (5815255854072) STATS - 8.3, 60
2018-11-13 17:26:24 (5815255969174) STATS - 8.4, 37
2018-11-13 17:26:24 (5815256122175) STATS - 8.5, 38
2018-11-13 17:26:24 (5815256237877) STATS - 8.6, 37
2018-11-13 17:26:24 (5815256356078) STATS - 8.7, 30
2018-11-13 17:26:24 (5815256460079) STATS - 8.8, 20
2018-11-13 17:26:24 (5815256562580) STATS - 8.9, 20
2018-11-13 17:26:24 (5815256664982) STATS - 9.0, 13
2018-11-13 17:26:24 (5815263867164) STATS - 9.1, 12
2018-11-13 17:26:24 (5815264013766) STATS - 9.2, 16
2018-11-13 17:26:24 (5815264130567) STATS - 9.3, 33
2018-11-13 17:26:24 (5815264243169) STATS - 9.4, 23
2018-11-13 17:26:24 (5815264373770) STATS - 9.5, 19
2018-11-13 17:26:24 (5815264483771) STATS - 9.6, 6
2018-11-13 17:26:24 (5815264582873) STATS - 9.7, 12
2018-11-13 17:26:24 (5815264738874) STATS - 9.8, 9
2018-11-13 17:26:24 (5815264892276) STATS - 9.9, 13
2018-11-13 17:26:24 (5815265017178) STATS - 10.0, 29
2018-11-13 17:26:24 (5815265131279) STATS - 10.1, 31
2018-11-13 17:26:24 (5815265270581) STATS - 10.2, 11
2018-11-13 17:26:24 (5815265372382) STATS - 10.3, 8
2018-11-13 17:26:24 (5815265474783) STATS - 10.4, 4
2018-11-13 17:26:24 (5815265574084) STATS - 10.5, 11
2018-11-13 17:26:24 (5815265739986) STATS - 10.6, 5
2018-11-13 17:26:24 (5815265880988) STATS - 10.7, 5
2018-11-13 17:26:24 (5815265999289) STATS - 10.8, 4
2018-11-13 17:26:24 (5815266147091) STATS - 10.9, 7
2018-11-13 17:26:24 (5815266290492) STATS - 11.0, 6
2018-11-13 17:26:24 (5815266450694) STATS - 11.1, 4
2018-11-13 17:26:24 (5815266593996) STATS - 11.2, 7
2018-11-13 17:26:24 (5815274037381) STATS - 11.3, 1
2018-11-13 17:26:24 (5815274147283) STATS - 11.4, 5
2018-11-13 17:26:24 (5815274247084) STATS - 11.5, 3
2018-11-13 17:26:24 (5815274346785) STATS - 11.6, 3
2018-11-13 17:26:24 (5815274446786) STATS - 11.7, 1
2018-11-13 17:26:24 (5815274549987) STATS - 11.8, 0
2018-11-13 17:26:24 (5815274648588) STATS - 11.9, 3
2018-11-13 17:26:24 (5815274749190) STATS - 12.0, 4
2018-11-13 17:26:24 (5815274852091) STATS - 12.1, 5
2018-11-13 17:26:24 (5815274951792) STATS - 12.2, 2
2018-11-13 17:26:24 (5815275050893) STATS - 12.3, 2
2018-11-13 17:26:24 (5815275151394) STATS - 12.4, 3
2018-11-13 17:26:24 (5815275252095) STATS - 12.5, 0
2018-11-13 17:26:24 (5815275352897) STATS - 12.6, 3
2018-11-13 17:26:24 (5815275457998) STATS - 12.7, 2
2018-11-13 17:26:24 (5815275561699) STATS - 12.8, 0
2018-11-13 17:26:24 (5815275661200) STATS - 12.9, 2
2018-11-13 17:26:24 (5815275757801) STATS - 13.0, 1
2018-11-13 17:26:24 (5815275858302) STATS - 13.1, 2
2018-11-13 17:26:24 (5815275958204) STATS - 13.2, 4
2018-11-13 17:26:24 (5815276075905) STATS - 13.3, 4
2018-11-13 17:26:24 (5815276175206) STATS - 13.4, 3
2018-11-13 17:26:24 (5815276273307) STATS - 13.5, 2
2018-11-13 17:26:24 (5815276372608) STATS - 13.6, 2
2018-11-13 17:26:24 (5815276471909) STATS - 13.7, 1
2018-11-13 17:26:24 (5815283815194) STATS - 13.8, 3
2018-11-13 17:26:24 (5815283974696) STATS - 13.9, 1
2018-11-13 17:26:24 (5815284089697) STATS - 14.0, 1
2018-11-13 17:26:24 (5815284190198) STATS - 14.1, 2
2018-11-13 17:26:24 (5815284309300) STATS - 14.2, 0
2018-11-13 17:26:24 (5815284405601) STATS - 14.3, 2
2018-11-13 17:26:24 (5815284492202) STATS - 14.4, 1
2018-11-13 17:26:24 (5815284579603) STATS - 14.5, 6
2018-11-13 17:26:24 (5815284666204) STATS - 14.6, 1
2018-11-13 17:26:24 (5815284752905) STATS - 14.7, 0
2018-11-13 17:26:24 (5815284839606) STATS - 14.8, 0
2018-11-13 17:26:24 (5815284927007) STATS - 14.9, 1
2018-11-13 17:26:24 (5815285013408) STATS - 15.0, 2
2018-11-13 17:26:24 (5815285098609) STATS - 15.1, 0
2018-11-13 17:26:24 (5815285185810) STATS - 15.2, 1
2018-11-13 17:26:24 (5815285272111) STATS - 15.3, 0
2018-11-13 17:26:24 (5815285358212) STATS - 15.4, 2
2018-11-13 17:26:24 (5815285692016) STATS - 15.5, 1
2018-11-13 17:26:24 (5815285806617) STATS - 15.6, 0
2018-11-13 17:26:24 (5815285908818) STATS - 15.7, 2
2018-11-13 17:26:24 (5815286036119) STATS - 15.8, 1
2018-11-13 17:26:24 (5815286125320) STATS - 15.9, 0
2018-11-13 17:26:24 (5815286216722) STATS - 16.0, 1
2018-11-13 17:26:24 (5815286307123) STATS - 16.1, 1
2018-11-13 17:26:24 (5815286397124) STATS - 16.2, 0
2018-11-13 17:26:24 (5815293620707) STATS - 16.3, 3
2018-11-13 17:26:24 (5815293723408) STATS - 16.4, 1
2018-11-13 17:26:24 (5815293812509) STATS - 16.5, 1
2018-11-13 17:26:24 (5815293899910) STATS - 16.6, 0
2018-11-13 17:26:24 (5815293989211) STATS - 16.7, 0
2018-11-13 17:26:24 (5815294128013) STATS - 16.8, 1
2018-11-13 17:26:24 (5815294234614) STATS - 16.9, 0
2018-11-13 17:26:24 (5815294327815) STATS - 17.0, 1
2018-11-13 17:26:24 (5815294442416) STATS - 17.1, 2
2018-11-13 17:26:24 (5815294530417) STATS - 17.2, 0
