2018-11-13 17:47:59 (7110193926673) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:49:22 (7193277733035) STATS -  5.00, 4935, 4, 1.194049, 4.186052, 5.518657, 5.518657, 0.000000, 0.000000, 24676, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7193526729993) STATS - 10.00, 5986, 2, 0.410682, 4.239733, 4.796115, 4.796115, 0.000000, 0.000000, 29933, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7193654499418) STATS - 15.00, 5901, 2, 0.566816, 4.065299, 4.771580, 4.771580, 0.000000, 0.000000, 29505, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7193774511433) STATS - 20.00, 5970, 2, 0.403832, 4.319227, 4.873698, 4.873698, 0.000000, 0.000000, 29852, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:22 (7193883677793) STATS - 25.00, 5920, 2, 0.456402, 4.086188, 4.676537, 4.676537, 0.000000, 0.000000, 29602, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7193991608835) STATS - 30.00, 5980, 2, 0.401390, 4.190537, 4.710867, 4.710867, 0.000000, 0.000000, 29901, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194093000283) STATS - 35.00, 5841, 2, 0.398617, 4.281826, 4.808770, 4.808770, 0.000000, 0.000000, 29208, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194190870081) STATS - 40.00, 6029, 2, 0.404624, 4.248495, 4.807669, 4.807669, 0.000000, 0.000000, 30148, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194280268058) STATS - 45.00, 5953, 2, 0.452690, 4.313785, 4.898708, 4.898708, 0.000000, 0.000000, 29766, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194360646806) STATS - 50.00, 6081, 2, 0.424962, 4.302867, 4.856082, 4.856082, 0.000000, 0.000000, 30405, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194430356902) STATS - 55.00, 5924, 2, 0.460495, 4.223907, 4.831962, 4.831962, 0.000000, 0.000000, 29624, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194488807937) STATS - 60.00, 5863, 2, 0.516559, 4.323986, 4.943996, 4.943996, 0.000000, 0.000000, 29315, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194537393331) STATS - 65.00, 5951, 2, 0.496819, 4.128414, 4.806255, 4.806255, 0.000000, 0.000000, 29755, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194576216186) STATS - 70.00, 5991, 2, 0.478886, 4.175568, 4.793442, 4.793442, 0.000000, 0.000000, 29957, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:23 (7194578579719) STATS - 70.00, 154, 0, 0.193012, 2.306093, 2.654133, 2.654133, 0.000000, 0.000000, 774, 0, 0, 0.00, 0.00, 0
2018-11-13 17:49:24 (7195124727320) STATS - Interval, Responses
2018-11-13 17:49:24 (7195132108226) STATS - 0.1, 0
2018-11-13 17:49:24 (7195132430530) STATS - 0.2, 0
2018-11-13 17:49:24 (7195132689434) STATS - 0.3, 0
2018-11-13 17:49:24 (7195132866737) STATS - 0.4, 0
2018-11-13 17:49:24 (7195133029539) STATS - 0.5, 0
2018-11-13 17:49:24 (7195133254742) STATS - 0.6, 87
2018-11-13 17:49:24 (7195133428345) STATS - 0.7, 664
2018-11-13 17:49:24 (7195133578947) STATS - 0.8, 2346
2018-11-13 17:49:24 (7195133753049) STATS - 0.9, 4862
2018-11-13 17:49:24 (7195134003053) STATS - 1.0, 7826
2018-11-13 17:49:24 (7195134167855) STATS - 1.1, 10249
2018-11-13 17:49:24 (7195134410659) STATS - 1.2, 12095
2018-11-13 17:49:24 (7195134595961) STATS - 1.3, 12621
2018-11-13 17:49:24 (7195134750264) STATS - 1.4, 12904
2018-11-13 17:49:24 (7195134930466) STATS - 1.5, 12754
2018-11-13 17:49:24 (7195142232170) STATS - 1.6, 12369
2018-11-13 17:49:24 (7195142448174) STATS - 1.7, 12017
2018-11-13 17:49:24 (7195142638876) STATS - 1.8, 11625
2018-11-13 17:49:24 (7195142849379) STATS - 1.9, 10793
2018-11-13 17:49:24 (7195143005782) STATS - 2.0, 10004
2018-11-13 17:49:24 (7195143159284) STATS - 2.1, 9043
2018-11-13 17:49:24 (7195143316286) STATS - 2.2, 8192
2018-11-13 17:49:24 (7195143501289) STATS - 2.3, 7133
2018-11-13 17:49:24 (7195143665091) STATS - 2.4, 6470
2018-11-13 17:49:24 (7195144105797) STATS - 2.5, 5829
2018-11-13 17:49:24 (7195144311400) STATS - 2.6, 5165
2018-11-13 17:49:24 (7195144531303) STATS - 2.7, 4658
2018-11-13 17:49:24 (7195144675405) STATS - 2.8, 4324
2018-11-13 17:49:24 (7195151954109) STATS - 2.9, 3857
2018-11-13 17:49:24 (7195152230113) STATS - 3.0, 3506
2018-11-13 17:49:24 (7195152355415) STATS - 3.1, 3198
2018-11-13 17:49:24 (7195152473717) STATS - 3.2, 3088
2018-11-13 17:49:24 (7195152650219) STATS - 3.3, 2860
2018-11-13 17:49:24 (7195153030625) STATS - 3.4, 2751
2018-11-13 17:49:24 (7195153170127) STATS - 3.5, 2861
2018-11-13 17:49:24 (7195153503731) STATS - 3.6, 2635
2018-11-13 17:49:24 (7195153647633) STATS - 3.7, 2481
2018-11-13 17:49:24 (7195153812636) STATS - 3.8, 2374
2018-11-13 17:49:24 (7195153950038) STATS - 3.9, 2382
2018-11-13 17:49:24 (7195154117040) STATS - 4.0, 2404
2018-11-13 17:49:24 (7195154238542) STATS - 4.1, 2434
2018-11-13 17:49:24 (7195154362044) STATS - 4.2, 2276
2018-11-13 17:49:24 (7195154483645) STATS - 4.3, 2349
2018-11-13 17:49:24 (7195154604747) STATS - 4.4, 2188
2018-11-13 17:49:24 (7195154747549) STATS - 4.5, 2089
2018-11-13 17:49:24 (7195162103354) STATS - 4.6, 2023
2018-11-13 17:49:24 (7195162335058) STATS - 4.7, 1925
2018-11-13 17:49:24 (7195162527360) STATS - 4.8, 1949
2018-11-13 17:49:24 (7195162747163) STATS - 4.9, 1997
2018-11-13 17:49:24 (7195162892166) STATS - 5.0, 2009
2018-11-13 17:49:24 (7195163026467) STATS - 5.1, 1936
2018-11-13 17:49:24 (7195163178470) STATS - 5.2, 1949
2018-11-13 17:49:24 (7195163289271) STATS - 5.3, 1938
2018-11-13 17:49:24 (7195163619476) STATS - 5.4, 1867
2018-11-13 17:49:24 (7195163750778) STATS - 5.5, 1931
2018-11-13 17:49:24 (7195163889280) STATS - 5.6, 2006
2018-11-13 17:49:24 (7195164193784) STATS - 5.7, 2062
2018-11-13 17:49:24 (7195164330586) STATS - 5.8, 2045
2018-11-13 17:49:24 (7195164478088) STATS - 5.9, 2040
2018-11-13 17:49:24 (7195164638790) STATS - 6.0, 2014
2018-11-13 17:49:24 (7195171646991) STATS - 6.1, 1891
2018-11-13 17:49:24 (7195171817593) STATS - 6.2, 1830
2018-11-13 17:49:24 (7195172069797) STATS - 6.3, 1814
2018-11-13 17:49:24 (7195172238099) STATS - 6.4, 1825
2018-11-13 17:49:24 (7195172408501) STATS - 6.5, 1861
2018-11-13 17:49:24 (7195172634205) STATS - 6.6, 1828
2018-11-13 17:49:24 (7195172778707) STATS - 6.7, 1846
2018-11-13 17:49:24 (7195172909809) STATS - 6.8, 2002
2018-11-13 17:49:24 (7195173035510) STATS - 6.9, 2140
2018-11-13 17:49:24 (7195173194413) STATS - 7.0, 2150
2018-11-13 17:49:24 (7195173301614) STATS - 7.1, 2119
2018-11-13 17:49:24 (7195173405916) STATS - 7.2, 2390
2018-11-13 17:49:24 (7195173509317) STATS - 7.3, 2853
2018-11-13 17:49:24 (7195173620019) STATS - 7.4, 3442
2018-11-13 17:49:24 (7195173727020) STATS - 7.5, 3838
2018-11-13 17:49:24 (7195173831622) STATS - 7.6, 4334
2018-11-13 17:49:24 (7195173962624) STATS - 7.7, 4784
2018-11-13 17:49:24 (7195174067625) STATS - 7.8, 4881
2018-11-13 17:49:24 (7195174170227) STATS - 7.9, 5053
2018-11-13 17:49:24 (7195174269928) STATS - 8.0, 5117
2018-11-13 17:49:24 (7195174371229) STATS - 8.1, 5198
2018-11-13 17:49:24 (7195174472131) STATS - 8.2, 5359
2018-11-13 17:49:24 (7195181625033) STATS - 8.3, 5222
2018-11-13 17:49:24 (7195181920837) STATS - 8.4, 5166
2018-11-13 17:49:24 (7195182054339) STATS - 8.5, 5055
2018-11-13 17:49:24 (7195182201441) STATS - 8.6, 4696
2018-11-13 17:49:24 (7195182362444) STATS - 8.7, 4262
2018-11-13 17:49:24 (7195182502646) STATS - 8.8, 3917
2018-11-13 17:49:24 (7195182643248) STATS - 8.9, 3639
2018-11-13 17:49:24 (7195182752649) STATS - 9.0, 3308
2018-11-13 17:49:24 (7195182903451) STATS - 9.1, 3190
2018-11-13 17:49:24 (7195183004753) STATS - 9.2, 3198
2018-11-13 17:49:24 (7195183104254) STATS - 9.3, 3256
2018-11-13 17:49:24 (7195183206956) STATS - 9.4, 3253
2018-11-13 17:49:24 (7195183355858) STATS - 9.5, 3089
2018-11-13 17:49:24 (7195183498760) STATS - 9.6, 3078
2018-11-13 17:49:24 (7195183645262) STATS - 9.7, 3088
2018-11-13 17:49:24 (7195183787464) STATS - 9.8, 2785
2018-11-13 17:49:24 (7195183910366) STATS - 9.9, 2467
2018-11-13 17:49:24 (7195184128069) STATS - 10.0, 1777
2018-11-13 17:49:24 (7195184293971) STATS - 10.1, 1114
2018-11-13 17:49:24 (7195184467774) STATS - 10.2, 870
2018-11-13 17:49:24 (7195191621376) STATS - 10.3, 839
2018-11-13 17:49:24 (7195191736677) STATS - 10.4, 733
2018-11-13 17:49:24 (7195191841979) STATS - 10.5, 681
2018-11-13 17:49:24 (7195191945980) STATS - 10.6, 631
2018-11-13 17:49:24 (7195192096583) STATS - 10.7, 580
