2018-11-13 17:18:52 (5363307262517) INFO  - START: Middleware listening on address 10.0.0.11:8888.
2018-11-13 17:20:16 (5447341944327) STATS -  5.00, 2878, 9, 2.554813, 1.951438, 4.589553, 4.589553, 0.000000, 0.000000, 14390, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447521244709) STATS - 10.00, 3621, 9, 1.666624, 1.144487, 2.893771, 2.893771, 0.000000, 0.000000, 18105, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447599548562) STATS - 15.00, 3526, 9, 1.623345, 1.379861, 3.072497, 3.072497, 0.000000, 0.000000, 17633, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447659578193) STATS - 20.00, 3381, 9, 1.813834, 1.616342, 3.493964, 3.493964, 0.000000, 0.000000, 16908, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447709909806) STATS - 25.00, 3359, 9, 1.931211, 1.909307, 3.902130, 3.902130, 0.000000, 0.000000, 16796, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447766566295) STATS - 30.00, 3420, 9, 1.951858, 1.828096, 3.857013, 3.857013, 0.000000, 0.000000, 17104, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447807714496) STATS - 35.00, 3348, 9, 1.853963, 1.665437, 3.584174, 3.584174, 0.000000, 0.000000, 16741, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447856322188) STATS - 40.00, 3467, 9, 1.699104, 1.511703, 3.297866, 3.297866, 0.000000, 0.000000, 17338, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:16 (5447895991271) STATS - 45.00, 3433, 9, 1.741287, 1.560384, 3.377308, 3.377308, 0.000000, 0.000000, 17166, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5447934902344) STATS - 50.00, 3519, 9, 1.755656, 1.470579, 3.297323, 3.297323, 0.000000, 0.000000, 17596, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5447965861221) STATS - 55.00, 3380, 9, 2.067008, 1.999768, 4.143339, 4.143339, 0.000000, 0.000000, 16903, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5448004619593) STATS - 60.00, 3594, 9, 1.676672, 1.215702, 2.960265, 2.960265, 0.000000, 0.000000, 17974, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5448026349557) STATS - 65.00, 3551, 9, 1.683280, 1.173753, 2.921339, 2.921339, 0.000000, 0.000000, 17757, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5448045836094) STATS - 70.00, 3569, 9, 1.740299, 1.227519, 3.031888, 3.031888, 0.000000, 0.000000, 17848, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5448054433099) STATS - 70.00, 45, 1, 0.536394, 2.049585, 2.634433, 2.634433, 0.000000, 0.000000, 225, 0, 0, 0.00, 0.00, 0
2018-11-13 17:20:17 (5448380172463) STATS - Interval, Responses
2018-11-13 17:20:17 (5448380505767) STATS - 0.1, 0
2018-11-13 17:20:17 (5448387885157) STATS - 0.2, 0
2018-11-13 17:20:17 (5448388128260) STATS - 0.3, 0
2018-11-13 17:20:17 (5448388311562) STATS - 0.4, 0
2018-11-13 17:20:17 (5448388504865) STATS - 0.5, 0
2018-11-13 17:20:17 (5448388822969) STATS - 0.6, 13
2018-11-13 17:20:17 (5448389018371) STATS - 0.7, 197
2018-11-13 17:20:17 (5448389173873) STATS - 0.8, 1312
2018-11-13 17:20:17 (5448389334675) STATS - 0.9, 4043
2018-11-13 17:20:17 (5448389560277) STATS - 1.0, 7380
2018-11-13 17:20:17 (5448389713079) STATS - 1.1, 8713
2018-11-13 17:20:17 (5448390048583) STATS - 1.2, 7425
2018-11-13 17:20:17 (5448390235486) STATS - 1.3, 5448
2018-11-13 17:20:17 (5448390386488) STATS - 1.4, 3964
2018-11-13 17:20:17 (5448390557690) STATS - 1.5, 3496
2018-11-13 17:20:17 (5448397628276) STATS - 1.6, 4130
2018-11-13 17:20:17 (5448397833178) STATS - 1.7, 4909
2018-11-13 17:20:17 (5448397963180) STATS - 1.8, 6136
2018-11-13 17:20:17 (5448398126882) STATS - 1.9, 7265
2018-11-13 17:20:17 (5448398332384) STATS - 2.0, 7562
2018-11-13 17:20:17 (5448398520187) STATS - 2.1, 7633
2018-11-13 17:20:17 (5448398669088) STATS - 2.2, 7878
2018-11-13 17:20:17 (5448398884891) STATS - 2.3, 8146
2018-11-13 17:20:17 (5448399095894) STATS - 2.4, 8307
2018-11-13 17:20:17 (5448399503299) STATS - 2.5, 8472
2018-11-13 17:20:17 (5448399701901) STATS - 2.6, 8325
2018-11-13 17:20:17 (5448399964904) STATS - 2.7, 7946
2018-11-13 17:20:17 (5448400169107) STATS - 2.8, 7410
2018-11-13 17:20:17 (5448400339209) STATS - 2.9, 7060
2018-11-13 17:20:17 (5448407521496) STATS - 3.0, 6109
2018-11-13 17:20:17 (5448407650598) STATS - 3.1, 5505
2018-11-13 17:20:17 (5448407772599) STATS - 3.2, 5235
2018-11-13 17:20:17 (5448408138304) STATS - 3.3, 4692
2018-11-13 17:20:17 (5448408360606) STATS - 3.4, 4239
2018-11-13 17:20:17 (5448408530108) STATS - 3.5, 3895
2018-11-13 17:20:17 (5448408672510) STATS - 3.6, 3680
2018-11-13 17:20:17 (5448408851512) STATS - 3.7, 3232
2018-11-13 17:20:17 (5448409012314) STATS - 3.8, 2906
2018-11-13 17:20:17 (5448409177216) STATS - 3.9, 2733
2018-11-13 17:20:17 (5448409317718) STATS - 4.0, 2555
2018-11-13 17:20:17 (5448409479420) STATS - 4.1, 2124
2018-11-13 17:20:17 (5448409614222) STATS - 4.2, 2079
2018-11-13 17:20:17 (5448409745123) STATS - 4.3, 1845
2018-11-13 17:20:17 (5448409881025) STATS - 4.4, 1623
2018-11-13 17:20:17 (5448410035327) STATS - 4.5, 1522
2018-11-13 17:20:17 (5448410216829) STATS - 4.6, 1461
2018-11-13 17:20:17 (5448417542518) STATS - 4.7, 1364
2018-11-13 17:20:17 (5448417727220) STATS - 4.8, 1202
2018-11-13 17:20:17 (5448417869122) STATS - 4.9, 1047
2018-11-13 17:20:17 (5448418007824) STATS - 5.0, 1026
2018-11-13 17:20:17 (5448418170626) STATS - 5.1, 991
2018-11-13 17:20:17 (5448418294027) STATS - 5.2, 884
2018-11-13 17:20:17 (5448418406229) STATS - 5.3, 783
