2018-11-13 17:46:27 (7038663899292) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:47:51 (7123017495627) STATS -  5.00, 3537, 1, 0.646497, 2.684164, 3.478649, 3.478649, 0.000000, 0.000000, 17689, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123240973684) STATS - 10.00, 4076, 1, 0.396763, 2.389874, 2.899342, 2.899342, 0.000000, 0.000000, 20384, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123334274364) STATS - 15.00, 4160, 1, 0.363606, 2.342771, 2.813377, 2.813377, 0.000000, 0.000000, 20802, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123410441932) STATS - 20.00, 3859, 1, 0.452111, 2.523033, 3.101397, 3.101397, 0.000000, 0.000000, 19295, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123480832829) STATS - 25.00, 4144, 1, 0.365587, 2.351204, 2.832018, 2.832018, 0.000000, 0.000000, 20723, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123547915928) STATS - 30.00, 4047, 1, 0.389297, 2.608037, 3.090841, 3.090841, 0.000000, 0.000000, 20235, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123615211632) STATS - 35.00, 4018, 1, 0.394065, 2.730787, 3.215596, 3.215596, 0.000000, 0.000000, 20093, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123676253550) STATS - 40.00, 3813, 1, 0.467498, 2.540415, 3.098396, 3.098396, 0.000000, 0.000000, 19065, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123737859485) STATS - 45.00, 4198, 1, 0.348930, 2.193090, 2.642035, 2.642035, 0.000000, 0.000000, 20992, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123792270706) STATS - 50.00, 4056, 1, 0.384389, 2.429001, 2.924120, 2.924120, 0.000000, 0.000000, 20280, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123840805052) STATS - 55.00, 4101, 1, 0.410707, 2.199719, 2.737733, 2.737733, 0.000000, 0.000000, 20509, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123886881725) STATS - 60.00, 4030, 1, 0.429518, 2.271420, 2.812047, 2.812047, 0.000000, 0.000000, 20150, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123923736022) STATS - 65.00, 4069, 1, 0.391165, 2.511200, 3.005686, 3.005686, 0.000000, 0.000000, 20349, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123960920130) STATS - 70.00, 4132, 1, 0.346667, 2.420433, 2.892277, 2.892277, 0.000000, 0.000000, 20662, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:52 (7123962667182) STATS - 70.00, 87, 0, 0.410063, 2.035522, 2.589780, 2.589780, 0.000000, 0.000000, 436, 0, 0, 0.00, 0.00, 0
2018-11-13 17:47:53 (7124254752482) STATS - Interval, Responses
2018-11-13 17:47:53 (7124255115293) STATS - 0.1, 0
2018-11-13 17:47:53 (7124259841634) STATS - 0.2, 0
2018-11-13 17:47:53 (7124260094541) STATS - 0.3, 0
2018-11-13 17:47:53 (7124260331048) STATS - 0.4, 2
2018-11-13 17:47:53 (7124260527854) STATS - 0.5, 187
2018-11-13 17:47:53 (7124260715160) STATS - 0.6, 1660
2018-11-13 17:47:53 (7124260905665) STATS - 0.7, 4829
2018-11-13 17:47:53 (7124261089571) STATS - 0.8, 9142
2018-11-13 17:47:53 (7124261254976) STATS - 0.9, 12997
2018-11-13 17:47:53 (7124261573585) STATS - 1.0, 15888
2018-11-13 17:47:53 (7124261723290) STATS - 1.1, 17225
2018-11-13 17:47:53 (7124261907195) STATS - 1.2, 16900
2018-11-13 17:47:53 (7124262133602) STATS - 1.3, 15737
2018-11-13 17:47:53 (7124262328508) STATS - 1.4, 14543
2018-11-13 17:47:53 (7124262644117) STATS - 1.5, 12866
2018-11-13 17:47:53 (7124262817222) STATS - 1.6, 11305
2018-11-13 17:47:53 (7124262960127) STATS - 1.7, 10016
2018-11-13 17:47:53 (7124269820631) STATS - 1.8, 8665
2018-11-13 17:47:53 (7124270121540) STATS - 1.9, 7427
2018-11-13 17:47:53 (7124270402248) STATS - 2.0, 6471
2018-11-13 17:47:53 (7124270549953) STATS - 2.1, 5511
2018-11-13 17:47:53 (7124270732658) STATS - 2.2, 4880
2018-11-13 17:47:53 (7124270875662) STATS - 2.3, 4357
2018-11-13 17:47:53 (7124271114170) STATS - 2.4, 3904
2018-11-13 17:47:53 (7124271601384) STATS - 2.5, 3469
2018-11-13 17:47:53 (7124271851992) STATS - 2.6, 3378
2018-11-13 17:47:53 (7124272273404) STATS - 2.7, 2930
2018-11-13 17:47:53 (7124272535912) STATS - 2.8, 2564
2018-11-13 17:47:53 (7124272716517) STATS - 2.9, 2307
2018-11-13 17:47:53 (7124272857121) STATS - 3.0, 2181
2018-11-13 17:47:53 (7124272991425) STATS - 3.1, 2025
2018-11-13 17:47:53 (7124273162031) STATS - 3.2, 1883
2018-11-13 17:47:53 (7124279699325) STATS - 3.3, 1761
2018-11-13 17:47:53 (7124280129138) STATS - 3.4, 1578
2018-11-13 17:47:53 (7124280358645) STATS - 3.5, 1504
2018-11-13 17:47:53 (7124280526650) STATS - 3.6, 1428
2018-11-13 17:47:53 (7124280704855) STATS - 3.7, 1360
2018-11-13 17:47:53 (7124280904461) STATS - 3.8, 1419
2018-11-13 17:47:53 (7124281043165) STATS - 3.9, 1331
2018-11-13 17:47:53 (7124281176869) STATS - 4.0, 1309
2018-11-13 17:47:53 (7124281364475) STATS - 4.1, 1224
2018-11-13 17:47:53 (7124281503079) STATS - 4.2, 1140
2018-11-13 17:47:53 (7124281636383) STATS - 4.3, 1154
2018-11-13 17:47:53 (7124281812688) STATS - 4.4, 1078
2018-11-13 17:47:53 (7124282015794) STATS - 4.5, 1218
2018-11-13 17:47:53 (7124282201500) STATS - 4.6, 1178
2018-11-13 17:47:53 (7124282403406) STATS - 4.7, 1206
2018-11-13 17:47:53 (7124282546810) STATS - 4.8, 1162
2018-11-13 17:47:53 (7124289458016) STATS - 4.9, 1229
2018-11-13 17:47:53 (7124289620221) STATS - 5.0, 1135
2018-11-13 17:47:53 (7124289897129) STATS - 5.1, 1122
2018-11-13 17:47:53 (7124290065734) STATS - 5.2, 1135
2018-11-13 17:47:53 (7124290187338) STATS - 5.3, 1129
2018-11-13 17:47:53 (7124290308541) STATS - 5.4, 1187
2018-11-13 17:47:53 (7124290425245) STATS - 5.5, 1189
2018-11-13 17:47:53 (7124290541448) STATS - 5.6, 1262
2018-11-13 17:47:53 (7124290763855) STATS - 5.7, 1106
2018-11-13 17:47:53 (7124290988061) STATS - 5.8, 1209
2018-11-13 17:47:53 (7124291109565) STATS - 5.9, 1136
2018-11-13 17:47:53 (7124291229169) STATS - 6.0, 1157
2018-11-13 17:47:53 (7124291438475) STATS - 6.1, 1085
2018-11-13 17:47:53 (7124291559278) STATS - 6.2, 1033
2018-11-13 17:47:53 (7124291687382) STATS - 6.3, 1051
2018-11-13 17:47:53 (7124291849787) STATS - 6.4, 1038
2018-11-13 17:47:53 (7124292115395) STATS - 6.5, 1057
2018-11-13 17:47:53 (7124292263799) STATS - 6.6, 1054
2018-11-13 17:47:53 (7124292381803) STATS - 6.7, 946
2018-11-13 17:47:53 (7124292500607) STATS - 6.8, 966
2018-11-13 17:47:53 (7124299207806) STATS - 6.9, 1012
2018-11-13 17:47:53 (7124300331140) STATS - 7.0, 1085
2018-11-13 17:47:53 (7124300550446) STATS - 7.1, 1203
2018-11-13 17:47:53 (7124300697351) STATS - 7.2, 1485
2018-11-13 17:47:53 (7124300808954) STATS - 7.3, 1596
2018-11-13 17:47:53 (7124300946058) STATS - 7.4, 1643
2018-11-13 17:47:53 (7124301076762) STATS - 7.5, 1693
2018-11-13 17:47:53 (7124301188465) STATS - 7.6, 1668
2018-11-13 17:47:53 (7124301310369) STATS - 7.7, 1566
2018-11-13 17:47:53 (7124301427972) STATS - 7.8, 1538
2018-11-13 17:47:53 (7124301537876) STATS - 7.9, 1512
2018-11-13 17:47:53 (7124301644079) STATS - 8.0, 1401
2018-11-13 17:47:53 (7124301805784) STATS - 8.1, 1325
2018-11-13 17:47:53 (7124301915487) STATS - 8.2, 1134
2018-11-13 17:47:53 (7124302023690) STATS - 8.3, 872
2018-11-13 17:47:53 (7124302131293) STATS - 8.4, 784
2018-11-13 17:47:53 (7124308976597) STATS - 8.5, 613
2018-11-13 17:47:53 (7124309094101) STATS - 8.6, 570
2018-11-13 17:47:53 (7124309203204) STATS - 8.7, 475
2018-11-13 17:47:53 (7124309345408) STATS - 8.8, 362
2018-11-13 17:47:53 (7124309455812) STATS - 8.9, 351
2018-11-13 17:47:53 (7124309559715) STATS - 9.0, 333
2018-11-13 17:47:53 (7124309664718) STATS - 9.1, 311
2018-11-13 17:47:53 (7124309770621) STATS - 9.2, 353
2018-11-13 17:47:53 (7124309878224) STATS - 9.3, 381
2018-11-13 17:47:53 (7124309982927) STATS - 9.4, 356
2018-11-13 17:47:53 (7124310110431) STATS - 9.5, 389
2018-11-13 17:47:53 (7124310219734) STATS - 9.6, 416
2018-11-13 17:47:53 (7124310369139) STATS - 9.7, 530
2018-11-13 17:47:53 (7124310480942) STATS - 9.8, 645
2018-11-13 17:47:53 (7124310588145) STATS - 9.9, 466
2018-11-13 17:47:53 (7124310794351) STATS - 10.0, 274
2018-11-13 17:47:53 (7124310906455) STATS - 10.1, 170
2018-11-13 17:47:53 (7124311012858) STATS - 10.2, 197
2018-11-13 17:47:53 (7124311118261) STATS - 10.3, 169
2018-11-13 17:47:53 (7124311228964) STATS - 10.4, 125
2018-11-13 17:47:53 (7124311339368) STATS - 10.5, 127
2018-11-13 17:47:53 (7124311449371) STATS - 10.6, 126
2018-11-13 17:47:53 (7124311556874) STATS - 10.7, 114
2018-11-13 17:47:53 (7124311666477) STATS - 10.8, 105
2018-11-13 17:47:53 (7124318602784) STATS - 10.9, 93
2018-11-13 17:47:53 (7124318830291) STATS - 11.0, 88
2018-11-13 17:47:53 (7124318992596) STATS - 11.1, 66
2018-11-13 17:47:53 (7124319130900) STATS - 11.2, 92
2018-11-13 17:47:53 (7124319246703) STATS - 11.3, 92
2018-11-13 17:47:53 (7124319351706) STATS - 11.4, 81
2018-11-13 17:47:53 (7124319456209) STATS - 11.5, 72
2018-11-13 17:47:53 (7124319560012) STATS - 11.6, 74
2018-11-13 17:47:53 (7124319665116) STATS - 11.7, 74
2018-11-13 17:47:53 (7124319772219) STATS - 11.8, 67
2018-11-13 17:47:53 (7124319877022) STATS - 11.9, 59
2018-11-13 17:47:53 (7124319978825) STATS - 12.0, 63
2018-11-13 17:47:53 (7124320112529) STATS - 12.1, 65
2018-11-13 17:47:53 (7124320225232) STATS - 12.2, 51
2018-11-13 17:47:53 (7124320334036) STATS - 12.3, 52
2018-11-13 17:47:53 (7124320440139) STATS - 12.4, 39
2018-11-13 17:47:53 (7124320544642) STATS - 12.5, 42
2018-11-13 17:47:53 (7124320648445) STATS - 12.6, 45
2018-11-13 17:47:53 (7124320760348) STATS - 12.7, 39
2018-11-13 17:47:53 (7124320869651) STATS - 12.8, 41
2018-11-13 17:47:53 (7124320974755) STATS - 12.9, 41
2018-11-13 17:47:53 (7124321075858) STATS - 13.0, 44
2018-11-13 17:47:53 (7124321179561) STATS - 13.1, 50
2018-11-13 17:47:53 (7124321285164) STATS - 13.2, 29
2018-11-13 17:47:53 (7124321389767) STATS - 13.3, 53
2018-11-13 17:47:53 (7124328645383) STATS - 13.4, 43
2018-11-13 17:47:53 (7124328759186) STATS - 13.5, 30
2018-11-13 17:47:53 (7124328865690) STATS - 13.6, 33
2018-11-13 17:47:53 (7124328970393) STATS - 13.7, 35
2018-11-13 17:47:53 (7124329075096) STATS - 13.8, 40
2018-11-13 17:47:53 (7124329178899) STATS - 13.9, 36
2018-11-13 17:47:53 (7124329280002) STATS - 14.0, 34
2018-11-13 17:47:53 (7124329390605) STATS - 14.1, 28
2018-11-13 17:47:53 (7124329494408) STATS - 14.2, 23
2018-11-13 17:47:53 (7124329603112) STATS - 14.3, 26
2018-11-13 17:47:53 (7124329705815) STATS - 14.4, 26
2018-11-13 17:47:53 (7124329811118) STATS - 14.5, 13
2018-11-13 17:47:53 (7124329916621) STATS - 14.6, 23
2018-11-13 17:47:53 (7124330021024) STATS - 14.7, 18
2018-11-13 17:47:53 (7124330128927) STATS - 14.8, 23
2018-11-13 17:47:53 (7124330232030) STATS - 14.9, 19
2018-11-13 17:47:53 (7124330413136) STATS - 15.0, 26
2018-11-13 17:47:53 (7124330630942) STATS - 15.1, 22
2018-11-13 17:47:53 (7124331052555) STATS - 15.2, 18
2018-11-13 17:47:53 (7124336390314) STATS - 15.3, 26
2018-11-13 17:47:53 (7124336532118) STATS - 15.4, 9
2018-11-13 17:47:53 (7124336878128) STATS - 15.5, 25
2018-11-13 17:47:53 (7124336998432) STATS - 15.6, 23
2018-11-13 17:47:53 (7124337108835) STATS - 15.7, 17
2018-11-13 17:47:53 (7124337217538) STATS - 15.8, 10
2018-11-13 17:47:53 (7124337327342) STATS - 15.9, 17
2018-11-13 17:47:53 (7124337432345) STATS - 16.0, 11
2018-11-13 17:47:53 (7124337541848) STATS - 16.1, 14
2018-11-13 17:47:53 (7124337646651) STATS - 16.2, 17
2018-11-13 17:47:53 (7124337751054) STATS - 16.3, 15
2018-11-13 17:47:53 (7124337855757) STATS - 16.4, 12
2018-11-13 17:47:53 (7124337960661) STATS - 16.5, 11
2018-11-13 17:47:53 (7124338089464) STATS - 16.6, 10
2018-11-13 17:47:53 (7124338200368) STATS - 16.7, 13
2018-11-13 17:47:53 (7124338317971) STATS - 16.8, 9
2018-11-13 17:47:53 (7124338423474) STATS - 16.9, 14
2018-11-13 17:47:53 (7124338527677) STATS - 17.0, 17
2018-11-13 17:47:53 (7124338633081) STATS - 17.1, 8
2018-11-13 17:47:53 (7124338743084) STATS - 17.2, 16
2018-11-13 17:47:53 (7124338860287) STATS - 17.3, 8
2018-11-13 17:47:53 (7124338968291) STATS - 17.4, 7
2018-11-13 17:47:53 (7124345897797) STATS - 17.5, 9
2018-11-13 17:47:53 (7124346152905) STATS - 17.6, 8
2018-11-13 17:47:53 (7124346256408) STATS - 17.7, 10
2018-11-13 17:47:53 (7124346357111) STATS - 17.8, 9
2018-11-13 17:47:53 (7124346467714) STATS - 17.9, 5
2018-11-13 17:47:53 (7124346570817) STATS - 18.0, 5
2018-11-13 17:47:53 (7124346666820) STATS - 18.1, 14
2018-11-13 17:47:53 (7124346762023) STATS - 18.2, 8
2018-11-13 17:47:53 (7124346894727) STATS - 18.3, 4
2018-11-13 17:47:53 (7124346993930) STATS - 18.4, 4
2018-11-13 17:47:53 (7124347087632) STATS - 18.5, 3
2018-11-13 17:47:53 (7124347186135) STATS - 18.6, 2
2018-11-13 17:47:53 (7124347279738) STATS - 18.7, 1
2018-11-13 17:47:53 (7124347397142) STATS - 18.8, 5
2018-11-13 17:47:53 (7124347495845) STATS - 18.9, 6
2018-11-13 17:47:53 (7124347588147) STATS - 19.0, 4
2018-11-13 17:47:53 (7124347682750) STATS - 19.1, 1
2018-11-13 17:47:53 (7124347778153) STATS - 19.2, 2
2018-11-13 17:47:53 (7124347899857) STATS - 19.3, 2
2018-11-13 17:47:53 (7124348033861) STATS - 19.4, 3
2018-11-13 17:47:53 (7124348132664) STATS - 19.5, 2
2018-11-13 17:47:53 (7124353787332) STATS - 19.6, 7
2018-11-13 17:47:53 (7124353915836) STATS - 19.7, 18
2018-11-13 17:47:53 (7124354064340) STATS - 19.8, 5
2018-11-13 17:47:53 (7124354163043) STATS - 19.9, 5
2018-11-13 17:47:53 (7124354256846) STATS - 20.0, 14
2018-11-13 17:47:53 (7124354350049) STATS - 20.1, 12
2018-11-13 17:47:53 (7124354444752) STATS - 20.2, 11
2018-11-13 17:47:53 (7124354544654) STATS - 20.3, 8
2018-11-13 17:47:53 (7124354639357) STATS - 20.4, 19
2018-11-13 17:47:53 (7124354731960) STATS - 20.5, 14
2018-11-13 17:47:53 (7124354823763) STATS - 20.6, 14
2018-11-13 17:47:53 (7124354915166) STATS - 20.7, 13
2018-11-13 17:47:53 (7124355007968) STATS - 20.8, 9
2018-11-13 17:47:53 (7124355100671) STATS - 20.9, 10
2018-11-13 17:47:53 (7124355191074) STATS - 21.0, 9
2018-11-13 17:47:53 (7124355283376) STATS - 21.1, 9
2018-11-13 17:47:53 (7124355379379) STATS - 21.2, 5
2018-11-13 17:47:53 (7124355471882) STATS - 21.3, 4
2018-11-13 17:47:53 (7124355563985) STATS - 21.4, 2
2018-11-13 17:47:53 (7124355656388) STATS - 21.5, 5
2018-11-13 17:47:53 (7124355755791) STATS - 21.6, 1
2018-11-13 17:47:53 (7124355851693) STATS - 21.7, 3
2018-11-13 17:47:53 (7124355945196) STATS - 21.8, 1
2018-11-13 17:47:53 (7124356054499) STATS - 21.9, 4
2018-11-13 17:47:53 (7124356200704) STATS - 22.0, 7
2018-11-13 17:47:53 (7124356328908) STATS - 22.1, 6
2018-11-13 17:47:53 (7124356425811) STATS - 22.2, 3
2018-11-13 17:47:53 (7124356518313) STATS - 22.3, 10
2018-11-13 17:47:53 (7124356610816) STATS - 22.4, 4
2018-11-13 17:47:53 (7124364049538) STATS - 22.5, 7
2018-11-13 17:47:53 (7124364160741) STATS - 22.6, 3
2018-11-13 17:47:53 (7124364254944) STATS - 22.7, 6
2018-11-13 17:47:53 (7124364345146) STATS - 22.8, 5
2018-11-13 17:47:53 (7124364433649) STATS - 22.9, 8
2018-11-13 17:47:53 (7124364525852) STATS - 23.0, 16
2018-11-13 17:47:53 (7124364613954) STATS - 23.1, 16
2018-11-13 17:47:53 (7124364759659) STATS - 23.2, 12
2018-11-13 17:47:53 (7124364849461) STATS - 23.3, 12
2018-11-13 17:47:53 (7124364943964) STATS - 23.4, 8
2018-11-13 17:47:53 (7124365033367) STATS - 23.5, 5
2018-11-13 17:47:53 (7124365176771) STATS - 23.6, 7
2018-11-13 17:47:53 (7124365406578) STATS - 23.7, 9
2018-11-13 17:47:53 (7124365514781) STATS - 23.8, 3
2018-11-13 17:47:53 (7124365627485) STATS - 23.9, 7
2018-11-13 17:47:53 (7124365767589) STATS - 24.0, 11
2018-11-13 17:47:53 (7124365897093) STATS - 24.1, 7
2018-11-13 17:47:53 (7124365988995) STATS - 24.2, 9
2018-11-13 17:47:53 (7124366078998) STATS - 24.3, 15
2018-11-13 17:47:53 (7124366170701) STATS - 24.4, 11
2018-11-13 17:47:53 (7124366261203) STATS - 24.5, 7
2018-11-13 17:47:53 (7124366350306) STATS - 24.6, 10
2018-11-13 17:47:53 (7124366440409) STATS - 24.7, 6
2018-11-13 17:47:53 (7124366529911) STATS - 24.8, 17
2018-11-13 17:47:53 (7124366619914) STATS - 24.9, 10
2018-11-13 17:47:53 (7124366708417) STATS - 25.0, 5
2018-11-13 17:47:53 (7124373770827) STATS - 25.1, 4
2018-11-13 17:47:53 (7124373998634) STATS - 25.2, 9
2018-11-13 17:47:53 (7124374116237) STATS - 25.3, 5
2018-11-13 17:47:53 (7124374204240) STATS - 25.4, 2
2018-11-13 17:47:53 (7124374294543) STATS - 25.5, 4
2018-11-13 17:47:53 (7124374382645) STATS - 25.6, 4
2018-11-13 17:47:53 (7124374467848) STATS - 25.7, 5
2018-11-13 17:47:53 (7124374553250) STATS - 25.8, 10
2018-11-13 17:47:53 (7124374642053) STATS - 25.9, 3
2018-11-13 17:47:53 (7124374726356) STATS - 26.0, 5
2018-11-13 17:47:53 (7124374810958) STATS - 26.1, 10
2018-11-13 17:47:53 (7124374897061) STATS - 26.2, 15
2018-11-13 17:47:53 (7124374984863) STATS - 26.3, 11
2018-11-13 17:47:53 (7124375070366) STATS - 26.4, 6
2018-11-13 17:47:53 (7124375154368) STATS - 26.5, 6
2018-11-13 17:47:53 (7124375273172) STATS - 26.6, 2
2018-11-13 17:47:53 (7124375360774) STATS - 26.7, 2
2018-11-13 17:47:53 (7124375445277) STATS - 26.8, 3
2018-11-13 17:47:53 (7124375532980) STATS - 26.9, 9
2018-11-13 17:47:53 (7124375615582) STATS - 27.0, 6
2018-11-13 17:47:53 (7124375698785) STATS - 27.1, 6
2018-11-13 17:47:53 (7124375784287) STATS - 27.2, 8
2018-11-13 17:47:53 (7124375869190) STATS - 27.3, 11
2018-11-13 17:47:53 (7124375958792) STATS - 27.4, 7
2018-11-13 17:47:53 (7124376071996) STATS - 27.5, 6
2018-11-13 17:47:53 (7124376195599) STATS - 27.6, 5
2018-11-13 17:47:53 (7124376284002) STATS - 27.7, 4
2018-11-13 17:47:53 (7124376368905) STATS - 27.8, 9
2018-11-13 17:47:53 (7124376460807) STATS - 27.9, 4
2018-11-13 17:47:53 (7124376542910) STATS - 28.0, 9
2018-11-13 17:47:53 (7124376629712) STATS - 28.1, 15
2018-11-13 17:47:53 (7124383806226) STATS - 28.2, 4
2018-11-13 17:47:53 (7124384078934) STATS - 28.3, 11
2018-11-13 17:47:53 (7124384176037) STATS - 28.4, 7
2018-11-13 17:47:53 (7124384277840) STATS - 28.5, 5
2018-11-13 17:47:53 (7124384376143) STATS - 28.6, 8
2018-11-13 17:47:53 (7124384507847) STATS - 28.7, 5
2018-11-13 17:47:53 (7124384590449) STATS - 28.8, 1
2018-11-13 17:47:53 (7124384671052) STATS - 28.9, 8
2018-11-13 17:47:53 (7124384746154) STATS - 29.0, 6
2018-11-13 17:47:53 (7124384829556) STATS - 29.1, 8
2018-11-13 17:47:53 (7124384952160) STATS - 29.2, 4
2018-11-13 17:47:53 (7124385059163) STATS - 29.3, 9
2018-11-13 17:47:53 (7124385137966) STATS - 29.4, 3
2018-11-13 17:47:53 (7124385215168) STATS - 29.5, 8
2018-11-13 17:47:53 (7124385292570) STATS - 29.6, 19
2018-11-13 17:47:53 (7124385372073) STATS - 29.7, 13
2018-11-13 17:47:53 (7124385539978) STATS - 29.8, 12
2018-11-13 17:47:53 (7124385628980) STATS - 29.9, 11
2018-11-13 17:47:53 (7124385708583) STATS - 30.0, 5
2018-11-13 17:47:53 (7124385795785) STATS - 30.1, 9
2018-11-13 17:47:53 (7124385924589) STATS - 30.2, 1
2018-11-13 17:47:53 (7124386007592) STATS - 30.3, 3
2018-11-13 17:47:53 (7124386090394) STATS - 30.4, 2
2018-11-13 17:47:53 (7124386166296) STATS - 30.5, 8
2018-11-13 17:47:53 (7124386242299) STATS - 30.6, 4
2018-11-13 17:47:53 (7124386320401) STATS - 30.7, 2
2018-11-13 17:47:53 (7124386399103) STATS - 30.8, 1
2018-11-13 17:47:53 (7124386475706) STATS - 30.9, 2
2018-11-13 17:47:53 (7124386548808) STATS - 31.0, 5
2018-11-13 17:47:53 (7124386623510) STATS - 31.1, 2
2018-11-13 17:47:53 (7124393551716) STATS - 31.2, 3
2018-11-13 17:47:53 (7124393925927) STATS - 31.3, 9
2018-11-13 17:47:53 (7124394015630) STATS - 31.4, 5
2018-11-13 17:47:53 (7124394101933) STATS - 31.5, 1
2018-11-13 17:47:53 (7124394183935) STATS - 31.6, 7
2018-11-13 17:47:53 (7124394255737) STATS - 31.7, 4
2018-11-13 17:47:53 (7124394326839) STATS - 31.8, 4
2018-11-13 17:47:53 (7124394398241) STATS - 31.9, 10
2018-11-13 17:47:53 (7124394469844) STATS - 32.0, 3
2018-11-13 17:47:53 (7124394540146) STATS - 32.1, 2
2018-11-13 17:47:53 (7124394622248) STATS - 32.2, 2
2018-11-13 17:47:53 (7124394712351) STATS - 32.3, 0
2018-11-13 17:47:53 (7124394775653) STATS - 32.4, 6
2018-11-13 17:47:53 (7124394840855) STATS - 32.5, 4
2018-11-13 17:47:53 (7124394913557) STATS - 32.6, 1
2018-11-13 17:47:53 (7124394976959) STATS - 32.7, 2
2018-11-13 17:47:53 (7124395051861) STATS - 32.8, 1
2018-11-13 17:47:53 (7124395119363) STATS - 32.9, 2
2018-11-13 17:47:53 (7124395195165) STATS - 33.0, 1
2018-11-13 17:47:53 (7124395262367) STATS - 33.1, 8
2018-11-13 17:47:53 (7124395380071) STATS - 33.2, 8
2018-11-13 17:47:53 (7124395571576) STATS - 33.3, 5
2018-11-13 17:47:53 (7124395650579) STATS - 33.4, 0
2018-11-13 17:47:53 (7124395724881) STATS - 33.5, 3
2018-11-13 17:47:53 (7124395803283) STATS - 33.6, 3
2018-11-13 17:47:53 (7124395875986) STATS - 33.7, 6
2018-11-13 17:47:53 (7124395948588) STATS - 33.8, 2
2018-11-13 17:47:53 (7124396021390) STATS - 33.9, 2
2018-11-13 17:47:53 (7124402142372) STATS - 34.0, 3
2018-11-13 17:47:53 (7124402305977) STATS - 34.1, 4
2018-11-13 17:47:53 (7124402377179) STATS - 34.2, 2
2018-11-13 17:47:53 (7124402445381) STATS - 34.3, 1
2018-11-13 17:47:53 (7124402512683) STATS - 34.4, 0
2018-11-13 17:47:53 (7124402617686) STATS - 34.5, 1
2018-11-13 17:47:53 (7124402693589) STATS - 34.6, 0
2018-11-13 17:47:53 (7124402760291) STATS - 34.7, 0
