Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5294, 39, 8.141924, 5.299296, 13.583661, 13.583661, 0.000000, 0.000000, 26474, 0, 0, 0.00, 0.00, 0
10.00, 6307, 39, 6.733876, 4.709747, 11.529695, 11.529695, 0.000000, 0.000000, 31535, 0, 0, 0.00, 0.00, 0
15.00, 6123, 41, 7.146719, 4.928826, 12.201990, 12.201990, 0.000000, 0.000000, 30618, 0, 0, 0.00, 0.00, 0
20.00, 6237, 41, 6.962736, 4.829745, 11.883026, 11.883026, 0.000000, 0.000000, 31187, 0, 0, 0.00, 0.00, 0
25.00, 6580, 40, 6.476800, 4.497178, 11.079272, 11.079272, 0.000000, 0.000000, 32904, 0, 0, 0.00, 0.00, 0
30.00, 6461, 39, 6.662894, 4.606605, 11.370446, 11.370446, 0.000000, 0.000000, 32305, 0, 0, 0.00, 0.00, 0
35.00, 6198, 39, 7.017768, 4.810570, 11.918127, 11.918127, 0.000000, 0.000000, 30990, 0, 0, 0.00, 0.00, 0
40.00, 6542, 40, 6.700998, 4.517294, 11.318694, 11.318694, 0.000000, 0.000000, 32712, 0, 0, 0.00, 0.00, 0
45.00, 6293, 40, 6.851491, 4.712187, 11.644229, 11.644229, 0.000000, 0.000000, 31465, 0, 0, 0.00, 0.00, 0
50.00, 6343, 39, 6.726453, 4.750826, 11.563353, 11.563353, 0.000000, 0.000000, 31718, 0, 0, 0.00, 0.00, 0
55.00, 5856, 41, 7.527872, 5.167884, 12.794994, 12.794994, 0.000000, 0.000000, 29283, 0, 0, 0.00, 0.00, 0
60.00, 6302, 41, 6.925214, 4.737173, 11.751249, 11.751249, 0.000000, 0.000000, 31512, 0, 0, 0.00, 0.00, 0
65.00, 6116, 41, 7.123578, 4.878864, 12.087506, 12.087506, 0.000000, 0.000000, 30581, 0, 0, 0.00, 0.00, 0
70.00, 6369, 41, 6.809200, 4.724296, 11.620346, 11.620346, 0.000000, 0.000000, 31847, 0, 0, 0.00, 0.00, 0
70.00, 142, 11, 2.675911, 4.066004, 6.949869, 6.949869, 0.000000, 0.000000, 712, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 1
0.7, 13
0.8, 33
0.9, 41
1.0, 56
1.1, 65
1.2, 66
1.3, 94
1.4, 95
1.5, 102
1.6, 113
1.7, 108
1.8, 143
1.9, 112
2.0, 113
2.1, 128
2.2, 149
2.3, 160
2.4, 145
2.5, 157
2.6, 166
2.7, 169
2.8, 189
2.9, 198
3.0, 215
3.1, 245
3.2, 226
3.3, 242
3.4, 261
3.5, 333
3.6, 387
3.7, 403
3.8, 411
3.9, 493
4.0, 565
4.1, 621
4.2, 683
4.3, 702
4.4, 739
4.5, 803
4.6, 946
4.7, 1005
4.8, 1029
4.9, 993
5.0, 1126
5.1, 1273
5.2, 1360
5.3, 1418
5.4, 1444
5.5, 1506
5.6, 1668
5.7, 1778
5.8, 1697
5.9, 1851
6.0, 1930
6.1, 1935
6.2, 1974
6.3, 2070
6.4, 2104
6.5, 2277
6.6, 2362
6.7, 2407
6.8, 2453
6.9, 2454
7.0, 2639
7.1, 2740
7.2, 2787
7.3, 2855
7.4, 2820
7.5, 2906
7.6, 2980
7.7, 3176
7.8, 3055
7.9, 3224
8.0, 3229
8.1, 3416
8.2, 3409
8.3, 3461
8.4, 3604
8.5, 3653
8.6, 3841
8.7, 3739
8.8, 3905
8.9, 3929
9.0, 3992
9.1, 3973
9.2, 3992
9.3, 4197
9.4, 4444
9.5, 4673
9.6, 5077
9.7, 5137
9.8, 5127
9.9, 5017
10.0, 4782
10.1, 4715
10.2, 4668
10.3, 4810
10.4, 4786
10.5, 4858
10.6, 4943
10.7, 4942
10.8, 5071
10.9, 5163
11.0, 5083
11.1, 4924
11.2, 4744
11.3, 4914
11.4, 4824
11.5, 4659
11.6, 4513
11.7, 4486
11.8, 4365
11.9, 4187
12.0, 4110
12.1, 3976
12.2, 3891
12.3, 3709
12.4, 3769
12.5, 3543
12.6, 3456
12.7, 3453
12.8, 3289
12.9, 3221
13.0, 3131
13.1, 3235
13.2, 3087
13.3, 2942
13.4, 2862
13.5, 2886
13.6, 2788
13.7, 2832
13.8, 2817
13.9, 2626
14.0, 2736
14.1, 2721
14.2, 2516
14.3, 2488
14.4, 2581
14.5, 2435
14.6, 2420
14.7, 2374
14.8, 2393
14.9, 2317
15.0, 2160
15.1, 2234
15.2, 2120
15.3, 2117
15.4, 2185
15.5, 2131
