2018-11-13 17:21:55 (5566752188147) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:23:21 (5652276854714) STATS -  5.00, 3614, 51, 14.247659, 1.922679, 16.241525, 16.241525, 0.000000, 0.000000, 18074, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652463048507) STATS - 10.00, 3971, 51, 13.150275, 1.875319, 15.078302, 15.078302, 0.000000, 0.000000, 19856, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652558630173) STATS - 15.00, 4019, 52, 13.186293, 1.848952, 15.093015, 15.093015, 0.000000, 0.000000, 20095, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652640419154) STATS - 20.00, 3815, 52, 13.911962, 1.941928, 15.928273, 15.928273, 0.000000, 0.000000, 19075, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652705208761) STATS - 25.00, 3937, 52, 13.470827, 1.895905, 15.430376, 15.430376, 0.000000, 0.000000, 19686, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652764850924) STATS - 30.00, 3758, 52, 14.114089, 1.985413, 16.159960, 16.159960, 0.000000, 0.000000, 18794, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652823806868) STATS - 35.00, 3510, 54, 15.439277, 2.147481, 17.641029, 17.641029, 0.000000, 0.000000, 17554, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652881927189) STATS - 40.00, 3669, 53, 14.670959, 2.046480, 16.780138, 16.780138, 0.000000, 0.000000, 18345, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652932013386) STATS - 45.00, 3702, 54, 14.669006, 2.027336, 16.753792, 16.753792, 0.000000, 0.000000, 18512, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5652980412136) STATS - 50.00, 3697, 53, 14.577214, 2.032903, 16.666385, 16.666385, 0.000000, 0.000000, 18487, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5653028526578) STATS - 55.00, 3547, 54, 15.269424, 2.120533, 17.449780, 17.449780, 0.000000, 0.000000, 17739, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5653069195412) STATS - 60.00, 4104, 52, 12.774937, 1.811855, 14.638737, 14.638737, 0.000000, 0.000000, 20520, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5653107711686) STATS - 65.00, 3993, 51, 13.033966, 1.864465, 14.955591, 14.955591, 0.000000, 0.000000, 19966, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5653137440615) STATS - 70.00, 3680, 53, 14.521432, 2.032758, 16.618010, 16.618010, 0.000000, 0.000000, 18401, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:21 (5653139215965) STATS - 70.00, 112, 13, 4.601783, 2.350347, 7.016605, 7.016605, 0.000000, 0.000000, 560, 0, 0, 0.00, 0.00, 0
2018-11-13 17:23:22 (5653424969433) STATS - Interval, Responses
2018-11-13 17:23:22 (5653425299342) STATS - 0.1, 0
2018-11-13 17:23:22 (5653425480247) STATS - 0.2, 0
2018-11-13 17:23:22 (5653425669153) STATS - 0.3, 0
2018-11-13 17:23:22 (5653425864358) STATS - 0.4, 0
2018-11-13 17:23:22 (5653426038863) STATS - 0.5, 0
2018-11-13 17:23:22 (5653433117160) STATS - 0.6, 1
2018-11-13 17:23:22 (5653433301766) STATS - 0.7, 3
2018-11-13 17:23:22 (5653433451870) STATS - 0.8, 7
2018-11-13 17:23:22 (5653433844081) STATS - 0.9, 3
2018-11-13 17:23:22 (5653433995685) STATS - 1.0, 6
2018-11-13 17:23:22 (5653434186790) STATS - 1.1, 5
2018-11-13 17:23:22 (5653434369295) STATS - 1.2, 5
2018-11-13 17:23:22 (5653434519400) STATS - 1.3, 5
2018-11-13 17:23:22 (5653434674104) STATS - 1.4, 11
2018-11-13 17:23:22 (5653434967912) STATS - 1.5, 4
2018-11-13 17:23:22 (5653435120916) STATS - 1.6, 5
2018-11-13 17:23:22 (5653435270921) STATS - 1.7, 6
2018-11-13 17:23:22 (5653435437825) STATS - 1.8, 4
2018-11-13 17:23:22 (5653435623730) STATS - 1.9, 18
2018-11-13 17:23:22 (5653435768434) STATS - 2.0, 11
2018-11-13 17:23:22 (5653435914238) STATS - 2.1, 8
2018-11-13 17:23:22 (5653436077643) STATS - 2.2, 10
2018-11-13 17:23:22 (5653442908733) STATS - 2.3, 4
2018-11-13 17:23:22 (5653443172941) STATS - 2.4, 11
2018-11-13 17:23:22 (5653443541051) STATS - 2.5, 11
2018-11-13 17:23:22 (5653443736357) STATS - 2.6, 19
2018-11-13 17:23:22 (5653443925662) STATS - 2.7, 12
2018-11-13 17:23:22 (5653444101767) STATS - 2.8, 21
2018-11-13 17:23:22 (5653444245571) STATS - 2.9, 17
2018-11-13 17:23:22 (5653444393275) STATS - 3.0, 31
2018-11-13 17:23:22 (5653444534679) STATS - 3.1, 20
2018-11-13 17:23:22 (5653444692283) STATS - 3.2, 19
2018-11-13 17:23:22 (5653444842787) STATS - 3.3, 41
2018-11-13 17:23:22 (5653444990292) STATS - 3.4, 32
2018-11-13 17:23:22 (5653445134196) STATS - 3.5, 40
2018-11-13 17:23:22 (5653445519006) STATS - 3.6, 51
2018-11-13 17:23:22 (5653445658610) STATS - 3.7, 53
2018-11-13 17:23:22 (5653445816315) STATS - 3.8, 54
2018-11-13 17:23:22 (5653452787809) STATS - 3.9, 63
2018-11-13 17:23:22 (5653452987015) STATS - 4.0, 62
2018-11-13 17:23:22 (5653453124318) STATS - 4.1, 79
2018-11-13 17:23:22 (5653453256622) STATS - 4.2, 68
2018-11-13 17:23:22 (5653453406526) STATS - 4.3, 96
2018-11-13 17:23:22 (5653453572131) STATS - 4.4, 86
2018-11-13 17:23:22 (5653453732235) STATS - 4.5, 91
2018-11-13 17:23:22 (5653453882240) STATS - 4.6, 112
