Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 5048, 20, 4.686977, 5.122306, 9.913879, 9.913879, 0.000000, 0.000000, 25240, 0, 0, 0.00, 0.00, 0
10.00, 6250, 20, 3.746841, 4.320579, 8.160425, 8.160425, 0.000000, 0.000000, 31254, 0, 0, 0.00, 0.00, 0
15.00, 5942, 21, 3.999263, 4.679840, 8.774661, 8.774661, 0.000000, 0.000000, 29712, 0, 0, 0.00, 0.00, 0
20.00, 6393, 20, 3.554105, 4.361452, 8.001918, 8.001918, 0.000000, 0.000000, 31966, 0, 0, 0.00, 0.00, 0
25.00, 6301, 21, 3.615565, 4.407223, 8.129406, 8.129406, 0.000000, 0.000000, 31505, 0, 0, 0.00, 0.00, 0
30.00, 6303, 20, 3.639130, 4.490390, 8.214382, 8.214382, 0.000000, 0.000000, 31517, 0, 0, 0.00, 0.00, 0
35.00, 6359, 20, 3.650105, 4.428414, 8.162862, 8.162862, 0.000000, 0.000000, 31797, 0, 0, 0.00, 0.00, 0
40.00, 6318, 21, 3.678088, 4.402246, 8.208166, 8.208166, 0.000000, 0.000000, 31592, 0, 0, 0.00, 0.00, 0
45.00, 6180, 21, 3.766132, 4.556305, 8.422967, 8.422967, 0.000000, 0.000000, 30900, 0, 0, 0.00, 0.00, 0
50.00, 6364, 20, 3.585375, 4.364091, 8.020899, 8.020899, 0.000000, 0.000000, 31824, 0, 0, 0.00, 0.00, 0
55.00, 6249, 21, 3.691511, 4.489355, 8.289479, 8.289479, 0.000000, 0.000000, 31246, 0, 0, 0.00, 0.00, 0
60.00, 6277, 20, 3.760143, 4.494698, 8.349003, 8.349003, 0.000000, 0.000000, 31387, 0, 0, 0.00, 0.00, 0
65.00, 6380, 20, 3.638189, 4.353174, 8.067638, 8.067638, 0.000000, 0.000000, 31903, 0, 0, 0.00, 0.00, 0
70.00, 6287, 20, 3.637151, 4.430943, 8.168943, 8.168943, 0.000000, 0.000000, 31436, 0, 0, 0.00, 0.00, 0
70.00, 39, 2, 0.929639, 3.467235, 4.463574, 4.463574, 0.000000, 0.000000, 195, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 0
0.5, 0
0.6, 7
0.7, 109
0.8, 298
0.9, 710
1.0, 1007
1.1, 1138
1.2, 1210
1.3, 1435
1.4, 1379
1.5, 1581
1.6, 1676
1.7, 1704
1.8, 1868
1.9, 1923
2.0, 2156
2.1, 2312
2.2, 2328
2.3, 2489
2.4, 2579
2.5, 2624
2.6, 2719
2.7, 2789
2.8, 2749
2.9, 2757
3.0, 2669
3.1, 2645
3.2, 2635
3.3, 2656
3.4, 2417
3.5, 2529
3.6, 2731
3.7, 2548
3.8, 2531
3.9, 2551
4.0, 2727
4.1, 2759
4.2, 2676
4.3, 2708
4.4, 2726
4.5, 2671
4.6, 2526
4.7, 2596
4.8, 2543
4.9, 2617
5.0, 2522
5.1, 2608
5.2, 2637
5.3, 2611
5.4, 2468
5.5, 2423
5.6, 2521
5.7, 2503
5.8, 2601
5.9, 2557
6.0, 2474
6.1, 2566
6.2, 2646
6.3, 2589
6.4, 2677
6.5, 2581
6.6, 2852
6.7, 2716
6.8, 2757
6.9, 2915
7.0, 2907
7.1, 3058
7.2, 3291
7.3, 3499
7.4, 3517
7.5, 3522
7.6, 3710
7.7, 3794
7.8, 3839
7.9, 4050
8.0, 4179
8.1, 4228
8.2, 4575
8.3, 4945
8.4, 5169
8.5, 5230
8.6, 5377
8.7, 5507
8.8, 5930
8.9, 5884
9.0, 6380
9.1, 7065
9.2, 8055
9.3, 9853
9.4, 11487
9.5, 11971
9.6, 11529
9.7, 10689
9.8, 9517
9.9, 7941
10.0, 6816
10.1, 5838
10.2, 5304
10.3, 4920
10.4, 4486
10.5, 4181
10.6, 3974
10.7, 3578
10.8, 3218
10.9, 2879
11.0, 2687
11.1, 2496
11.2, 2224
11.3, 2163
11.4, 1821
11.5, 1794
11.6, 1587
11.7, 1485
11.8, 1398
11.9, 1232
12.0, 1174
12.1, 1084
12.2, 1072
12.3, 955
12.4, 893
12.5, 848
12.6, 813
12.7, 825
12.8, 815
12.9, 736
13.0, 721
13.1, 751
13.2, 745
13.3, 702
13.4, 683
13.5, 606
13.6, 605
13.7, 666
13.8, 668
13.9, 617
14.0, 570
14.1, 555
14.2, 575
14.3, 536
14.4, 525
14.5, 496
14.6, 415
14.7, 514
14.8, 453
14.9, 428
15.0, 413
15.1, 403
15.2, 371
15.3, 403
15.4, 376
