Elapsed Time, AVG Throughput, AVG Queue Size, AVG Waiting Time, AVG Service Time, AVG Response Time, AVG SET Response Time, AVG GET Response Time, AVG MULTI-GET Response Time, #SETS, #GETS, #MULTIGETS, GET MissRatio, MULTI-GET MissRatio, AVG MULTI-GET Size
 5.00, 3375, 3, 0.932266, 2.140943, 3.206048, 3.206048, 0.000000, 0.000000, 16876, 0, 0, 0.00, 0.00, 0
10.00, 4113, 3, 0.577059, 2.058192, 2.729966, 2.729966, 0.000000, 0.000000, 20569, 0, 0, 0.00, 0.00, 0
15.00, 4045, 3, 0.646422, 1.783122, 2.542634, 2.542634, 0.000000, 0.000000, 20228, 0, 0, 0.00, 0.00, 0
20.00, 4078, 3, 0.648452, 1.639829, 2.390326, 2.390326, 0.000000, 0.000000, 20391, 0, 0, 0.00, 0.00, 0
25.00, 4109, 3, 0.581839, 1.897053, 2.596494, 2.596494, 0.000000, 0.000000, 20547, 0, 0, 0.00, 0.00, 0
30.00, 3465, 3, 0.846875, 2.267791, 3.191007, 3.191007, 0.000000, 0.000000, 17327, 0, 0, 0.00, 0.00, 0
35.00, 3496, 2, 0.737136, 2.695125, 3.507201, 3.507201, 0.000000, 0.000000, 17482, 0, 0, 0.00, 0.00, 0
40.00, 3537, 2, 0.731394, 2.409714, 3.210345, 3.210345, 0.000000, 0.000000, 17688, 0, 0, 0.00, 0.00, 0
45.00, 3604, 3, 0.742270, 2.259103, 3.114880, 3.114880, 0.000000, 0.000000, 18023, 0, 0, 0.00, 0.00, 0
50.00, 4033, 3, 0.646217, 2.015020, 2.748932, 2.748932, 0.000000, 0.000000, 20166, 0, 0, 0.00, 0.00, 0
55.00, 4084, 3, 0.566708, 2.151102, 2.835791, 2.835791, 0.000000, 0.000000, 20420, 0, 0, 0.00, 0.00, 0
60.00, 4189, 3, 0.502377, 2.116041, 2.735161, 2.735161, 0.000000, 0.000000, 20948, 0, 0, 0.00, 0.00, 0
65.00, 4136, 3, 0.588350, 2.109709, 2.793523, 2.793523, 0.000000, 0.000000, 20681, 0, 0, 0.00, 0.00, 0
70.00, 4094, 3, 0.634241, 1.664465, 2.389777, 2.389777, 0.000000, 0.000000, 20470, 0, 0, 0.00, 0.00, 0
70.00, 88, 0, 0.319049, 1.678872, 2.050006, 2.050006, 0.000000, 0.000000, 442, 0, 0, 0.00, 0.00, 0
Interval, Responses
0.1, 0
0.2, 0
0.3, 0
0.4, 3
0.5, 81
0.6, 973
0.7, 2955
0.8, 6368
0.9, 10437
1.0, 13822
1.1, 15765
1.2, 16164
1.3, 15415
1.4, 14150
1.5, 12634
1.6, 11493
1.7, 10114
1.8, 9535
1.9, 8635
2.0, 7678
2.1, 6899
2.2, 6143
2.3, 5413
2.4, 4573
2.5, 3917
2.6, 3506
2.7, 3044
2.8, 2701
2.9, 2488
3.0, 2224
3.1, 2031
3.2, 1869
3.3, 1808
3.4, 1688
3.5, 1594
3.6, 1573
3.7, 1548
3.8, 1459
3.9, 1448
4.0, 1488
4.1, 1388
4.2, 1332
4.3, 1277
4.4, 1246
4.5, 1264
4.6, 1286
4.7, 1234
4.8, 1279
4.9, 1249
5.0, 1181
5.1, 1196
5.2, 1229
5.3, 1229
5.4, 1146
5.5, 1206
5.6, 1164
5.7, 1213
5.8, 1098
5.9, 1009
6.0, 983
6.1, 1020
6.2, 1002
6.3, 1016
6.4, 928
6.5, 846
6.6, 835
6.7, 817
6.8, 800
6.9, 767
7.0, 802
7.1, 939
7.2, 1151
7.3, 1251
7.4, 1355
7.5, 1214
7.6, 1296
7.7, 1273
7.8, 1293
7.9, 1289
8.0, 1237
8.1, 1162
8.2, 911
8.3, 834
8.4, 716
8.5, 599
8.6, 464
8.7, 374
8.8, 321
8.9, 296
9.0, 280
9.1, 249
9.2, 272
9.3, 331
9.4, 333
9.5, 365
9.6, 438
9.7, 568
9.8, 451
9.9, 345
10.0, 220
10.1, 159
10.2, 172
10.3, 152
10.4, 115
10.5, 111
10.6, 83
10.7, 77
10.8, 84
10.9, 78
11.0, 72
11.1, 76
11.2, 77
11.3, 62
11.4, 67
11.5, 61
11.6, 60
11.7, 52
11.8, 46
11.9, 58
12.0, 59
12.1, 56
12.2, 54
12.3, 40
12.4, 43
12.5, 29
12.6, 34
12.7, 36
12.8, 43
12.9, 33
13.0, 27
13.1, 21
13.2, 20
13.3, 33
13.4, 36
13.5, 31
13.6, 37
13.7, 29
13.8, 17
13.9, 12
14.0, 20
14.1, 15
14.2, 16
14.3, 11
14.4, 9
14.5, 2
14.6, 12
14.7, 14
14.8, 19
14.9, 14
15.0, 12
15.1, 12
15.2, 10
15.3, 11
15.4, 12
15.5, 10
15.6, 13
15.7, 11
15.8, 7
15.9, 11
16.0, 25
16.1, 14
