2018-11-13 17:05:01 (4552705450874) INFO  - START: Middleware listening on address 10.0.0.4:8888.
2018-11-13 17:06:27 (4638671158100) STATS -  5.00, 5294, 39, 8.141924, 5.299296, 13.583661, 13.583661, 0.000000, 0.000000, 26474, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:27 (4638827217841) STATS - 10.00, 6307, 39, 6.733876, 4.709747, 11.529695, 11.529695, 0.000000, 0.000000, 31535, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:27 (4639083206830) STATS - 15.00, 6123, 41, 7.146719, 4.928826, 12.201990, 12.201990, 0.000000, 0.000000, 30618, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639212890134) STATS - 20.00, 6237, 41, 6.962736, 4.829745, 11.883026, 11.883026, 0.000000, 0.000000, 31187, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639337579559) STATS - 25.00, 6580, 40, 6.476800, 4.497178, 11.079272, 11.079272, 0.000000, 0.000000, 32904, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639449803542) STATS - 30.00, 6461, 39, 6.662894, 4.606605, 11.370446, 11.370446, 0.000000, 0.000000, 32305, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639547617113) STATS - 35.00, 6198, 39, 7.017768, 4.810570, 11.918127, 11.918127, 0.000000, 0.000000, 30990, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639648403490) STATS - 40.00, 6542, 40, 6.700998, 4.517294, 11.318694, 11.318694, 0.000000, 0.000000, 32712, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639739481122) STATS - 45.00, 6293, 40, 6.851491, 4.712187, 11.644229, 11.644229, 0.000000, 0.000000, 31465, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639818891040) STATS - 50.00, 6343, 39, 6.726453, 4.750826, 11.563353, 11.563353, 0.000000, 0.000000, 31718, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639891486317) STATS - 55.00, 5856, 41, 7.527872, 5.167884, 12.794994, 12.794994, 0.000000, 0.000000, 29283, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4639957421657) STATS - 60.00, 6302, 41, 6.925214, 4.737173, 11.751249, 11.751249, 0.000000, 0.000000, 31512, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4640022549468) STATS - 65.00, 6116, 41, 7.123578, 4.878864, 12.087506, 12.087506, 0.000000, 0.000000, 30581, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4640071754114) STATS - 70.00, 6369, 41, 6.809200, 4.724296, 11.620346, 11.620346, 0.000000, 0.000000, 31847, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:28 (4640081689367) STATS - 70.00, 142, 11, 2.675911, 4.066004, 6.949869, 6.949869, 0.000000, 0.000000, 712, 0, 0, 0.00, 0.00, 0
2018-11-13 17:06:29 (4640560705860) STATS - Interval, Responses
2018-11-13 17:06:29 (4640561163176) STATS - 0.1, 0
2018-11-13 17:06:29 (4640561342482) STATS - 0.2, 0
2018-11-13 17:06:29 (4640567413897) STATS - 0.3, 0
2018-11-13 17:06:29 (4640567621605) STATS - 0.4, 0
2018-11-13 17:06:29 (4640567803711) STATS - 0.5, 0
2018-11-13 17:06:29 (4640568127223) STATS - 0.6, 1
2018-11-13 17:06:29 (4640568294329) STATS - 0.7, 13
2018-11-13 17:06:29 (4640568470135) STATS - 0.8, 33
2018-11-13 17:06:29 (4640568632741) STATS - 0.9, 41
2018-11-13 17:06:29 (4640568800947) STATS - 1.0, 56
2018-11-13 17:06:29 (4640568948352) STATS - 1.1, 65
2018-11-13 17:06:29 (4640569115458) STATS - 1.2, 66
2018-11-13 17:06:29 (4640569283564) STATS - 1.3, 94
2018-11-13 17:06:29 (4640569463170) STATS - 1.4, 95
2018-11-13 17:06:29 (4640575840796) STATS - 1.5, 102
2018-11-13 17:06:29 (4640576021603) STATS - 1.6, 113
2018-11-13 17:06:29 (4640576173508) STATS - 1.7, 108
2018-11-13 17:06:29 (4640576367615) STATS - 1.8, 143
2018-11-13 17:06:29 (4640576579023) STATS - 1.9, 112
2018-11-13 17:06:29 (4640576806031) STATS - 2.0, 113
2018-11-13 17:06:29 (4640576956136) STATS - 2.1, 128
2018-11-13 17:06:29 (4640577103841) STATS - 2.2, 149
2018-11-13 17:06:29 (4640577245546) STATS - 2.3, 160
2018-11-13 17:06:29 (4640577422152) STATS - 2.4, 145
2018-11-13 17:06:29 (4640577850868) STATS - 2.5, 157
2018-11-13 17:06:29 (4640578030874) STATS - 2.6, 166
2018-11-13 17:06:29 (4640583402465) STATS - 2.7, 169
2018-11-13 17:06:29 (4640583547470) STATS - 2.8, 189
2018-11-13 17:06:29 (4640583690275) STATS - 2.9, 198
2018-11-13 17:06:29 (4640583843680) STATS - 3.0, 215
2018-11-13 17:06:29 (4640583984585) STATS - 3.1, 245
2018-11-13 17:06:29 (4640584146291) STATS - 3.2, 226
2018-11-13 17:06:29 (4640584286596) STATS - 3.3, 242
2018-11-13 17:06:29 (4640584422901) STATS - 3.4, 261
2018-11-13 17:06:29 (4640584560506) STATS - 3.5, 333
2018-11-13 17:06:29 (4640584703611) STATS - 3.6, 387
2018-11-13 17:06:29 (4640584842216) STATS - 3.7, 403
2018-11-13 17:06:29 (4640585025422) STATS - 3.8, 411
2018-11-13 17:06:29 (4640585164927) STATS - 3.9, 493
2018-11-13 17:06:29 (4640585302832) STATS - 4.0, 565
2018-11-13 17:06:29 (4640585444837) STATS - 4.1, 621
2018-11-13 17:06:29 (4640585582742) STATS - 4.2, 683
2018-11-13 17:06:29 (4640585720347) STATS - 4.3, 702
2018-11-13 17:06:29 (4640585859752) STATS - 4.4, 739
2018-11-13 17:06:29 (4640586032558) STATS - 4.5, 803
2018-11-13 17:06:29 (4640593294516) STATS - 4.6, 946
